Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-15 21:11:06,690 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-15 21:11:14,352 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:11:16,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-15 21:11:14,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:11:16,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:11:16,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-15 21:11:14,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-15 21:11:13,237 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om3_1       | 2019-11-15 21:11:14,354 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-15 21:11:16,320 INFO impl.RaftServerImpl: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A: ConfigurationManager, init=-1: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-15 21:11:14,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-15 21:11:16,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:11:16,552 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:11:13,238 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7238cd31-4dea-4efa-89f5-79bf5b7a85b7 create command to datanode b483a3f2-97ee-48f7-b725-33a08e1ec7f7
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-15 21:11:14,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-15 21:11:14,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 21:11:16,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-15 21:11:14,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-15 21:11:16,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a does not exist. Creating ...
datanode_2  | 2019-11-15 21:11:16,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:11:13,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7238cd31-4dea-4efa-89f5-79bf5b7a85b7, Nodes: b483a3f2-97ee-48f7-b725-33a08e1ec7f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-15 21:11:14,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 21:11:14,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:11:16,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-15 21:11:14,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:11:16,552 INFO impl.RaftServerImpl: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A: ConfigurationManager, init=-1: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:11:16,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a/in_use.lock acquired by nodename 7@5122178098cc
scm_1       | 2019-11-15 21:11:13,240 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a create command to datanode 14c4f3fb-3461-43bf-b585-f6c8295a1dd7
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-15 21:11:14,361 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-15 21:11:14,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-15 21:11:16,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a does not exist. Creating ...
om1_1       | 2019-11-15 21:11:14,033 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 21:11:16,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a has been successfully formatted.
datanode_2  | 2019-11-15 21:11:16,552 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:11:13,240 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a create command to datanode b483a3f2-97ee-48f7-b725-33a08e1ec7f7
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-15 21:11:14,482 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-15 21:11:14,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:11:16,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a/in_use.lock acquired by nodename 7@99a9b6fb45b1
om1_1       | 2019-11-15 21:11:14,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:11:16,563 INFO ratis.ContainerStateMachine: group-0E85F4E6A20A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:11:16,552 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:11:13,240 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a create command to datanode 51a16e75-e233-460c-8151-4d680b46e3c2
om3_1       | 2019-11-15 21:11:14,506 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-15 21:11:14,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:11:16,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a has been successfully formatted.
om1_1       | 2019-11-15 21:11:14,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:11:16,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:11:16,552 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a does not exist. Creating ...
scm_1       | 2019-11-15 21:11:13,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a, Nodes: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b483a3f2-97ee-48f7-b725-33a08e1ec7f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}51a16e75-e233-460c-8151-4d680b46e3c2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om3_1       | 2019-11-15 21:11:14,506 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-15 21:11:14,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-15 21:11:14,078 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 21:11:16,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:11:16,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a/in_use.lock acquired by nodename 7@1fa2217f5530
scm_1       | 2019-11-15 21:11:16,342 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f0ff5f75-25e6-4ac5-a933-3fad6473143d reported by 14c4f3fb-3461-43bf-b585-f6c8295a1dd7{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 21:11:14,619 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om2_1       | 2019-11-15 21:11:14,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:11:16,362 INFO ratis.ContainerStateMachine: group-0E85F4E6A20A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-15 21:11:14,078 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 21:11:16,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:11:16,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a has been successfully formatted.
scm_1       | 2019-11-15 21:11:16,343 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f0ff5f75-25e6-4ac5-a933-3fad6473143d, Nodes: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om3_1       | 2019-11-15 21:11:14,739 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-15 21:11:14,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-15 21:11:16,362 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-15 21:11:14,103 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-11-15 21:11:16,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:11:16,606 INFO ratis.ContainerStateMachine: group-0E85F4E6A20A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:11:16,347 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2019-11-15 21:11:14,742 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 2019-11-15 21:11:14,156 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:11:16,362 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-15 21:11:14,106 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-15 21:11:16,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:11:16,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:11:16,348 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2019-11-15 21:11:14,749 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-15 21:11:14,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:11:16,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-15 21:11:14,107 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:11:16,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:11:16,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:11:16,371 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a reported by 14c4f3fb-3461-43bf-b585-f6c8295a1dd7{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 21:11:14,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-15 21:11:14,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-15 21:11:14,108 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-15 21:11:16,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:11:16,564 INFO segmented.SegmentedRaftLogWorker: new 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a
datanode_2  | 2019-11-15 21:11:16,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:11:16,535 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=392a8074-6849-45ac-be6b-77ff24983269 reported by 51a16e75-e233-460c-8151-4d680b46e3c2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 21:11:14,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-15 21:11:14,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-15 21:11:14,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_1  | 2019-11-15 21:11:16,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:11:16,535 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 392a8074-6849-45ac-be6b-77ff24983269, Nodes: 51a16e75-e233-460c-8151-4d680b46e3c2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:11:16,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:11:16,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-15 21:11:14,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 21:11:14,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 21:11:14,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:11:16,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:11:16,535 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 21:11:16,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:11:16,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-15 21:11:14,774 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 21:11:14,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 21:11:14,113 INFO impl.RaftServerProxy: om1: start RPC server
datanode_1  | 2019-11-15 21:11:16,363 INFO segmented.SegmentedRaftLogWorker: new 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a
scm_1       | 2019-11-15 21:11:16,535 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 21:11:16,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:11:16,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-15 21:11:14,777 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-15 21:11:14,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 21:11:14,227 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 21:11:16,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:11:16,572 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7238cd31-4dea-4efa-89f5-79bf5b7a85b7 reported by b483a3f2-97ee-48f7-b725-33a08e1ec7f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:11:16,609 INFO segmented.SegmentedRaftLogWorker: new b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a
datanode_3  | 2019-11-15 21:11:16,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-15 21:11:14,779 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-15 21:11:14,195 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-15 21:11:14,246 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 21:11:16,572 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7238cd31-4dea-4efa-89f5-79bf5b7a85b7, Nodes: b483a3f2-97ee-48f7-b725-33a08e1ec7f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:11:16,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:11:16,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:11:16,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-11-15 21:11:14,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f2cfda{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-15 21:11:14,278 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-15 21:11:14,245 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 21:11:16,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:11:16,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-15 21:11:16,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 21:11:14,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 21:11:16,572 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 2019-11-15 21:11:14,279 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-15 21:11:14,385 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 21:11:16,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 21:11:16,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-15 21:11:14,916 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ab2e6d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13521689943801284043.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 21:11:16,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-15 21:11:14,313 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-15 21:11:16,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-15 21:11:14,561 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 21:11:16,572 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a reported by 51a16e75-e233-460c-8151-4d680b46e3c2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-15 21:11:16,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:11:16,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:11:16,572 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2019-11-15 21:11:14,921 INFO server.AbstractConnector: Started ServerConnector@40bf4386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
