Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2
recon_1     | Waiting for the service om:9874
scm_1       | 2019-11-15 21:24:31,202 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 21:24:36,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:24:35,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e97d7d78-6d20-49d0-9e5a-0dff6f7db930 does not exist. Creating ...
om_1        | 2019-11-15 21:24:34,709 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 21:24:35,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:24:36,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:24:31,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 21:24:35,927 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e97d7d78-6d20-49d0-9e5a-0dff6f7db930/in_use.lock acquired by nodename 7@18b64740b14f
om_1        | 2019-11-15 21:24:34,710 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 21:24:36,958 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694: ConfigurationManager, init=-1: [439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:24:31,321 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 21:24:35,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:24:37,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e97d7d78-6d20-49d0-9e5a-0dff6f7db930 has been successfully formatted.
scm_1       | 2019-11-15 21:24:31,322 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 21:24:34,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 21:24:35,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:24:31,572 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 21:24:37,068 INFO ratis.ContainerStateMachine: group-0DFF6F7DB930: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 21:24:34,710 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 21:24:35,771 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1: ConfigurationManager, init=-1: [ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:24:36,959 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:24:31,572 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 21:24:37,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:24:35,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 21:24:34,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 21:24:37,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:24:37,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:24:31,572 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 21:24:35,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 21:24:34,710 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 21:24:37,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f269b202-8eaa-4f9b-ab81-fad06d518694 does not exist. Creating ...
datanode_3  | 2019-11-15 21:24:37,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:24:31,574 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 21:24:35,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/948c9073-d27b-4fd0-be57-e642aef442a1 does not exist. Creating ...
om_1        | 2019-11-15 21:24:34,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 21:24:37,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f269b202-8eaa-4f9b-ab81-fad06d518694/in_use.lock acquired by nodename 7@ebf6cc1406cd
datanode_3  | 2019-11-15 21:24:37,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:24:31,575 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 21:24:36,829 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/948c9073-d27b-4fd0-be57-e642aef442a1/in_use.lock acquired by nodename 7@6c2e337bf9bb
om_1        | 2019-11-15 21:24:34,723 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 21:24:38,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f269b202-8eaa-4f9b-ab81-fad06d518694 has been successfully formatted.
datanode_3  | 2019-11-15 21:24:37,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:24:31,575 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 21:24:34,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 21:24:38,054 INFO ratis.ContainerStateMachine: group-FAD06D518694: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:24:37,084 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 21:24:37,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/948c9073-d27b-4fd0-be57-e642aef442a1 has been successfully formatted.
scm_1       | 2019-11-15 21:24:31,575 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-15 21:24:34,725 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 21:24:38,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:24:37,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:37,740 INFO ratis.ContainerStateMachine: group-E642AEF442A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:24:31,578 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-15 21:24:40,075 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 21:24:38,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 21:24:37,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:24:37,740 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:24:31,578 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 21:24:40,086 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-15 21:24:38,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:24:37,097 INFO segmented.SegmentedRaftLogWorker: new 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e97d7d78-6d20-49d0-9e5a-0dff6f7db930
datanode_2  | 2019-11-15 21:24:37,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:24:31,579 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 21:24:40,133 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_1  | 2019-11-15 21:24:38,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:24:37,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:24:37,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:24:31,579 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 21:24:40,229 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 21:24:38,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:24:37,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:24:37,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:24:31,585 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 21:24:40,272 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 21:24:38,073 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 21:24:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:24:37,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:24:31,586 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 21:24:40,273 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-15 21:24:38,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:24:37,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:24:37,763 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 21:24:31,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 21:24:40,309 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 21:24:38,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:24:37,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:24:37,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:24:31,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 21:24:40,311 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 21:24:38,087 INFO segmented.SegmentedRaftLogWorker: new 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f269b202-8eaa-4f9b-ab81-fad06d518694
datanode_3  | 2019-11-15 21:24:37,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:24:37,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:24:31,709 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1261309488428106566.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 21:24:40,345 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 21:24:38,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:24:37,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:24:37,777 INFO segmented.SegmentedRaftLogWorker: new ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/948c9073-d27b-4fd0-be57-e642aef442a1
scm_1       | 2019-11-15 21:24:31,716 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 21:24:38,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:24:37,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:24:37,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:24:31,716 INFO server.Server: Started @10476ms
datanode_1  | 2019-11-15 21:24:38,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:24:37,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:24:31,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 21:24:37,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 21:24:40,466 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:24:38,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:24:37,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:24:31,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 21:24:37,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 21:24:40,469 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 21:24:38,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:24:37,147 INFO segmented.SegmentedRaftLogWorker: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:24:31,721 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 21:24:37,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 21:24:40,476 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 21:24:38,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:24:37,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:24:37,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:24:31,730 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 21:24:40,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 21:24:38,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:24:37,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:24:37,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:24:32,150 INFO net.NetworkTopology: Added a new node: /default-rack/1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
om_1        | 2019-11-15 21:24:40,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 21:24:38,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:24:37,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:24:37,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:24:32,151 INFO node.SCMNodeManager: Registered Data node : 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 21:24:40,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 21:24:38,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:24:37,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:24:37,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:24:32,155 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:38,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 21:24:40,499 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 21:24:37,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:37,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:24:32,156 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 21:24:38,103 INFO segmented.SegmentedRaftLogWorker: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 21:24:40,502 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 21:24:37,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:37,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:24:32,157 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:38,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 21:24:40,504 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 21:24:37,182 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930: start as a follower, conf=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 21:24:37,793 INFO segmented.SegmentedRaftLogWorker: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:24:32,160 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e97d7d78-6d20-49d0-9e5a-0dff6f7db930 create command to datanode 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_1  | 2019-11-15 21:24:38,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 21:24:40,534 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 21:24:37,183 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-0DFF6F7DB930: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:24:37,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 21:24:32,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e97d7d78-6d20-49d0-9e5a-0dff6f7db930, Nodes: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:24:38,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 21:24:40,535 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 21:24:37,184 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: start FollowerState
datanode_2  | 2019-11-15 21:24:37,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:24:32,645 INFO net.NetworkTopology: Added a new node: /default-rack/ca395d1e-a136-4e80-b2c8-a44130b3419f
datanode_1  | 2019-11-15 21:24:38,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 21:24:40,624 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12811825332164084371.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 21:24:37,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DFF6F7DB930,id=1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_2  | 2019-11-15 21:24:37,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:24:32,646 INFO node.SCMNodeManager: Registered Data node : ca395d1e-a136-4e80-b2c8-a44130b3419f{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:24:38,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:24:40,630 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 21:24:37,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:24:37,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:24:32,646 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:38,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:24:40,632 INFO server.Server: Started @8541ms
datanode_3  | 2019-11-15 21:24:37,243 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e97d7d78-6d20-49d0-9e5a-0dff6f7db930"
datanode_2  | 2019-11-15 21:24:37,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:24:32,646 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:38,176 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694: start as a follower, conf=-1: [439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null
om_1        | 2019-11-15 21:24:40,636 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  |  command succeed on datanode 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10.
datanode_2  | 2019-11-15 21:24:37,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:24:32,647 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=948c9073-d27b-4fd0-be57-e642aef442a1 create command to datanode ca395d1e-a136-4e80-b2c8-a44130b3419f
datanode_1  | 2019-11-15 21:24:38,177 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 21:24:40,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
