Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
datanode_2  | 2019-10-25 03:26:48,990 INFO impl.RaftServerImpl: 0e8524b5-c706-411b-94e1-6bafdff67310@group-6270116F0039: ConfigurationManager, init=-1: [0e8524b5-c706-411b-94e1-6bafdff67310:172.18.0.3:9858, 75fa5a83-294e-451e-a709-418892bbbdf6:172.18.0.7:9858, 63430b11-a8de-4a1a-8b47-6a2f29d11d29:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-25 03:26:49,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 03:26:50,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 03:26:49,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-25 03:26:49,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-25 03:26:49,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-25 03:26:49,139 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=db3921f9-0611-41cd-8974-6270116f0039 reported by 0e8524b5-c706-411b-94e1-6bafdff67310{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-10-25 03:26:49,454 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 03:26:49,556 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:26:50,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 03:26:48,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-25 03:26:49,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-25 03:26:49,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1       | 2019-10-25 03:26:49,456 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-10-25 03:26:49,556 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=94b65f0b-54d4-4ecb-a2f1-da7dd638c8d6 reported by 63430b11-a8de-4a1a-8b47-6a2f29d11d29{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:26:49,557 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 03:26:50,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039 does not exist. Creating ...
datanode_2  | 2019-10-25 03:26:48,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-25 03:26:49,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-25 03:26:49,950 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2019-10-25 03:27:39,744 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om2_1       | 2019-10-25 03:26:49,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-25 03:26:49,556 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 94b65f0b-54d4-4ecb-a2f1-da7dd638c8d6, Nodes: 63430b11-a8de-4a1a-8b47-6a2f29d11d29{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:26:49,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 03:26:50,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039/in_use.lock acquired by nodename 7@fedae6fb0d5d
datanode_2  | 2019-10-25 03:26:48,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039 does not exist. Creating ...
om3_1       | 2019-10-25 03:26:49,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-25 03:26:49,951 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om2_1       | 2019-10-25 03:26:49,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-25 03:26:49,557 INFO impl.RaftServerImpl: 63430b11-a8de-4a1a-8b47-6a2f29d11d29@group-6270116F0039: ConfigurationManager, init=-1: [0e8524b5-c706-411b-94e1-6bafdff67310:172.18.0.3:9858, 75fa5a83-294e-451e-a709-418892bbbdf6:172.18.0.7:9858, 63430b11-a8de-4a1a-8b47-6a2f29d11d29:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 03:26:50,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039 has been successfully formatted.
datanode_2  | 2019-10-25 03:26:49,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039/in_use.lock acquired by nodename 7@89a419e6ee9f
om3_1       | 2019-10-25 03:26:49,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-10-25 03:26:49,891 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=db3921f9-0611-41cd-8974-6270116f0039 reported by 63430b11-a8de-4a1a-8b47-6a2f29d11d29{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-25 03:26:49,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
om2_1       | 2019-10-25 03:26:49,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-25 03:26:50,529 [pool-8-thread-1] INFO       - group-6270116F0039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 03:26:49,557 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 03:26:49,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039 has been successfully formatted.
om3_1       | 2019-10-25 03:26:49,931 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:26:50,435 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=af6bd5aa-e4b7-4d38-a951-95be3052bb24 reported by 75fa5a83-294e-451e-a709-418892bbbdf6{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-25 03:26:49,960 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
om2_1       | 2019-10-25 03:26:49,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 03:26:50,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 03:26:49,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 03:26:49,129 [pool-8-thread-1] INFO       - group-6270116F0039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-25 03:26:49,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 03:26:50,435 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: af6bd5aa-e4b7-4d38-a951-95be3052bb24, Nodes: 75fa5a83-294e-451e-a709-418892bbbdf6{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om1_1       | 2019-10-25 03:26:49,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-25 03:26:49,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-25 03:26:50,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 03:26:49,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039 does not exist. Creating ...
datanode_2  | 2019-10-25 03:26:49,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-25 03:26:49,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-10-25 03:26:50,542 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=db3921f9-0611-41cd-8974-6270116f0039 reported by 75fa5a83-294e-451e-a709-418892bbbdf6{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-25 03:26:49,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-25 03:26:49,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-25 03:26:50,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:26:49,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-25 03:26:49,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-10-25 03:26:50,542 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: db3921f9-0611-41cd-8974-6270116f0039, Nodes: 0e8524b5-c706-411b-94e1-6bafdff67310{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}75fa5a83-294e-451e-a709-418892bbbdf6{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}63430b11-a8de-4a1a-8b47-6a2f29d11d29{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om1_1       | 2019-10-25 03:26:49,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-25 03:26:49,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-25 03:26:50,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:26:49,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-25 03:26:49,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 03:27:33,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:26:49,835 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039/in_use.lock acquired by nodename 7@3d38bc37fade
om1_1       | 2019-10-25 03:26:49,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-25 03:26:49,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-25 03:26:50,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-25 03:26:49,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:27:37,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:26:49,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039 has been successfully formatted.
om1_1       | 2019-10-25 03:26:49,977 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
om2_1       | 2019-10-25 03:26:49,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-25 03:26:50,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-25 03:26:49,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:26:49,880 [pool-8-thread-1] INFO       - group-6270116F0039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-25 03:26:49,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-25 03:26:49,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-25 03:27:57,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:26:50,530 INFO segmented.SegmentedRaftLogWorker: new 75fa5a83-294e-451e-a709-418892bbbdf6@group-6270116F0039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039
om3_1       | 2019-10-25 03:26:49,966 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-25 03:26:49,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-25 03:26:49,475 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 03:26:49,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 03:27:59,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:26:50,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-25 03:26:49,988 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-25 03:26:49,969 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2019-10-25 03:26:49,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 03:26:49,130 INFO segmented.SegmentedRaftLogWorker: new 0e8524b5-c706-411b-94e1-6bafdff67310@group-6270116F0039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039
datanode_1  | 2019-10-25 03:26:49,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:28:03,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-25 03:26:49,990 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-25 03:26:49,971 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:26:50,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 03:26:49,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 03:28:04,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-25 03:26:49,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-10-25 03:26:49,991 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-10-25 03:26:49,975 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 03:26:49,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 03:28:10,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-25 03:26:49,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-25 03:26:50,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-25 03:26:49,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-10-25 03:26:49,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 03:26:49,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:28:11,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-25 03:26:49,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:26:50,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-25 03:26:49,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-25 03:26:49,980 INFO impl.RaftServerProxy: om3: start RPC server
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 03:26:49,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 03:28:15,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-25 03:26:49,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:26:50,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-10-25 03:26:50,000 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-10-25 03:26:50,100 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 2019-10-25 03:27:42,892 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_2  | 2019-10-25 03:26:49,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 03:26:49,882 INFO segmented.SegmentedRaftLogWorker: new 63430b11-a8de-4a1a-8b47-6a2f29d11d29@group-6270116F0039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db3921f9-0611-41cd-8974-6270116f0039
om2_1       | 2019-10-25 03:26:49,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:26:50,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-25 03:26:50,114 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-10-25 03:26:50,093 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1       | 2019-10-25 03:28:16,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
datanode_2  | 2019-10-25 03:26:49,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 03:26:49,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-25 03:26:49,509 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-10-25 03:26:50,115 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-25 03:26:50,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-25 03:26:50,107 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-25 03:28:30,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
datanode_2  | 2019-10-25 03:26:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 03:26:49,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-25 03:26:49,509 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-10-25 03:26:50,177 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 03:26:50,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-25 03:26:50,108 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-25 03:28:31,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
datanode_2  | 2019-10-25 03:26:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-25 03:26:49,536 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
