Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-30 10:32:15,980 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 10:32:26,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 10:32:24,794 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om3_1       | 2019-10-30 10:32:28,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:32:25,902 INFO impl.RaftServerImpl: f7a4f214-30b6-4ef0-8e15-0eac5665d99b@group-1762E3EA2DBD: start as a follower, conf=-1: [f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 10:32:27,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:32:26,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-30 10:32:28,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-30 10:32:24,794 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-10-30 10:32:28,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f14b9a408e85
om3_1       | 2019-10-30 10:32:28,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:32:25,903 INFO impl.RaftServerImpl: f7a4f214-30b6-4ef0-8e15-0eac5665d99b@group-1762E3EA2DBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-30 10:32:27,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:32:26,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 10:32:28,419 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
scm_1       | 2019-10-30 10:32:24,794 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2019-10-30 10:32:28,632 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-10-30 10:32:28,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-30 10:32:25,904 INFO impl.RoleInfo: f7a4f214-30b6-4ef0-8e15-0eac5665d99b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 10:32:27,096 INFO impl.RaftServerImpl: 5d81d411-5509-48fc-b036-f7b93049d44c@group-D512C5FCBC6C: start as a follower, conf=-1: [5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 10:32:26,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 10:32:28,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 10:32:24,860 INFO net.NetworkTopology: Added a new node: /default-rack/5d81d411-5509-48fc-b036-f7b93049d44c
om1_1       | 2019-10-30 10:32:28,632 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-10-30 10:32:28,540 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 10:32:25,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1762E3EA2DBD,id=f7a4f214-30b6-4ef0-8e15-0eac5665d99b
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-30 10:32:26,522 INFO impl.RaftServerImpl: c092875b-d849-4787-aee7-01ab50951884@group-86B123B2D5D2: start as a follower, conf=-1: [c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858], old=null
om2_1       | 2019-10-30 10:32:28,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:32:27,097 INFO impl.RaftServerImpl: 5d81d411-5509-48fc-b036-f7b93049d44c@group-D512C5FCBC6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 10:32:24,860 INFO node.SCMNodeManager: Registered Data node : 5d81d411-5509-48fc-b036-f7b93049d44c{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-30 10:32:28,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-10-30 10:32:28,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:32:25,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-30 10:34:59,513 [qtp1149377174-28] INFO       - Location is /bucket-43974
datanode_1  | 2019-10-30 10:32:26,523 INFO impl.RaftServerImpl: c092875b-d849-4787-aee7-01ab50951884@group-86B123B2D5D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-30 10:32:28,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:32:27,098 INFO impl.RoleInfo: 5d81d411-5509-48fc-b036-f7b93049d44c: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-30 10:32:28,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-30 10:32:28,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:32:27,242 INFO impl.RaftServerProxy: f7a4f214-30b6-4ef0-8e15-0eac5665d99b: addNew group-7BCF8F29B24B:[f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858] returns group-7BCF8F29B24B:java.util.concurrent.CompletableFuture@4726485f[Not completed]
s3g_1       | 2019-10-30 10:35:03,378 [qtp1149377174-28] INFO       - Location is /bucket-63323
om2_1       | 2019-10-30 10:32:28,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:32:27,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D512C5FCBC6C,id=5d81d411-5509-48fc-b036-f7b93049d44c
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-30 10:32:28,657 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-10-30 10:32:28,554 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-30 10:32:27,246 INFO impl.RaftServerImpl: f7a4f214-30b6-4ef0-8e15-0eac5665d99b: new RaftServerImpl for group-7BCF8F29B24B:[f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-30 10:35:05,988 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 10:32:26,524 INFO impl.RoleInfo: c092875b-d849-4787-aee7-01ab50951884: start FollowerState
om2_1       | 2019-10-30 10:32:28,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-30 10:32:27,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-30 10:32:28,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-30 10:32:28,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-30 10:32:27,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-30 10:35:07,362 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 10:32:26,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86B123B2D5D2,id=c092875b-d849-4787-aee7-01ab50951884
om2_1       | 2019-10-30 10:32:28,445 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 10:32:27,259 INFO impl.RaftServerProxy: 5d81d411-5509-48fc-b036-f7b93049d44c: addNew group-7BCF8F29B24B:[f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858] returns group-7BCF8F29B24B:java.util.concurrent.CompletableFuture@ec59c13[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-30 10:32:28,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-30 10:32:28,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-30 10:32:27,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-30 10:35:11,481 [qtp1149377174-106] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 10:32:26,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 10:32:28,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:32:27,263 INFO impl.RaftServerImpl: 5d81d411-5509-48fc-b036-f7b93049d44c: new RaftServerImpl for group-7BCF8F29B24B:[f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-30 10:32:28,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-30 10:32:28,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-30 10:32:27,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-30 10:35:12,433 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 10:32:27,257 INFO impl.RaftServerProxy: c092875b-d849-4787-aee7-01ab50951884: addNew group-7BCF8F29B24B:[f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858] returns group-7BCF8F29B24B:java.util.concurrent.CompletableFuture@43efc850[Not completed]
om2_1       | 2019-10-30 10:32:28,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:32:27,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-30 10:32:28,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-30 10:32:28,557 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:32:27,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-30 10:35:18,152 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 10:32:27,268 INFO impl.RaftServerImpl: c092875b-d849-4787-aee7-01ab50951884: new RaftServerImpl for group-7BCF8F29B24B:[f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-30 10:32:28,461 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-30 10:32:27,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:32:25,918 INFO net.NetworkTopology: Added a new node: /default-rack/c092875b-d849-4787-aee7-01ab50951884
om1_1       | 2019-10-30 10:32:28,669 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 10:32:27,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-30 10:32:28,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 2019-10-30 10:35:18,946 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 10:32:27,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-30 10:32:28,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-30 10:32:27,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:32:25,919 INFO node.SCMNodeManager: Registered Data node : c092875b-d849-4787-aee7-01ab50951884{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-30 10:32:28,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:32:27,252 INFO impl.RaftServerImpl: f7a4f214-30b6-4ef0-8e15-0eac5665d99b@group-7BCF8F29B24B: ConfigurationManager, init=-1: [f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-30 10:32:28,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-10-30 10:35:19,763 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-63323, key: multipartKey2
om2_1       | 2019-10-30 10:32:28,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-30 10:32:27,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:32:26,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc26f0cf-7f05-457d-aa41-1762e3ea2dbd, Nodes: f7a4f214-30b6-4ef0-8e15-0eac5665d99b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:32:27,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:32:27,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-30 10:32:28,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-30 10:32:28,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63323key: multipartKey2
om2_1       | 2019-10-30 10:32:28,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-30 10:32:27,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:32:26,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d50be4c1-e2fe-43dc-8c1b-86b123b2d5d2, Nodes: c092875b-d849-4787-aee7-01ab50951884{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:32:27,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:32:27,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-30 10:32:28,682 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-10-30 10:32:28,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om2_1       | 2019-10-30 10:32:28,463 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:32:27,264 INFO impl.RaftServerImpl: 5d81d411-5509-48fc-b036-f7b93049d44c@group-7BCF8F29B24B: ConfigurationManager, init=-1: [f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:32:27,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7cc7557-d889-4470-a116-d512c5fcbc6c, Nodes: 5d81d411-5509-48fc-b036-f7b93049d44c{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:32:27,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:32:27,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b does not exist. Creating ...
om1_1       | 2019-10-30 10:32:28,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-10-30 10:32:28,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-10-30 10:32:28,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-30 10:32:27,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:32:27,330 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edf93cd0-cf58-4765-b95a-7bcf8f29b24b, Nodes: f7a4f214-30b6-4ef0-8e15-0eac5665d99b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c092875b-d849-4787-aee7-01ab50951884{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5d81d411-5509-48fc-b036-f7b93049d44c{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 10:32:27,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:32:27,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b/in_use.lock acquired by nodename 7@c154c10938f4
om1_1       | 2019-10-30 10:32:28,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-30 10:32:28,464 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-30 10:32:28,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-30 10:32:27,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:35:28,866 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-30 10:32:27,269 INFO impl.RaftServerImpl: c092875b-d849-4787-aee7-01ab50951884@group-7BCF8F29B24B: ConfigurationManager, init=-1: [f7a4f214-30b6-4ef0-8e15-0eac5665d99b:172.18.0.8:9858, c092875b-d849-4787-aee7-01ab50951884:172.18.0.6:9858, 5d81d411-5509-48fc-b036-f7b93049d44c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:32:27,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b has been successfully formatted.
om1_1       | 2019-10-30 10:32:28,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-30 10:32:28,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-30 10:32:28,577 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:32:27,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b does not exist. Creating ...
scm_1       | 2019-10-30 10:35:28,867 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050884284874754 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,289 [pool-8-thread-1] INFO       - group-7BCF8F29B24B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-30 10:32:28,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-30 10:32:28,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-30 10:32:28,579 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 10:32:27,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:32:27,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b/in_use.lock acquired by nodename 7@e0afdd8543a9
scm_1       | 2019-10-30 10:36:28,916 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-30 10:32:27,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-30 10:32:28,684 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 10:32:27,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-30 10:32:28,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-30 10:32:28,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:32:27,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b has been successfully formatted.
scm_1       | 2019-10-30 10:36:28,917 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050886916079630 bcsId: 0,conID: 2 locID: 103050886916014093 bcsId: 0,conID: 1 locID: 103050886916014092 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-30 10:32:28,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
