Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 2019-11-15 23:04:43 (11.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | 
jhs         | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 23:04:47 HTTP/rm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 23:04:48 HTTP/bdc77a2b38eb@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for om/cf2b2d85241b@EXAMPLE.COM; defaulting to no policy
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
datanode_2  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
rm_1        | Download testuser/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download testuser/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 23:04:49 HTTP/s3g@EXAMPLE.COM
nm_1        | Length: 150 [application/octet-stream]
kdc_1       | Principal "om/cf2b2d85241b@EXAMPLE.COM" created.
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/15/19 23:04:45 HTTP/jhs@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
rm_1        | --2019-11-15 23:04:47--  http://kdc:8081/keytab/rm/testuser
datanode_1  |    2 11/15/19 23:04:48 HTTP/26ec25e16900@EXAMPLE.COM
datanode_3  | --2019-11-15 23:04:48--  http://kdc:8081/keytab/bdc77a2b38eb/testuser
om_1        |    2 11/15/19 23:04:44 HTTP/om@EXAMPLE.COM
s3g_1       |    2 11/15/19 23:04:49 HTTP/s3g@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
datanode_2  |    2 11/15/19 23:04:47 HTTP/f2c9324c6aa9@EXAMPLE.COM
jhs         |    2 11/15/19 23:04:45 HTTP/jhs@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  |    2 11/15/19 23:04:48 HTTP/26ec25e16900@EXAMPLE.COM
om_1        |    2 11/15/19 23:04:44 HTTP/om@EXAMPLE.COM
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
nm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Entry for principal om/cf2b2d85241b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.cf2b2d85241b.keytab.
jhs         | Download testuser/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_2  |    2 11/15/19 23:04:47 HTTP/f2c9324c6aa9@EXAMPLE.COM
scm_1       |    2 11/15/19 23:04:48 HTTP/scm@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Download testuser/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1       | --2019-11-15 23:04:49--  http://kdc:8081/keytab/s3g/testuser
nm_1        |      0K                                                       100% 11.6M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal om/cf2b2d85241b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.cf2b2d85241b.keytab.
jhs         | --2019-11-15 23:04:45--  http://kdc:8081/keytab/jhs/testuser
datanode_2  | Download testuser/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1       |    2 11/15/19 23:04:48 HTTP/scm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-15 23:04:49--  http://kdc:8081/keytab/26ec25e16900/testuser
om_1        | --2019-11-15 23:04:44--  http://kdc:8081/keytab/om/testuser
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 11/15/19 23:04:43 HTTP/cf2b2d85241b@EXAMPLE.COM
kdc_1       | Generiting keytab
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | --2019-11-15 23:04:47--  http://kdc:8081/keytab/f2c9324c6aa9/testuser
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Length: 150 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | 2019-11-15 23:04:51 (11.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
datanode_3  | Length: 170 [application/octet-stream]
kms_1       |    2 11/15/19 23:04:43 HTTP/cf2b2d85241b@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
scm_1       | --2019-11-15 23:04:48--  http://kdc:8081/keytab/scm/testuser
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
kms_1       | Download testuser/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/testuser.keytab'
scm_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 152 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kms_1       | --2019-11-15 23:04:43--  http://kdc:8081/keytab/cf2b2d85241b/testuser
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 152 [application/octet-stream]
datanode_3  | 
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Length: 170 [application/octet-stream]
om_1        | Length: 150 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
rm_1        |      0K                                                       100% 12.6M=0s
nm_1        | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Length: 170 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/testuser.keytab'
datanode_3  |      0K                                                       100% 13.1M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
rm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/testuser.keytab'
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
jhs         | 
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
datanode_3  | 
scm_1       | Length: 152 [application/octet-stream]
s3g_1       |      0K                                                       100% 11.2M=0s
rm_1        | 2019-11-15 23:04:49 (12.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
datanode_1  | 
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/15/19 23:04:51 testuser/nm@EXAMPLE.COM
datanode_2  | 
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
jhs         |      0K                                                       100% 11.4M=0s
om_1        | 
datanode_3  | 2019-11-15 23:04:50 (13.1 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
scm_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1       | 
rm_1        | 
datanode_1  |      0K                                                       100% 13.3M=0s
kms_1       | Length: 170 [application/octet-stream]
nm_1        |    2 11/15/19 23:04:51 testuser/nm@EXAMPLE.COM
datanode_2  |      0K                                                       100% 12.9M=0s
kdc_1       | Generiting keytab
jhs         | 
om_1        |      0K                                                       100% 11.2M=0s
datanode_3  | 
scm_1       | 
s3g_1       | 2019-11-15 23:04:51 (11.2 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
rm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
datanode_1  | 
kms_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
nm_1        | Download s3g/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 2019-11-15 23:04:47 (11.4 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
om_1        | 
scm_1       |      0K                                                       100% 14.3M=0s
s3g_1       | 
rm_1        | KVNO Timestamp         Principal
datanode_1  | 2019-11-15 23:04:50 (13.3 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
kms_1       | 
datanode_2  | 2019-11-15 23:04:48 (12.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
nm_1        | --2019-11-15 23:04:51--  http://kdc:8081/keytab/nm/s3g
kdc_1       | WARNING: no policy specified for dn/f2c9324c6aa9@EXAMPLE.COM; defaulting to no policy
datanode_3  | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
jhs         | 
om_1        | 2019-11-15 23:04:46 (11.2 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kms_1       |      0K                                                       100% 11.9M=0s
datanode_2  | 
nm_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Principal "dn/f2c9324c6aa9@EXAMPLE.COM" created.
datanode_3  | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
om_1        | 
scm_1       | 2019-11-15 23:04:49 (14.3 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1       | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 23:04:49 testuser/rm@EXAMPLE.COM
kms_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/15/19 23:04:49 testuser/rm@EXAMPLE.COM
kms_1       | 2019-11-15 23:04:45 (11.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
datanode_2  | KVNO Timestamp         Principal
scm_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/f2c9324c6aa9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.f2c9324c6aa9.keytab.
datanode_3  |    2 11/15/19 23:04:50 testuser/bdc77a2b38eb@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
s3g_1       |    2 11/15/19 23:04:51 testuser/s3g@EXAMPLE.COM
rm_1        | Download s3g/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kms_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
nm_1        | Length: 140 [application/octet-stream]
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/f2c9324c6aa9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.f2c9324c6aa9.keytab.
jhs         |    2 11/15/19 23:04:47 testuser/jhs@EXAMPLE.COM
datanode_3  |    2 11/15/19 23:04:50 testuser/bdc77a2b38eb@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 23:04:51 testuser/s3g@EXAMPLE.COM
rm_1        | --2019-11-15 23:04:49--  http://kdc:8081/keytab/rm/s3g
kms_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
datanode_2  |    2 11/15/19 23:04:48 testuser/f2c9324c6aa9@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_1  |    2 11/15/19 23:04:50 testuser/26ec25e16900@EXAMPLE.COM
kdc_1       | Generiting keytab
jhs         |    2 11/15/19 23:04:47 testuser/jhs@EXAMPLE.COM
datanode_3  | Download s3g/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om_1        |    2 11/15/19 23:04:46 testuser/om@EXAMPLE.COM
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kms_1       | KVNO Timestamp         Principal
datanode_2  |    2 11/15/19 23:04:48 testuser/f2c9324c6aa9@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
datanode_1  |    2 11/15/19 23:04:50 testuser/26ec25e16900@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Download s3g/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om_1        |    2 11/15/19 23:04:46 testuser/om@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | --2019-11-15 23:04:51--  http://kdc:8081/keytab/s3g/s3g
datanode_3  | --2019-11-15 23:04:50--  http://kdc:8081/keytab/bdc77a2b38eb/s3g
datanode_2  | Download s3g/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
scm_1       |    2 11/15/19 23:04:49 testuser/scm@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        |      0K                                                       100% 8.67M=0s
datanode_1  | Download s3g/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kdc_1       | WARNING: no policy specified for om/jhs@EXAMPLE.COM; defaulting to no policy
jhs         | --2019-11-15 23:04:47--  http://kdc:8081/keytab/jhs/s3g
kms_1       |    2 11/15/19 23:04:45 testuser/cf2b2d85241b@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | Download s3g/om@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
scm_1       |    2 11/15/19 23:04:49 testuser/scm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-15 23:04:48--  http://kdc:8081/keytab/f2c9324c6aa9/s3g
nm_1        | 
datanode_1  | --2019-11-15 23:04:50--  http://kdc:8081/keytab/26ec25e16900/s3g
kdc_1       | Principal "om/jhs@EXAMPLE.COM" created.
jhs         | Resolving kdc (kdc)... 172.19.0.12
kms_1       |    2 11/15/19 23:04:45 testuser/cf2b2d85241b@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Download s3g/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om_1        | --2019-11-15 23:04:46--  http://kdc:8081/keytab/om/s3g
rm_1        | Length: 140 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 2019-11-15 23:04:53 (8.67 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download s3g/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-11-15 23:04:49--  http://kdc:8081/keytab/scm/s3g
om_1        | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
kms_1       | --2019-11-15 23:04:45--  http://kdc:8081/keytab/cf2b2d85241b/s3g
s3g_1       | Length: 142 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 160 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
jhs         | Length: 142 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/s3g.keytab'
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        |      0K                                                       100% 7.48M=0s
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
datanode_1  | Length: 160 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | 
jhs         | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_3  | 
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/s3g.keytab'
om_1        | Length: 140 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 12.3M=0s
jhs         | 
datanode_3  |      0K                                                       100% 10.4M=0s
scm_1       | Length: 142 [application/octet-stream]
rm_1        | 2019-11-15 23:04:50 (7.48 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
datanode_2  | 
nm_1        |    2 11/15/19 23:04:53 s3g/nm@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for scm/cf2b2d85241b@EXAMPLE.COM; defaulting to no policy
datanode_1  | 
om_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | 
jhs         |      0K                                                       100% 4.37M=0s
datanode_3  | 
scm_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
rm_1        | 
datanode_2  |      0K                                                       100% 15.1M=0s
nm_1        |    2 11/15/19 23:04:53 s3g/nm@EXAMPLE.COM
kdc_1       | Principal "scm/cf2b2d85241b@EXAMPLE.COM" created.
datanode_1  |      0K                                                       100% 12.3M=0s
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 2019-11-15 23:04:52 (12.3 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
jhs         | 
datanode_3  | 2019-11-15 23:04:52 (10.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
rm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
scm_1       | 
datanode_2  | 
nm_1        | Download rm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
om_1        |      0K                                                       100% 9.96M=0s
kms_1       | 
s3g_1       | 
jhs         | 2019-11-15 23:04:48 (4.37 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
datanode_3  | 
rm_1        | KVNO Timestamp         Principal
scm_1       |      0K                                                       100% 10.9M=0s
datanode_2  | 2019-11-15 23:04:49 (15.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
nm_1        | --2019-11-15 23:04:53--  http://kdc:8081/keytab/nm/rm
kdc_1       | Entry for principal scm/cf2b2d85241b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.cf2b2d85241b.keytab.
om_1        | 
kms_1       |      0K                                                       100% 8.49M=0s
jhs         | 
datanode_1  | 2019-11-15 23:04:52 (12.3 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Entry for principal scm/cf2b2d85241b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.cf2b2d85241b.keytab.
om_1        | 2019-11-15 23:04:48 (9.96 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 23:04:50 s3g/rm@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
scm_1       | 2019-11-15 23:04:51 (10.9 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1       | KVNO Timestamp         Principal
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Generiting keytab
om_1        | 
kms_1       | 2019-11-15 23:04:47 (8.49 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
jhs         | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/15/19 23:04:50 s3g/rm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
scm_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kms_1       | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_3  |    2 11/15/19 23:04:52 s3g/bdc77a2b38eb@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       |    2 11/15/19 23:04:52 s3g/s3g@EXAMPLE.COM
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
om_1        | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
jhs         |    2 11/15/19 23:04:48 s3g/jhs@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-15 23:04:50--  http://kdc:8081/keytab/rm/rm
datanode_3  |    2 11/15/19 23:04:52 s3g/bdc77a2b38eb@EXAMPLE.COM
datanode_2  |    2 11/15/19 23:04:49 s3g/f2c9324c6aa9@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
s3g_1       |    2 11/15/19 23:04:52 s3g/s3g@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
jhs         |    2 11/15/19 23:04:48 s3g/jhs@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | Download rm/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_1  |    2 11/15/19 23:04:52 s3g/26ec25e16900@EXAMPLE.COM
datanode_2  |    2 11/15/19 23:04:49 s3g/f2c9324c6aa9@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Download rm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
nm_1        | 
nm_1        |      0K                                                       100% 10.3M=0s
nm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/15/19 23:04:47 s3g/cf2b2d85241b@EXAMPLE.COM
jhs         | Download rm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | --2019-11-15 23:04:52--  http://kdc:8081/keytab/bdc77a2b38eb/rm
datanode_1  |    2 11/15/19 23:04:52 s3g/26ec25e16900@EXAMPLE.COM
datanode_2  | Download rm/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
scm_1       |    2 11/15/19 23:04:51 s3g/scm@EXAMPLE.COM
s3g_1       | --2019-11-15 23:04:52--  http://kdc:8081/keytab/s3g/rm
nm_1        | 2019-11-15 23:04:55 (10.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
om_1        |    2 11/15/19 23:04:48 s3g/om@EXAMPLE.COM
