Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1
om_1        | 2019-11-05 18:39:27,824 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 18:39:35,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95F6AB14F4ED,id=803f8d41-5df4-41dc-8e6e-7e5ffa34665f
datanode_3  | 2019-11-05 18:39:35,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-05 18:39:35,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:39:35,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-05 18:39:35,919 INFO impl.RaftServerImpl: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 18:39:39,875 INFO impl.FollowerState: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3  | 2019-11-05 18:39:35,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-05 18:39:35,919 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: start FollowerState
datanode_2  | 2019-11-05 18:39:39,877 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-05 18:39:35,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 18:39:35,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95F6AB14F4ED,id=f2cc9497-16a1-48a6-9e9a-b29b456ff819
datanode_2  | 2019-11-05 18:39:39,878 INFO impl.RaftServerImpl: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 18:39:35,921 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED: start as a follower, conf=-1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858, f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 18:39:35,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 18:39:39,882 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-05 18:39:35,921 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 18:39:40,857 INFO impl.FollowerState: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_2  | 2019-11-05 18:39:39,897 INFO impl.LeaderElection: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8-LeaderElection1: begin an election at term 1 for -1: [803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-05 18:39:40,859 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: shutdown FollowerState
datanode_3  | 2019-11-05 18:39:35,922 INFO impl.RoleInfo: 1b1c8998-7456-4fb6-a42c-f6c1758594e7: start FollowerState
datanode_2  | 2019-11-05 18:39:39,899 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-05 18:39:40,860 INFO impl.RaftServerImpl: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 18:39:35,922 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95F6AB14F4ED,id=1b1c8998-7456-4fb6-a42c-f6c1758594e7
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-05 18:39:40,864 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: start LeaderElection
datanode_2  | 2019-11-05 18:39:39,900 INFO impl.RaftServerImpl: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 18:39:35,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-05 18:39:40,885 INFO impl.LeaderElection: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448-LeaderElection1: begin an election at term 1 for -1: [f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-05 18:39:38,459 INFO impl.FollowerState: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-05 18:39:39,900 INFO impl.RaftServerImpl: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8: change Leader from null to 803f8d41-5df4-41dc-8e6e-7e5ffa34665f at term 1 for becomeLeader, leader elected after 5188ms
datanode_1  | 2019-11-05 18:39:40,886 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 18:39:38,462 INFO impl.RoleInfo: 1b1c8998-7456-4fb6-a42c-f6c1758594e7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-05 18:39:39,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 18:39:40,887 INFO impl.RaftServerImpl: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 18:39:38,462 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-05 18:39:39,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 18:39:40,887 INFO impl.RaftServerImpl: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448: change Leader from null to f2cc9497-16a1-48a6-9e9a-b29b456ff819 at term 1 for becomeLeader, leader elected after 5229ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-05 18:39:38,467 INFO impl.RoleInfo: 1b1c8998-7456-4fb6-a42c-f6c1758594e7: start LeaderElection
datanode_2  | 2019-11-05 18:39:39,911 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 18:39:40,892 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-05 18:39:38,518 INFO impl.LeaderElection: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71-LeaderElection1: begin an election at term 1 for -1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 18:39:39,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 18:39:40,892 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-05 18:39:38,520 INFO impl.RoleInfo: 1b1c8998-7456-4fb6-a42c-f6c1758594e7: shutdown LeaderElection
datanode_2  | 2019-11-05 18:39:39,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 18:39:40,895 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 18:39:38,521 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 18:39:40,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 18:39:39,919 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-05 18:39:38,521 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71: change Leader from null to 1b1c8998-7456-4fb6-a42c-f6c1758594e7 at term 1 for becomeLeader, leader elected after 5220ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 18:39:40,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 18:39:39,928 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-05 18:39:38,527 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 18:39:40,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 18:39:39,947 INFO segmented.SegmentedRaftLogWorker: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-05 18:39:38,528 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 18:39:40,909 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: start LeaderState
datanode_2  | 2019-11-05 18:39:39,957 INFO impl.RaftServerImpl: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8: set configuration 0: [803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-05 18:39:38,532 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 18:39:40,929 INFO segmented.SegmentedRaftLogWorker: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 18:39:40,084 INFO segmented.SegmentedRaftLogWorker: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-4B4ADD641AD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15714a53-d11d-4ec1-b1c3-4b4add641ad8/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-05 18:39:38,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 18:39:40,938 INFO impl.RaftServerImpl: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448: set configuration 0: [f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-05 18:39:41,037 INFO impl.FollowerState: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-05 18:39:38,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 18:39:41,011 INFO impl.FollowerState: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-11-05 18:39:41,038 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: shutdown FollowerState
datanode_3  | 2019-11-05 18:39:38,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-05 18:39:41,012 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: shutdown FollowerState
datanode_3  | 2019-11-05 18:39:38,549 INFO impl.RoleInfo: 1b1c8998-7456-4fb6-a42c-f6c1758594e7: start LeaderState
datanode_2  | 2019-11-05 18:39:41,038 INFO impl.RaftServerImpl: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-05 18:39:41,012 INFO impl.RaftServerImpl: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 18:39:38,572 INFO segmented.SegmentedRaftLogWorker: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 18:39:41,038 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-05 18:39:38,582 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71: set configuration 0: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-05 18:39:41,071 INFO impl.LeaderElection: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED-LeaderElection2: begin an election at term 1 for -1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858, f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 18:39:41,012 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-05 18:39:38,721 INFO segmented.SegmentedRaftLogWorker: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-2CFCAA73FC71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3b472ba-b620-4f39-9338-2cfcaa73fc71/current/log_inprogress_0
datanode_2  | 2019-11-05 18:39:41,256 INFO impl.LeaderElection: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED-LeaderElection2: Election REJECTED; received 2 response(s) [803f8d41-5df4-41dc-8e6e-7e5ffa34665f<-1b1c8998-7456-4fb6-a42c-f6c1758594e7#0:FAIL-t1, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f<-f2cc9497-16a1-48a6-9e9a-b29b456ff819#0:FAIL-t1] and 0 exception(s); 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED:t1, leader=null, voted=803f8d41-5df4-41dc-8e6e-7e5ffa34665f, raftlog=803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858, f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 18:39:41,071 INFO impl.LeaderElection: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED-LeaderElection2: begin an election at term 1 for -1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858, f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-05 18:39:41,072 INFO impl.FollowerState: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_1  | 2019-11-05 18:39:41,075 INFO segmented.SegmentedRaftLogWorker: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-69D7660B2448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7a23fa7-d70f-49e9-9cab-69d7660b2448/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-05 18:39:41,258 INFO impl.RaftServerImpl: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 18:39:41,073 INFO impl.RoleInfo: 1b1c8998-7456-4fb6-a42c-f6c1758594e7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-05 18:39:41,258 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: shutdown LeaderElection
datanode_1  | 2019-11-05 18:39:41,265 INFO impl.LeaderElection: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED-LeaderElection2: Election REJECTED; received 2 response(s) [f2cc9497-16a1-48a6-9e9a-b29b456ff819<-1b1c8998-7456-4fb6-a42c-f6c1758594e7#0:FAIL-t1, f2cc9497-16a1-48a6-9e9a-b29b456ff819<-803f8d41-5df4-41dc-8e6e-7e5ffa34665f#0:FAIL-t1] and 0 exception(s); f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED:t1, leader=null, voted=f2cc9497-16a1-48a6-9e9a-b29b456ff819, raftlog=f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858, f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 18:39:41,073 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 18:39:41,258 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: start FollowerState
datanode_3  | 2019-11-05 18:39:41,073 INFO impl.RoleInfo: 1b1c8998-7456-4fb6-a42c-f6c1758594e7: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 18:39:46,337 INFO impl.RaftServerImpl: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b1c8998-7456-4fb6-a42c-f6c1758594e7
datanode_3  | 2019-11-05 18:39:41,088 INFO impl.LeaderElection: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED-LeaderElection2: begin an election at term 1 for -1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858, f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
s3g_1       | 2019-11-05 18:42:20,243 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 18:39:46,338 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: shutdown FollowerState
datanode_3  | 2019-11-05 18:39:41,272 INFO impl.LeaderElection: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED-LeaderElection2: Election REJECTED; received 2 response(s) [1b1c8998-7456-4fb6-a42c-f6c1758594e7<-803f8d41-5df4-41dc-8e6e-7e5ffa34665f#0:FAIL-t1, 1b1c8998-7456-4fb6-a42c-f6c1758594e7<-f2cc9497-16a1-48a6-9e9a-b29b456ff819#0:FAIL-t1] and 0 exception(s); 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED:t1, leader=null, voted=1b1c8998-7456-4fb6-a42c-f6c1758594e7, raftlog=1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b1c8998-7456-4fb6-a42c-f6c1758594e7:172.18.0.3:9858, 803f8d41-5df4-41dc-8e6e-7e5ffa34665f:172.18.0.7:9858, f2cc9497-16a1-48a6-9e9a-b29b456ff819:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 18:39:41,266 INFO impl.RaftServerImpl: f2cc9497-16a1-48a6-9e9a-b29b456ff819@group-95F6AB14F4ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-05 18:42:21,004 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 18:39:46,338 INFO impl.FollowerState: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f@group-95F6AB14F4ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 18:39:41,273 INFO impl.RaftServerImpl: 1b1c8998-7456-4fb6-a42c-f6c1758594e7@group-95F6AB14F4ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-05 18:42:21,827 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-21232, key: multipartKey3
datanode_1  | 2019-11-05 18:39:41,266 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: shutdown LeaderElection
datanode_2  | 2019-11-05 18:39:46,338 INFO impl.RoleInfo: 803f8d41-5df4-41dc-8e6e-7e5ffa34665f: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21232key: multipartKey3
datanode_1  | 2019-11-05 18:39:41,267 INFO impl.RoleInfo: f2cc9497-16a1-48a6-9e9a-b29b456ff819: start FollowerState
