Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
rm_1        | 2019-11-07 15:12:47 (10.4 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/testuser.keytab'
datanode_3  | 
datanode_1  |      0K                                                       100% 20.8M=0s
scm_1       | 
jhs         | 2019-11-07 15:12:47 (9.63 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
kms_1       |    2 11/07/19 15:12:47 testuser/0f4865e1b7b5@EXAMPLE.COM
nm_1        | 
rm_1        | 
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-11-07 15:12:47 (10.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
datanode_2  | 
datanode_3  | 2019-11-07 15:12:46 (28.3 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
datanode_1  | 
scm_1       | 2019-11-07 15:12:46 (12.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
jhs         | 
kms_1       |    2 11/07/19 15:12:47 testuser/0f4865e1b7b5@EXAMPLE.COM
nm_1        |      0K                                                       100% 21.5M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_2  |      0K                                                       100% 13.8M=0s
datanode_3  | 
datanode_1  | 2019-11-07 15:12:48 (20.8 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
scm_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kms_1       | Download s3g/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
nm_1        | 
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 11/07/19 15:12:47 testuser/s3g@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
datanode_2  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
datanode_1  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
jhs         | KVNO Timestamp         Principal
kms_1       | --2019-11-07 15:12:47--  http://kdc:8081/keytab/0f4865e1b7b5/s3g
nm_1        | 2019-11-07 15:12:45 (21.5 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
s3g_1       |    2 11/07/19 15:12:47 testuser/s3g@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_2  | 2019-11-07 15:12:45 (13.8 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
datanode_3  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
rm_1        |    2 11/07/19 15:12:46 testuser/rm@EXAMPLE.COM
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/07/19 15:12:47 testuser/jhs@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
rm_1        |    2 11/07/19 15:12:47 testuser/rm@EXAMPLE.COM
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | --2019-11-07 15:12:47--  http://kdc:8081/keytab/s3g/s3g
om_1        |    2 11/07/19 15:12:47 testuser/om@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
datanode_3  |    2 11/07/19 15:12:46 testuser/56283dfe0edd@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/07/19 15:12:46 testuser/scm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/07/19 15:12:47 testuser/jhs@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
rm_1        | Download s3g/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        |    2 11/07/19 15:12:47 testuser/om@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_3  |    2 11/07/19 15:12:46 testuser/56283dfe0edd@EXAMPLE.COM
datanode_1  |    2 11/07/19 15:12:48 testuser/93658861b4eb@EXAMPLE.COM
scm_1       |    2 11/07/19 15:12:46 testuser/scm@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
jhs         | Download s3g/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-07 15:12:47--  http://kdc:8081/keytab/rm/s3g
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Download s3g/om@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download s3g/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
datanode_1  |    2 11/07/19 15:12:48 testuser/93658861b4eb@EXAMPLE.COM
scm_1       | Download s3g/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
jhs         | --2019-11-07 15:12:47--  http://kdc:8081/keytab/jhs/s3g
nm_1        |    2 11/07/19 15:12:45 testuser/nm@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-11-07 15:12:47--  http://kdc:8081/keytab/om/s3g
datanode_2  |    2 11/07/19 15:12:45 testuser/7f702beec044@EXAMPLE.COM
datanode_3  | --2019-11-07 15:12:46--  http://kdc:8081/keytab/56283dfe0edd/s3g
datanode_1  | Download s3g/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
scm_1       | --2019-11-07 15:12:46--  http://kdc:8081/keytab/scm/s3g
kms_1       | 
jhs         | Resolving kdc (kdc)... 172.18.0.11
nm_1        |    2 11/07/19 15:12:45 testuser/nm@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Length: 142 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  |    2 11/07/19 15:12:45 testuser/7f702beec044@EXAMPLE.COM
datanode_1  | --2019-11-07 15:12:48--  http://kdc:8081/keytab/93658861b4eb/s3g
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       |      0K                                                       100% 15.8M=0s
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Download s3g/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Download s3g/7f702beec044@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-11-07 15:12:45--  http://kdc:8081/keytab/nm/s3g
rm_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
s3g_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-07 15:12:45--  http://kdc:8081/keytab/7f702beec044/s3g
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | 2019-11-07 15:12:48 (15.8 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
jhs         | Length: 142 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |      0K                                                       100% 9.50M=0s
om_1        | Length: 140 [application/octet-stream]
datanode_3  | Length: 160 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Length: 142 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
jhs         | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
om_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_1  | Length: 160 [application/octet-stream]
kms_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
jhs         | 
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 2019-11-07 15:12:49 (9.50 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
rm_1        |      0K                                                       100% 9.65M=0s
om_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
scm_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/s3g.keytab'
kms_1       | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 12.4M=0s
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
s3g_1       | 
rm_1        | 
om_1        |      0K                                                       100% 11.3M=0s
datanode_2  | Length: 160 [application/octet-stream]
datanode_3  |      0K                                                       100% 11.4M=0s
scm_1       |      0K                                                       100% 11.3M=0s
datanode_1  | 
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
nm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
rm_1        | 2019-11-07 15:12:48 (9.65 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_3  | 
scm_1       | 
kms_1       |    2 11/07/19 15:12:48 s3g/0f4865e1b7b5@EXAMPLE.COM
jhs         | 2019-11-07 15:12:48 (12.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
datanode_1  |      0K                                                       100% 20.4M=0s
nm_1        | 
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | KVNO Timestamp         Principal
rm_1        | 
om_1        | 2019-11-07 15:12:48 (11.3 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
datanode_2  | 
datanode_3  | 2019-11-07 15:12:47 (11.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
scm_1       | 2019-11-07 15:12:47 (11.3 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
kms_1       |    2 11/07/19 15:12:48 s3g/0f4865e1b7b5@EXAMPLE.COM
jhs         | 
datanode_1  | 
nm_1        |      0K                                                       100% 12.3M=0s
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om_1        | 
datanode_2  |      0K                                                       100% 9.51M=0s
datanode_3  | 
scm_1       | 
kms_1       | Download rm/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_1  | 2019-11-07 15:12:49 (20.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
nm_1        | 
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
s3g_1       |    2 11/07/19 15:12:49 s3g/s3g@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_2  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kms_1       | --2019-11-07 15:12:48--  http://kdc:8081/keytab/0f4865e1b7b5/rm
jhs         | KVNO Timestamp         Principal
datanode_1  | 
nm_1        | 2019-11-07 15:12:46 (12.3 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |    2 11/07/19 15:12:49 s3g/s3g@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
datanode_2  | 2019-11-07 15:12:46 (9.51 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
nm_1        | 
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Download rm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
rm_1        |    2 11/07/19 15:12:48 s3g/rm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         |    2 11/07/19 15:12:48 s3g/jhs@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | --2019-11-07 15:12:49--  http://kdc:8081/keytab/s3g/rm
rm_1        |    2 11/07/19 15:12:48 s3g/rm@EXAMPLE.COM
om_1        |    2 11/07/19 15:12:48 s3g/om@EXAMPLE.COM
datanode_3  |    2 11/07/19 15:12:47 s3g/56283dfe0edd@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
scm_1       |    2 11/07/19 15:12:47 s3g/scm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/07/19 15:12:48 s3g/jhs@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
om_1        |    2 11/07/19 15:12:48 s3g/om@EXAMPLE.COM
datanode_3  |    2 11/07/19 15:12:47 s3g/56283dfe0edd@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
scm_1       |    2 11/07/19 15:12:47 s3g/scm@EXAMPLE.COM
kms_1       | Length: 158 [application/octet-stream]
jhs         | Download rm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_1  |    2 11/07/19 15:12:49 s3g/93658861b4eb@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-11-07 15:12:48--  http://kdc:8081/keytab/rm/rm
om_1        | Download rm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_3  | Download rm/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
scm_1       | Download rm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
jhs         | --2019-11-07 15:12:48--  http://kdc:8081/keytab/jhs/rm
datanode_1  |    2 11/07/19 15:12:49 s3g/93658861b4eb@EXAMPLE.COM
nm_1        |    2 11/07/19 15:12:46 s3g/nm@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | --2019-11-07 15:12:48--  http://kdc:8081/keytab/om/rm
datanode_3  | --2019-11-07 15:12:47--  http://kdc:8081/keytab/56283dfe0edd/rm
datanode_2  |    2 11/07/19 15:12:46 s3g/7f702beec044@EXAMPLE.COM
scm_1       | --2019-11-07 15:12:47--  http://kdc:8081/keytab/scm/rm
kms_1       | 
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Download rm/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
nm_1        |    2 11/07/19 15:12:46 s3g/nm@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  |    2 11/07/19 15:12:46 s3g/7f702beec044@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       |      0K                                                       100% 11.3M=0s
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-11-07 15:12:49--  http://kdc:8081/keytab/93658861b4eb/rm
nm_1        | Download rm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Download rm/7f702beec044@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | 
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | --2019-11-07 15:12:46--  http://kdc:8081/keytab/nm/rm
s3g_1       | 
rm_1        | Length: 138 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-07 15:12:46--  http://kdc:8081/keytab/7f702beec044/rm
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-07 15:12:49 (11.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Length: 140 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       |      0K                                                       100% 10.4M=0s
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
om_1        | Length: 138 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Length: 140 [application/octet-stream]
kms_1       | 
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
om_1        | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Length: 158 [application/octet-stream]
jhs         | 
s3g_1       | 2019-11-07 15:12:50 (10.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 
om_1        | 
datanode_3  | 
scm_1       | 
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](info): closing down fd 18
datanode_1  | Saving to: '/etc/security/keytabs/rm.keytab'
jhs         |      0K                                                       100% 19.3M=0s
s3g_1       | 
nm_1        | Length: 138 [application/octet-stream]
rm_1        |      0K                                                       100% 16.4M=0s
om_1        |      0K                                                       100% 9.48M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 8.52M=0s
scm_1       |      0K                                                       100% 14.8M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
nm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | 
om_1        | 
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | 
scm_1       | 
kms_1       |    2 11/07/19 15:12:49 rm/0f4865e1b7b5@EXAMPLE.COM
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |      0K                                                       100% 16.7M=0s
