Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 21:23:28,661 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
jaeger_1      | {"level":"info","ts":1572384205.5449855,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="App mode production" logger=settings
datanode_2    | 2019-10-29 21:23:28,735 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om_1          | 2019-10-29 21:23:29,637 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-29 21:23:28,610 [main] INFO       - Scheduling a check for /data/hdds/hdds
prometheus_1  | level=info ts=2019-10-29T21:23:25.537Z caller=main.go:626 msg="Server is ready to receive web requests."
scm_1         | /************************************************************
datanode_3    | 2019-10-29 21:23:26,894 [main] INFO       - Scheduling a check for /data/hdds/hdds
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Initializing SqlStore" logger=server
jaeger_1      | {"level":"info","ts":1572384205.54499,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_2    | 2019-10-29 21:23:29,660 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-10-29 21:23:30,638 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-29 21:23:28,654 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3    | 2019-10-29 21:23:26,922 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
jaeger_1      | {"level":"info","ts":1572384205.5685887,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | 2019-10-29 21:23:29,709 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | 2019-10-29 21:23:31,639 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-29 21:23:29,568 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | STARTUP_MSG:   host = 7aed4723edcd/172.18.0.10
datanode_3    | 2019-10-29 21:23:27,915 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_2    | 2019-10-29 21:23:29,879 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-c9047f29-b21b-48b2-b73d-62f6f4129d15
datanode_1    | 2019-10-29 21:23:29,601 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | STARTUP_MSG:   args = []
datanode_3    | 2019-10-29 21:23:27,961 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_2    | 2019-10-29 21:23:29,880 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-29 21:23:32,184 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1    | 2019-10-29 21:23:29,735 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-29 21:23:28,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_2    | 2019-10-29 21:23:29,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 21:23:29,737 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-10-29 21:23:28,132 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
om_1          | /************************************************************
datanode_2    | 2019-10-29 21:23:29,893 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-10-29 21:23:29,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-29 21:23:28,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 0af5b6e9c535/172.18.0.2
datanode_2    | 2019-10-29 21:23:29,894 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-29 21:23:29,801 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-29 21:23:28,134 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | ************************************************************/
datanode_2    | 2019-10-29 21:23:30,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 21:23:29,802 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-29 21:23:28,135 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | ************************************************************/
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | 2019-10-29 21:23:33,193 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 21:23:30,256 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-29 21:23:29,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-29 21:23:28,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 21:23:29,600 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-29 21:23:30,286 INFO util.log: Logging initialized @3231ms
om_1          | /************************************************************
datanode_1    | 2019-10-29 21:23:30,094 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-29 21:23:28,534 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-29 21:23:29,818 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-29 21:23:30,374 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-10-29 21:23:30,116 INFO util.log: Logging initialized @3060ms
datanode_3    | 2019-10-29 21:23:28,562 INFO util.log: Logging initialized @2996ms
scm_1         | 2019-10-29 21:23:29,852 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-10-29 21:23:30,377 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   host = 0af5b6e9c535/172.18.0.2
datanode_1    | 2019-10-29 21:23:30,225 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-29 21:23:28,655 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-29 21:23:29,883 INFO util.log: Logging initialized @1079ms
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-10-29 21:23:30,386 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | STARTUP_MSG:   args = []
datanode_1    | 2019-10-29 21:23:30,229 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-29 21:23:28,658 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-29 21:23:30,063 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-29 21:23:30,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-29 21:23:28,666 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-29 21:23:30,237 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-29 21:23:30,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-29 21:23:30,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-29 21:23:28,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-29 21:23:30,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-29 21:23:30,063 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-29 21:23:30,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
