Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-16 07:18:44 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-16 07:18:52,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:18:50,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:18:51,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F046618F8347,id=198d168c-3854-4cb3-b3e6-426a78aa92e3
nm_1        | Nov 16, 2019 7:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-16 07:18:44 INFO  log:192 - Logging initialized @1883ms
datanode_1  | 2019-11-16 07:18:50,748 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-DD87CB0C229F: start as a follower, conf=-1: [a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858], old=null
rm_1        | 2019-11-16 07:18:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 07:18:47,547 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 07:18:51,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-16 07:18:52,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:18:50,749 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-DD87CB0C229F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 07:18:44 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-16 07:18:47,547 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:18:51,289 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1075137e-e302-4c9b-94a6-f046618f8347"
nm_1        | Nov 16, 2019 7:18:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-16 07:18:52,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:18:50,750 INFO impl.RoleInfo: a1a3fc18-a74c-4381-adf1-b6628dd174bd: start FollowerState
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  |  command succeed on datanode 198d168c-3854-4cb3-b3e6-426a78aa92e3.
scm_1       | 2019-11-16 07:18:47,547 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-16 07:18:52,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:18:50,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD87CB0C229F,id=a1a3fc18-a74c-4381-adf1-b6628dd174bd
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-16 07:18:51,292 INFO impl.RaftServerProxy: 198d168c-3854-4cb3-b3e6-426a78aa92e3: addNew group-2C22C4D2749B:[42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858] returns group-2C22C4D2749B:java.util.concurrent.CompletableFuture@661e8a3b[Not completed]
scm_1       | 2019-11-16 07:18:47,549 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dcc30628-8b5c-401e-98a4-dd87cb0c229f create command to datanode a1a3fc18-a74c-4381-adf1-b6628dd174bd
nm_1        | Nov 16, 2019 7:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 07:18:52,528 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C: start as a follower, conf=-1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858], old=null
datanode_1  | 2019-11-16 07:18:50,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-16 07:18:51,296 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3: new RaftServerImpl for group-2C22C4D2749B:[42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 07:18:47,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcc30628-8b5c-401e-98a4-dd87cb0c229f, Nodes: a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 07:18:52,529 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-E7A39FF3B81C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 07:18:50,809 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "dcc30628-8b5c-401e-98a4-dd87cb0c229f"
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-16 07:18:51,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 16, 2019 7:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-16 07:18:48,011 INFO net.NetworkTopology: Added a new node: /default-rack/198d168c-3854-4cb3-b3e6-426a78aa92e3
datanode_3  | 2019-11-16 07:18:52,530 INFO impl.RoleInfo: 42a95caf-4f5d-48b4-9727-273f07f76f72: start FollowerState
datanode_1  |  command succeed on datanode a1a3fc18-a74c-4381-adf1-b6628dd174bd.
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-16 07:18:51,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 07:18:48,012 INFO node.SCMNodeManager: Registered Data node : 198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:18:52,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7A39FF3B81C,id=42a95caf-4f5d-48b4-9727-273f07f76f72
datanode_1  | 2019-11-16 07:18:50,813 INFO impl.RaftServerProxy: a1a3fc18-a74c-4381-adf1-b6628dd174bd: addNew group-2C22C4D2749B:[42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858] returns group-2C22C4D2749B:java.util.concurrent.CompletableFuture@680585b5[Not completed]
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 07:18:51,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 16, 2019 7:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-16 07:18:48,012 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 07:18:52,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:18:50,815 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd: new RaftServerImpl for group-2C22C4D2749B:[42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 07:18:51,296 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 07:18:48,012 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 07:18:52,583 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "991ea226-6dca-4f65-b450-e7a39ff3b81c"
datanode_1  | 2019-11-16 07:18:50,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-16 07:18:51,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 07:18:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2597055692076003606.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-16 07:18:48,014 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1075137e-e302-4c9b-94a6-f046618f8347 create command to datanode 198d168c-3854-4cb3-b3e6-426a78aa92e3
datanode_3  |  command succeed on datanode 42a95caf-4f5d-48b4-9727-273f07f76f72.
datanode_1  | 2019-11-16 07:18:50,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-16 07:18:51,296 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B: ConfigurationManager, init=-1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-16 07:18:45 INFO  AbstractConnector:278 - Started ServerConnector@3130da2c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-16 07:18:48,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1075137e-e302-4c9b-94a6-f046618f8347, Nodes: 198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 07:18:52,585 INFO impl.RaftServerProxy: 42a95caf-4f5d-48b4-9727-273f07f76f72: addNew group-2C22C4D2749B:[42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858] returns group-2C22C4D2749B:java.util.concurrent.CompletableFuture@cf1b9fc[Not completed]
datanode_1  | 2019-11-16 07:18:50,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 07:18:44 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-16 07:18:51,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-16 07:18:45 INFO  Server:419 - Started @4197ms
scm_1       | 2019-11-16 07:18:49,346 INFO net.NetworkTopology: Added a new node: /default-rack/42a95caf-4f5d-48b4-9727-273f07f76f72
datanode_3  | 2019-11-16 07:18:52,587 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72: new RaftServerImpl for group-2C22C4D2749B:[42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 07:18:50,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 07:18:45 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-16 07:18:51,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-16 07:18:45 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-16 07:18:49,347 INFO node.SCMNodeManager: Registered Data node : 42a95caf-4f5d-48b4-9727-273f07f76f72{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:18:52,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 07:18:50,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 07:18:45 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-16 07:18:51,297 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b does not exist. Creating ...
nm_1        | 2019-11-16 07:18:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43915
scm_1       | 2019-11-16 07:18:49,347 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 07:18:52,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 07:18:50,815 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B: ConfigurationManager, init=-1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 07:18:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-16 07:18:51,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b/in_use.lock acquired by nodename 7@38be84692bdf
nm_1        | 2019-11-16 07:18:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-16 07:18:49,347 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 07:18:52,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:18:50,816 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 07:18:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 07:18:51,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b has been successfully formatted.
nm_1        | 2019-11-16 07:18:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-11-16 07:18:49,348 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=991ea226-6dca-4f65-b450-e7a39ff3b81c create command to datanode 42a95caf-4f5d-48b4-9727-273f07f76f72
datanode_3  | 2019-11-16 07:18:52,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 07:18:50,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 07:18:51,342 INFO ratis.ContainerStateMachine: group-2C22C4D2749B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 07:18:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 07:18:45 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-16 07:18:49,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 991ea226-6dca-4f65-b450-e7a39ff3b81c, Nodes: 42a95caf-4f5d-48b4-9727-273f07f76f72{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 07:18:52,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 07:18:50,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b does not exist. Creating ...
datanode_2  | 2019-11-16 07:18:51,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-16 07:18:45 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-16 07:18:45 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-16 07:18:49,350 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b create command to datanode 42a95caf-4f5d-48b4-9727-273f07f76f72
datanode_3  | 2019-11-16 07:18:52,588 INFO impl.RaftServerImpl: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-2C22C4D2749B: ConfigurationManager, init=-1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 07:18:50,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b/in_use.lock acquired by nodename 7@b77bb8bd61c2
datanode_2  | 2019-11-16 07:18:51,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 07:18:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 07:18:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:18:49,350 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b create command to datanode 198d168c-3854-4cb3-b3e6-426a78aa92e3
datanode_3  | 2019-11-16 07:18:52,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 07:18:50,867 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b has been successfully formatted.
datanode_2  | 2019-11-16 07:18:51,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 07:18:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-16 07:18:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:18:49,350 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b create command to datanode a1a3fc18-a74c-4381-adf1-b6628dd174bd
datanode_3  | 2019-11-16 07:18:52,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 07:18:50,867 INFO ratis.ContainerStateMachine: group-2C22C4D2749B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 07:18:51,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 07:18:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-16 07:18:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1326086049
scm_1       | 2019-11-16 07:18:49,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b, Nodes: 42a95caf-4f5d-48b4-9727-273f07f76f72{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-16 07:18:52,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b does not exist. Creating ...
datanode_1  | 2019-11-16 07:18:50,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:18:51,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 16, 2019 7:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 07:18:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1588132578
scm_1       | 2019-11-16 07:18:50,845 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=dcc30628-8b5c-401e-98a4-dd87cb0c229f reported by a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:18:52,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b/in_use.lock acquired by nodename 7@075da06468e6
datanode_1  | 2019-11-16 07:18:50,868 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 07:18:51,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-16 07:18:48 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43915 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-16 07:18:50,845 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dcc30628-8b5c-401e-98a4-dd87cb0c229f, Nodes: a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 07:18:50,868 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 07:18:52,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b has been successfully formatted.
datanode_2  | 2019-11-16 07:18:51,344 INFO segmented.SegmentedRaftLogWorker: new 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b
rm_1        | Nov 16, 2019 7:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 07:19:49 INFO  Server:1849 - Auth successful for appattempt_1573888726735_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-16 07:18:50,848 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 07:18:50,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 07:18:52,616 INFO ratis.ContainerStateMachine: group-2C22C4D2749B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
