Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-24 21:40:04,042 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-24 21:40:12,868 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259: ConfigurationManager, init=-1: [df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 21:40:13,420 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F: ConfigurationManager, init=-1: [e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 21:40:12,017 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-24 21:40:12,295 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 21:40:08,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 21:40:12,868 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 21:40:13,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 21:40:12,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-24 21:40:12,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-24 21:40:12,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 21:40:13,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 21:40:12,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42e3319e-4752-44e5-8214-18347b30fbc3 does not exist. Creating ...
om_1        | 2019-10-24 21:40:12,019 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-24 21:40:08,391 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-24 21:40:12,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82a5ed96-200d-43ea-a9a1-8e0a81111259 does not exist. Creating ...
datanode_3  | 2019-10-24 21:40:13,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab3a906a-50fd-4f5d-b13b-1bb56a36c48f does not exist. Creating ...
datanode_2  | 2019-10-24 21:40:12,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42e3319e-4752-44e5-8214-18347b30fbc3/in_use.lock acquired by nodename 7@bc2184663bdb
om_1        | 2019-10-24 21:40:12,837 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 21:40:12,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82a5ed96-200d-43ea-a9a1-8e0a81111259/in_use.lock acquired by nodename 7@60cedd646f6d
datanode_3  | 2019-10-24 21:40:13,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab3a906a-50fd-4f5d-b13b-1bb56a36c48f/in_use.lock acquired by nodename 7@d4b04d22859e
scm_1       | 2019-10-24 21:40:08,453 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-24 21:40:12,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42e3319e-4752-44e5-8214-18347b30fbc3 has been successfully formatted.
om_1        | 2019-10-24 21:40:12,846 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-24 21:40:12,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82a5ed96-200d-43ea-a9a1-8e0a81111259 has been successfully formatted.
datanode_3  | 2019-10-24 21:40:13,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab3a906a-50fd-4f5d-b13b-1bb56a36c48f has been successfully formatted.
scm_1       | 2019-10-24 21:40:08,498 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-24 21:40:12,356 [pool-8-thread-1] INFO       - group-18347B30FBC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 21:40:12,891 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1  | 2019-10-24 21:40:12,929 [pool-8-thread-1] INFO       - group-8E0A81111259: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 21:40:13,482 [pool-8-thread-1] INFO       - group-1BB56A36C48F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 21:40:08,498 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-24 21:40:12,356 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 21:40:12,966 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 21:40:13,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 21:40:08,722 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-24 21:40:12,358 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 21:40:13,020 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 21:40:12,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:40:13,487 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 21:40:08,722 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 21:40:13,020 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-24 21:40:12,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 21:40:08,723 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-24 21:40:12,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 21:40:13,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 21:40:13,079 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 21:40:12,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 21:40:12,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 21:40:13,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:40:08,727 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-24 21:40:13,079 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-24 21:40:12,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:40:12,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 21:40:13,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:40:08,728 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 21:40:13,113 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-24 21:40:12,369 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 21:40:12,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 21:40:13,503 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 21:40:08,728 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 21:40:13,218 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 21:40:12,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:40:12,943 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 21:40:13,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:08,728 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-24 21:40:12,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 21:40:12,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:40:13,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 21:40:13,222 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-24 21:40:12,380 INFO segmented.SegmentedRaftLogWorker: new 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42e3319e-4752-44e5-8214-18347b30fbc3
scm_1       | 2019-10-24 21:40:08,732 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 21:40:12,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 21:40:13,514 INFO segmented.SegmentedRaftLogWorker: new e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab3a906a-50fd-4f5d-b13b-1bb56a36c48f
om_1        | 2019-10-24 21:40:13,232 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 21:40:12,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 21:40:08,732 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 21:40:12,955 INFO segmented.SegmentedRaftLogWorker: new df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82a5ed96-200d-43ea-a9a1-8e0a81111259
datanode_3  | 2019-10-24 21:40:13,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 21:40:13,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 21:40:12,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 21:40:08,734 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 21:40:12,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 21:40:13,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 21:40:13,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 21:40:12,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:40:12,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 21:40:08,734 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 21:40:13,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 21:40:13,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 21:40:12,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 21:40:12,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:40:08,739 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-24 21:40:13,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 21:40:13,262 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 21:40:12,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 21:40:12,957 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 21:40:08,742 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 21:40:13,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 21:40:13,264 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 21:40:12,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 21:40:12,958 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 21:40:08,794 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 21:40:13,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 21:40:12,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 21:40:13,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-24 21:40:08,795 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 21:40:13,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 21:40:12,958 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 21:40:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 21:40:13,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 21:40:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 21:40:13,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 21:40:12,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 21:40:08,887 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5852877361096752448.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 21:40:13,394 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8479519716757978686.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-24 21:40:12,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 21:40:13,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 21:40:12,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 21:40:08,892 INFO server.AbstractConnector: Started ServerConnector@5b9396d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-24 21:40:13,399 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-24 21:40:12,397 INFO segmented.SegmentedRaftLogWorker: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 21:40:13,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 21:40:12,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 21:40:08,892 INFO server.Server: Started @4141ms
om_1        | 2019-10-24 21:40:13,399 INFO server.Server: Started @4137ms
datanode_3  | 2019-10-24 21:40:13,527 INFO segmented.SegmentedRaftLogWorker: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 21:40:12,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 21:40:12,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 21:40:08,895 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 21:40:13,401 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 21:40:13,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 21:40:12,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 21:40:12,969 INFO segmented.SegmentedRaftLogWorker: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 21:40:08,895 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 21:40:13,402 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 21:40:13,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 21:40:12,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 21:40:12,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 21:40:08,897 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 21:40:13,403 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 21:40:13,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 21:40:12,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 21:40:12,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 21:40:08,907 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 21:40:26,713 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-16894 for user:hadoop
datanode_3  | 2019-10-24 21:40:13,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 21:40:12,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:40:12,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 21:40:11,334 INFO net.NetworkTopology: Added a new node: /default-rack/3d76330f-f902-4246-983e-1a1fa26a3cea
om_1        | 2019-10-24 21:40:26,768 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-74859 for user:hadoop
datanode_3  | 2019-10-24 21:40:13,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:40:12,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:40:12,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 21:40:26,803 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-88001 for user:hadoop
datanode_3  | 2019-10-24 21:40:13,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:40:12,419 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3: start as a follower, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858], old=null
scm_1       | 2019-10-24 21:40:11,334 INFO node.SCMNodeManager: Registered Data node : 3d76330f-f902-4246-983e-1a1fa26a3cea{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 21:40:12,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 21:40:26,827 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-44009 for user:hadoop
datanode_3  | 2019-10-24 21:40:13,548 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F: start as a follower, conf=-1: [e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:40:12,420 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-18347B30FBC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 21:40:11,341 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-24 21:40:12,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 21:40:26,859 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-31543 for user:hadoop
datanode_3  | 2019-10-24 21:40:13,549 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-1BB56A36C48F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 21:40:12,421 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start FollowerState
scm_1       | 2019-10-24 21:40:11,341 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-24 21:40:12,993 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259: start as a follower, conf=-1: [df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 21:40:13,550 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start FollowerState
datanode_2  | 2019-10-24 21:40:12,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18347B30FBC3,id=3d76330f-f902-4246-983e-1a1fa26a3cea
scm_1       | 2019-10-24 21:40:11,341 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-24 21:40:12,994 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-8E0A81111259: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:40:13,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BB56A36C48F,id=e258d53a-88af-4fc4-a632-5a9d29e2506a
datanode_2  | 2019-10-24 21:40:12,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:40:12,995 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: start FollowerState
datanode_3  | 2019-10-24 21:40:13,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:11,355 INFO net.NetworkTopology: Added a new node: /default-rack/df64983f-2fd9-423f-b54c-c7334924eba8
datanode_2  | 2019-10-24 21:40:13,666 INFO impl.RaftServerProxy: 3d76330f-f902-4246-983e-1a1fa26a3cea: addNew group-BE41CE5B00D6:[3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858] returns group-BE41CE5B00D6:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
datanode_3  | 2019-10-24 21:40:13,666 INFO impl.RaftServerProxy: e258d53a-88af-4fc4-a632-5a9d29e2506a: addNew group-BE41CE5B00D6:[3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858] returns group-BE41CE5B00D6:java.util.concurrent.CompletableFuture@3ad313c1[Not completed]
