Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-07 01:28:35,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 01:28:39,259 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-07 01:28:37,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 01:28:29 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-07 01:28:37,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:28:34,914 INFO node.SCMNodeManager: Registered Data node : 4c35f976-5f92-4f4f-9a58-08f7aec15539{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:28:35,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:28:39,261 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-07 01:28:29 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-07 01:28:37,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:28:37,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:28:35,950 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 01:28:39,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 01:28:34,920 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-07 01:28:29 INFO  log:192 - Logging initialized @2537ms
datanode_2  | 2019-11-07 01:28:37,606 INFO segmented.SegmentedRaftLogWorker: 399a8b98-9911-4d59-a3ca-d4a61232e544@group-3C8F4E7BD628-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:28:37,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:28:35,951 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 01:28:39,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 01:28:34,921 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 01:28:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 01:28:37,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:28:35,951 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 01:28:39,368 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8647047110312551694.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 01:28:34,921 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-07 01:28:29 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-07 01:28:37,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:28:35,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:28:37,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 01:28:39,373 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-07 01:28:34,935 INFO net.NetworkTopology: Added a new node: /default-rack/dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 01:28:37,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:28:35,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:28:37,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 01:28:39,373 INFO server.Server: Started @3617ms
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-07 01:28:34,935 INFO node.SCMNodeManager: Registered Data node : dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-07 01:28:37,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:28:35,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:28:37,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 01:28:39,376 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 01:28:37,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:28:35,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:28:37,066 INFO segmented.SegmentedRaftLogWorker: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c@group-1346417DB386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 01:28:39,376 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-07 01:28:30 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 01:28:37,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:28:35,967 INFO segmented.SegmentedRaftLogWorker: 4c35f976-5f92-4f4f-9a58-08f7aec15539@group-D8663845297E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:28:37,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 01:28:39,379 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-07 01:28:30 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-07 01:28:35,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:28:37,628 INFO impl.RaftServerImpl: 399a8b98-9911-4d59-a3ca-d4a61232e544@group-3C8F4E7BD628: start as a follower, conf=-1: [399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 01:28:37,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 01:28:54,573 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-07 01:28:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-07 01:28:35,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:28:37,629 INFO impl.RaftServerImpl: 399a8b98-9911-4d59-a3ca-d4a61232e544@group-3C8F4E7BD628: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:28:37,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 01:28:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-07 01:28:35,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:28:37,630 INFO impl.RoleInfo: 399a8b98-9911-4d59-a3ca-d4a61232e544: start FollowerState
datanode_3  | 2019-11-07 01:28:37,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 01:28:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 01:28:36,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45121b4e-636c-4cf2-b322-d8663845297e, Nodes: 4c35f976-5f92-4f4f-9a58-08f7aec15539{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-07 01:28:35,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:28:37,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C8F4E7BD628,id=399a8b98-9911-4d59-a3ca-d4a61232e544
datanode_3  | 2019-11-07 01:28:37,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:28:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-07 01:28:36,147 INFO net.NetworkTopology: Added a new node: /default-rack/399a8b98-9911-4d59-a3ca-d4a61232e544
nm_1        | 2019-11-07 01:28:29 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 01:28:35,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:28:37,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:28:37,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:28:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 01:28:30 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 01:28:36,147 INFO node.SCMNodeManager: Registered Data node : 399a8b98-9911-4d59-a3ca-d4a61232e544{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:28:35,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:28:37,725 INFO impl.RaftServerProxy: 399a8b98-9911-4d59-a3ca-d4a61232e544: addNew group-C1F0043094AA:[4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858] returns group-C1F0043094AA:java.util.concurrent.CompletableFuture@4c12787b[Not completed]
datanode_3  | 2019-11-07 01:28:37,088 INFO impl.RaftServerImpl: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c@group-1346417DB386: start as a follower, conf=-1: [dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 01:28:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-07 01:28:30 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-07 01:28:37,145 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 487c3788-ae5f-4b03-b308-1346417db386, Nodes: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:28:35,994 INFO impl.RaftServerImpl: 4c35f976-5f92-4f4f-9a58-08f7aec15539@group-D8663845297E: start as a follower, conf=-1: [4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 01:28:37,729 INFO impl.RaftServerImpl: 399a8b98-9911-4d59-a3ca-d4a61232e544: new RaftServerImpl for group-C1F0043094AA:[4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:28:37,089 INFO impl.RaftServerImpl: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c@group-1346417DB386: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 01:28:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 01:28:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 01:28:37,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5968021-2e41-44cd-a723-3c8f4e7bd628, Nodes: 399a8b98-9911-4d59-a3ca-d4a61232e544{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:28:35,995 INFO impl.RaftServerImpl: 4c35f976-5f92-4f4f-9a58-08f7aec15539@group-D8663845297E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:28:37,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:28:37,090 INFO impl.RoleInfo: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c: start FollowerState
rm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 01:28:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 01:28:37,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5d682c5-d1e9-4b99-9278-c1f0043094aa, Nodes: 399a8b98-9911-4d59-a3ca-d4a61232e544{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4c35f976-5f92-4f4f-9a58-08f7aec15539{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 01:28:35,996 INFO impl.RoleInfo: 4c35f976-5f92-4f4f-9a58-08f7aec15539: start FollowerState
datanode_2  | 2019-11-07 01:28:37,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:28:37,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1346417DB386,id=dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 01:28:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-07 01:30:40,877 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-07 01:28:37,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:28:37,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 01:28:36,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8663845297E,id=4c35f976-5f92-4f4f-9a58-08f7aec15539
nm_1        | 2019-11-07 01:28:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 01:30:40,878 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094037473263621 bcsId: 0
datanode_2  | 2019-11-07 01:28:37,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:28:37,738 INFO impl.RaftServerProxy: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c: addNew group-C1F0043094AA:[4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858] returns group-C1F0043094AA:java.util.concurrent.CompletableFuture@519cc3f3[Not completed]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-07 01:28:36,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 01:30:40,906 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094037486370822 bcsId: 0
datanode_2  | 2019-11-07 01:28:37,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:28:37,741 INFO impl.RaftServerImpl: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c: new RaftServerImpl for group-C1F0043094AA:[4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-07 01:28:37,716 INFO impl.RaftServerProxy: 4c35f976-5f92-4f4f-9a58-08f7aec15539: addNew group-C1F0043094AA:[4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858] returns group-C1F0043094AA:java.util.concurrent.CompletableFuture@642619b8[Not completed]
scm_1       | 2019-11-07 01:30:40,906 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094037491023879 bcsId: 0
datanode_2  | 2019-11-07 01:28:37,730 INFO impl.RaftServerImpl: 399a8b98-9911-4d59-a3ca-d4a61232e544@group-C1F0043094AA: ConfigurationManager, init=-1: [4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:28:37,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 01:28:37,719 INFO impl.RaftServerImpl: 4c35f976-5f92-4f4f-9a58-08f7aec15539: new RaftServerImpl for group-C1F0043094AA:[4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 01:30:40,907 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094037496463368 bcsId: 0
datanode_2  | 2019-11-07 01:28:37,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:28:37,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 01:28:37,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:30:40,907 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094038392209417 bcsId: 0
datanode_2  | 2019-11-07 01:28:37,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:28:37,741 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 01:28:37,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:30:40,907 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094038406430730 bcsId: 0
datanode_2  | 2019-11-07 01:28:37,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa does not exist. Creating ...
datanode_3  | 2019-11-07 01:28:37,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 01:28:37,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:28:37,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa/in_use.lock acquired by nodename 7@72dfbb459075
datanode_3  | 2019-11-07 01:28:37,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
