Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-07 01:43:08,557 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 01:43:14,514 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-07 01:43:11,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-07 01:43:15,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 01:43:14,516 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-07 01:43:15,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 01:43:15,268 INFO impl.RaftServerProxy: 92c64226-8183-49b9-96ed-db5d379ba08a: addNew group-44FB1E2C90D2:[92c64226-8183-49b9-96ed-db5d379ba08a:10.5.0.4:9858] returns group-44FB1E2C90D2:java.util.concurrent.CompletableFuture@7420e6ba[Not completed]
scm_1         | 2019-11-07 01:43:11,248 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-07 01:43:16,191 INFO impl.RaftServerProxy: 9d031d51-4792-471c-9fb2-9c070fdd55a4: addNew group-C6CE04960616:[9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] returns group-C6CE04960616:java.util.concurrent.CompletableFuture@3e8a2cdd[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 01:43:14,871 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-07 01:43:15,763 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA: ConfigurationManager, init=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 01:43:15,282 INFO impl.RaftServerImpl: 92c64226-8183-49b9-96ed-db5d379ba08a: new RaftServerImpl for group-44FB1E2C90D2:[92c64226-8183-49b9-96ed-db5d379ba08a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 01:43:11,254 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-07 01:43:16,205 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4: new RaftServerImpl for group-C6CE04960616:[9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 01:43:16,685 INFO impl.RaftServerProxy: c2d07967-b4d7-4631-8dca-92ea58200814: addNew group-D9F9F699B116:[c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858] returns group-D9F9F699B116:java.util.concurrent.CompletableFuture@906c37[Not completed]
om_1          | 2019-11-07 01:43:14,879 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-07 01:43:15,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 01:43:15,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 01:43:16,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 01:43:16,699 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814: new RaftServerImpl for group-D9F9F699B116:[c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 01:43:11,331 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-07 01:43:14,913 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-07 01:43:15,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 01:43:15,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 01:43:16,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 01:43:16,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 01:43:11,373 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-07 01:43:14,992 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 01:43:15,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbc0fac6-e97a-4fdb-9b36-3696ce54b2ca does not exist. Creating ...
datanode_1_1  | 2019-11-07 01:43:15,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:43:16,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:43:16,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 01:43:11,374 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-07 01:43:15,043 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 01:43:15,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbc0fac6-e97a-4fdb-9b36-3696ce54b2ca/in_use.lock acquired by nodename 7@13bda160a972
datanode_1_1  | 2019-11-07 01:43:15,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 01:43:16,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 01:43:16,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 01:43:11,580 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-07 01:43:15,043 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-07 01:43:15,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 01:43:16,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 01:43:15,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbc0fac6-e97a-4fdb-9b36-3696ce54b2ca has been successfully formatted.
datanode_3_1  | 2019-11-07 01:43:16,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 01:43:11,580 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 01:43:15,290 INFO impl.RaftServerImpl: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2: ConfigurationManager, init=-1: [92c64226-8183-49b9-96ed-db5d379ba08a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 01:43:15,107 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 01:43:16,215 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616: ConfigurationManager, init=-1: [9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 01:43:16,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 01:43:11,581 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-07 01:43:15,107 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-07 01:43:15,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 01:43:15,817 INFO ratis.ContainerStateMachine: group-3696CE54B2CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 01:43:16,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 01:43:16,708 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116: ConfigurationManager, init=-1: [c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 01:43:11,584 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-07 01:43:15,144 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 01:43:15,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 01:43:15,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:43:16,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 01:43:16,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 01:43:11,584 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 01:43:15,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47db8d03-37e5-436f-aad6-44fb1e2c90d2 does not exist. Creating ...
datanode_4_1  | 2019-11-07 01:43:16,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b01ae67f-b5ed-410f-85a0-c6ce04960616 does not exist. Creating ...
datanode_2_1  | 2019-11-07 01:43:15,819 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 01:43:15,284 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-07 01:43:16,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 01:43:11,585 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 01:43:15,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47db8d03-37e5-436f-aad6-44fb1e2c90d2/in_use.lock acquired by nodename 7@485e3c068012
datanode_4_1  | 2019-11-07 01:43:16,248 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b01ae67f-b5ed-410f-85a0-c6ce04960616/in_use.lock acquired by nodename 7@3ffe6e5d521f
datanode_2_1  | 2019-11-07 01:43:15,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 01:43:15,287 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-07 01:43:16,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db61d89d-dfa9-4e0e-a883-d9f9f699b116 does not exist. Creating ...
scm_1         | 2019-11-07 01:43:11,585 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-07 01:43:15,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47db8d03-37e5-436f-aad6-44fb1e2c90d2 has been successfully formatted.
datanode_2_1  | 2019-11-07 01:43:15,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 01:43:15,294 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 01:43:16,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b01ae67f-b5ed-410f-85a0-c6ce04960616 has been successfully formatted.
datanode_3_1  | 2019-11-07 01:43:16,732 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db61d89d-dfa9-4e0e-a883-d9f9f699b116/in_use.lock acquired by nodename 7@2786703c2eae
scm_1         | 2019-11-07 01:43:11,588 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 01:43:15,331 INFO ratis.ContainerStateMachine: group-44FB1E2C90D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 01:43:15,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:43:15,298 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-07 01:43:16,278 INFO ratis.ContainerStateMachine: group-C6CE04960616: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 01:43:16,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db61d89d-dfa9-4e0e-a883-d9f9f699b116 has been successfully formatted.
scm_1         | 2019-11-07 01:43:11,588 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-07 01:43:15,829 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 01:43:15,298 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-07 01:43:16,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:43:16,759 INFO ratis.ContainerStateMachine: group-D9F9F699B116: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 01:43:15,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:43:11,589 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 01:43:15,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:43:15,298 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-07 01:43:16,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 01:43:16,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:43:11,589 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 01:43:15,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:43:15,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 01:43:15,325 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-07 01:43:16,288 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:43:11,592 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-07 01:43:15,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 01:43:16,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:43:15,840 INFO segmented.SegmentedRaftLogWorker: new e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbc0fac6-e97a-4fdb-9b36-3696ce54b2ca
om_1          | 2019-11-07 01:43:15,327 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-07 01:43:11,594 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 01:43:15,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:43:16,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 01:43:15,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 01:43:15,328 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 01:43:11,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-07 01:43:15,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:43:16,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 01:43:15,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-07 01:43:15,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 01:43:15,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 01:43:11,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 01:43:16,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:43:16,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:43:15,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-07 01:43:15,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:43:15,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:43:11,726 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13623339114307222027.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-07 01:43:16,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 01:43:15,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13871217624185840688.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-07 01:43:15,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 01:43:16,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:43:15,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 01:43:11,733 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-07 01:43:16,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:43:15,449 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-07 01:43:15,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:43:15,369 INFO segmented.SegmentedRaftLogWorker: new 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47db8d03-37e5-436f-aad6-44fb1e2c90d2
datanode_3_1  | 2019-11-07 01:43:16,773 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 01:43:11,733 INFO server.Server: Started @3671ms
datanode_4_1  | 2019-11-07 01:43:16,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 01:43:15,450 INFO server.Server: Started @3420ms
datanode_2_1  | 2019-11-07 01:43:15,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:43:15,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 01:43:16,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:43:16,314 INFO segmented.SegmentedRaftLogWorker: new 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b01ae67f-b5ed-410f-85a0-c6ce04960616
scm_1         | 2019-11-07 01:43:11,735 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 01:43:15,453 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 01:43:15,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 01:43:16,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:43:15,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 01:43:16,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 01:43:11,735 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 01:43:15,453 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 01:43:15,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:43:16,786 INFO segmented.SegmentedRaftLogWorker: new c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db61d89d-dfa9-4e0e-a883-d9f9f699b116
datanode_2_1  | 2019-11-07 01:43:15,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:43:16,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 01:43:15,455 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 01:43:15,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:43:11,737 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-07 01:43:16,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 01:43:15,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:43:16,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:43:29,239 INFO volume.OMVolumeCreateRequest: created volume:vol-0-89866 for user:hadoop
datanode_1_1  | 2019-11-07 01:43:15,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 01:43:11,746 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-07 01:43:16,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 01:43:15,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:43:16,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 01:43:29,265 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33649 for user:hadoop
datanode_1_1  | 2019-11-07 01:43:15,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 01:43:14,352 INFO net.NetworkTopology: Added a new node: /rack1/92c64226-8183-49b9-96ed-db5d379ba08a
datanode_3_1  | 2019-11-07 01:43:16,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:43:15,853 INFO segmented.SegmentedRaftLogWorker: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:43:16,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 01:43:29,285 INFO volume.OMVolumeCreateRequest: created volume:vol-2-48665 for user:hadoop
datanode_1_1  | 2019-11-07 01:43:15,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 01:43:14,352 INFO node.SCMNodeManager: Registered Data node : 92c64226-8183-49b9-96ed-db5d379ba08a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 01:43:16,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
