Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om1_1
om2_1       | 2019-11-14 14:30:13 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 14:30:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 14:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 14:30:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:30:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 14:30:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 14:30:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 14:30:17 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 14:30:17 INFO  StorageContainerManager:731 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 14:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:30:20 INFO  RaftServerImpl:103 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086: ConfigurationManager, init=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:30:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 14:30:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:30:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97 does not exist. Creating ...
datanode_2  | 2019-11-14 14:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:30:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:30:31 INFO  RaftServerProxy:89 - 853f2229-d68b-4dd1-ac1e-1184a261a612: addNew group-020A24087D68:[35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] returns group-020A24087D68:java.util.concurrent.CompletableFuture@6cdc39fa[Not completed]
datanode_2  | 2019-11-14 14:30:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ad0ec3ca-fce4-4e35-9c77-8e5d11c54086 does not exist. Creating ...
scm_1       | 2019-11-14 14:30:17 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerImpl:103 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97: ConfigurationManager, init=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:30:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97/in_use.lock acquired by nodename 16@fe5ca7cb6a07
datanode_2  | 2019-11-14 14:30:25 INFO  RaftServerProxy:89 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: addNew group-69E0C81E7F97:[35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] returns group-69E0C81E7F97:java.util.concurrent.CompletableFuture@5efa9aa2[Not completed]
scm_1       | 2019-11-14 14:30:17 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97 has been successfully formatted.
datanode_2  | 2019-11-14 14:30:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ad0ec3ca-fce4-4e35-9c77-8e5d11c54086/in_use.lock acquired by nodename 16@d5271d9b1d7d
scm_1       | 2019-11-14 14:30:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 14:30:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:30:32 INFO  ContainerStateMachine:223 - group-69E0C81E7F97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:30:17 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 14:30:31 INFO  RaftServerProxy:89 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: addNew group-020A24087D68:[35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] returns group-020A24087D68:java.util.concurrent.CompletableFuture@624ee8c6[Not completed]
datanode_3  | 2019-11-14 14:30:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97 does not exist. Creating ...
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 14:30:17 INFO  StorageContainerManager:741 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 14:30:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ad0ec3ca-fce4-4e35-9c77-8e5d11c54086 has been successfully formatted.
datanode_3  | 2019-11-14 14:30:28 INFO  RaftServerProxy:89 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: addNew group-197AF164FF45:[295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] returns group-197AF164FF45:java.util.concurrent.CompletableFuture@eb77336[Not completed]
scm_1       | 2019-11-14 14:30:17 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:30:32 INFO  ContainerStateMachine:223 - group-8E5D11C54086: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:30:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 14:30:31 INFO  RaftServerProxy:89 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: addNew group-020A24087D68:[35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] returns group-020A24087D68:java.util.concurrent.CompletableFuture@4b3e295d[Not completed]
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 14:30:17 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-14 14:30:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97/in_use.lock acquired by nodename 16@eb29dc4e07cb
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 14:30:17 INFO  StorageContainerManager:745 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 14:30:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97 has been successfully formatted.
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:30:17 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 14:30:32 INFO  ContainerStateMachine:223 - group-69E0C81E7F97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 14:30:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:30:17 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:30:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:30:17 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:30:32 INFO  SegmentedRaftLogWorker:173 - new 853f2229-d68b-4dd1-ac1e-1184a261a612@group-69E0C81E7F97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97
scm_1       | 2019-11-14 14:30:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  SegmentedRaftLogWorker:173 - new 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad0ec3ca-fce4-4e35-9c77-8e5d11c54086
scm_1       | 2019-11-14 14:30:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7baf6acf{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 14:30:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:30:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4ee5b2d9{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-584915587133582661.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:30:17 INFO  AbstractConnector:278 - Started ServerConnector@2e8a1ab4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  SegmentedRaftLogWorker:173 - new 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8180962-5f01-4e09-8e82-69e0c81e7f97
scm_1       | 2019-11-14 14:30:17 INFO  Server:419 - Started @3367ms
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:30:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:30:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:30:17 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 14:30:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  SegmentedRaftLogWorker:128 - 853f2229-d68b-4dd1-ac1e-1184a261a612@group-69E0C81E7F97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 14:30:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:30:32 INFO  SegmentedRaftLogWorker:128 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba@group-8E5D11C54086-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 14:30:20 INFO  SCMNodeManager:267 - Registered Data node : 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 14:30:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:30:20 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 14:30:20 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:30:32 INFO  SegmentedRaftLogWorker:128 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa@group-69E0C81E7F97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 14:30:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/295f377b-1d66-4ac4-bde6-9de4bd6fdcaa
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerImpl:98 - 853f2229-d68b-4dd1-ac1e-1184a261a612: new RaftServerImpl for group-020A24087D68:[35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 14:30:20 INFO  SCMNodeManager:267 - Registered Data node : 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerImpl:98 - 35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba: new RaftServerImpl for group-69E0C81E7F97:[35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 14:30:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/853f2229-d68b-4dd1-ac1e-1184a261a612
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 14:30:20 INFO  SCMNodeManager:267 - Registered Data node : 853f2229-d68b-4dd1-ac1e-1184a261a612{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:30:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:30:32 INFO  RaftServerImpl:103 - 853f2229-d68b-4dd1-ac1e-1184a261a612@group-020A24087D68: ConfigurationManager, init=-1: [35d910b8-b5ce-4bf0-9e45-4b2cbb0296ba:172.18.0.4:9858, 853f2229-d68b-4dd1-ac1e-1184a261a612:172.18.0.8:9858, 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 14:30:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:30:32 INFO  RaftServerImpl:98 - 295f377b-1d66-4ac4-bde6-9de4bd6fdcaa: new RaftServerImpl for group-197AF164FF45:[295f377b-1d66-4ac4-bde6-9de4bd6fdcaa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
