Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-14 14:22:10,195 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-14 14:22:23,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:22:22,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 14:22:17,812 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25099a25-b07b-406b-8d6d-7d2c436be697, Nodes: 874d0610-928c-4b29-a514-6f5a892191e3{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:22:17,725 INFO impl.RaftServerImpl: 874d0610-928c-4b29-a514-6f5a892191e3@group-7D2C436BE697: start as a follower, conf=-1: [874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858], old=null
om2_1       | 2019-11-14 14:22:23,342 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-14 14:22:23,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:22:22,418 INFO impl.RaftServerImpl: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4@group-617F629AE3FC: ConfigurationManager, init=-1: [5482dd5c-24b9-43cc-974a-5c3df0cce1df:172.18.0.7:9858, 4340b3b2-a533-42d8-bdf0-5633eb9b00a4:172.18.0.9:9858, 874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-14 14:23:35,541 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 14:22:23,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:22:22,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 14:22:19,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3c2b78c-45fe-4d11-86b6-a570b5eb75f1, Nodes: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:22:17,726 INFO impl.RaftServerImpl: 874d0610-928c-4b29-a514-6f5a892191e3@group-7D2C436BE697: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-14 14:22:23,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-14 14:22:23,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 14:22:22,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-14 14:23:36,306 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-14 14:22:23,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:22:22,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:22:17,727 INFO impl.RoleInfo: 874d0610-928c-4b29-a514-6f5a892191e3: start FollowerState
scm_1       | 2019-11-14 14:22:22,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6334519-3298-44fb-9cbc-5c9e2744e1a3, Nodes: 5482dd5c-24b9-43cc-974a-5c3df0cce1df{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-14 14:22:23,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-14 14:22:23,420 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-14 14:22:22,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-14 14:23:36,983 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-42030, key: multipartKey2
om3_1       | 2019-11-14 14:22:23,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-14 14:22:22,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:22:17,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D2C436BE697,id=874d0610-928c-4b29-a514-6f5a892191e3
scm_1       | 2019-11-14 14:22:22,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ce736c6-18ae-4b6d-a28e-617f629ae3fc, Nodes: 874d0610-928c-4b29-a514-6f5a892191e3{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}4340b3b2-a533-42d8-bdf0-5633eb9b00a4{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5482dd5c-24b9-43cc-974a-5c3df0cce1df{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om2_1       | 2019-11-14 14:22:23,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-14 14:22:23,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-14 14:22:22,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc does not exist. Creating ...
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-42030key: multipartKey2
om3_1       | 2019-11-14 14:22:23,507 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:22:22,435 INFO impl.RaftServerImpl: 5482dd5c-24b9-43cc-974a-5c3df0cce1df@group-617F629AE3FC: ConfigurationManager, init=-1: [5482dd5c-24b9-43cc-974a-5c3df0cce1df:172.18.0.7:9858, 4340b3b2-a533-42d8-bdf0-5633eb9b00a4:172.18.0.9:9858, 874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 14:22:17,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:22:22,838 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 25099a25-b07b-406b-8d6d-7d2c436be697, Nodes: 874d0610-928c-4b29-a514-6f5a892191e3{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 14:22:23,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-14 14:22:23,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:22:22,447 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc/in_use.lock acquired by nodename 7@c40ac87abed2
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om3_1       | 2019-11-14 14:22:23,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:22:22,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 14:22:22,429 INFO impl.RaftServerProxy: 874d0610-928c-4b29-a514-6f5a892191e3: addNew group-617F629AE3FC:[5482dd5c-24b9-43cc-974a-5c3df0cce1df:172.18.0.7:9858, 4340b3b2-a533-42d8-bdf0-5633eb9b00a4:172.18.0.9:9858, 874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858] returns group-617F629AE3FC:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
scm_1       | 2019-11-14 14:22:24,686 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f3c2b78c-45fe-4d11-86b6-a570b5eb75f1, Nodes: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 14:22:23,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-14 14:22:23,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-14 14:22:22,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om3_1       | 2019-11-14 14:22:23,513 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-11-14 14:22:22,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 14:22:22,432 INFO impl.RaftServerImpl: 874d0610-928c-4b29-a514-6f5a892191e3: new RaftServerImpl for group-617F629AE3FC:[5482dd5c-24b9-43cc-974a-5c3df0cce1df:172.18.0.7:9858, 4340b3b2-a533-42d8-bdf0-5633eb9b00a4:172.18.0.9:9858, 874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 14:22:27,986 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a6334519-3298-44fb-9cbc-5c9e2744e1a3, Nodes: 5482dd5c-24b9-43cc-974a-5c3df0cce1df{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 14:22:23,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-14 14:22:23,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:22:22,482 INFO ratis.ContainerStateMachine: group-617F629AE3FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-14 14:22:23,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-14 14:22:22,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc does not exist. Creating ...
datanode_2  | 2019-11-14 14:22:22,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:22:48,670 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2ce736c6-18ae-4b6d-a28e-617f629ae3fc, Nodes: 874d0610-928c-4b29-a514-6f5a892191e3{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}4340b3b2-a533-42d8-bdf0-5633eb9b00a4{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5482dd5c-24b9-43cc-974a-5c3df0cce1df{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 14:22:23,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-14 14:22:23,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-14 14:22:22,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-14 14:22:23,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-14 14:22:22,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc/in_use.lock acquired by nodename 7@8dce6120d934
datanode_2  | 2019-11-14 14:22:22,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 14:24:23,905 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-11-14 14:22:23,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 14:22:23,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-14 14:22:23,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:22:22,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc has been successfully formatted.
scm_1       | 2019-11-14 14:24:23,906 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136719532392462 bcsId: 0,conID: 1 locID: 103136719533113359 bcsId: 0,conID: 2 locID: 103136719532326925 bcsId: 0
om2_1       | 2019-11-14 14:22:23,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-14 14:22:23,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 14:22:22,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 14:22:23,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:22:22,482 INFO ratis.ContainerStateMachine: group-617F629AE3FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:24:23,931 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136716633145346 bcsId: 0
om2_1       | 2019-11-14 14:22:23,380 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-14 14:22:23,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-14 14:22:22,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 14:22:23,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:22:22,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 14:24:23,932 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136717915947017 bcsId: 0
om2_1       | 2019-11-14 14:22:23,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-14 14:22:23,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:22:22,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-14 14:22:23,542 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-14 14:22:22,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:24:23,932 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136719081046027 bcsId: 0
om2_1       | 2019-11-14 14:22:23,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-14 14:22:23,448 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-14 14:22:23,544 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:22:22,433 INFO impl.RaftServerImpl: 874d0610-928c-4b29-a514-6f5a892191e3@group-617F629AE3FC: ConfigurationManager, init=-1: [5482dd5c-24b9-43cc-974a-5c3df0cce1df:172.18.0.7:9858, 4340b3b2-a533-42d8-bdf0-5633eb9b00a4:172.18.0.9:9858, 874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:24:23,933 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136719134785548 bcsId: 0
om2_1       | 2019-11-14 14:22:23,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-14 14:22:23,448 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 14:22:23,545 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-14 14:22:22,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 14:22:22,484 INFO segmented.SegmentedRaftLogWorker: new 4340b3b2-a533-42d8-bdf0-5633eb9b00a4@group-617F629AE3FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc
scm_1       | 2019-11-14 14:25:23,970 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-11-14 14:22:23,383 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-14 14:22:23,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-14 14:22:23,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-14 14:22:22,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 14:25:23,971 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136724080918555 bcsId: 0
om1_1       | 2019-11-14 14:22:23,455 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-14 14:22:23,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 14:22:23,384 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-14 14:22:22,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc does not exist. Creating ...
datanode_3  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:25:23,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136724126990364 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 14:22:22,483 INFO segmented.SegmentedRaftLogWorker: new 5482dd5c-24b9-43cc-974a-5c3df0cce1df@group-617F629AE3FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc
om1_1       | 2019-11-14 14:22:23,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-14 14:22:23,550 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-14 14:22:23,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:22:22,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc/in_use.lock acquired by nodename 7@b1e0174322d9
datanode_3  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:25:23,972 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136722364334104 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-14 14:22:23,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-14 14:22:23,664 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-14 14:22:22,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc has been successfully formatted.
om2_1       | 2019-11-14 14:22:23,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 14:25:23,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136722987188249 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-14 14:22:23,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-14 14:22:23,690 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 14:22:22,482 INFO ratis.ContainerStateMachine: group-617F629AE3FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-14 14:22:23,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:25:23,973 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136723371687962 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-14 14:22:23,694 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 14:22:22,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
