Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-16 00:18:19,361 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-16 00:18:28,997 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
datanode_1  | 2019-11-16 00:18:38,383 INFO impl.RoleInfo: 3a98ff16-f036-4877-80cd-cf7b6ff3acae: shutdown FollowerState
datanode_3  | 2019-11-16 00:18:38,352 INFO impl.FollowerState: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
om2_1       | 2019-11-16 00:18:28,997 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 00:18:38,381 INFO impl.RoleInfo: 80682cc5-48f5-4e50-91c6-7b93c8e467c7: shutdown FollowerState
om3_1       | 2019-11-16 00:18:30,104 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-16 00:18:28,998 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-16 00:18:38,383 INFO impl.FollowerState: 3a98ff16-f036-4877-80cd-cf7b6ff3acae@group-D6FA8DDF7809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 00:18:38,352 INFO impl.RoleInfo: f3515646-fcf0-45e1-8878-6e111fec4992: shutdown FollowerState
om2_1       | 2019-11-16 00:18:28,997 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-16 00:18:38,381 INFO impl.FollowerState: 80682cc5-48f5-4e50-91c6-7b93c8e467c7@group-D6FA8DDF7809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-16 00:18:30,104 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-16 00:18:28,999 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-16 00:18:38,383 INFO impl.RoleInfo: 3a98ff16-f036-4877-80cd-cf7b6ff3acae: start FollowerState
datanode_3  | 2019-11-16 00:18:38,352 INFO impl.RaftServerImpl: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-16 00:18:38,381 INFO impl.RoleInfo: 80682cc5-48f5-4e50-91c6-7b93c8e467c7: start FollowerState
om3_1       | 2019-11-16 00:18:30,105 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 3997ms
om2_1       | 2019-11-16 00:18:28,998 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-16 00:18:30,071 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
datanode_1  | 2019-11-16 00:18:38,458 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6FA8DDF7809 with new leaderId: f3515646-fcf0-45e1-8878-6e111fec4992
datanode_3  | 2019-11-16 00:18:38,353 INFO impl.RoleInfo: f3515646-fcf0-45e1-8878-6e111fec4992: start LeaderElection
datanode_2  | 2019-11-16 00:18:38,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6FA8DDF7809 with new leaderId: f3515646-fcf0-45e1-8878-6e111fec4992
om3_1       | 2019-11-16 00:18:30,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-16 00:18:30,014 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1016ms, electionTimeout:1016ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-16 00:18:38,458 INFO impl.RaftServerImpl: 3a98ff16-f036-4877-80cd-cf7b6ff3acae@group-D6FA8DDF7809: change Leader from null to f3515646-fcf0-45e1-8878-6e111fec4992 at term 2 for appendEntries, leader elected after 10443ms
om1_1       | 2019-11-16 00:18:30,071 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-16 00:18:38,359 INFO impl.LeaderElection: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809-LeaderElection3: begin an election at term 2 for -1: [3a98ff16-f036-4877-80cd-cf7b6ff3acae:172.18.0.6:9858, 80682cc5-48f5-4e50-91c6-7b93c8e467c7:172.18.0.5:9858, f3515646-fcf0-45e1-8878-6e111fec4992:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 00:18:38,458 INFO impl.RaftServerImpl: 80682cc5-48f5-4e50-91c6-7b93c8e467c7@group-D6FA8DDF7809: change Leader from null to f3515646-fcf0-45e1-8878-6e111fec4992 at term 2 for appendEntries, leader elected after 10430ms
om3_1       | 2019-11-16 00:18:30,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-16 00:18:30,015 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-16 00:18:38,476 INFO impl.RaftServerImpl: 3a98ff16-f036-4877-80cd-cf7b6ff3acae@group-D6FA8DDF7809: set configuration 0: [3a98ff16-f036-4877-80cd-cf7b6ff3acae:172.18.0.6:9858, 80682cc5-48f5-4e50-91c6-7b93c8e467c7:172.18.0.5:9858, f3515646-fcf0-45e1-8878-6e111fec4992:172.18.0.7:9858], old=null at 0
om1_1       | 2019-11-16 00:18:30,072 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 00:18:38,392 INFO impl.LeaderElection: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809-LeaderElection3: Election PASSED; received 1 response(s) [f3515646-fcf0-45e1-8878-6e111fec4992<-80682cc5-48f5-4e50-91c6-7b93c8e467c7#0:OK-t2] and 0 exception(s); f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809:t2, leader=null, voted=f3515646-fcf0-45e1-8878-6e111fec4992, raftlog=f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a98ff16-f036-4877-80cd-cf7b6ff3acae:172.18.0.6:9858, 80682cc5-48f5-4e50-91c6-7b93c8e467c7:172.18.0.5:9858, f3515646-fcf0-45e1-8878-6e111fec4992:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 00:18:38,476 INFO impl.RaftServerImpl: 80682cc5-48f5-4e50-91c6-7b93c8e467c7@group-D6FA8DDF7809: set configuration 0: [3a98ff16-f036-4877-80cd-cf7b6ff3acae:172.18.0.6:9858, 80682cc5-48f5-4e50-91c6-7b93c8e467c7:172.18.0.5:9858, f3515646-fcf0-45e1-8878-6e111fec4992:172.18.0.7:9858], old=null at 0
om3_1       | 2019-11-16 00:18:30,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-16 00:18:30,015 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-16 00:18:38,476 INFO segmented.SegmentedRaftLogWorker: 3a98ff16-f036-4877-80cd-cf7b6ff3acae@group-D6FA8DDF7809-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-16 00:18:30,072 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-16 00:18:38,392 INFO impl.RoleInfo: f3515646-fcf0-45e1-8878-6e111fec4992: shutdown LeaderElection
datanode_2  | 2019-11-16 00:18:38,477 INFO segmented.SegmentedRaftLogWorker: 80682cc5-48f5-4e50-91c6-7b93c8e467c7@group-D6FA8DDF7809-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 00:18:30,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-16 00:18:30,015 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-16 00:18:38,528 INFO segmented.SegmentedRaftLogWorker: 3a98ff16-f036-4877-80cd-cf7b6ff3acae@group-D6FA8DDF7809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e86f665c-63a2-4b33-9175-d6fa8ddf7809/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-16 00:18:38,393 INFO impl.RaftServerImpl: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om1_1       | 2019-11-16 00:18:30,200 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 3 for appendEntries, leader elected after 4064ms
datanode_2  | 2019-11-16 00:18:38,528 INFO segmented.SegmentedRaftLogWorker: 80682cc5-48f5-4e50-91c6-7b93c8e467c7@group-D6FA8DDF7809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e86f665c-63a2-4b33-9175-d6fa8ddf7809/current/log_inprogress_0
om3_1       | 2019-11-16 00:18:30,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-16 00:18:30,042 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-16 00:18:38,393 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6FA8DDF7809 with new leaderId: f3515646-fcf0-45e1-8878-6e111fec4992
om1_1       | 2019-11-16 00:18:30,229 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 2019-11-16 00:18:30,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-16 00:18:30,103 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t3, om2<-om3#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-16 00:18:38,393 INFO impl.RaftServerImpl: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809: change Leader from null to f3515646-fcf0-45e1-8878-6e111fec4992 at term 2 for becomeLeader, leader elected after 10360ms
om1_1       | 2019-11-16 00:18:30,235 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 00:18:30,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-11-16 00:18:30,103 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-16 00:18:38,393 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-16 00:18:30,368 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-11-16 00:18:30,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-16 00:18:30,103 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-16 00:18:38,393 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-16 00:19:02,101 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:40808
om3_1       | 2019-11-16 00:18:30,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2019-11-16 00:18:30,104 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-16 00:18:38,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om3_1       | 2019-11-16 00:18:30,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-11-16 00:18:30,200 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 3 for appendEntries, leader elected after 4192ms
datanode_3  | 2019-11-16 00:18:38,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om3_1       | 2019-11-16 00:18:30,132 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-16 00:18:30,228 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-16 00:18:38,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-11-16 00:18:30,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-16 00:18:30,232 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:18:38,394 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-16 00:18:30,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 2019-11-16 00:18:30,370 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-16 00:18:38,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-11-16 00:18:30,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-11-16 00:19:15,744 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-87185, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-16 00:18:38,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 2019-11-16 00:19:47,302 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_54 to index:54
datanode_3  | 2019-11-16 00:18:38,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 2019-11-16 00:18:30,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-16 00:18:38,400 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-11-16 00:19:47,306 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-54
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | 2019-11-16 00:18:30,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-16 00:18:38,401 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-16 00:19:47,341 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_55
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-11-16 00:18:30,134 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-16 00:18:38,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-16 00:20:07,456 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-55_102 to index:102
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om3_1       | 2019-11-16 00:18:30,134 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-16 00:18:38,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 00:20:07,457 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_55 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_55-102
om3_1       | 2019-11-16 00:18:30,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	... 13 more
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 2019-11-16 00:20:07,500 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_103
om3_1       | 2019-11-16 00:18:30,138 INFO impl.RoleInfo: om3: start LeaderState
s3g_1       | Caused by: java.lang.NullPointerException
datanode_3  | 2019-11-16 00:18:38,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2019-11-16 00:20:22,022 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-81258/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1       | 2019-11-16 00:18:30,152 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:576)
datanode_3  | 2019-11-16 00:18:38,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | partName: "etag1"
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:136)
datanode_3  | 2019-11-16 00:18:38,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-11-16 00:18:30,162 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | , partNumber: 2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-16 00:18:38,403 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-11-16 00:18:30,294 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | partName: "etag2"
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-16 00:18:38,403 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-16 00:19:06,527 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:40808
om3_1       | 2019-11-16 00:19:15,731 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-87185, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | ]
datanode_3  | 2019-11-16 00:18:38,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om3_1       | 2019-11-16 00:19:47,295 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_54 to index:54
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-16 00:18:38,406 INFO impl.RoleInfo: f3515646-fcf0-45e1-8878-6e111fec4992: start LeaderState
om3_1       | 2019-11-16 00:19:47,299 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-54
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-16 00:20:22,024 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-81258
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_3  | 2019-11-16 00:18:38,406 INFO segmented.SegmentedRaftLogWorker: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 00:19:47,341 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_55
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-81258key: multipartKey3
datanode_3  | 2019-11-16 00:18:38,407 INFO impl.RaftServerImpl: f3515646-fcf0-45e1-8878-6e111fec4992@group-D6FA8DDF7809: set configuration 0: [3a98ff16-f036-4877-80cd-cf7b6ff3acae:172.18.0.6:9858, 80682cc5-48f5-4e50-91c6-7b93c8e467c7:172.18.0.5:9858, f3515646-fcf0-45e1-8878-6e111fec4992:172.18.0.7:9858], old=null at 0
om3_1       | 2019-11-16 00:20:07,454 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-55_102 to index:102
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
