Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-16 00:36:43,640 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-16 00:36:50,593 INFO impl.RaftServerImpl: 6f2abcfb-ae75-487f-9927-306aeedbcad3@group-82BA2C1717AB: ConfigurationManager, init=-1: [6f2abcfb-ae75-487f-9927-306aeedbcad3:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 00:36:45,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-16 00:36:49,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 00:36:50,061 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-16 00:36:48,665 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-16 00:36:50,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:36:45,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 00:36:49,598 INFO impl.RaftServerImpl: d57cb209-6a43-4e94-bc69-740186336f55@group-AD1B671D20B0: ConfigurationManager, init=-1: [d57cb209-6a43-4e94-bc69-740186336f55:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 00:36:50,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-16 00:36:49,346 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 00:36:50,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 00:36:45,303 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-16 00:36:49,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 00:36:50,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/464a36a4-4722-4a03-b9b3-d11041da73d9 does not exist. Creating ...
om_1        | 2019-11-16 00:36:49,357 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-16 00:36:50,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2c4f6bf-e8c7-4e1b-a2cb-82ba2c1717ab does not exist. Creating ...
scm_1       | 2019-11-16 00:36:45,362 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-16 00:36:49,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:36:50,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/464a36a4-4722-4a03-b9b3-d11041da73d9/in_use.lock acquired by nodename 7@ab54c8aa3abc
om_1        | 2019-11-16 00:36:49,398 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-16 00:36:50,620 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2c4f6bf-e8c7-4e1b-a2cb-82ba2c1717ab/in_use.lock acquired by nodename 7@70c5f52b4175
datanode_1  | 2019-11-16 00:36:49,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71b493d2-59e5-44fa-82f3-ad1b671d20b0 does not exist. Creating ...
scm_1       | 2019-11-16 00:36:45,402 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-16 00:36:50,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/464a36a4-4722-4a03-b9b3-d11041da73d9 has been successfully formatted.
om_1        | 2019-11-16 00:36:49,488 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-16 00:36:50,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2c4f6bf-e8c7-4e1b-a2cb-82ba2c1717ab has been successfully formatted.
datanode_1  | 2019-11-16 00:36:49,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71b493d2-59e5-44fa-82f3-ad1b671d20b0/in_use.lock acquired by nodename 7@c29ed315f282
scm_1       | 2019-11-16 00:36:45,402 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-16 00:36:49,535 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-16 00:36:50,639 INFO ratis.ContainerStateMachine: group-82BA2C1717AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:36:50,100 INFO ratis.ContainerStateMachine: group-D11041DA73D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:36:49,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71b493d2-59e5-44fa-82f3-ad1b671d20b0 has been successfully formatted.
om_1        | 2019-11-16 00:36:49,535 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-16 00:36:45,615 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-16 00:36:50,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:36:50,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:36:49,641 INFO ratis.ContainerStateMachine: group-AD1B671D20B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-16 00:36:49,574 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-16 00:36:45,615 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-16 00:36:50,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:36:50,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 00:36:49,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 00:36:49,575 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-16 00:36:45,615 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-16 00:36:50,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:36:50,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:36:49,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 00:36:45,619 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-16 00:36:50,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:36:50,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:36:49,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 00:36:45,620 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-16 00:36:50,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:36:50,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:36:49,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 00:36:45,621 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-16 00:36:49,620 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-16 00:36:50,654 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 00:36:50,111 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-16 00:36:49,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:36:45,621 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-16 00:36:49,743 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-16 00:36:50,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:36:50,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:36:49,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 00:36:45,625 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-16 00:36:49,746 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-16 00:36:50,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:36:50,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 00:36:45,626 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-16 00:36:50,666 INFO segmented.SegmentedRaftLogWorker: new 6f2abcfb-ae75-487f-9927-306aeedbcad3@group-82BA2C1717AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2c4f6bf-e8c7-4e1b-a2cb-82ba2c1717ab
datanode_1  | 2019-11-16 00:36:49,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:36:49,753 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 00:36:50,121 INFO segmented.SegmentedRaftLogWorker: new 0e873e00-679f-460c-b6e9-cef3ff1ecd70@group-D11041DA73D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/464a36a4-4722-4a03-b9b3-d11041da73d9
scm_1       | 2019-11-16 00:36:45,627 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-16 00:36:49,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 00:36:49,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 00:36:50,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 00:36:45,627 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-16 00:36:50,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-16 00:36:49,667 INFO segmented.SegmentedRaftLogWorker: new d57cb209-6a43-4e94-bc69-740186336f55@group-AD1B671D20B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71b493d2-59e5-44fa-82f3-ad1b671d20b0
om_1        | 2019-11-16 00:36:49,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 00:36:50,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 00:36:45,631 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-16 00:36:50,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-16 00:36:49,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 00:36:49,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 00:36:50,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:36:45,633 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 00:36:50,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-16 00:36:49,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 00:36:49,775 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 00:36:50,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 00:36:45,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 00:36:50,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-16 00:36:49,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 00:36:49,776 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 00:36:50,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 00:36:45,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 00:36:50,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-11-16 00:38:30,216 INFO endpoint.BucketEndpoint: Location is /bucket-84278
datanode_1  | 2019-11-16 00:36:49,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 00:36:49,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 00:36:50,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:36:45,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17493975762482183383.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-16 00:36:50,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-16 00:38:34,281 INFO endpoint.BucketEndpoint: Location is /bucket-11455
datanode_1  | 2019-11-16 00:36:49,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 00:36:49,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 00:36:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:36:45,805 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-16 00:36:50,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
