Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
jaeger_1      | 2019/11/13 19:55:09 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_1    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:50)
datanode_3    | 2019-11-13 19:55:04,217 WARN senders.SenderResolver: Failed to get a sender from the sender factory.
s3g_1         | 2019-11-13 19:54:37,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | java.lang.RuntimeException: TUDPTransport cannot connect: 
om_1          | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.commonInit(OzoneManagerStarter.java:101)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | java.lang.RuntimeException: TUDPTransport cannot connect: 
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1    | 	at io.jaegertracing.thrift.internal.senders.UdpSender.<init>(UdpSender.java:57)
datanode_2    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:50)
om_1          | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.initOm(OzoneManagerStarter.java:88)
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:50)
s3g_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 	at io.jaegertracing.thrift.internal.senders.UdpSender.<init>(UdpSender.java:57)
om_1          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 	at io.jaegertracing.thrift.internal.senders.ThriftSenderFactory.getSender(ThriftSenderFactory.java:36)
datanode_3    | 	at io.jaegertracing.thrift.internal.senders.UdpSender.<init>(UdpSender.java:57)
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1         | ************************************************************/
datanode_2    | 	at io.jaegertracing.thrift.internal.senders.ThriftSenderFactory.getSender(ThriftSenderFactory.java:36)
datanode_2    | 	at io.jaegertracing.internal.senders.SenderResolver.getSenderFromFactory(SenderResolver.java:97)
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 	at io.jaegertracing.internal.senders.SenderResolver.getSenderFromFactory(SenderResolver.java:97)
datanode_3    | 	at io.jaegertracing.thrift.internal.senders.ThriftSenderFactory.getSender(ThriftSenderFactory.java:36)
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_2    | 	at io.jaegertracing.internal.senders.SenderResolver.resolve(SenderResolver.java:81)
om_1          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1         | 2019-11-13 19:55:11,635 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 	at io.jaegertracing.internal.senders.SenderResolver.resolve(SenderResolver.java:81)
datanode_3    | 	at io.jaegertracing.internal.senders.SenderResolver.getSenderFromFactory(SenderResolver.java:97)
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 	at io.jaegertracing.Configuration$SenderConfiguration.getSender(Configuration.java:657)
scm_1         | 2019-11-13 19:55:11,701 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1    | 	at io.jaegertracing.Configuration$SenderConfiguration.getSender(Configuration.java:657)
datanode_3    | 	at io.jaegertracing.internal.senders.SenderResolver.resolve(SenderResolver.java:81)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 	at io.jaegertracing.Configuration$ReporterConfiguration.getReporter(Configuration.java:547)
scm_1         | 2019-11-13 19:55:11,720 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1    | 	at io.jaegertracing.Configuration$ReporterConfiguration.getReporter(Configuration.java:547)
datanode_3    | 	at io.jaegertracing.Configuration$SenderConfiguration.getSender(Configuration.java:657)
s3g_1         | Nov 13, 2019 7:54:40 PM org.glassfish.jersey.internal.Errors logErrors
datanode_2    | 	at io.jaegertracing.Configuration$ReporterConfiguration.access$000(Configuration.java:507)
scm_1         | 2019-11-13 19:55:11,750 INFO util.log: Logging initialized @959ms
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 	at picocli.CommandLine.execute(CommandLine.java:1189)
datanode_1    | 	at io.jaegertracing.Configuration$ReporterConfiguration.access$000(Configuration.java:507)
datanode_3    | 	at io.jaegertracing.Configuration$ReporterConfiguration.getReporter(Configuration.java:547)
datanode_2    | 	at io.jaegertracing.Configuration.getTracerBuilder(Configuration.java:222)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | 2019-11-13 19:55:11,868 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1    | 	at io.jaegertracing.Configuration.getTracerBuilder(Configuration.java:222)
datanode_3    | 	at io.jaegertracing.Configuration$ReporterConfiguration.access$000(Configuration.java:507)
datanode_2    | 	at org.apache.hadoop.hdds.tracing.TracingUtil.initTracing(TracingUtil.java:49)
s3g_1         | 
scm_1         | 2019-11-13 19:55:11,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1    | 	at org.apache.hadoop.hdds.tracing.TracingUtil.initTracing(TracingUtil.java:49)
datanode_3    | 	at io.jaegertracing.Configuration.getTracerBuilder(Configuration.java:222)
datanode_2    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:183)
s3g_1         | 2019-11-13 19:54:40,191 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77cb452c{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-11292358852895329943.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | 2019-11-13 19:55:11,869 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:183)
datanode_3    | 	at org.apache.hadoop.hdds.tracing.TracingUtil.initTracing(TracingUtil.java:49)
datanode_2    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:171)
s3g_1         | 2019-11-13 19:54:40,198 INFO server.AbstractConnector: Started ServerConnector@3ba1308d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | 2019-11-13 19:55:11,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:171)
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:183)
datanode_2    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:146)
s3g_1         | 2019-11-13 19:54:40,198 INFO server.Server: Started @3434ms
scm_1         | 2019-11-13 19:55:11,869 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:146)
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:171)
datanode_2    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:70)
s3g_1         | 2019-11-13 19:54:40,200 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-11-13 19:55:11,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:70)
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:146)
om_1          | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2    | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1         | 2019-11-13 19:55:11,878 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-13T19:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:70)
om_1          | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2    | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1         | 2019-11-13 19:55:11,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3    | 	at picocli.CommandLine.execute(CommandLine.java:1173)
om_1          | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1         | 2019-11-13 19:55:11,879 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3    | 	at picocli.CommandLine.access$800(CommandLine.java:141)
om_1          | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.main(OzoneManagerStarter.java:50)
datanode_2    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1         | 2019-11-13 19:55:12,118 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1          | Caused by: java.net.SocketException: Unresolved address
datanode_2    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1         | 2019-11-13 19:55:12,119 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1          | 	at java.base/java.net.DatagramSocket.connect(DatagramSocket.java:495)
datanode_2    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1         | 2019-11-13 19:55:12,202 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1          | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:48)
datanode_2    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1         | 2019-11-13 19:55:12,311 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1          | 	... 25 more
datanode_2    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1         | 2019-11-13 19:55:12,322 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1          | 2019-11-13 19:54:38,197 WARN senders.SenderResolver: No suitable sender found. Using NoopSender, meaning that data will not be sent anywhere!
datanode_2    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1         | 2019-11-13 19:55:12,415 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1          | 2019-11-13 19:54:38,220 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:129)
scm_1         | 2019-11-13 19:55:12,416 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:129)
datanode_3    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1          | /************************************************************
datanode_2    | Caused by: java.net.SocketException: Unresolved address
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | Caused by: java.net.SocketException: Unresolved address
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:129)
scm_1         | 2019-11-13 19:55:12,587 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 	at java.base/java.net.DatagramSocket.connect(DatagramSocket.java:495)
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 	at java.base/java.net.DatagramSocket.connect(DatagramSocket.java:495)
om_1          | STARTUP_MSG:   host = eb4b93acb4b9/172.19.0.3
datanode_3    | Caused by: java.net.SocketException: Unresolved address
scm_1         | 2019-11-13 19:55:13,125 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:48)
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:48)
om_1          | STARTUP_MSG:   args = [--init]
datanode_3    | 	at java.base/java.net.DatagramSocket.connect(DatagramSocket.java:495)
scm_1         | 2019-11-13 19:55:13,145 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 	... 23 more
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 	... 23 more
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:48)
scm_1         | 2019-11-13 19:55:13,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-13T19:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-11-13 19:54:44,329 WARN senders.SenderResolver: No suitable sender found. Using NoopSender, meaning that data will not be sent anywhere!
datanode_1    | 2019-11-13 19:54:44,355 WARN senders.SenderResolver: No suitable sender found. Using NoopSender, meaning that data will not be sent anywhere!
