Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       |      0K                                                       100% 12.6M=0s
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for om/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | 2019-11-08 07:45:58 (12.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
jhs         | Length: 144 [application/octet-stream]
rm_1        | KVNO Timestamp         Principal
nm_1        |    2 11/08/19 07:46:00 yarn/nm@EXAMPLE.COM
kdc_1       | Principal "om/jhs@EXAMPLE.COM" created.
kms_1       | 
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/08/19 07:46:00 yarn/nm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
jhs         | 
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        |    2 11/08/19 07:46:01 yarn/rm@EXAMPLE.COM
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
kms_1       | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 11.3M=0s
nm_1        | --2019-11-08 07:46:00--  http://kdc:8081/keytab/nm/jhs
rm_1        |    2 11/08/19 07:46:01 yarn/rm@EXAMPLE.COM
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kdc_1       | Generiting keytab
kms_1       |    2 11/08/19 07:45:58 yarn/20c7f6d6f6d9@EXAMPLE.COM
jhs         | 2019-11-08 07:46:00 (11.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | --2019-11-08 07:46:01--  http://kdc:8081/keytab/rm/jhs
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 11/08/19 07:45:58 yarn/20c7f6d6f6d9@EXAMPLE.COM
jhs         | 
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       | Download jhs/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | --2019-11-08 07:45:58--  http://kdc:8081/keytab/20c7f6d6f6d9/jhs
jhs         | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.19.0.7
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Length: 140 [application/octet-stream]
jhs         |    2 11/08/19 07:46:00 yarn/jhs@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        |      0K                                                       100% 10.5M=0s
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/08/19 07:46:00 yarn/jhs@EXAMPLE.COM
nm_1        | 
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
rm_1        | 
kms_1       | Length: 160 [application/octet-stream]
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
nm_1        | 2019-11-08 07:46:01 (10.5 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
kdc_1       | Generiting keytab
rm_1        |      0K                                                       100% 18.8M=0s
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | --2019-11-08 07:46:00--  http://kdc:8081/keytab/jhs/jhs
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
kms_1       | 
jhs         | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-08 07:46:01 (18.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
kms_1       |      0K                                                       100% 14.0M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
rm_1        | 
kms_1       | 
nm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | 2019-11-08 07:45:59 (14.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 142 [application/octet-stream]
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | KVNO Timestamp         Principal
kms_1       | 
nm_1        |    2 11/08/19 07:46:01 jhs/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
nm_1        |    2 11/08/19 07:46:01 jhs/nm@EXAMPLE.COM
jhs         | 
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |    2 11/08/19 07:46:01 jhs/rm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
nm_1        | Download hadoop/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
jhs         |      0K                                                       100% 13.0M=0s
rm_1        |    2 11/08/19 07:46:01 jhs/rm@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-08 07:46:01--  http://kdc:8081/keytab/nm/hadoop
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kms_1       |    2 11/08/19 07:45:58 jhs/20c7f6d6f6d9@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-11-08 07:46:01 (13.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
rm_1        | --2019-11-08 07:46:01--  http://kdc:8081/keytab/rm/hadoop
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | 
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       |    2 11/08/19 07:45:58 jhs/20c7f6d6f6d9@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Download hadoop/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | Length: 146 [application/octet-stream]
jhs         | KVNO Timestamp         Principal
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | --2019-11-08 07:45:59--  http://kdc:8081/keytab/20c7f6d6f6d9/hadoop
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | Length: 146 [application/octet-stream]
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         |    2 11/08/19 07:46:01 jhs/jhs@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 
kms_1       | Resolving kdc (kdc)... 172.19.0.7
jhs         |    2 11/08/19 07:46:01 jhs/jhs@EXAMPLE.COM
rm_1        | 
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        |      0K                                                       100% 13.4M=0s
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        |      0K                                                       100% 14.2M=0s
nm_1        | 
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-11-08 07:46:01--  http://kdc:8081/keytab/jhs/hadoop
rm_1        | 
nm_1        | 2019-11-08 07:46:01 (13.4 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Length: 166 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.19.0.7
rm_1        | 2019-11-08 07:46:02 (14.2 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
nm_1        | 
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |      0K                                                       100% 11.6M=0s
jhs         | Length: 148 [application/octet-stream]
rm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/08/19 07:46:01 hadoop/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 2019-11-08 07:45:59 (11.6 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
jhs         | 
rm_1        |    2 11/08/19 07:46:02 hadoop/rm@EXAMPLE.COM
nm_1        |    2 11/08/19 07:46:01 hadoop/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
rm_1        |    2 11/08/19 07:46:02 hadoop/rm@EXAMPLE.COM
nm_1        | Download spark/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
jhs         |      0K                                                       100% 18.0M=0s
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
rm_1        | Download spark/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        | --2019-11-08 07:46:01--  http://kdc:8081/keytab/nm/spark
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | KVNO Timestamp         Principal
rm_1        | --2019-11-08 07:46:02--  http://kdc:8081/keytab/rm/spark
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | 2019-11-08 07:46:01 (18.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       |    2 11/08/19 07:45:59 hadoop/20c7f6d6f6d9@EXAMPLE.COM
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | 
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 11/08/19 07:45:59 hadoop/20c7f6d6f6d9@EXAMPLE.COM
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
nm_1        | Length: 144 [application/octet-stream]
kms_1       | Download spark/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Length: 144 [application/octet-stream]
jhs         | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
kms_1       | --2019-11-08 07:45:59--  http://kdc:8081/keytab/20c7f6d6f6d9/spark
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | 
kms_1       | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 
nm_1        |      0K                                                       100% 8.38M=0s
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |      0K                                                       100% 13.3M=0s
jhs         |    2 11/08/19 07:46:01 hadoop/jhs@EXAMPLE.COM
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
rm_1        | 
jhs         |    2 11/08/19 07:46:01 hadoop/jhs@EXAMPLE.COM
nm_1        | 2019-11-08 07:46:02 (8.38 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Download spark/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        | 
kms_1       | Length: 164 [application/octet-stream]
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:46:02 (13.3 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
jhs         | --2019-11-08 07:46:01--  http://kdc:8081/keytab/jhs/spark
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, s3g/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | KVNO Timestamp         Principal
kms_1       | 
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Resolving kdc (kdc)... 172.19.0.7
kms_1       |      0K                                                       100% 13.2M=0s
nm_1        |    2 11/08/19 07:46:02 spark/nm@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, s3g/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
nm_1        |    2 11/08/19 07:46:02 spark/nm@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, s3g/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | 2019-11-08 07:45:59 (13.2 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 146 [application/octet-stream]
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | 
rm_1        |    2 11/08/19 07:46:02 spark/rm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | # this work for additional information regarding copyright ownership.
kms_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
rm_1        |    2 11/08/19 07:46:02 spark/rm@EXAMPLE.COM
jhs         | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | KVNO Timestamp         Principal
nm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
jhs         |      0K                                                       100% 21.1M=0s
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | # (the "License"); you may not use this file except in compliance with
jhs         | 
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1       |    2 11/08/19 07:45:59 spark/20c7f6d6f6d9@EXAMPLE.COM
nm_1        | # the License.  You may obtain a copy of the License at
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
jhs         | 2019-11-08 07:46:01 (21.1 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
rm_1        | # this work for additional information regarding copyright ownership.
kms_1       |    2 11/08/19 07:45:59 spark/20c7f6d6f6d9@EXAMPLE.COM
nm_1        | #
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
jhs         | 
nm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | # (the "License"); you may not use this file except in compliance with
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
nm_1        | #
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | # the License.  You may obtain a copy of the License at
kms_1       | # this work for additional information regarding copyright ownership.
jhs         | KVNO Timestamp         Principal
nm_1        | # Unless required by applicable law or agreed to in writing, software
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
rm_1        | #
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
