Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-07 21:36:07,574 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-07 21:36:08,561 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 21:36:12,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-07 21:36:08,380 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 21:36:10,603 INFO impl.RaftServerProxy: a2ce5305-968e-4257-9708-720744a9371c: start RPC server
scm_1       | 2019-11-07 21:36:08,305 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-07 21:36:08,709 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-07 21:36:12,812 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-07 21:36:08,381 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-07 21:36:10,704 INFO server.GrpcService: a2ce5305-968e-4257-9708-720744a9371c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 21:36:08,307 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 21:36:10,737 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-07 21:36:12,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-07 21:36:08,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 21:36:08,443 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-07 21:36:10,738 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-07 21:36:12,812 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-07 21:36:08,550 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 21:36:10,738 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 71c9664f-aef8-476c-9f4d-7d5c797e6267 at port 9858
scm_1       | 2019-11-07 21:36:09,045 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-07 21:36:12,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-07 21:36:10,578 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 21:36:10,756 INFO impl.RaftServerProxy: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start RPC server
scm_1       | 2019-11-07 21:36:09,068 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-07 21:36:12,812 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 21:36:10,579 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-07 21:36:10,857 INFO server.GrpcService: 71c9664f-aef8-476c-9f4d-7d5c797e6267: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-07 21:36:12,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 21:36:10,579 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b5134c80-569d-4c19-ae61-235950743925 at port 9858
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 21:36:12,813 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-07 21:36:13,367 INFO impl.RaftServerProxy: a2ce5305-968e-4257-9708-720744a9371c: addNew group-82C6B32BB1BF:[a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858] returns group-82C6B32BB1BF:java.util.concurrent.CompletableFuture@883a01a[Not completed]
scm_1       | 2019-11-07 21:36:09,102 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 21:36:10,606 INFO impl.RaftServerProxy: b5134c80-569d-4c19-ae61-235950743925: start RPC server
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 21:36:12,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-07 21:36:13,385 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c: new RaftServerImpl for group-82C6B32BB1BF:[a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 21:36:09,103 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-07 21:36:10,729 INFO server.GrpcService: b5134c80-569d-4c19-ae61-235950743925: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 21:36:13,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 21:36:12,813 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-07 21:36:09,117 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 21:36:13,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-07 21:36:12,813 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-07 21:36:09,117 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 21:36:13,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 21:36:12,814 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-07 21:36:09,141 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 21:36:13,951 INFO impl.RaftServerProxy: 71c9664f-aef8-476c-9f4d-7d5c797e6267: addNew group-25363CD2FA42:[71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858] returns group-25363CD2FA42:java.util.concurrent.CompletableFuture@19dddc2a[Not completed]
datanode_3  | 2019-11-07 21:36:13,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 21:36:12,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-07 21:36:09,301 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 21:36:13,964 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267: new RaftServerImpl for group-25363CD2FA42:[71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-07 21:36:13,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 21:36:12,814 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 21:36:09,314 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-07 21:36:13,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-07 21:36:13,394 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF: ConfigurationManager, init=-1: [a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 21:36:14,400 INFO impl.RaftServerProxy: b5134c80-569d-4c19-ae61-235950743925: addNew group-E965F563BC2E:[b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858] returns group-E965F563BC2E:java.util.concurrent.CompletableFuture@5aba6880[Not completed]
scm_1       | 2019-11-07 21:36:09,342 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 21:36:13,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-07 21:36:13,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 21:36:12,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-07 21:36:09,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-07 21:36:14,419 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925: new RaftServerImpl for group-E965F563BC2E:[b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 21:36:13,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 21:36:13,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 21:36:12,834 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-07 21:36:09,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 21:36:14,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 21:36:13,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-07 21:36:12,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 21:36:13,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 21:36:09,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 21:36:14,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 21:36:13,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bad21c7d-7fa3-42df-ac5b-82c6b32bb1bf does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-07 21:36:12,836 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 21:36:13,972 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42: ConfigurationManager, init=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 21:36:09,375 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 21:36:14,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-07 21:36:13,428 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 21:36:13,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 21:36:09,438 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 21:36:14,421 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-07 21:36:13,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 21:36:09,476 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 21:36:14,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 21:36:13,443 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bad21c7d-7fa3-42df-ac5b-82c6b32bb1bf/in_use.lock acquired by nodename 7@81e829886baf
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-07 21:36:13,441 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-07 21:36:09,476 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-07 21:36:13,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a13e104b-3d33-4b10-b1e4-25363cd2fa42 does not exist. Creating ...
datanode_2  | 2019-11-07 21:36:14,427 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E: ConfigurationManager, init=-1: [b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 21:36:13,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bad21c7d-7fa3-42df-ac5b-82c6b32bb1bf has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-07 21:36:13,482 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-11-07 21:36:09,684 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 21:36:14,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a13e104b-3d33-4b10-b1e4-25363cd2fa42/in_use.lock acquired by nodename 7@2468b8e21e77
datanode_2  | 2019-11-07 21:36:14,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-07 21:36:13,558 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-07 21:36:09,684 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 21:36:13,472 INFO ratis.ContainerStateMachine: group-82C6B32BB1BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 21:36:14,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a13e104b-3d33-4b10-b1e4-25363cd2fa42 has been successfully formatted.
datanode_2  | 2019-11-07 21:36:14,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-07 21:36:09,685 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-07 21:36:13,596 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 21:36:13,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-07 21:36:14,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c77ed8e4-f69c-4f5d-b47f-e965f563bc2e does not exist. Creating ...
datanode_1  | 2019-11-07 21:36:14,033 INFO ratis.ContainerStateMachine: group-25363CD2FA42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 21:36:09,689 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-07 21:36:13,597 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-07 21:36:13,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 21:36:14,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c77ed8e4-f69c-4f5d-b47f-e965f563bc2e/in_use.lock acquired by nodename 7@5cabe7425189
scm_1       | 2019-11-07 21:36:09,690 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 21:36:14,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 21:36:13,640 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 21:36:13,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-07 21:36:14,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c77ed8e4-f69c-4f5d-b47f-e965f563bc2e has been successfully formatted.
scm_1       | 2019-11-07 21:36:09,690 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 21:36:14,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 21:36:13,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 21:36:13,642 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-07 21:36:14,490 INFO ratis.ContainerStateMachine: group-E965F563BC2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 21:36:09,691 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-07 21:36:14,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 21:36:13,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 21:36:13,674 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-07 21:36:14,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 21:36:09,695 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 21:36:14,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:36:13,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-07 21:36:13,781 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 21:36:09,695 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 21:36:14,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 21:36:14,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:36:13,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-07 21:36:13,785 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 21:36:09,697 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 21:36:14,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 21:36:14,050 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 21:36:13,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-07 21:36:13,796 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 21:36:09,697 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 21:36:14,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 21:36:14,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:36:13,509 INFO segmented.SegmentedRaftLogWorker: new a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bad21c7d-7fa3-42df-ac5b-82c6b32bb1bf
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-07 21:36:13,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 21:36:09,701 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 21:36:14,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:36:14,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 21:36:13,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-07 21:36:13,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 21:36:09,703 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 21:36:14,503 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 21:36:14,063 INFO segmented.SegmentedRaftLogWorker: new 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a13e104b-3d33-4b10-b1e4-25363cd2fa42
datanode_3  | 2019-11-07 21:36:13,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-07 21:36:13,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 21:36:09,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 21:36:14,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
