Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-31 16:26:45,349 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-10-31 16:26:51,267 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om1_1       | 2019-10-31 16:26:51,237 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 16:26:47,607 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3844939256186144596.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-31 16:26:46,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-31 16:26:47,179 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-31 16:26:52,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-31 16:26:47,239 INFO server.Server: Started @5013ms
om2_1       | 2019-10-31 16:26:51,271 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-31 16:26:51,247 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 16:26:47,619 INFO server.AbstractConnector: Started ServerConnector@1e0f2d7e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 16:26:46,603 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 16:26:47,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-31 16:26:52,778 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-31 16:26:47,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-10-31 16:26:51,282 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-31 16:26:52,504 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 16:26:47,619 INFO server.Server: Started @4942ms
scm_1       | 2019-10-31 16:26:46,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 16:26:47,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-31 16:26:52,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-31 16:26:47,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-31 16:26:52,581 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 16:26:47,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-31 16:26:52,589 INFO util.log: Logging initialized @3257ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-31 16:26:46,606 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 16:26:47,332 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12565358966558058947.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-10-31 16:26:52,779 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om2_1       | 2019-10-31 16:26:52,611 INFO util.log: Logging initialized @3284ms
datanode_2  | 2019-10-31 16:26:47,245 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-31 16:26:47,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-31 16:26:52,702 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-31 16:26:47,152 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_1  | 2019-10-31 16:26:47,345 INFO server.AbstractConnector: Started ServerConnector@32ce2a3d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-10-31 16:26:52,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-10-31 16:26:52,730 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-31 16:26:47,257 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 16:26:47,627 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-31 16:26:52,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-31 16:26:47,153 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-31 16:26:47,347 INFO server.Server: Started @5347ms
om3_1       | 2019-10-31 16:26:52,780 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-10-31 16:26:52,730 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-31 16:26:47,449 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-31 16:26:47,643 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-10-31 16:26:52,703 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-31 16:26:47,266 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-31 16:26:47,351 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-31 16:26:52,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-10-31 16:26:52,731 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-31 16:26:47,804 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-31 16:26:49,446 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-10-31 16:26:52,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-31 16:26:47,388 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-31 16:26:47,351 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-31 16:26:52,781 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-10-31 16:26:52,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-31 16:26:49,767 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-10-31 16:26:49,450 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-31 16:26:47,400 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 16:26:47,353 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-10-31 16:26:52,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-10-31 16:26:52,731 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-31 16:26:49,768 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-10-31 16:26:49,451 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 883f1257-96d6-47ef-810c-0c85252b0bbf at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-10-31 16:26:52,704 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-31 16:26:47,477 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-31 16:26:47,377 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-10-31 16:26:52,781 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-10-31 16:26:52,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-31 16:26:49,769 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c7692771-42c9-44b6-81e5-8bb4566d5890 at port 9858
datanode_2  | 2019-10-31 16:26:49,471 INFO impl.RaftServerProxy: 883f1257-96d6-47ef-810c-0c85252b0bbf: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-31 16:26:52,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-31 16:26:47,479 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 16:26:47,579 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-10-31 16:26:52,731 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-31 16:26:49,785 INFO impl.RaftServerProxy: c7692771-42c9-44b6-81e5-8bb4566d5890: start RPC server
datanode_2  | 2019-10-31 16:26:49,589 INFO server.GrpcService: 883f1257-96d6-47ef-810c-0c85252b0bbf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-10-31 16:26:52,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-10-31 16:26:52,705 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 16:26:47,548 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-31 16:26:49,487 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-10-31 16:26:52,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-31 16:26:49,914 INFO server.GrpcService: c7692771-42c9-44b6-81e5-8bb4566d5890: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-10-31 16:26:52,782 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-10-31 16:26:52,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-31 16:26:48,125 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 16:26:49,489 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-31 16:26:52,732 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-10-31 16:26:52,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-10-31 16:26:52,706 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-31 16:26:48,146 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-31 16:26:49,491 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aea1c98d-5143-4aea-9843-7c6df29e475c at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-31 16:26:52,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-10-31 16:26:52,784 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-10-31 16:26:52,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-31 16:26:48,170 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 16:26:49,508 INFO impl.RaftServerProxy: aea1c98d-5143-4aea-9843-7c6df29e475c: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-31 16:26:52,732 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-31 16:26:52,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-10-31 16:26:52,706 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-31 16:26:48,171 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-31 16:26:49,656 INFO server.GrpcService: aea1c98d-5143-4aea-9843-7c6df29e475c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-31 16:26:52,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-31 16:26:52,785 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-31 16:26:48,181 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-31 16:26:52,733 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-31 16:26:52,657 INFO impl.RaftServerProxy: 883f1257-96d6-47ef-810c-0c85252b0bbf: addNew group-FB9F3AC27DA5:[883f1257-96d6-47ef-810c-0c85252b0bbf:172.18.0.4:9858] returns group-FB9F3AC27DA5:java.util.concurrent.CompletableFuture@4ef02103[Not completed]
om3_1       | 2019-10-31 16:26:52,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-10-31 16:26:52,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-31 16:26:48,182 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 16:26:53,935 INFO impl.RaftServerProxy: c7692771-42c9-44b6-81e5-8bb4566d5890: addNew group-3E202413E587:[c7692771-42c9-44b6-81e5-8bb4566d5890:172.18.0.7:9858] returns group-3E202413E587:java.util.concurrent.CompletableFuture@22003d29[Not completed]
om2_1       | 2019-10-31 16:26:52,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-31 16:26:52,685 INFO impl.RaftServerImpl: 883f1257-96d6-47ef-810c-0c85252b0bbf: new RaftServerImpl for group-FB9F3AC27DA5:[883f1257-96d6-47ef-810c-0c85252b0bbf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-31 16:26:52,787 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-10-31 16:26:52,707 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-31 16:26:48,204 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 16:26:53,964 INFO impl.RaftServerImpl: c7692771-42c9-44b6-81e5-8bb4566d5890: new RaftServerImpl for group-3E202413E587:[c7692771-42c9-44b6-81e5-8bb4566d5890:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-31 16:26:52,734 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-31 16:26:52,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-31 16:26:52,787 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-10-31 16:26:52,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-31 16:26:48,399 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 16:26:53,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-31 16:26:52,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-31 16:26:52,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-10-31 16:26:52,787 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-10-31 16:26:52,707 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-31 16:26:48,414 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 16:26:53,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-31 16:26:52,734 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-31 16:26:52,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-10-31 16:26:52,787 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-10-31 16:26:52,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-31 16:26:48,421 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 16:26:53,312 INFO impl.RaftServerProxy: aea1c98d-5143-4aea-9843-7c6df29e475c: addNew group-7AE68CEE07C8:[aea1c98d-5143-4aea-9843-7c6df29e475c:172.18.0.3:9858] returns group-7AE68CEE07C8:java.util.concurrent.CompletableFuture@77a24170[Not completed]
datanode_3  | 2019-10-31 16:26:53,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:26:52,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-31 16:26:52,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-10-31 16:26:52,805 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-10-31 16:26:52,708 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-31 16:26:48,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-31 16:26:53,328 INFO impl.RaftServerImpl: aea1c98d-5143-4aea-9843-7c6df29e475c: new RaftServerImpl for group-7AE68CEE07C8:[aea1c98d-5143-4aea-9843-7c6df29e475c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 16:26:53,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 16:26:52,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-31 16:26:52,736 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-10-31 16:26:52,805 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-10-31 16:26:52,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-31 16:26:48,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 16:26:53,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 16:26:53,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 16:26:52,698 INFO impl.RaftServerImpl: 883f1257-96d6-47ef-810c-0c85252b0bbf@group-FB9F3AC27DA5: ConfigurationManager, init=-1: [883f1257-96d6-47ef-810c-0c85252b0bbf:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-31 16:26:52,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-10-31 16:26:52,806 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-10-31 16:26:52,709 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-31 16:26:48,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 16:26:53,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 16:26:53,978 INFO impl.RaftServerImpl: c7692771-42c9-44b6-81e5-8bb4566d5890@group-3E202413E587: ConfigurationManager, init=-1: [c7692771-42c9-44b6-81e5-8bb4566d5890:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 16:26:52,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-31 16:26:52,736 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-10-31 16:26:53,209 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-31 16:26:52,709 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 16:26:48,439 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 16:26:53,330 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:26:53,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:26:52,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-31 16:26:52,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-10-31 16:26:53,267 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om1_1       | 2019-10-31 16:26:52,709 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 16:26:48,448 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
