Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
nm_1        | 
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
jhs         | --2019-11-08 07:55:53--  http://kdc:8081/keytab/jhs/nm
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | --2019-11-08 07:55:54--  http://kdc:8081/keytab/5913378d0e2c/nm
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
jhs         | Resolving kdc (kdc)... 172.19.0.11
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Generiting keytab
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        |    2 11/08/19 07:55:54 nm/nm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | 
nm_1        |    2 11/08/19 07:55:54 nm/nm@EXAMPLE.COM
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
rm_1        |      0K                                                       100% 10.4M=0s
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | --2019-11-08 07:55:54--  http://kdc:8081/keytab/nm/yarn
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | 2019-11-08 07:55:54 (10.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
kms_1       | 
jhs         |      0K                                                       100% 10.6M=0s
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | 
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
kms_1       |      0K                                                       100% 12.0M=0s
jhs         | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
kms_1       | 
jhs         | 2019-11-08 07:55:54 (10.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
rm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-08 07:55:55 (12.0 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
jhs         | 
nm_1        | Length: 142 [application/octet-stream]
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for om/5913378d0e2c@EXAMPLE.COM; defaulting to no policy
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Principal "om/5913378d0e2c@EXAMPLE.COM" created.
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        |    2 11/08/19 07:55:54 nm/rm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
rm_1        |    2 11/08/19 07:55:54 nm/rm@EXAMPLE.COM
nm_1        |      0K                                                       100% 17.1M=0s
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        | 
jhs         |    2 11/08/19 07:55:54 nm/jhs@EXAMPLE.COM
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | --2019-11-08 07:55:54--  http://kdc:8081/keytab/rm/yarn
kms_1       |    2 11/08/19 07:55:54 nm/5913378d0e2c@EXAMPLE.COM
nm_1        | 2019-11-08 07:55:55 (17.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
jhs         |    2 11/08/19 07:55:54 nm/jhs@EXAMPLE.COM
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       |    2 11/08/19 07:55:55 nm/5913378d0e2c@EXAMPLE.COM
nm_1        | 
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Download yarn/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | --2019-11-08 07:55:54--  http://kdc:8081/keytab/jhs/yarn
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-08 07:55:55--  http://kdc:8081/keytab/5913378d0e2c/yarn
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Length: 142 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        |    2 11/08/19 07:55:55 yarn/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/08/19 07:55:55 yarn/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Length: 144 [application/octet-stream]
rm_1        |      0K                                                       100% 11.5M=0s
kms_1       | Length: 162 [application/octet-stream]
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        | --2019-11-08 07:55:55--  http://kdc:8081/keytab/nm/jhs
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
rm_1        | 2019-11-08 07:55:55 (11.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
kms_1       | 
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |      0K                                                       100% 10.5M=0s
rm_1        | 
kms_1       |      0K                                                       100% 13.9M=0s
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kms_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 2019-11-08 07:55:55 (10.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
rm_1        | KVNO Timestamp         Principal
kms_1       | 2019-11-08 07:55:55 (13.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
nm_1        | Length: 140 [application/octet-stream]
jhs         | 
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
jhs         | KVNO Timestamp         Principal
nm_1        | 
rm_1        |    2 11/08/19 07:55:55 yarn/rm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 8.08M=0s
rm_1        |    2 11/08/19 07:55:55 yarn/rm@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         |    2 11/08/19 07:55:55 yarn/jhs@EXAMPLE.COM
nm_1        | 
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kms_1       |    2 11/08/19 07:55:55 yarn/5913378d0e2c@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |    2 11/08/19 07:55:55 yarn/jhs@EXAMPLE.COM
rm_1        | --2019-11-08 07:55:55--  http://kdc:8081/keytab/rm/jhs
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-08 07:55:56 (8.08 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       |    2 11/08/19 07:55:55 yarn/5913378d0e2c@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Download jhs/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | --2019-11-08 07:55:55--  http://kdc:8081/keytab/jhs/jhs
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | --2019-11-08 07:55:55--  http://kdc:8081/keytab/5913378d0e2c/jhs
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        | KVNO Timestamp         Principal
rm_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/08/19 07:55:56 jhs/nm@EXAMPLE.COM
rm_1        | 
kdc_1       | Nov 08 07:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199746, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
nm_1        |    2 11/08/19 07:55:56 jhs/nm@EXAMPLE.COM
rm_1        |      0K                                                       100% 12.4M=0s
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Length: 160 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
nm_1        | Download hadoop/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
nm_1        | --2019-11-08 07:55:56--  http://kdc:8081/keytab/nm/hadoop
rm_1        | 2019-11-08 07:55:56 (12.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
jhs         |      0K                                                       100% 8.64M=0s
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
kms_1       |      0K                                                       100% 10.8M=0s
jhs         | 
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
jhs         | 2019-11-08 07:55:56 (8.64 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 2019-11-08 07:55:56 (10.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
nm_1        | Length: 146 [application/octet-stream]
jhs         | 
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |    2 11/08/19 07:55:56 jhs/rm@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
rm_1        |    2 11/08/19 07:55:56 jhs/rm@EXAMPLE.COM
nm_1        | 
jhs         | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        |      0K                                                       100% 11.0M=0s
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | --2019-11-08 07:55:56--  http://kdc:8081/keytab/rm/hadoop
jhs         |    2 11/08/19 07:55:55 jhs/jhs@EXAMPLE.COM
nm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         |    2 11/08/19 07:55:56 jhs/jhs@EXAMPLE.COM
nm_1        | 2019-11-08 07:55:57 (11.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
kms_1       |    2 11/08/19 07:55:56 jhs/5913378d0e2c@EXAMPLE.COM
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | --2019-11-08 07:55:56--  http://kdc:8081/keytab/jhs/hadoop
kms_1       |    2 11/08/19 07:55:56 jhs/5913378d0e2c@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Download hadoop/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | KVNO Timestamp         Principal
rm_1        | Length: 146 [application/octet-stream]
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | --2019-11-08 07:55:56--  http://kdc:8081/keytab/5913378d0e2c/hadoop
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        |    2 11/08/19 07:55:57 hadoop/nm@EXAMPLE.COM
rm_1        | 
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Length: 148 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        |    2 11/08/19 07:55:57 hadoop/nm@EXAMPLE.COM
rm_1        |      0K                                                       100% 12.0M=0s
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Download spark/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Length: 166 [application/octet-stream]
rm_1        | 2019-11-08 07:55:57 (12.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
jhs         | 
nm_1        | --2019-11-08 07:55:57--  http://kdc:8081/keytab/nm/spark
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | 
jhs         |      0K                                                       100% 11.6M=0s
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
jhs         | 
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |      0K                                                       100% 13.8M=0s
rm_1        | KVNO Timestamp         Principal
jhs         | 2019-11-08 07:55:56 (11.6 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
nm_1        | Length: 144 [application/octet-stream]
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
kms_1       | 2019-11-08 07:55:57 (13.8 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
