Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
om2_1       | 2019-11-05 17:43:27,647 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-05 17:43:34,073 INFO segmented.SegmentedRaftLogWorker: 47c608cc-221f-44d3-b5eb-ce31fc0e2159@group-B8F759ED98C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-05 17:43:34,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@90968a98e292
scm_1       | 2019-11-05 17:43:29,627 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-05 17:43:34,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-05 17:43:34,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:43:33,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:43:32,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-05 17:43:34,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-05 17:43:34,134 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.7:9862
scm_1       | 2019-11-05 17:43:29,635 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om3_1       | 2019-11-05 17:43:34,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-05 17:43:34,328 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-05 17:43:32,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:43:33,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:43:34,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-05 17:43:34,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-05 17:43:29,645 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-05 17:43:34,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-05 17:43:34,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-05 17:43:33,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:43:33,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:43:34,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-05 17:44:29,354 INFO endpoint.BucketEndpoint: Location is /bucket-97401
om1_1       | 2019-11-05 17:43:34,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-05 17:43:34,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-05 17:43:34,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:43:33,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:43:33,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-05 17:44:32,760 INFO endpoint.BucketEndpoint: Location is /bucket-10945
datanode_2  | 2019-11-05 17:43:34,078 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:43:31,808 INFO net.NetworkTopology: Added a new node: /default-rack/27d17d2b-f7f7-41a0-8f62-e4cc3581b78d
om1_1       | 2019-11-05 17:43:34,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-05 17:43:34,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-05 17:43:34,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:43:33,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:43:33,594 INFO impl.RaftServerImpl: ad0a49d2-92f1-417f-ade2-f1132e4657c7@group-617E06537DB3: start as a follower, conf=-1: [ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 17:43:34,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-05 17:44:34,880 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 17:43:31,808 INFO node.SCMNodeManager: Registered Data node : 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-05 17:43:34,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-05 17:43:34,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-05 17:43:34,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-05 17:43:33,595 INFO impl.RaftServerImpl: ad0a49d2-92f1-417f-ade2-f1132e4657c7@group-617E06537DB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 17:43:34,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:43:33,023 INFO impl.RaftServerImpl: 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d@group-361E1457FE35: start as a follower, conf=-1: [27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858], old=null
s3g_1       | 2019-11-05 17:44:36,984 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 17:43:31,812 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-11-05 17:43:34,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-05 17:43:34,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-05 17:43:34,200 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 17:43:33,596 INFO impl.RoleInfo: ad0a49d2-92f1-417f-ade2-f1132e4657c7: start FollowerState
datanode_2  | 2019-11-05 17:43:34,094 INFO impl.RaftServerImpl: 47c608cc-221f-44d3-b5eb-ce31fc0e2159@group-B8F759ED98C2: start as a follower, conf=-1: [47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 17:43:33,024 INFO impl.RaftServerImpl: 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d@group-361E1457FE35: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-05 17:44:41,252 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 17:43:31,813 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-11-05 17:43:34,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-05 17:43:34,337 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-05 17:43:34,203 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.9:9862
datanode_1  | 2019-11-05 17:43:33,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-617E06537DB3,id=ad0a49d2-92f1-417f-ade2-f1132e4657c7
datanode_2  | 2019-11-05 17:43:34,095 INFO impl.RaftServerImpl: 47c608cc-221f-44d3-b5eb-ce31fc0e2159@group-B8F759ED98C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:43:33,025 INFO impl.RoleInfo: 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d: start FollowerState
s3g_1       | 2019-11-05 17:44:42,128 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-05 17:43:31,822 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2019-11-05 17:43:34,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-05 17:43:34,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-05 17:43:34,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:43:33,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:43:34,096 INFO impl.RoleInfo: 47c608cc-221f-44d3-b5eb-ce31fc0e2159: start FollowerState
datanode_3  | 2019-11-05 17:43:33,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-361E1457FE35,id=27d17d2b-f7f7-41a0-8f62-e4cc3581b78d
s3g_1       | 2019-11-05 17:44:47,570 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-05 17:43:34,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-05 17:43:34,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 17:43:31,838 INFO net.NetworkTopology: Added a new node: /default-rack/47c608cc-221f-44d3-b5eb-ce31fc0e2159
om1_1       | 2019-11-05 17:43:34,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:43:34,236 INFO impl.RaftServerProxy: ad0a49d2-92f1-417f-ade2-f1132e4657c7: addNew group-450F63AFD868:[47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858] returns group-450F63AFD868:java.util.concurrent.CompletableFuture@423f13fc[Not completed]
datanode_2  | 2019-11-05 17:43:34,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8F759ED98C2,id=47c608cc-221f-44d3-b5eb-ce31fc0e2159
datanode_3  | 2019-11-05 17:43:33,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-05 17:44:48,363 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-05 17:43:34,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-05 17:43:34,228 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-05 17:43:31,838 INFO node.SCMNodeManager: Registered Data node : 47c608cc-221f-44d3-b5eb-ce31fc0e2159{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-05 17:43:34,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:43:34,244 INFO impl.RaftServerImpl: ad0a49d2-92f1-417f-ade2-f1132e4657c7: new RaftServerImpl for group-450F63AFD868:[47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:43:34,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:43:34,234 INFO impl.RaftServerProxy: 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d: addNew group-450F63AFD868:[47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858] returns group-450F63AFD868:java.util.concurrent.CompletableFuture@7144303e[Not completed]
s3g_1       | 2019-11-05 17:44:49,177 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-10945, key: multipartKey2
om2_1       | 2019-11-05 17:43:34,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-05 17:43:34,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-05 17:43:34,191 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-05 17:43:34,220 INFO impl.RaftServerProxy: 47c608cc-221f-44d3-b5eb-ce31fc0e2159: addNew group-450F63AFD868:[47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858] returns group-450F63AFD868:java.util.concurrent.CompletableFuture@73da1b27[Not completed]
datanode_3  | 2019-11-05 17:43:34,237 INFO impl.RaftServerImpl: 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d: new RaftServerImpl for group-450F63AFD868:[47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 17:43:34,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10945key: multipartKey2
om2_1       | 2019-11-05 17:43:34,351 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-05 17:43:34,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-05 17:43:34,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-05 17:43:34,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:43:34,222 INFO impl.RaftServerImpl: 47c608cc-221f-44d3-b5eb-ce31fc0e2159: new RaftServerImpl for group-450F63AFD868:[47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 17:43:34,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om2_1       | 2019-11-05 17:43:34,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-05 17:43:34,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-05 17:43:34,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:43:34,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:43:34,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:43:34,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om2_1       | 2019-11-05 17:43:34,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-05 17:43:34,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-05 17:43:34,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-05 17:43:34,237 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:43:34,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:43:34,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-05 17:43:34,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-05 17:43:34,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-05 17:43:34,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:43:34,237 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:43:34,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:43:34,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-05 17:43:34,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-05 17:43:34,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 17:43:32,843 INFO net.NetworkTopology: Added a new node: /default-rack/ad0a49d2-92f1-417f-ade2-f1132e4657c7
om1_1       | 2019-11-05 17:43:34,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-05 17:43:34,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:43:34,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:43:34,246 INFO impl.RaftServerImpl: ad0a49d2-92f1-417f-ade2-f1132e4657c7@group-450F63AFD868: ConfigurationManager, init=-1: [47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-05 17:43:34,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 17:43:34,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 17:43:32,844 INFO node.SCMNodeManager: Registered Data node : ad0a49d2-92f1-417f-ade2-f1132e4657c7{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-05 17:43:34,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 17:43:34,238 INFO impl.RaftServerImpl: 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d@group-450F63AFD868: ConfigurationManager, init=-1: [47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:43:34,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:43:34,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-05 17:43:34,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 17:43:34,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 17:43:33,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2ff83a4-1eb0-4c96-8503-361e1457fe35, Nodes: 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-05 17:43:34,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:43:34,238 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:43:34,223 INFO impl.RaftServerImpl: 47c608cc-221f-44d3-b5eb-ce31fc0e2159@group-450F63AFD868: ConfigurationManager, init=-1: [47c608cc-221f-44d3-b5eb-ce31fc0e2159:172.18.0.4:9858, ad0a49d2-92f1-417f-ade2-f1132e4657c7:172.18.0.3:9858, 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:43:34,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-05 17:43:34,402 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-05 17:43:34,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 17:43:33,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4483d3d6-30e6-4342-9d8b-617e06537db3, Nodes: ad0a49d2-92f1-417f-ade2-f1132e4657c7{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-05 17:43:34,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:43:34,238 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:43:34,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:43:34,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868 does not exist. Creating ...
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-05 17:43:34,453 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-05 17:43:34,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
