Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  |    2 11/05/19 03:14:35 nm/c028291e1d79@EXAMPLE.COM
datanode_2  | Download yarn/d4e2a21d03e6@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | KVNO Timestamp         Principal
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         |      0K                                                       100% 13.4M=0s
om_1        | 
datanode_2  | --2019-11-05 03:14:37--  http://kdc:8081/keytab/d4e2a21d03e6/yarn
datanode_1  |    2 11/05/19 03:14:29 nm/4cd52899f600@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/05/19 03:14:41 nm/s3g@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  |    2 11/05/19 03:14:35 nm/c028291e1d79@EXAMPLE.COM
scm_1       |    2 11/05/19 03:14:38 nm/scm@EXAMPLE.COM
scm_1       |    2 11/05/19 03:14:38 nm/scm@EXAMPLE.COM
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | 2019-11-05 03:14:42 (14.0 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download yarn/c028291e1d79@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_3  | --2019-11-05 03:14:35--  http://kdc:8081/keytab/c028291e1d79/yarn
scm_1       | --2019-11-05 03:14:38--  http://kdc:8081/keytab/scm/yarn
scm_1       | Resolving kdc (kdc)... 172.19.0.11
om_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Length: 142 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | 
jhs         | 2019-11-05 03:14:38 (13.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | 
rm_1        |    2 11/05/19 03:14:34 nm/rm@EXAMPLE.COM
rm_1        |    2 11/05/19 03:14:34 nm/rm@EXAMPLE.COM
s3g_1       |    2 11/05/19 03:14:41 nm/s3g@EXAMPLE.COM
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | 
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
om_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 17.2M=0s
datanode_2  | 
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
s3g_1       | --2019-11-05 03:14:41--  http://kdc:8081/keytab/s3g/yarn
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | KVNO Timestamp         Principal
datanode_3  | Length: 162 [application/octet-stream]
datanode_2  | 2019-11-05 03:14:39 (17.2 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | Download yarn/4cd52899f600@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
s3g_1       | 
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-05 03:14:34--  http://kdc:8081/keytab/rm/yarn
rm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 14.4M=0s
jhs         |    2 11/05/19 03:14:38 yarn/jhs@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_1  | --2019-11-05 03:14:29--  http://kdc:8081/keytab/4cd52899f600/yarn
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Length: 144 [application/octet-stream]
nm_1        | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/05/19 03:14:38 yarn/jhs@EXAMPLE.COM
s3g_1       | 
s3g_1       | 2019-11-05 03:14:43 (14.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
nm_1        |      0K                                                       100% 11.8M=0s
nm_1        | 
nm_1        | 2019-11-05 03:14:41 (11.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  | 
rm_1        | Length: 142 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_3  |      0K                                                       100% 16.8M=0s
rm_1        | 
kms_1       | Download yarn/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | --2019-11-05 03:14:38--  http://kdc:8081/keytab/d2c534d69dbd/yarn
jhs         | --2019-11-05 03:14:38--  http://kdc:8081/keytab/jhs/jhs
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923666, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
jhs         | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       |    2 11/05/19 03:14:43 yarn/s3g@EXAMPLE.COM
s3g_1       |    2 11/05/19 03:14:43 yarn/s3g@EXAMPLE.COM
scm_1       |      0K                                                       100% 20.4M=0s
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_3  | 2019-11-05 03:14:36 (16.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923666, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       | --2019-11-05 03:14:43--  http://kdc:8081/keytab/s3g/jhs
scm_1       | 
scm_1       | 2019-11-05 03:14:39 (20.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
scm_1       | 
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | 
datanode_1  |      0K                                                       100% 22.6M=0s
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 162 [application/octet-stream]
datanode_2  |    2 11/05/19 03:14:39 yarn/d4e2a21d03e6@EXAMPLE.COM
datanode_2  |    2 11/05/19 03:14:39 yarn/d4e2a21d03e6@EXAMPLE.COM
jhs         | Length: 142 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | 
datanode_1  | 2019-11-05 03:14:31 (22.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
datanode_3  |    2 11/05/19 03:14:36 yarn/c028291e1d79@EXAMPLE.COM
rm_1        |      0K                                                       100% 14.1M=0s
datanode_2  | Download jhs/d4e2a21d03e6@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        |    2 11/05/19 03:14:41 yarn/om@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  | 
nm_1        |    2 11/05/19 03:14:41 yarn/nm@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/05/19 03:14:36 yarn/c028291e1d79@EXAMPLE.COM
rm_1        | 
datanode_2  | --2019-11-05 03:14:39--  http://kdc:8081/keytab/d4e2a21d03e6/jhs
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 11/05/19 03:14:42 yarn/om@EXAMPLE.COM
kms_1       | 
jhs         | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
nm_1        |    2 11/05/19 03:14:41 yarn/nm@EXAMPLE.COM
scm_1       |    2 11/05/19 03:14:39 yarn/scm@EXAMPLE.COM
datanode_3  | Download jhs/c028291e1d79@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        | 2019-11-05 03:14:36 (14.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923666, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Length: 142 [application/octet-stream]
om_1        | Download jhs/om@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kms_1       |      0K                                                       100% 3.37M=0s
jhs         |      0K                                                       100% 16.0M=0s
datanode_1  | KVNO Timestamp         Principal
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       |    2 11/05/19 03:14:39 yarn/scm@EXAMPLE.COM
datanode_3  | --2019-11-05 03:14:36--  http://kdc:8081/keytab/c028291e1d79/jhs
rm_1        | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
om_1        | --2019-11-05 03:14:42--  http://kdc:8081/keytab/om/jhs
kms_1       | 
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-05 03:14:41--  http://kdc:8081/keytab/nm/jhs
scm_1       | Download jhs/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
om_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | 2019-11-05 03:14:40 (3.37 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923666, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 2019-11-05 03:14:40 (16.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_1  |    2 11/05/19 03:14:31 yarn/4cd52899f600@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.11
scm_1       | --2019-11-05 03:14:39--  http://kdc:8081/keytab/scm/jhs
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | KVNO Timestamp         Principal
datanode_2  | Length: 160 [application/octet-stream]
s3g_1       |      0K                                                       100% 13.2M=0s
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | 
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
datanode_1  |    2 11/05/19 03:14:31 yarn/4cd52899f600@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923666, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download jhs/4cd52899f600@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
kms_1       | KVNO Timestamp         Principal
rm_1        |    2 11/05/19 03:14:36 yarn/rm@EXAMPLE.COM
kdc_1       | Nov 05 03:14:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923666, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Length: 140 [application/octet-stream]
datanode_1  | --2019-11-05 03:14:31--  http://kdc:8081/keytab/4cd52899f600/jhs
nm_1        | Length: 140 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
datanode_2  |      0K                                                       100% 3.80M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/05/19 03:14:36 yarn/rm@EXAMPLE.COM
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        | --2019-11-05 03:14:36--  http://kdc:8081/keytab/rm/jhs
om_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
scm_1       | Length: 142 [application/octet-stream]
datanode_2  | 
datanode_2  | 2019-11-05 03:14:40 (3.80 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
jhs         | KVNO Timestamp         Principal
kms_1       |    2 11/05/19 03:14:40 yarn/d2c534d69dbd@EXAMPLE.COM
om_1        | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/05/19 03:14:40 yarn/d2c534d69dbd@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 16.1M=0s
om_1        |      0K                                                       100% 1.70M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | 
s3g_1       | 2019-11-05 03:14:43 (13.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         |    2 11/05/19 03:14:40 jhs/jhs@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
jhs         |    2 11/05/19 03:14:40 jhs/jhs@EXAMPLE.COM
nm_1        |      0K                                                       100% 14.6M=0s
kms_1       | Download jhs/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | 
datanode_3  | 2019-11-05 03:14:38 (16.1 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
datanode_3  | 
om_1        | 
datanode_1  | Length: 160 [application/octet-stream]
scm_1       |      0K                                                       100% 12.9M=0s
s3g_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | 
kms_1       | --2019-11-05 03:14:40--  http://kdc:8081/keytab/d2c534d69dbd/jhs
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/4cd52899f600@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
om_1        | 2019-11-05 03:14:43 (1.70 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | --2019-11-05 03:14:40--  http://kdc:8081/keytab/jhs/hadoop
nm_1        | 2019-11-05 03:14:42 (14.6 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](info): closing down fd 18
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | KVNO Timestamp         Principal
om_1        | 
datanode_1  | 
scm_1       | 2019-11-05 03:14:41 (12.9 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_2  |    2 11/05/19 03:14:40 jhs/d4e2a21d03e6@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.11
datanode_2  |    2 11/05/19 03:14:40 jhs/d4e2a21d03e6@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/05/19 03:14:38 jhs/c028291e1d79@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  |      0K                                                       100% 24.3M=0s
scm_1       | 
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/4cd52899f600@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Length: 140 [application/octet-stream]
datanode_3  |    2 11/05/19 03:14:38 jhs/c028291e1d79@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_1  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
nm_1        | KVNO Timestamp         Principal
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Length: 160 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_2  | Download hadoop/d4e2a21d03e6@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  | --2019-11-05 03:14:40--  http://kdc:8081/keytab/d4e2a21d03e6/hadoop
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  | Download hadoop/c028291e1d79@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-11-05 03:14:33 (24.3 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
scm_1       | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | 
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/4cd52899f600@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | 
om_1        |    2 11/05/19 03:14:43 jhs/om@EXAMPLE.COM
datanode_1  | 
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/05/19 03:14:42 jhs/nm@EXAMPLE.COM
jhs         | Length: 148 [application/octet-stream]
kms_1       |      0K                                                       100% 23.7M=0s
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](info): closing down fd 18
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 166 [application/octet-stream]
rm_1        |      0K                                                       100% 21.7M=0s
om_1        |    2 11/05/19 03:14:43 jhs/om@EXAMPLE.COM
scm_1       |    2 11/05/19 03:14:41 jhs/scm@EXAMPLE.COM
om_1        | Download hadoop/om@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        |    2 11/05/19 03:14:42 jhs/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
kms_1       | 
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |    2 11/05/19 03:14:43 jhs/s3g@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_3  | --2019-11-05 03:14:38--  http://kdc:8081/keytab/c028291e1d79/hadoop
rm_1        | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       |    2 11/05/19 03:14:41 jhs/scm@EXAMPLE.COM
om_1        | --2019-11-05 03:14:43--  http://kdc:8081/keytab/om/hadoop
om_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | 
kms_1       | 2019-11-05 03:14:41 (23.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 11/05/19 03:14:43 jhs/s3g@EXAMPLE.COM
datanode_2  | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
datanode_1  | KVNO Timestamp         Principal
nm_1        | Download hadoop/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | Download hadoop/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
jhs         |      0K                                                       100% 13.7M=0s
kms_1       | 
rm_1        | 2019-11-05 03:14:38 (21.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  |      0K                                                       100% 24.3M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-05 03:14:42--  http://kdc:8081/keytab/nm/hadoop
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
scm_1       | --2019-11-05 03:14:41--  http://kdc:8081/keytab/scm/hadoop
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
rm_1        | 
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](info): closing down fd 18
s3g_1       | --2019-11-05 03:14:43--  http://kdc:8081/keytab/s3g/hadoop
datanode_2  | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 11/05/19 03:14:33 jhs/4cd52899f600@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.11
om_1        | Length: 146 [application/octet-stream]
jhs         | 2019-11-05 03:14:41 (13.7 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
