Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-29 19:18:53,512 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-29 19:18:59,794 INFO impl.RoleInfo: 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d: start FollowerState
datanode_3  | 2019-10-29 19:19:00,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C51CA5E2F7,id=8999f2af-df06-4580-a62a-b71b4d57614a
datanode_1  | 2019-10-29 19:19:00,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8 has been successfully formatted.
om3_1       | 2019-10-29 19:19:00,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-29 19:18:58,819 INFO node.SCMNodeManager: Registered Data node : 8999f2af-df06-4580-a62a-b71b4d57614a{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-29 19:19:00,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-29 19:19:00,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 19:18:59,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-713FCBC5BB2C,id=1a4045d8-ba7a-482f-9a19-e14b1bb36a5d
datanode_3  | 2019-10-29 19:19:00,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:19:00,998 [pool-8-thread-1] INFO       - group-C88F11F9BDA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-29 19:19:00,097 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-29 19:19:00,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-29 19:19:00,104 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_2  | 2019-10-29 19:18:59,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:19:00,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 19:19:00,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-29 19:19:00,973 INFO impl.RaftServerProxy: 8999f2af-df06-4580-a62a-b71b4d57614a: addNew group-C88F11F9BDA8:[ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858] returns group-C88F11F9BDA8:java.util.concurrent.CompletableFuture@65074fd1[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-29 19:19:00,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-29 19:19:00,107 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 19:19:01,000 INFO impl.RaftServerProxy: 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d: addNew group-C88F11F9BDA8:[ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858] returns group-C88F11F9BDA8:java.util.concurrent.CompletableFuture@720c78b2[Not completed]
datanode_1  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-29 19:19:00,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-29 19:19:00,976 INFO impl.RaftServerImpl: 8999f2af-df06-4580-a62a-b71b4d57614a: new RaftServerImpl for group-C88F11F9BDA8:[ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-29 19:19:00,172 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-10-29 19:19:00,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:19:01,003 INFO impl.RaftServerImpl: 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d: new RaftServerImpl for group-C88F11F9BDA8:[ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-29 19:19:00,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-29 19:19:00,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-29 19:19:00,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 19:19:00,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 19:19:01,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 19:19:00,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 19:19:00,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-29 19:19:00,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-29 19:19:00,119 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-29 19:19:01,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-29 19:19:00,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-29 19:19:00,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-29 19:18:59,886 INFO net.NetworkTopology: Added a new node: /default-rack/ae991c2e-5a3d-4e94-841f-745cb6a4d1c5
om1_1       | 2019-10-29 19:19:00,184 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-10-29 19:19:00,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-29 19:19:01,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:19:01,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-29 19:19:00,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 19:19:00,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-29 19:18:59,886 INFO node.SCMNodeManager: Registered Data node : ae991c2e-5a3d-4e94-841f-745cb6a4d1c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-29 19:19:00,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-10-29 19:19:00,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-29 19:19:01,003 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 19:19:00,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-29 19:18:59,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9f4c708-d3fe-43e4-9887-713fcbc5bb2c, Nodes: 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 19:19:01,000 INFO segmented.SegmentedRaftLogWorker: new ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-C88F11F9BDA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8
om3_1       | 2019-10-29 19:19:00,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-29 19:19:00,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-29 19:19:00,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 19:19:01,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 19:19:00,977 INFO impl.RaftServerImpl: 8999f2af-df06-4580-a62a-b71b4d57614a@group-C88F11F9BDA8: ConfigurationManager, init=-1: [ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-29 19:19:00,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41fbaaa8-c048-47c1-9ad0-c1c51ca5e2f7, Nodes: 8999f2af-df06-4580-a62a-b71b4d57614a{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-29 19:19:00,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 19:19:01,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 19:19:00,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-29 19:19:00,121 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 19:19:01,003 INFO impl.RaftServerImpl: 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d@group-C88F11F9BDA8: ConfigurationManager, init=-1: [ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 19:19:00,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-29 19:19:00,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc961677-e6d8-45ae-b34b-42ba8d178e6c, Nodes: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-29 19:19:00,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 19:19:01,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-29 19:19:00,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 19:19:00,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 19:19:01,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 19:19:00,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-29 19:19:01,041 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfe497f8-e7de-4955-ad56-c88f11f9bda8, Nodes: 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}8999f2af-df06-4580-a62a-b71b4d57614a{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ae991c2e-5a3d-4e94-841f-745cb6a4d1c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-10-29 19:19:00,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 19:19:00,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-10-29 19:19:00,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 19:19:01,004 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-29 19:19:00,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8 does not exist. Creating ...
scm_1       | 2019-10-29 19:20:00,647 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om3_1       | 2019-10-29 19:19:00,136 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-29 19:19:00,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 19:19:00,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 19:19:01,004 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-29 19:19:00,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8/in_use.lock acquired by nodename 8@e9c751a69662
scm_1       | 2019-10-29 19:20:00,648 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047285880979458 bcsId: 0
om3_1       | 2019-10-29 19:19:00,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-10-29 19:19:00,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 19:19:00,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 19:19:01,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8/in_use.lock acquired by nodename 7@e7785a675e40
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-29 19:19:00,995 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8 has been successfully formatted.
scm_1       | 2019-10-29 19:21:00,687 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-10-29 19:19:00,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 19:19:00,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 19:19:01,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-29 19:19:00,996 [pool-8-thread-1] INFO       - group-C88F11F9BDA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 19:21:00,688 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047288312954894 bcsId: 0,conID: 1 locID: 103047288312102924 bcsId: 0,conID: 2 locID: 103047288312889357 bcsId: 0
om1_1       | 2019-10-29 19:19:00,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-29 19:19:00,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 19:19:00,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-29 19:19:01,030 [pool-8-thread-1] INFO       - group-C88F11F9BDA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-29 19:19:00,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 19:21:00,689 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047287881334794 bcsId: 0
om1_1       | 2019-10-29 19:19:00,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 19:19:00,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-29 19:19:00,140 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 19:19:01,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-29 19:19:00,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 19:21:00,689 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047287935467531 bcsId: 0
om3_1       | 2019-10-29 19:19:00,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 19:19:00,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-29 19:19:00,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 19:19:01,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-29 19:19:00,996 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 19:22:00,712 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om3_1       | 2019-10-29 19:19:00,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 19:19:00,203 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 19:19:01,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 19:19:01,031 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-10-29 19:19:00,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-29 19:19:00,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 19:22:00,712 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047291061927959 bcsId: 0
om3_1       | 2019-10-29 19:19:00,184 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 19:19:01,002 INFO segmented.SegmentedRaftLogWorker: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-C88F11F9BDA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 19:19:00,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 19:19:01,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-10-29 19:19:00,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-29 19:19:00,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 19:22:00,713 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047291664072728 bcsId: 0
om3_1       | 2019-10-29 19:19:00,231 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 19:19:01,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 19:19:00,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-29 19:19:01,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-10-29 19:19:00,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 19:22:00,713 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047292017639449 bcsId: 0
om3_1       | 2019-10-29 19:19:00,231 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
