Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-29 19:16:43,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 19:16:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 19:16:24 INFO  AbstractConnector:278 - Started ServerConnector@7f4b9796{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-29 19:16:44,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 19:16:42,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:16:43,223 INFO impl.RaftServerImpl: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-FC2A763EEFBC: start as a follower, conf=-1: [3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 19:16:25 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 19:16:24 INFO  Server:419 - Started @5090ms
datanode_3  | 2019-10-29 19:16:44,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 19:16:42,518 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-58E38C7657F3: start as a follower, conf=-1: [906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 19:16:43,224 INFO impl.RaftServerImpl: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-FC2A763EEFBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 19:16:25 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 19:16:44,603 INFO impl.RaftServerImpl: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-D5C9D029351A: start as a follower, conf=-1: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 19:16:24 INFO  WebApps:440 - Web app node started at 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 19:16:42,518 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-58E38C7657F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 19:16:43,225 INFO impl.RoleInfo: 3faed6ce-8f06-4502-95ba-bda8c553e13e: start FollowerState
rm_1        | 2019-10-29 19:16:25 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 19:16:44,604 INFO impl.RaftServerImpl: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-D5C9D029351A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 19:16:24 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43379
scm_1       | 2019-10-29 19:16:42,603 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 261f2360-8adb-4e6d-8556-58e38c7657f3, Nodes: 906e24d3-9a44-4ca3-84cd-6a158c57c325{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 19:16:42,519 INFO impl.RoleInfo: 906e24d3-9a44-4ca3-84cd-6a158c57c325: start FollowerState
rm_1        | 2019-10-29 19:16:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 19:16:43,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC2A763EEFBC,id=3faed6ce-8f06-4502-95ba-bda8c553e13e
datanode_3  | 2019-10-29 19:16:44,605 INFO impl.RoleInfo: c5513b5d-c38a-44c8-b7a2-3964a005c9e0: start FollowerState
nm_1        | 2019-10-29 19:16:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-29 19:16:43,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afe3ce64-d7c8-45d7-a669-fc2a763eefbc, Nodes: 3faed6ce-8f06-4502-95ba-bda8c553e13e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 19:16:42,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58E38C7657F3,id=906e24d3-9a44-4ca3-84cd-6a158c57c325
rm_1        | 2019-10-29 19:16:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 19:16:43,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:16:44,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C9D029351A,id=c5513b5d-c38a-44c8-b7a2-3964a005c9e0
nm_1        | 2019-10-29 19:16:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-29 19:16:44,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2de5ea3e-8abe-4659-bd2d-d5c9d029351a, Nodes: c5513b5d-c38a-44c8-b7a2-3964a005c9e0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 19:16:42,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 29, 2019 7:16:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 19:16:44,706 INFO impl.RaftServerProxy: 3faed6ce-8f06-4502-95ba-bda8c553e13e: addNew group-28E16599F079:[c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858] returns group-28E16599F079:java.util.concurrent.CompletableFuture@6fc5c766[Not completed]
datanode_3  | 2019-10-29 19:16:44,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 19:16:24 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-29 19:16:44,772 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35bc75bc-6e69-4bed-a982-28e16599f079, Nodes: 906e24d3-9a44-4ca3-84cd-6a158c57c325{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3faed6ce-8f06-4502-95ba-bda8c553e13e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c5513b5d-c38a-44c8-b7a2-3964a005c9e0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 19:16:44,706 INFO impl.RaftServerProxy: 906e24d3-9a44-4ca3-84cd-6a158c57c325: addNew group-28E16599F079:[c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858] returns group-28E16599F079:java.util.concurrent.CompletableFuture@1546ed11[Not completed]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 19:16:44,712 INFO impl.RaftServerImpl: 3faed6ce-8f06-4502-95ba-bda8c553e13e: new RaftServerImpl for group-28E16599F079:[c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 19:16:44,722 INFO impl.RaftServerProxy: c5513b5d-c38a-44c8-b7a2-3964a005c9e0: addNew group-28E16599F079:[c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858] returns group-28E16599F079:java.util.concurrent.CompletableFuture@4d53907[Not completed]
nm_1        | 2019-10-29 19:16:24 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-29 19:16:44,711 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325: new RaftServerImpl for group-28E16599F079:[c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 29, 2019 7:16:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 19:16:44,725 INFO impl.RaftServerImpl: c5513b5d-c38a-44c8-b7a2-3964a005c9e0: new RaftServerImpl for group-28E16599F079:[c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 19:16:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 19:16:44,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 19:16:44,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 19:16:44,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-29 19:16:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 19:16:44,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 19:16:44,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 19:16:44,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 19:16:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 29, 2019 7:16:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 19:16:44,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 19:16:44,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 19:16:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 19:16:44,713 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 19:16:44,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 19:16:44,726 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 19:16:30 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 29, 2019 7:16:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 19:16:44,713 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 19:16:44,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 19:16:44,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-29 19:16:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 19:16:44,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 19:16:44,713 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079: ConfigurationManager, init=-1: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 29, 2019 7:16:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 19:16:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-29 19:16:44,726 INFO impl.RaftServerImpl: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-28E16599F079: ConfigurationManager, init=-1: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 19:16:44,713 INFO impl.RaftServerImpl: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-28E16599F079: ConfigurationManager, init=-1: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 19:16:44,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 19:16:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 19:16:44,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 29, 2019 7:16:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 19:16:44,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 19:16:44,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 19:16:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1268040182
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 19:16:44,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 19:16:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1840335917
datanode_1  | 2019-10-29 19:16:44,714 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 19:16:44,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079 does not exist. Creating ...
rm_1        | Oct 29, 2019 7:16:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 19:16:44,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079 does not exist. Creating ...
nm_1        | 2019-10-29 19:16:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43379 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-29 19:16:44,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079 does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 19:16:44,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079/in_use.lock acquired by nodename 7@a0925cf37e26
nm_1        | 2019-10-29 19:17:31 INFO  Server:1849 - Auth successful for appattempt_1572376592465_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 19:16:44,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079/in_use.lock acquired by nodename 7@7628fdc86e77
datanode_1  | 2019-10-29 19:16:44,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079/in_use.lock acquired by nodename 7@16b826d87858
rm_1        | 2019-10-29 19:16:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5230817395928581613.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-29 19:16:44,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079 has been successfully formatted.
datanode_2  | 2019-10-29 19:16:44,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079 has been successfully formatted.
datanode_1  | 2019-10-29 19:16:44,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079 has been successfully formatted.
rm_1        | 2019-10-29 19:16:32 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-29 19:16:44,761 [pool-8-thread-1] INFO       - group-28E16599F079: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 19:17:31 INFO  ContainerManagerImpl:1070 - Start request for container_1572376592465_0001_01_000001 by user hadoop
datanode_2  | 2019-10-29 19:16:44,746 [pool-8-thread-1] INFO       - group-28E16599F079: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 19:16:44,746 [pool-8-thread-1] INFO       - group-28E16599F079: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 19:16:32 INFO  Server:419 - Started @9931ms
datanode_3  | 2019-10-29 19:16:44,762 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 19:17:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572376592465_0001
datanode_2  | 2019-10-29 19:16:44,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 19:16:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-29 19:16:44,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 19:17:31 INFO  ApplicationImpl:655 - Application application_1572376592465_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 19:16:44,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 19:16:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 19:16:44,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000001
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-29 19:16:44,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  ApplicationImpl:463 - Adding container_1572376592465_0001_01_000001 to application application_1572376592465_0001
datanode_1  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-29 19:16:44,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  ApplicationImpl:655 - Application application_1572376592465_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-29 19:16:44,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-29 19:16:44,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 19:16:44,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-29 19:16:44,747 INFO segmented.SegmentedRaftLogWorker: new 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079
datanode_3  | 2019-10-29 19:16:44,763 INFO segmented.SegmentedRaftLogWorker: new c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-28E16599F079-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079
nm_1        | 2019-10-29 19:17:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572376592465_0001
datanode_1  | 2019-10-29 19:16:44,749 INFO segmented.SegmentedRaftLogWorker: new 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-28E16599F079-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35bc75bc-6e69-4bed-a982-28e16599f079
rm_1        | 2019-10-29 19:16:32 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 19:16:44,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  ResourceLocalizationService:798 - Created localizer for container_1572376592465_0001_01_000001
datanode_1  | 2019-10-29 19:16:44,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572376592465_0001_01_000001.tokens
datanode_1  | 2019-10-29 19:16:44,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
