Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-11-01 00:38:44 (11.2 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/be113785dd97@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
scm_1       | 2019-11-01 00:38:40 (11.5 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
rm_1        | 2019-11-01 00:38:46 (13.9 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
s3g_1       | 
om_1        |    2 11/01/19 00:38:48 rm/om@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
datanode_1  | 2019-11-01 00:38:41 (16.2 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kms_1       |      0K                                                       100% 12.4M=0s
nm_1        | KVNO Timestamp         Principal
datanode_2  | 
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](info): closing down fd 18
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       | 
rm_1        | 
s3g_1       | 2019-11-01 00:38:48 (10.8 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
om_1        |    2 11/01/19 00:38:48 rm/om@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kms_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       | 
datanode_3  |    2 11/01/19 00:38:45 rm/2cbf0edd7a1f@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       | 2019-11-01 00:38:42 (12.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
datanode_3  |    2 11/01/19 00:38:45 rm/2cbf0edd7a1f@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        | --2019-11-01 00:38:48--  http://kdc:8081/keytab/om/nm
kms_1       | 
nm_1        |    2 11/01/19 00:38:45 rm/nm@EXAMPLE.COM
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/c3891a14c9b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |    2 11/01/19 00:38:48 rm/jhs@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download nm/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.9
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
nm_1        |    2 11/01/19 00:38:45 rm/nm@EXAMPLE.COM
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](info): closing down fd 18
jhs         |    2 11/01/19 00:38:48 rm/jhs@EXAMPLE.COM
scm_1       |    2 11/01/19 00:38:40 rm/scm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/01/19 00:38:46 rm/rm@EXAMPLE.COM
datanode_2  |    2 11/01/19 00:38:44 rm/c3891a14c9b7@EXAMPLE.COM
datanode_3  | --2019-11-01 00:38:45--  http://kdc:8081/keytab/2cbf0edd7a1f/nm
datanode_1  |    2 11/01/19 00:38:41 rm/be113785dd97@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | KVNO Timestamp         Principal
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       |    2 11/01/19 00:38:40 rm/scm@EXAMPLE.COM
s3g_1       |    2 11/01/19 00:38:48 rm/s3g@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:46 rm/rm@EXAMPLE.COM
datanode_2  |    2 11/01/19 00:38:44 rm/c3891a14c9b7@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
datanode_1  |    2 11/01/19 00:38:41 rm/be113785dd97@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-01 00:38:45--  http://kdc:8081/keytab/nm/nm
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/c3891a14c9b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | --2019-11-01 00:38:48--  http://kdc:8081/keytab/jhs/nm
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       |    2 11/01/19 00:38:48 rm/s3g@EXAMPLE.COM
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_2  | Download nm/c3891a14c9b7@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | Download nm/be113785dd97@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | Length: 138 [application/octet-stream]
kms_1       |    2 11/01/19 00:38:42 rm/a51f80ed8445@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.9
jhs         | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | --2019-11-01 00:38:40--  http://kdc:8081/keytab/scm/nm
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | --2019-11-01 00:38:46--  http://kdc:8081/keytab/rm/nm
datanode_2  | --2019-11-01 00:38:44--  http://kdc:8081/keytab/c3891a14c9b7/nm
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-01 00:38:41--  http://kdc:8081/keytab/be113785dd97/nm
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       |    2 11/01/19 00:38:42 rm/a51f80ed8445@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | --2019-11-01 00:38:48--  http://kdc:8081/keytab/s3g/nm
rm_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
om_1        | 
kms_1       | Download nm/a51f80ed8445@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        |      0K                                                       100% 16.9M=0s
nm_1        | Length: 138 [application/octet-stream]
kms_1       | --2019-11-01 00:38:42--  http://kdc:8081/keytab/a51f80ed8445/nm
jhs         | Length: 140 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | 
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | Resolving kdc (kdc)... 172.18.0.9
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
scm_1       | Length: 140 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  |      0K                                                       100% 16.4M=0s
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daRequest: kadm5_get_principal, dn/c3891a14c9b7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Length: 158 [application/octet-stream]
om_1        | 2019-11-01 00:38:50 (16.9 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
nm_1        | 
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         | 
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | 
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](info): closing down fd 18
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
om_1        | 
nm_1        |      0K                                                       100% 7.92M=0s
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 10.4M=0s
scm_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | 
datanode_2  | 
datanode_3  | 2019-11-01 00:38:47 (16.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | 
jhs         | 
scm_1       |      0K                                                       100% 13.3M=0s
rm_1        |      0K                                                       100% 10.6M=0s
s3g_1       | 
datanode_2  |      0K                                                       100% 8.54M=0s
datanode_3  | 
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-01 00:38:47 (7.92 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
om_1        | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_1  |      0K                                                       100% 14.1M=0s
scm_1       | 
rm_1        | 
s3g_1       |      0K                                                       100% 12.4M=0s
datanode_2  | 
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 2019-11-01 00:38:50 (10.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | 
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_1  | 
scm_1       | 2019-11-01 00:38:42 (13.3 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
rm_1        | 2019-11-01 00:38:48 (10.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
s3g_1       | 
datanode_2  | 2019-11-01 00:38:45 (8.54 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](info): closing down fd 18
datanode_3  | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
jhs         | 
om_1        |    2 11/01/19 00:38:50 nm/om@EXAMPLE.COM
kms_1       |      0K                                                       100% 11.9M=0s
datanode_1  | 2019-11-01 00:38:44 (14.1 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
scm_1       | 
rm_1        | 
s3g_1       | 2019-11-01 00:38:50 (12.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_2  | 
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        |    2 11/01/19 00:38:50 nm/om@EXAMPLE.COM
kms_1       | 
datanode_1  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 11/01/19 00:38:47 nm/2cbf0edd7a1f@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
kms_1       | 2019-11-01 00:38:44 (11.9 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 11/01/19 00:38:47 nm/2cbf0edd7a1f@EXAMPLE.COM
nm_1        |    2 11/01/19 00:38:47 nm/nm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_1  | KVNO Timestamp         Principal
om_1        | --2019-11-01 00:38:50--  http://kdc:8081/keytab/om/yarn
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](info): closing down fd 18
datanode_3  | Download yarn/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        |    2 11/01/19 00:38:47 nm/nm@EXAMPLE.COM
jhs         |    2 11/01/19 00:38:50 nm/jhs@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/01/19 00:38:42 nm/scm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/01/19 00:38:48 nm/rm@EXAMPLE.COM
datanode_2  |    2 11/01/19 00:38:45 nm/c3891a14c9b7@EXAMPLE.COM
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | --2019-11-01 00:38:47--  http://kdc:8081/keytab/2cbf0edd7a1f/yarn
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         |    2 11/01/19 00:38:50 nm/jhs@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  |    2 11/01/19 00:38:44 nm/be113785dd97@EXAMPLE.COM
scm_1       |    2 11/01/19 00:38:42 nm/scm@EXAMPLE.COM
s3g_1       |    2 11/01/19 00:38:50 nm/s3g@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:48 nm/rm@EXAMPLE.COM
datanode_2  |    2 11/01/19 00:38:45 nm/c3891a14c9b7@EXAMPLE.COM
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
nm_1        | --2019-11-01 00:38:47--  http://kdc:8081/keytab/nm/yarn
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 11/01/19 00:38:44 nm/be113785dd97@EXAMPLE.COM
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | Download yarn/c3891a14c9b7@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       |    2 11/01/19 00:38:50 nm/s3g@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/a51f80ed8445@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | --2019-11-01 00:38:50--  http://kdc:8081/keytab/jhs/yarn
kms_1       |    2 11/01/19 00:38:44 nm/a51f80ed8445@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
datanode_1  | Download yarn/be113785dd97@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | --2019-11-01 00:38:42--  http://kdc:8081/keytab/scm/yarn
rm_1        | --2019-11-01 00:38:48--  http://kdc:8081/keytab/rm/yarn
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  | --2019-11-01 00:38:45--  http://kdc:8081/keytab/c3891a14c9b7/yarn
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](tabase
kms_1       |    2 11/01/19 00:38:44 nm/a51f80ed8445@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Length: 162 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | --2019-11-01 00:38:44--  http://kdc:8081/keytab/be113785dd97/yarn
s3g_1       | --2019-11-01 00:38:50--  http://kdc:8081/keytab/s3g/yarn
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Download yarn/a51f80ed8445@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | 
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        | Length: 142 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | --2019-11-01 00:38:44--  http://kdc:8081/keytab/a51f80ed8445/yarn
om_1        |      0K                                                       100% 12.9M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         | Length: 144 [application/octet-stream]
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
scm_1       | Length: 144 [application/octet-stream]
rm_1        | Length: 142 [application/octet-stream]
datanode_3  |      0K                                                       100% 12.1M=0s
kms_1       | Resolving kdc (kdc)... 172.18.0.9
nm_1        | 
datanode_2  | Length: 162 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-11-01 00:38:52 (12.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  | 
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        |      0K                                                       100% 8.36M=0s
datanode_2  | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_1  | Length: 162 [application/octet-stream]
s3g_1       | Length: 144 [application/octet-stream]
jhs         | 
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@info): closing down fd 18
om_1        | 
datanode_3  | 2019-11-01 00:38:49 (12.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
rm_1        | 
scm_1       | 
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | 
jhs         |      0K                                                       100% 15.4M=0s
kdc_1       | Nov 01 00:38:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  | 
rm_1        |      0K                                                       100% 9.44M=0s
scm_1       |      0K                                                       100% 10.9M=0s
kms_1       | Length: 162 [application/octet-stream]
nm_1        | 2019-11-01 00:38:49 (8.36 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_1  | 
s3g_1       | 
datanode_2  |      0K                                                       100% 21.1M=0s
jhs         | 
kdc_1       | Nov 01 00:38:35 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/a51f80ed8445@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        | 
scm_1       | 
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        | 
datanode_1  |      0K                                                       100% 16.5M=0s
s3g_1       |      0K                                                       100% 16.5M=0s
datanode_2  | 
