Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-31 16:09:50,802 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 16:09:54,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-31 16:09:46 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-31 16:09:54,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 16:09:55,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 16:09:50,803 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 16:09:54,681 INFO segmented.SegmentedRaftLogWorker: new 42429f3d-06fe-4cc5-af48-53991aa38b55@group-3E9E6860E0E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4709d145-3ffb-4c4f-9a3d-3e9e6860e0e8
rm_1        | 2019-10-31 16:09:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-31 16:09:46 INFO  log:192 - Logging initialized @3083ms
datanode_2  | 2019-10-31 16:09:55,141 INFO segmented.SegmentedRaftLogWorker: new 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-CA8A00C196FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4b49b22-a42d-45fd-946c-ca8a00c196fb
datanode_1  | 2019-10-31 16:09:54,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 16:09:50,803 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 16:09:54,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 16:09:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 16:09:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-31 16:09:54,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:09:55,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 16:09:50,808 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 16:09:54,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 16:09:47 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-31 16:09:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 16:09:55,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 16:09:54,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 16:09:50,810 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 16:09:54,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 16:09:55,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:09:54,683 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 16:09:47 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-31 16:09:50,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 16:09:54,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-31 16:09:55,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 16:09:47 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-31 16:09:50,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 16:09:54,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 16:09:55,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 16:09:47 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-31 16:09:50,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13902830357325985747.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-31 16:09:54,684 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:09:54,193 INFO segmented.SegmentedRaftLogWorker: new c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74327608-4196-4357-9aa2-2cb479158d54
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 16:09:55,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 16:09:47 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-31 16:09:50,949 INFO server.AbstractConnector: Started ServerConnector@1fd34d5c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-31 16:09:54,684 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:09:54,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 16:09:55,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 16:09:47 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-31 16:09:50,950 INFO server.Server: Started @3921ms
datanode_3  | 2019-10-31 16:09:54,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:09:54,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:09:55,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-31 16:09:47 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-31 16:09:50,954 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 16:09:54,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:09:54,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:09:55,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-31 16:09:50,954 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-31 16:09:47 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-31 16:09:54,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 16:09:54,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:09:55,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-31 16:09:50,956 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-31 16:09:47 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-31 16:09:54,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 16:09:54,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:09:55,157 INFO segmented.SegmentedRaftLogWorker: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-CA8A00C196FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-31 16:09:50,968 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 16:09:47 INFO  log:192 - Logging initialized @2396ms
datanode_3  | 2019-10-31 16:09:54,695 INFO segmented.SegmentedRaftLogWorker: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-3E9E6860E0E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 16:09:54,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 16:09:55,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-31 16:09:53,222 INFO net.NetworkTopology: Added a new node: /default-rack/c4e54d43-9e40-4ff3-a52e-166631e2a0a5
rm_1        | 2019-10-31 16:09:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 16:09:54,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:09:55,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 16:09:54,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 16:09:47 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-31 16:09:47 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-31 16:09:54,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 16:09:53,222 INFO node.SCMNodeManager: Registered Data node : c4e54d43-9e40-4ff3-a52e-166631e2a0a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 16:09:55,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 16:09:54,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 16:09:54,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:09:55,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:09:54,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 16:09:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-31 16:09:53,225 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-31 16:09:54,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:09:55,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:09:54,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 16:09:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 16:09:53,226 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-31 16:09:54,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:09:55,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:09:54,208 INFO segmented.SegmentedRaftLogWorker: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 16:09:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-31 16:09:53,226 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-31 16:09:54,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:09:55,177 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-CA8A00C196FB: start as a follower, conf=-1: [0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 16:09:54,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 16:09:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 16:09:53,792 INFO net.NetworkTopology: Added a new node: /default-rack/42429f3d-06fe-4cc5-af48-53991aa38b55
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 16:09:55,178 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-CA8A00C196FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:09:54,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:09:54,719 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-3E9E6860E0E8: start as a follower, conf=-1: [42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null
nm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 16:09:55,179 INFO impl.RoleInfo: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: start FollowerState
datanode_3  | 2019-10-31 16:09:54,719 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-3E9E6860E0E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:09:54,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 16:09:53,792 INFO node.SCMNodeManager: Registered Data node : 42429f3d-06fe-4cc5-af48-53991aa38b55{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 16:09:55,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA8A00C196FB,id=0dd49170-a8bb-405f-9a6f-6dd3215be3ac
datanode_3  | 2019-10-31 16:09:54,720 INFO impl.RoleInfo: 42429f3d-06fe-4cc5-af48-53991aa38b55: start FollowerState
datanode_1  | 2019-10-31 16:09:54,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-31 16:09:55,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:09:54,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E9E6860E0E8,id=42429f3d-06fe-4cc5-af48-53991aa38b55
datanode_1  | 2019-10-31 16:09:54,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-31 16:09:55,300 INFO impl.RaftServerProxy: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: addNew group-8B219C7938E5:[c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858] returns group-8B219C7938E5:java.util.concurrent.CompletableFuture@66d0536[Not completed]
datanode_3  | 2019-10-31 16:09:54,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:09:54,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-31 16:09:47 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-31 16:09:55,304 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac: new RaftServerImpl for group-8B219C7938E5:[c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 16:09:54,238 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54: start as a follower, conf=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 16:09:55,314 INFO impl.RaftServerProxy: 42429f3d-06fe-4cc5-af48-53991aa38b55: addNew group-8B219C7938E5:[c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858] returns group-8B219C7938E5:java.util.concurrent.CompletableFuture@66d0536[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-31 16:09:48 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-31 16:09:55,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 16:09:54,239 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-2CB479158D54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:09:55,318 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55: new RaftServerImpl for group-8B219C7938E5:[c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-31 16:09:48 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-31 16:09:55,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 16:09:54,240 INFO impl.RoleInfo: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 16:09:53,972 INFO net.NetworkTopology: Added a new node: /default-rack/0dd49170-a8bb-405f-9a6f-6dd3215be3ac
rm_1        | 2019-10-31 16:09:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-31 16:09:55,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:09:54,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CB479158D54,id=c4e54d43-9e40-4ff3-a52e-166631e2a0a5
nm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 16:09:53,972 INFO node.SCMNodeManager: Registered Data node : 0dd49170-a8bb-405f-9a6f-6dd3215be3ac{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 16:09:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 16:09:55,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:09:54,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
