Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-08 21:05:44,871 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | 2019-11-08 21:05:53,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 21:05:53,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-08 21:05:53,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-08 21:05:52,561 INFO segmented.SegmentedRaftLogWorker: 73b49322-978c-45dc-8764-dc84a0cfe8b6@group-EA63387DFB83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 21:05:47,752 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-08 21:05:53,010 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 21:05:51,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 21:05:53,084 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 21:05:53,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-08 21:05:53,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-08 21:05:52,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 21:05:50,692 INFO net.NetworkTopology: Added a new node: /default-rack/9156191c-1ab7-4253-9b1b-8e95ffe49926
om2_1       | 2019-11-08 21:05:53,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 21:05:51,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-08 21:05:53,085 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 21:05:53,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-08 21:05:53,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 21:05:52,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-08 21:05:53,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-11-08 21:05:50,693 INFO node.SCMNodeManager: Registered Data node : 9156191c-1ab7-4253-9b1b-8e95ffe49926{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 21:05:51,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-08 21:05:53,091 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 21:05:53,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 21:05:52,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-08 21:05:53,037 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-08 21:05:53,090 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 21:05:51,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 21:05:50,697 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-11-08 21:05:53,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-08 21:05:53,329 INFO segmented.SegmentedRaftLogWorker: a357a39d-888d-482b-8d2a-890dd2543128@group-D825259359B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-08 21:05:53,047 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-08 21:05:52,570 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-08 21:05:53,102 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-08 21:05:50,698 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 21:05:51,964 INFO segmented.SegmentedRaftLogWorker: 9156191c-1ab7-4253-9b1b-8e95ffe49926@group-3958CDA9CDB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 21:05:53,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-08 21:05:53,124 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-08 21:05:53,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@7604691ff792
datanode_1  | 2019-11-08 21:05:52,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 21:05:53,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@14fa9406fb75
scm_1       | 2019-11-08 21:05:50,698 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 21:05:51,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 21:05:53,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-08 21:05:53,136 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-11-08 21:05:53,090 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_1  | 2019-11-08 21:05:52,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 21:05:53,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 21:05:51,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-08 21:05:53,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@abda218db9d0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-08 21:05:53,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-08 21:05:53,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-08 21:05:52,598 INFO impl.RaftServerImpl: 73b49322-978c-45dc-8764-dc84a0cfe8b6@group-EA63387DFB83: start as a follower, conf=-1: [73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 21:05:51,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om3_1       | 2019-11-08 21:05:53,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 21:05:53,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 21:05:52,599 INFO impl.RaftServerImpl: 73b49322-978c-45dc-8764-dc84a0cfe8b6@group-EA63387DFB83: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-08 21:05:53,173 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.8:9862
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 21:05:51,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-08 21:05:53,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-08 21:05:53,142 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.6:9862
datanode_1  | 2019-11-08 21:05:52,600 INFO impl.RoleInfo: 73b49322-978c-45dc-8764-dc84a0cfe8b6: start FollowerState
om1_1       | 2019-11-08 21:05:53,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 21:05:51,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-08 21:05:53,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 21:05:53,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:05:52,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA63387DFB83,id=73b49322-978c-45dc-8764-dc84a0cfe8b6
om1_1       | 2019-11-08 21:05:53,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-08 21:05:53,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 21:05:52,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-08 21:05:53,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 21:05:53,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:05:52,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 21:05:53,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-08 21:05:53,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 21:05:51,897 INFO net.NetworkTopology: Added a new node: /default-rack/73b49322-978c-45dc-8764-dc84a0cfe8b6
datanode_2  | 2019-11-08 21:05:52,002 INFO impl.RaftServerImpl: 9156191c-1ab7-4253-9b1b-8e95ffe49926@group-3958CDA9CDB7: start as a follower, conf=-1: [9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-08 21:05:53,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 21:05:53,354 INFO impl.RaftServerImpl: a357a39d-888d-482b-8d2a-890dd2543128@group-D825259359B7: start as a follower, conf=-1: [a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 21:05:53,496 INFO impl.RaftServerProxy: 73b49322-978c-45dc-8764-dc84a0cfe8b6: addNew group-CAC1473AFE67:[73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858] returns group-CAC1473AFE67:java.util.concurrent.CompletableFuture@5e5d8616[Not completed]
om1_1       | 2019-11-08 21:05:53,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-08 21:05:53,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 21:05:51,897 INFO node.SCMNodeManager: Registered Data node : 73b49322-978c-45dc-8764-dc84a0cfe8b6{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 21:05:52,003 INFO impl.RaftServerImpl: 9156191c-1ab7-4253-9b1b-8e95ffe49926@group-3958CDA9CDB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-08 21:05:53,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 21:05:53,355 INFO impl.RaftServerImpl: a357a39d-888d-482b-8d2a-890dd2543128@group-D825259359B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 21:05:53,501 INFO impl.RaftServerImpl: 73b49322-978c-45dc-8764-dc84a0cfe8b6: new RaftServerImpl for group-CAC1473AFE67:[73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-08 21:05:53,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-08 21:05:53,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-08 21:05:52,125 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 827130fa-e392-4103-baca-3958cda9cdb7, Nodes: 9156191c-1ab7-4253-9b1b-8e95ffe49926{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-08 21:05:52,005 INFO impl.RoleInfo: 9156191c-1ab7-4253-9b1b-8e95ffe49926: start FollowerState
datanode_3  | 2019-11-08 21:05:53,356 INFO impl.RoleInfo: a357a39d-888d-482b-8d2a-890dd2543128: start FollowerState
datanode_1  | 2019-11-08 21:05:53,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-08 21:05:53,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-08 21:05:53,160 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 21:05:52,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 310cb7af-31de-48f6-880e-ea63387dfb83, Nodes: 73b49322-978c-45dc-8764-dc84a0cfe8b6{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-08 21:05:52,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3958CDA9CDB7,id=9156191c-1ab7-4253-9b1b-8e95ffe49926
om2_1       | 2019-11-08 21:05:53,138 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 21:05:53,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D825259359B7,id=a357a39d-888d-482b-8d2a-890dd2543128
datanode_1  | 2019-11-08 21:05:53,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-08 21:05:53,237 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-08 21:05:53,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 21:05:52,861 INFO net.NetworkTopology: Added a new node: /default-rack/a357a39d-888d-482b-8d2a-890dd2543128
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-08 21:05:52,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 21:05:53,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 21:05:53,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:05:53,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 21:05:53,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 21:05:53,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 21:05:52,862 INFO node.SCMNodeManager: Registered Data node : a357a39d-888d-482b-8d2a-890dd2543128{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 21:05:53,495 INFO impl.RaftServerProxy: 9156191c-1ab7-4253-9b1b-8e95ffe49926: addNew group-CAC1473AFE67:[73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858] returns group-CAC1473AFE67:java.util.concurrent.CompletableFuture@6eb6d4a8[Not completed]
om2_1       | 2019-11-08 21:05:53,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-08 21:05:53,452 INFO impl.RaftServerProxy: a357a39d-888d-482b-8d2a-890dd2543128: addNew group-CAC1473AFE67:[73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858] returns group-CAC1473AFE67:java.util.concurrent.CompletableFuture@9a644cd[Not completed]
datanode_1  | 2019-11-08 21:05:53,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-08 21:05:53,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-08 21:05:53,172 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-08 21:05:53,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ed05d8e-3c31-4ada-b8f9-d825259359b7, Nodes: a357a39d-888d-482b-8d2a-890dd2543128{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 21:05:53,499 INFO impl.RaftServerImpl: 9156191c-1ab7-4253-9b1b-8e95ffe49926: new RaftServerImpl for group-CAC1473AFE67:[73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-08 21:05:53,155 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-08 21:05:53,467 INFO impl.RaftServerImpl: a357a39d-888d-482b-8d2a-890dd2543128: new RaftServerImpl for group-CAC1473AFE67:[73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 21:05:53,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-08 21:05:53,254 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-08 21:05:53,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-08 21:05:53,588 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 374e21ed-383d-408c-925e-cac1473afe67, Nodes: 9156191c-1ab7-4253-9b1b-8e95ffe49926{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a357a39d-888d-482b-8d2a-890dd2543128{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}73b49322-978c-45dc-8764-dc84a0cfe8b6{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 21:05:53,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 21:05:53,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-08 21:05:53,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 21:05:53,502 INFO impl.RaftServerImpl: 73b49322-978c-45dc-8764-dc84a0cfe8b6@group-CAC1473AFE67: ConfigurationManager, init=-1: [73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-08 21:05:53,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-08 21:05:53,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-08 21:07:53,648 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-08 21:05:53,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 21:05:53,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-08 21:05:53,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 21:05:53,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
