Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-08 10:56:59,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 10:57:01,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-08 10:57:01,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | ************************************************************/
datanode_1  | 2019-11-08 10:57:01,392 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 10:57:01,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 10:57:01,428 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-11-08 10:57:04,026 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-08 10:57:01,395 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | STARTUP_MSG:   java = 11.0.3
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 10:57:01,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 10:57:01,453 INFO util.log: Logging initialized @3069ms
om_1        | 2019-11-08 10:57:04,942 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_1  | 2019-11-08 10:57:01,402 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | ************************************************************/
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-08 10:57:01,658 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-08 10:57:01,566 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 10:57:04,943 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-08 10:57:01,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-08 10:57:00,028 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-08 10:57:01,660 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 10:57:01,569 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-08 10:57:01,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 10:57:00,322 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-08 10:57:04,948 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 10:57:01,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 10:57:01,579 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 10:57:01,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 10:57:00,336 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-11-08 10:57:04,960 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 10:57:01,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 10:57:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-08 10:57:01,436 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-08 10:57:00,387 INFO util.log: Logging initialized @1251ms
om_1        | 2019-11-08 10:57:05,739 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 10:57:01,836 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-466439695055838935.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-08 10:57:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 10:57:01,437 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-08 10:57:00,491 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-11-08 10:57:05,763 INFO util.log: Logging initialized @2592ms
datanode_3  | 2019-11-08 10:57:01,844 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-08 10:57:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 10:57:01,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-08 10:57:00,491 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-11-08 10:57:05,856 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-08 10:57:01,844 INFO server.Server: Started @3405ms
datanode_2  | 2019-11-08 10:57:01,607 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-08 10:57:01,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-08 10:57:00,491 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-11-08 10:57:05,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-08 10:57:01,847 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 10:57:01,608 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 10:57:01,553 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16404833205723042782.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-08 10:57:00,491 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-08 10:57:05,856 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-08 10:57:01,847 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 10:57:01,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 10:57:01,561 INFO server.AbstractConnector: Started ServerConnector@23101fa2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-08 10:57:00,491 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-08 10:57:05,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-08 10:57:01,849 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-08 10:57:01,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 10:57:01,562 INFO server.Server: Started @3388ms
scm_1       | 2019-11-08 10:57:00,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-08 10:57:05,857 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-08 10:57:01,861 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 10:57:01,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8974706778504435572.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-08 10:57:01,565 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 10:57:00,501 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-08 10:57:05,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-08 10:57:02,037 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 10:57:01,708 INFO server.AbstractConnector: Started ServerConnector@8b069f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-08 10:57:01,565 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 10:57:00,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-08 10:57:05,857 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-08 10:57:03,982 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 10:57:01,709 INFO server.Server: Started @3325ms
datanode_1  | 2019-11-08 10:57:01,569 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 10:57:00,502 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-08 10:57:05,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-08 10:57:03,984 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-08 10:57:01,712 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 10:57:01,582 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 10:57:00,780 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
om_1        | 2019-11-08 10:57:05,858 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-08 10:57:03,984 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 92927cc0-477d-4599-b911-91f5d64cb2b7 at port 9858
datanode_2  | 2019-11-08 10:57:01,712 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 10:57:01,780 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 10:57:00,782 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-08 10:57:05,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-08 10:57:04,005 INFO impl.RaftServerProxy: 92927cc0-477d-4599-b911-91f5d64cb2b7: start RPC server
datanode_2  | 2019-11-08 10:57:01,714 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 10:57:03,793 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-08 10:57:05,858 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-08 10:57:00,899 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-08 10:57:04,117 INFO server.GrpcService: 92927cc0-477d-4599-b911-91f5d64cb2b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 10:57:01,731 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 10:57:03,794 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-08 10:57:05,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-08 10:57:01,027 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-08 10:57:01,982 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 10:57:03,795 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3e7dea13-9d61-4a87-9f54-f8e4a4cad236 at port 9858
om_1        | 2019-11-08 10:57:05,858 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-08 10:57:01,039 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-08 10:57:03,890 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 10:57:03,815 INFO impl.RaftServerProxy: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: start RPC server
om_1        | 2019-11-08 10:57:05,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-08 10:57:01,165 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 10:57:03,892 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 10:57:03,949 INFO server.GrpcService: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 10:57:05,859 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-08 10:57:01,167 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-08 10:57:03,892 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 73a28f2c-ede7-4d1b-b95a-9dbf31438690 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 10:57:05,859 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-08 10:57:01,375 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-08 10:57:03,911 INFO impl.RaftServerProxy: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 10:57:05,859 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-08 10:57:02,021 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-08 10:57:04,027 INFO server.GrpcService: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 10:57:07,780 INFO impl.RaftServerProxy: 92927cc0-477d-4599-b911-91f5d64cb2b7: addNew group-00EFCB7D1C47:[92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858] returns group-00EFCB7D1C47:java.util.concurrent.CompletableFuture@b5f4174[Not completed]
om_1        | 2019-11-08 10:57:05,859 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 10:57:02,044 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 10:57:05,859 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-08 10:57:07,804 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7: new RaftServerImpl for group-00EFCB7D1C47:[92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 10:57:02,076 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 10:57:05,859 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-08 10:57:07,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 10:57:02,077 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 10:57:06,616 INFO impl.RaftServerProxy: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: addNew group-7523570D38B7:[3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858] returns group-7523570D38B7:java.util.concurrent.CompletableFuture@2c4a171a[Not completed]
om_1        | 2019-11-08 10:57:05,860 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-08 10:57:07,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 10:57:02,087 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 10:57:06,635 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: new RaftServerImpl for group-7523570D38B7:[3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 10:57:05,860 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 10:57:07,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 10:57:02,088 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 10:57:06,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 10:57:05,877 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-08 10:57:07,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 10:57:02,114 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-08 10:57:07,183 INFO impl.RaftServerProxy: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: addNew group-9430D3A21F43:[73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858] returns group-9430D3A21F43:java.util.concurrent.CompletableFuture@2dcbbadd[Not completed]
datanode_1  | 2019-11-08 10:57:06,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-08 10:57:05,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-08 10:57:07,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 10:57:02,269 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 10:57:07,199 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: new RaftServerImpl for group-9430D3A21F43:[73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 10:57:06,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-08 10:57:05,878 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-08 10:57:02,291 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-08 10:57:07,820 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47: ConfigurationManager, init=-1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 10:57:06,639 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 10:57:07,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-08 10:57:06,499 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-08 10:57:02,301 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 10:57:07,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 10:57:06,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 10:57:07,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
