Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1
scm_1         | 2019-10-23 12:02:30,351 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-23 12:03:04,379 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-72188/bucket-258-40792, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,379 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-42516/bucket-258-59002, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,379 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-41806/bucket-258-64736, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,381 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-81355/bucket-258-11599, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,381 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-16112/bucket-258-42704, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,384 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-40462/bucket-258-98189, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,384 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-32393/bucket-258-56313, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,384 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-50763/bucket-258-44171, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,385 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-19742/bucket-258-31911, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,385 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-95005/bucket-259-01078, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,386 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-72188/bucket-259-96292, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,390 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-42516/bucket-259-26065, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,390 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-41806/bucket-259-38797, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,390 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-81355/bucket-259-18781, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,390 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-16112/bucket-259-04833, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,392 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-40462/bucket-259-74108, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,393 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-32393/bucket-259-04177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,394 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-50763/bucket-259-72389, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,394 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-19742/bucket-259-91803, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,394 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95005/bucket-260-20652, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,395 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-72188/bucket-260-63592, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,395 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-42516/bucket-260-38405, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,398 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-41806/bucket-260-45888, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,399 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-81355/bucket-260-27361, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,399 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-16112/bucket-260-89462, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,399 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-260-61572, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,401 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-32393/bucket-260-62356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,401 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-50763/bucket-260-97384, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,402 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-19742/bucket-260-53965, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,402 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-95005/bucket-261-51823, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,403 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-261-15517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,403 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-42516/bucket-261-10206, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,403 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-41806/bucket-261-21545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,405 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-81355/bucket-261-30957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,406 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-16112/bucket-261-07112, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,407 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-261-70612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,407 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-32393/bucket-261-57113, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,408 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-50763/bucket-261-76897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,408 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-19742/bucket-261-51443, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,409 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-95005/bucket-262-03249, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,410 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-72188/bucket-262-42146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,410 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-42516/bucket-262-67583, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,411 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-41806/bucket-262-14705, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,411 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-81355/bucket-262-21354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,413 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-16112/bucket-262-36298, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,413 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-40462/bucket-262-45514, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,413 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-262-67430, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,414 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-50763/bucket-262-86870, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,416 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-19742/bucket-262-39229, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,416 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-95005/bucket-263-65425, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,416 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-72188/bucket-263-22827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,418 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-42516/bucket-263-50991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,418 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-41806/bucket-263-01543, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,419 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-81355/bucket-263-47798, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,419 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-16112/bucket-263-76536, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,420 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-40462/bucket-263-71513, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,421 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-32393/bucket-263-29879, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,421 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-50763/bucket-263-75235, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,422 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-19742/bucket-263-96560, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,424 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-95005/bucket-264-69404, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,424 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-264-04573, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,424 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-42516/bucket-264-27271, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,425 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-41806/bucket-264-55594, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,425 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-81355/bucket-264-23771, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,426 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-16112/bucket-264-98435, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,427 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-40462/bucket-264-22463, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,428 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-264-39790, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,428 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-50763/bucket-264-09577, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,429 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-19742/bucket-264-26950, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,442 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95005/bucket-265-28835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,442 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-265-10974, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,443 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-42516/bucket-265-33004, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,444 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-265-49989, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,445 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81355/bucket-265-86695, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,446 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-16112/bucket-265-61988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,449 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-40462/bucket-265-15941, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,449 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-265-47842, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,449 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-50763/bucket-265-54045, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,450 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-19742/bucket-265-57642, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,450 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-95005/bucket-266-33440, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,450 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-72188/bucket-266-19464, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,451 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-42516/bucket-266-66216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,454 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-41806/bucket-266-28714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,454 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-81355/bucket-266-00430, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,454 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-16112/bucket-266-55726, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,455 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-266-30417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,455 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-32393/bucket-266-38351, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,456 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-50763/bucket-266-74557, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,460 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-19742/bucket-266-92584, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,461 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95005/bucket-267-85490, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,461 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-72188/bucket-267-82505, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,461 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-42516/bucket-267-92079, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,462 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-41806/bucket-267-72287, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,462 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-81355/bucket-267-96082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,463 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-16112/bucket-267-54195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,465 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-40462/bucket-267-10164, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,466 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-32393/bucket-267-97157, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,467 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-50763/bucket-267-02136, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,467 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-19742/bucket-267-52553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,468 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-95005/bucket-268-78363, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,468 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-72188/bucket-268-00954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,469 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-42516/bucket-268-08414, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,470 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-268-13997, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,471 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81355/bucket-268-55925, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,471 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-16112/bucket-268-30903, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,473 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-40462/bucket-268-69302, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,474 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-268-55507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,475 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-50763/bucket-268-12682, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,475 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-19742/bucket-268-65345, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,476 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-269-17983, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,476 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-72188/bucket-269-44464, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,477 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-42516/bucket-269-67681, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,477 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-41806/bucket-269-11001, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,479 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-81355/bucket-269-78599, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,480 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16112/bucket-269-00979, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,480 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-40462/bucket-269-47234, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,481 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-269-15288, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,481 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-50763/bucket-269-51680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,482 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-19742/bucket-269-82432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,483 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-270-48749, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,485 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-72188/bucket-270-47945, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,486 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-42516/bucket-270-30705, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,486 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-41806/bucket-270-27862, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,487 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-81355/bucket-270-35655, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,488 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-16112/bucket-270-93581, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,488 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-270-40770, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,488 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-32393/bucket-270-49956, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,489 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-50763/bucket-270-00902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,489 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-19742/bucket-270-45029, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,492 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-271-83378, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,492 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-271-50214, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,493 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-42516/bucket-271-82355, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,493 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-271-68507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,493 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-81355/bucket-271-72262, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,494 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-16112/bucket-271-81196, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,495 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-40462/bucket-271-62976, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,495 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-32393/bucket-271-96300, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,495 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-50763/bucket-271-75749, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,499 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-19742/bucket-271-33008, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,499 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-95005/bucket-272-93674, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,500 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-272-47311, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,500 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-42516/bucket-272-86730, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,500 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-41806/bucket-272-45583, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,501 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-81355/bucket-272-99279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,501 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16112/bucket-272-96022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,501 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-40462/bucket-272-69365, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,504 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-32393/bucket-272-39750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,505 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-50763/bucket-272-79170, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,506 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-19742/bucket-272-51450, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,507 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-95005/bucket-273-22734, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,507 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-273-79976, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,507 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-42516/bucket-273-95696, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:04,508 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-41806/bucket-273-07510, with Versioning false and Storage Type set to DISK and Encryption set to false 
