Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-23 11:49:04,825 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-10-23 11:49:14,264 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_2  | 2019-10-23 11:49:09,223 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 11:49:03,327 INFO db.DBStoreBuilder: using custom profile for table: validCerts
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-23 11:49:04,837 [main] INFO       - Scheduling a check for /data/hdds/hdds
om_1        | 2019-10-23 11:49:15,388 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_2  | 2019-10-23 11:49:09,235 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-10-23 11:49:09,304 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
s3g_1       | Oct 23, 2019 11:49:12 AM org.glassfish.jersey.internal.Errors logErrors
nm_1        | ozone-site.xml
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | ************************************************************/
datanode_3  | 2019-10-23 11:49:04,873 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om_1        | 2019-10-23 11:49:15,388 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-23 11:49:10,754 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-23 11:49:03,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
nm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-10-23 11:49:07,741 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-23 11:49:15,401 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-23 11:49:03,327 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
scm_1       | 2019-10-23 11:49:03,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-23 11:49:06,967 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 
nm_1        | mapred-site.xml
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-23 11:49:08,266 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 11:49:10,822 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-10-23 11:49:11,083 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1        | 2019-10-23 11:49:15,419 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-23 11:49:03,340 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-23 11:49:07,046 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | 2019-10-23 11:49:08,818 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | state = RUNNING [= configuredState ]
s3g_1       | 2019-10-23 11:49:12,707 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@235c997d{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-496614367817391938.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2  | 2019-10-23 11:49:11,084 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | 2019-10-23 11:49:16,241 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-23 11:49:16,266 INFO util.log: Logging initialized @2995ms
nm_1        | hdfs-site.xml
scm_1       | 2019-10-23 11:49:03,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
s3g_1       | 2019-10-23 11:49:12,718 INFO server.AbstractConnector: Started ServerConnector@7ead173{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2  | 2019-10-23 11:49:11,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 11:49:16,381 INFO db.DBStoreBuilder: using custom profile for table: userTable
om_1        | 2019-10-23 11:49:16,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | 2019-10-23 11:49:03,341 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-23 11:49:08,819 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
rm_1        | labels=*,
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-23 11:49:11,087 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-23 11:49:07,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
nm_1        | ======================================
om_1        | 2019-10-23 11:49:16,382 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-23 11:49:05,426 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-23 11:49:09,127 [main] INFO       - HddsDatanodeService host:ab10ca0eef88 ip:172.18.0.7
s3g_1       | 2019-10-23 11:49:12,718 INFO server.Server: Started @7547ms
datanode_2  | 2019-10-23 11:49:11,088 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-23 11:49:07,379 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
nm_1        | *** Launching "yarn nodemanager"
om_1        | 2019-10-23 11:49:16,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-23 11:49:05,428 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | preemptionDisabled = true
s3g_1       | 2019-10-23 11:49:12,721 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-23 11:49:11,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:49:07,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:49:09,188 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
nm_1        | 2019-10-23 11:49:03 INFO  NodeManager:45 - STARTUP_MSG: 
om_1        | 2019-10-23 11:49:16,382 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-23 11:49:05,538 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 
datanode_2  | 2019-10-23 11:49:11,700 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-23 11:49:07,384 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-23 11:49:09,193 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
nm_1        | /************************************************************
om_1        | 2019-10-23 11:49:16,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-23 11:49:05,960 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-23 11:49:09 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-23 11:49:11,765 INFO util.log: Logging initialized @6099ms
datanode_1  | 2019-10-23 11:49:09,203 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-10-23 11:49:07,385 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | 2019-10-23 11:49:16,383 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-23 11:49:06,032 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-23 11:49:09 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-23 11:49:11,980 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 11:49:09,257 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-10-23 11:49:07,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | STARTUP_MSG:   host = nm/172.18.0.4
om_1        | 2019-10-23 11:49:16,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-23 11:49:06,182 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-23 11:49:09 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-23 11:49:11,985 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-23 11:49:10,786 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-23 11:49:07,837 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | STARTUP_MSG:   args = []
om_1        | 2019-10-23 11:49:16,383 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-23 11:49:06,187 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-23 11:49:09 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-23 11:49:12,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 11:49:10,843 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-23 11:49:07,875 INFO util.log: Logging initialized @5574ms
om_1        | 2019-10-23 11:49:16,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-23 11:49:06,332 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-23 11:49:12,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-23 11:49:09 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | STARTUP_MSG:   version = 2.7.7
datanode_1  | 2019-10-23 11:49:11,108 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-10-23 11:49:08,041 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-23 11:49:16,384 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om_1        | 2019-10-23 11:49:16,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om_1        | 2019-10-23 11:49:16,384 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-23 11:49:09 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
