Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 14:51:29 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-05 14:51:32,900 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
prometheus_1  | level=info ts=2019-11-05T14:51:30.507Z caller=main.go:626 msg="Server is ready to receive web requests."
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 14:51:33,497 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-05 14:51:23,981 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | /************************************************************
datanode_3    | 2019-11-05 14:51:23,992 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
grafana_1     | t=2019-11-05T14:51:28+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_2    | 2019-11-05 14:51:32,911 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
s3g_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-05 14:51:34,499 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 63d02b6dc4dc/172.19.0.4
datanode_1    | 2019-11-05 14:51:23,982 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
grafana_1     | t=2019-11-05T14:51:28+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_3    | 2019-11-05 14:51:24,130 WARN senders.SenderResolver: Failed to get a sender from the sender factory.
datanode_2    | 2019-11-05 14:51:32,949 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
s3g_1         | Nov 05, 2019 2:51:38 PM org.glassfish.jersey.internal.Errors logErrors
scm_1         | ************************************************************/
om_1          | 2019-11-05 14:51:35,500 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-05 14:51:24,128 WARN senders.SenderResolver: Failed to get a sender from the sender factory.
grafana_1     | t=2019-11-05T14:51:28+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_3    | java.lang.RuntimeException: TUDPTransport cannot connect: 
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | 2019-11-05 14:51:32,292 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-05 14:51:36,512 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | java.lang.RuntimeException: TUDPTransport cannot connect: 
datanode_2    | 2019-11-05 14:51:35,094 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-11-05T14:51:28+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_3    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:50)
scm_1         | /************************************************************
om_1          | 2019-11-05 14:51:37,540 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:50)
datanode_2    | 2019-11-05 14:51:35,172 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-11-05T14:51:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_3    | 	at io.jaegertracing.thrift.internal.senders.UdpSender.<init>(UdpSender.java:57)
s3g_1         | 
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-2c099d88-7597-4beb-a653-531883955e5e
datanode_2    | 2019-11-05 14:51:35,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 	at io.jaegertracing.thrift.internal.senders.UdpSender.<init>(UdpSender.java:57)
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 	at io.jaegertracing.thrift.internal.senders.ThriftSenderFactory.getSender(ThriftSenderFactory.java:36)
s3g_1         | 2019-11-05 14:51:38,513 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f0a2638{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5226835951555095788.dir/webapp/,AVAILABLE}{/s3gateway}
om_1          | 2019-11-05 14:51:40,778 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1    | 	at io.jaegertracing.thrift.internal.senders.ThriftSenderFactory.getSender(ThriftSenderFactory.java:36)
datanode_2    | 2019-11-05 14:51:35,586 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   host = 63d02b6dc4dc/172.19.0.4
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 	at io.jaegertracing.internal.senders.SenderResolver.getSenderFromFactory(SenderResolver.java:97)
s3g_1         | 2019-11-05 14:51:38,520 INFO server.AbstractConnector: Started ServerConnector@7c90b7b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1          | /************************************************************
datanode_1    | 	at io.jaegertracing.internal.senders.SenderResolver.getSenderFromFactory(SenderResolver.java:97)
datanode_2    | 2019-11-05 14:51:35,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 	at io.jaegertracing.internal.senders.SenderResolver.resolve(SenderResolver.java:81)
s3g_1         | 2019-11-05 14:51:38,523 INFO server.Server: Started @8897ms
datanode_1    | 	at io.jaegertracing.internal.senders.SenderResolver.resolve(SenderResolver.java:81)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 5f8cac3f6b74/172.19.0.5
datanode_2    | 2019-11-05 14:51:35,594 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 	at io.jaegertracing.Configuration$SenderConfiguration.getSender(Configuration.java:657)
s3g_1         | 2019-11-05 14:51:38,527 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1    | 	at io.jaegertracing.Configuration$SenderConfiguration.getSender(Configuration.java:657)
om_1          | ************************************************************/
datanode_2    | 2019-11-05 14:51:35,596 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_3    | 	at io.jaegertracing.Configuration$ReporterConfiguration.getReporter(Configuration.java:547)
datanode_1    | 	at io.jaegertracing.Configuration$ReporterConfiguration.getReporter(Configuration.java:547)
datanode_2    | 2019-11-05 14:51:36,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 14:51:42,068 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 	at io.jaegertracing.Configuration$ReporterConfiguration.access$000(Configuration.java:507)
datanode_1    | 	at io.jaegertracing.Configuration$ReporterConfiguration.access$000(Configuration.java:507)
datanode_2    | 2019-11-05 14:51:36,462 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 	at io.jaegertracing.Configuration.getTracerBuilder(Configuration.java:222)
datanode_3    | 	at io.jaegertracing.Configuration.getTracerBuilder(Configuration.java:222)
datanode_2    | 2019-11-05 14:51:36,518 INFO util.log: Logging initialized @6888ms
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 	at org.apache.hadoop.hdds.tracing.TracingUtil.initTracing(TracingUtil.java:50)
datanode_3    | 	at org.apache.hadoop.hdds.tracing.TracingUtil.initTracing(TracingUtil.java:50)
scm_1         | ************************************************************/
om_1          | STARTUP_MSG:   host = 5f8cac3f6b74/172.19.0.5
datanode_2    | 2019-11-05 14:51:36,766 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:180)
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:180)
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-11-05 14:51:36,770 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-05 14:51:32,299 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:168)
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:168)
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-11-05 14:51:36,787 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-05 14:51:32,720 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:143)
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:143)
datanode_2    | 2019-11-05 14:51:36,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:70)
scm_1         | 2019-11-05 14:51:32,744 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-05T14:51:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:70)
