Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | 2019-11-05 14:45:12,449 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 14:45:13,887 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-05 14:45:22,008 INFO util.log: Logging initialized @2435ms
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_4_1  | 2019-11-05 14:45:33,336 INFO impl.RaftServerProxy: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: addNew group-837E3A5F3B62:[6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] returns group-837E3A5F3B62:java.util.concurrent.CompletableFuture@5bb6dbff[Not completed]
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1_1  | 2019-11-05 14:45:13,888 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-05 14:45:22,353 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | 2019-11-05 14:45:33,394 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: new RaftServerImpl for group-837E3A5F3B62:[6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | 2019-11-05 14:45:14,289 INFO ozone.HddsDatanodeService: HddsDatanodeService host:5b72a3575185 ip:10.5.0.4
om_1          | ************************************************************/
scm_1         | 2019-11-05 14:45:22,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | ************************************************************/
datanode_4_1  | 2019-11-05 14:45:33,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | ************************************************************/
datanode_1_1  | 2019-11-05 14:45:14,492 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-11-05 14:45:22,355 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_4_1  | 2019-11-05 14:45:33,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 14:45:11,641 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-11-05 14:45:14,513 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2019-11-05 14:45:17,066 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-05 14:45:22,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
scm_1         | 2019-11-05 14:45:22,356 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-11-05 14:45:13,510 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-11-05 14:45:17,776 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-05 14:45:33,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 14:45:14,983 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-11-05 14:45:14,165 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-05 14:45:18,138 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-05 14:45:18,138 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2019-11-05 14:45:14,590 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | 2019-11-05 14:45:22,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-11-05 14:45:33,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 14:45:33,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 14:45:33,425 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62: ConfigurationManager, init=-1: [6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 14:45:14,989 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2019-11-05 14:45:19,087 INFO ozone.HddsDatanodeService: HddsDatanodeService host:01e78cc20800 ip:10.5.0.6
scm_1         | 2019-11-05 14:45:22,373 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-05 14:45:22,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-05 14:45:22,376 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-05 14:45:22,779 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
scm_1         | 2019-11-05 14:45:22,781 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | 2019-11-05 14:45:19,235 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-11-05 14:45:23,084 INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2019-11-05 14:45:23,474 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_2_1  | 2019-11-05 14:45:15,185 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-05 14:45:14,984 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_4_1  | 2019-11-05 14:45:33,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 14:45:19,237 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | 2019-11-05 14:45:23,503 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-05 14:45:15,186 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2019-11-05 14:45:16,585 INFO ozone.HddsDatanodeService: HddsDatanodeService host:cc1f8cf8a372 ip:10.5.0.5
datanode_3_1  | 2019-11-05 14:45:19,267 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2019-11-05 14:45:18,030 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2019-11-05 14:45:18,088 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-11-05 14:45:23,858 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2_1  | 2019-11-05 14:45:16,670 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2_1  | 2019-11-05 14:45:16,673 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2019-11-05 14:45:19,326 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2019-11-05 14:45:18,370 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2019-11-05 14:45:18,372 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-11-05 14:45:23,860 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-05 14:45:16,683 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2019-11-05 14:45:16,722 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1          | 2019-11-05 14:45:14,994 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 14:45:24,148 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-11-05 14:45:21,305 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2019-11-05 14:45:21,400 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2019-11-05 14:45:33,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 14:45:16,956 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-05 14:45:18,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 14:45:25,797 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-05 14:45:19,508 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2019-11-05 14:45:21,806 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2019-11-05 14:45:33,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d452861a-026e-47ef-af11-837e3a5f3b62 does not exist. Creating ...
om_1          | 2019-11-05 14:45:17,959 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-05 14:45:18,376 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-05 14:45:25,829 INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2019-11-05 14:45:25,900 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-05 14:45:21,807 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-11-05 14:45:18,965 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-05 14:45:18,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-05 14:45:25,902 INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2019-11-05 14:45:25,929 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-05 14:45:21,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 14:45:33,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d452861a-026e-47ef-af11-837e3a5f3b62/in_use.lock acquired by nodename 6@49d240e9c324
om_1          | 2019-11-05 14:45:20,095 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-05 14:45:18,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 14:45:25,931 INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2019-11-05 14:45:25,959 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-05 14:45:33,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d452861a-026e-47ef-af11-837e3a5f3b62 has been successfully formatted.
om_1          | 2019-11-05 14:45:21,166 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-05 14:45:22,169 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:45:26,321 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-05 14:45:26,345 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-05 14:45:33,598 INFO ratis.ContainerStateMachine: group-837E3A5F3B62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 14:45:23,172 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-05 14:45:24,184 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-05 14:45:19,460 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-11-05 14:45:19,643 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2019-11-05 14:45:19,997 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | 2019-11-05 14:45:25,523 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-05 14:45:26,524 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 14:45:26,358 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-05 14:45:19,601 INFO util.log: Logging initialized @9152ms
datanode_1_1  | 2019-11-05 14:45:19,832 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-05 14:45:19,842 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-05 14:45:19,867 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-794d5ac6-4735-4d45-b22d-d03b16336f67
datanode_3_1  | 2019-11-05 14:45:21,814 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-05 14:45:26,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-05 14:45:33,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 14:45:20,002 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1_1  | 2019-11-05 14:45:19,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-05 14:45:28,833 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_3_1  | 2019-11-05 14:45:21,815 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-05 14:45:26,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-05 14:45:26,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-05 14:45:20,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 14:45:20,018 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2_1  | 2019-11-05 14:45:20,020 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | /************************************************************
scm_1         | 2019-11-05 14:45:26,394 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 14:45:26,405 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2019-11-05 14:45:26,545 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-05 14:45:19,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-05 14:45:19,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-05 14:45:19,970 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 14:45:22,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 14:45:22,572 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-11-05 14:45:22,625 INFO util.log: Logging initialized @7568ms
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at d4c745607878/10.5.0.70
datanode_4_1  | 2019-11-05 14:45:33,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 14:45:20,000 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-05 14:45:20,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 14:45:20,623 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-11-05 14:45:20,701 INFO util.log: Logging initialized @9947ms
om_1          | ************************************************************/
om_1          | 2019-11-05 14:45:31,193 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 14:45:20,002 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-05 14:45:20,064 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-05 14:45:20,065 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 14:45:26,744 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1_1  | 2019-11-05 14:45:20,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7923080282154543456.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-05 14:45:22,981 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-05 14:45:22,987 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-11-05 14:45:23,018 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-05 14:45:23,021 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-11-05 14:45:23,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-05 14:45:20,349 INFO server.AbstractConnector: Started ServerConnector@3c87fa0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-05 14:45:23,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 14:45:23,090 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 14:45:23,106 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-05 14:45:23,109 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | STARTUP_MSG:   host = d4c745607878/10.5.0.70
datanode_2_1  | 2019-11-05 14:45:20,913 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-05 14:45:20,349 INFO server.Server: Started @9902ms
datanode_3_1  | 2019-11-05 14:45:23,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 14:45:26,744 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-05 14:45:33,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | STARTUP_MSG:   args = []
datanode_2_1  | 2019-11-05 14:45:20,923 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-05 14:45:20,352 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-05 14:45:23,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 14:45:27,394 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2019-11-05 14:45:27,407 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 14:45:27,409 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2019-11-05 14:45:27,443 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2019-11-05 14:45:27,445 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-05 14:45:20,353 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-11-05 14:45:27,446 INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2019-11-05 14:45:27,448 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 14:45:33,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 14:45:20,998 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-05 14:45:23,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3257185093630918584.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-05 14:45:20,356 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-05 14:45:27,479 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-05 14:45:33,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 14:45:33,628 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-05 14:45:33,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 14:45:23,405 INFO server.AbstractConnector: Started ServerConnector@40fdcdb5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-05 14:45:20,417 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-05 14:45:20,745 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-05 14:45:21,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
