Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
datanode_2  | 2019-10-25 06:23:20,874 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection2: begin an election at term 1 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-10-25 06:23:17,106 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-25 06:23:20,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 06:23:19,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 06:23:21,076 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection2: Election REJECTED; received 2 response(s) [aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-56db1a2b-6404-4519-993b-211d2d713e01#0:FAIL-t1, aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-c176d318-ef1d-4bba-93a9-c8410f2aa9d4#0:FAIL-t1] and 0 exception(s); aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D:t1, leader=null, voted=aba7bbb5-c6e0-4f33-845c-f6f683819a4b, raftlog=aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-10-25 06:23:17,106 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 06:23:20,050 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: start LeaderState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 06:23:19,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 06:23:21,078 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 2019-10-25 06:23:17,107 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-10-25 06:23:20,071 INFO segmented.SegmentedRaftLogWorker: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-45B7E161A7C3-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 06:23:19,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 06:23:21,078 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-10-25 06:23:17,120 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-25 06:23:20,084 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-45B7E161A7C3: set configuration 0: [c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858], old=null at 0
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 06:23:19,588 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: start LeaderState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 06:23:21,078 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-10-25 06:23:17,294 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om3<-om2#0:OK-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-25 06:23:20,196 INFO segmented.SegmentedRaftLogWorker: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-45B7E161A7C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/747a029d-adf0-4bd4-937a-45b7e161a7c3/current/log_inprogress_0
om3_1       | 2019-10-25 06:23:17,294 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-10-25 06:23:16,088 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-25 06:23:19,605 INFO segmented.SegmentedRaftLogWorker: 56db1a2b-6404-4519-993b-211d2d713e01@group-D189836DA8B5-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 06:23:26,264 INFO impl.FollowerState: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_1  | 2019-10-25 06:23:20,710 INFO impl.FollowerState: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
om3_1       | 2019-10-25 06:23:17,294 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om1_1       | 2019-10-25 06:23:16,090 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 06:23:19,620 INFO impl.RaftServerImpl: 56db1a2b-6404-4519-993b-211d2d713e01@group-D189836DA8B5: set configuration 0: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858], old=null at 0
om2_1       | 2019-10-25 06:23:16,063 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-25 06:23:26,265 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown FollowerState
s3g_1       | 2019-10-25 06:24:12,860 [qtp702846463-30] INFO       - Location is /bucket-16494
datanode_1  | 2019-10-25 06:23:20,711 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: shutdown FollowerState
om3_1       | 2019-10-25 06:23:17,294 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 2929ms
om1_1       | 2019-10-25 06:23:16,090 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-10-25 06:23:19,728 INFO segmented.SegmentedRaftLogWorker: 56db1a2b-6404-4519-993b-211d2d713e01@group-D189836DA8B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09cffc33-63e6-47db-9b9d-d189836da8b5/current/log_inprogress_0
datanode_2  | 2019-10-25 06:23:26,265 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 2019-10-25 06:24:15,795 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-25 06:23:20,711 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-25 06:23:17,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-25 06:23:16,091 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-25 06:23:16,065 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 06:23:20,585 INFO impl.FollowerState: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-10-25 06:23:26,266 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
datanode_1  | 2019-10-25 06:23:20,712 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: start LeaderElection
om3_1       | 2019-10-25 06:23:17,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-25 06:23:17,143 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
om2_1       | 2019-10-25 06:23:16,065 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-10-25 06:23:20,586 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: shutdown FollowerState
datanode_2  | 2019-10-25 06:23:26,311 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection3: begin an election at term 2 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
datanode_1  | 2019-10-25 06:23:20,875 INFO impl.LeaderElection: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-LeaderElection2: begin an election at term 1 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
om3_1       | 2019-10-25 06:23:17,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-25 06:23:17,143 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-25 06:23:16,066 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-25 06:23:20,586 INFO impl.RaftServerImpl: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 06:23:26,345 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection3: Election REJECTED; received 2 response(s) [aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-56db1a2b-6404-4519-993b-211d2d713e01#0:FAIL-t2, aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-c176d318-ef1d-4bba-93a9-c8410f2aa9d4#0:FAIL-t2] and 0 exception(s); aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D:t2, leader=null, voted=aba7bbb5-c6e0-4f33-845c-f6f683819a4b, raftlog=aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
datanode_1  | 2019-10-25 06:23:21,076 INFO impl.LeaderElection: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-LeaderElection2: Election REJECTED; received 2 response(s) [c176d318-ef1d-4bba-93a9-c8410f2aa9d4<-56db1a2b-6404-4519-993b-211d2d713e01#0:FAIL-t1, c176d318-ef1d-4bba-93a9-c8410f2aa9d4<-aba7bbb5-c6e0-4f33-845c-f6f683819a4b#0:FAIL-t1] and 0 exception(s); c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D:t1, leader=null, voted=c176d318-ef1d-4bba-93a9-c8410f2aa9d4, raftlog=c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
om3_1       | 2019-10-25 06:23:17,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-10-25 06:23:17,143 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-25 06:23:17,146 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
datanode_3  | 2019-10-25 06:23:20,586 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: start LeaderElection
datanode_2  | 2019-10-25 06:23:26,347 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 2019-10-25 06:23:17,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-10-25 06:23:17,143 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 06:23:21,077 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-25 06:23:17,146 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-10-25 06:23:20,874 INFO impl.LeaderElection: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-LeaderElection2: begin an election at term 1 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 06:23:26,347 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
om3_1       | 2019-10-25 06:23:17,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-10-25 06:23:17,370 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2933ms
datanode_1  | 2019-10-25 06:23:21,078 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: shutdown LeaderElection
om2_1       | 2019-10-25 06:23:17,146 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 06:23:21,075 INFO impl.LeaderElection: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-LeaderElection2: Election REJECTED; received 2 response(s) [56db1a2b-6404-4519-993b-211d2d713e01<-c176d318-ef1d-4bba-93a9-c8410f2aa9d4#0:FAIL-t1, 56db1a2b-6404-4519-993b-211d2d713e01<-aba7bbb5-c6e0-4f33-845c-f6f683819a4b#0:FAIL-t1] and 0 exception(s); 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D:t1, leader=null, voted=56db1a2b-6404-4519-993b-211d2d713e01, raftlog=56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 06:23:26,347 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-10-25 06:23:17,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2019-10-25 06:23:17,396 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-25 06:23:21,078 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: start FollowerState
om2_1       | 2019-10-25 06:23:17,146 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-25 06:23:21,076 INFO impl.RaftServerImpl: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 06:23:31,436 INFO impl.FollowerState: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 2019-10-25 06:23:17,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-25 06:23:17,402 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-25 06:23:17,369 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 3173ms
datanode_1  | 2019-10-25 06:23:26,161 INFO impl.FollowerState: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-10-25 06:23:31,437 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 2019-10-25 06:23:17,671 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-10-25 06:23:17,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2019-10-25 06:23:17,396 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-25 06:23:26,162 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: shutdown FollowerState
datanode_3  | 2019-10-25 06:23:21,076 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 06:23:31,437 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 2019-10-25 06:23:58,654 INFO ipc.Server: IPC Server handler 2 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:56072
om3_1       | 2019-10-25 06:23:17,313 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-10-25 06:23:17,400 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 06:23:26,162 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-25 06:23:21,076 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: start FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 06:23:31,437 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start LeaderElection
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om3
om3_1       | 2019-10-25 06:23:17,314 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-10-25 06:23:17,671 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-10-25 06:23:26,162 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: start LeaderElection
datanode_3  | 2019-10-25 06:23:26,195 INFO impl.FollowerState: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-10-25 06:23:31,514 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection4: begin an election at term 3 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om2_1       | 2019-10-25 06:23:58,903 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:49482
om3_1       | 2019-10-25 06:23:17,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 06:23:26,311 INFO impl.LeaderElection: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-LeaderElection3: begin an election at term 2 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 06:23:26,196 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: shutdown FollowerState
datanode_2  | 2019-10-25 06:23:31,551 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection4: Election REJECTED; received 2 response(s) [aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-56db1a2b-6404-4519-993b-211d2d713e01#0:FAIL-t3, aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-c176d318-ef1d-4bba-93a9-c8410f2aa9d4#0:FAIL-t3] and 0 exception(s); aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D:t3, leader=null, voted=aba7bbb5-c6e0-4f33-845c-f6f683819a4b, raftlog=aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
