Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        |    2 10/25/19 06:41:34 s3g/rm@EXAMPLE.COM
nm_1        | Download rm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
s3g_1       | --2019-10-25 06:41:34--  http://kdc:8081/keytab/s3g/rm
datanode_2  |    2 10/25/19 06:41:33 s3g/c48950f75c86@EXAMPLE.COM
datanode_1  | Download rm/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
jhs         |    2 10/25/19 06:41:34 s3g/jhs@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        |      0K                                                       100% 14.7M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
nm_1        | --2019-10-25 06:41:34--  http://kdc:8081/keytab/nm/rm
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Download rm/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_1  | --2019-10-25 06:41:33--  http://kdc:8081/keytab/1b3c26fd4967/rm
jhs         | Download rm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 
scm_1       | Length: 140 [application/octet-stream]
rm_1        | --2019-10-25 06:41:34--  http://kdc:8081/keytab/rm/rm
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | --2019-10-25 06:41:33--  http://kdc:8081/keytab/c48950f75c86/rm
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
jhs         | --2019-10-25 06:41:34--  http://kdc:8081/keytab/jhs/rm
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](info): closing down fd 18
om_1        | 2019-10-25 06:41:35 (14.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
scm_1       | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/rm.keytab'
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | 
datanode_3  | 
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 9.11M=0s
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 13.8M=0s
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |      0K                                                       100% 12.1M=0s
om_1        | KVNO Timestamp         Principal
rm_1        | Length: 138 [application/octet-stream]
scm_1       | 
nm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
s3g_1       | 
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/rm.keytab'
jhs         | Length: 140 [application/octet-stream]
kms_1       | 
datanode_3  | 
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](info): closing down fd 18
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
scm_1       | 2019-10-25 06:41:35 (9.11 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
nm_1        | 
s3g_1       |      0K                                                       100% 13.8M=0s
datanode_2  | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  | 
jhs         | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       | 2019-10-25 06:41:35 (13.8 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
datanode_3  | 2019-10-25 06:41:36 (12.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        |    2 10/25/19 06:41:35 rm/om@EXAMPLE.COM
rm_1        | 
scm_1       | 
nm_1        |      0K                                                       100% 10.2M=0s
s3g_1       | 
datanode_1  |      0K                                                       100% 12.3M=0s
datanode_2  | 
jhs         | 
kms_1       | 
datanode_3  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        |    2 10/25/19 06:41:35 rm/om@EXAMPLE.COM
rm_1        |      0K                                                       100% 10.9M=0s
nm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       | 2019-10-25 06:41:36 (13.8 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_1  | 
datanode_2  |      0K                                                       100% 9.69M=0s
jhs         |      0K                                                       100% 13.3M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | 
nm_1        | 2019-10-25 06:41:36 (10.2 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
scm_1       | KVNO Timestamp         Principal
s3g_1       | 
datanode_1  | 2019-10-25 06:41:35 (12.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
datanode_2  | 
jhs         | 
datanode_3  | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
rm_1        | 2019-10-25 06:41:35 (10.9 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
om_1        | --2019-10-25 06:41:35--  http://kdc:8081/keytab/om/nm
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_1  | 
datanode_2  | 2019-10-25 06:41:35 (9.69 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
jhs         | 2019-10-25 06:41:36 (13.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
scm_1       |    2 10/25/19 06:41:35 rm/scm@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  | 
jhs         | 
datanode_3  |    2 10/25/19 06:41:36 rm/5aa463bbe57d@EXAMPLE.COM
kms_1       |    2 10/25/19 06:41:35 rm/8c44733bab5c@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       |    2 10/25/19 06:41:35 rm/scm@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  |    2 10/25/19 06:41:36 rm/5aa463bbe57d@EXAMPLE.COM
kms_1       |    2 10/25/19 06:41:35 rm/8c44733bab5c@EXAMPLE.COM
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 10/25/19 06:41:36 rm/s3g@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
datanode_3  | Download nm/5aa463bbe57d@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_2  | KVNO Timestamp         Principal
kms_1       | Download nm/8c44733bab5c@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | --2019-10-25 06:41:35--  http://kdc:8081/keytab/scm/nm
om_1        | Length: 138 [application/octet-stream]
s3g_1       |    2 10/25/19 06:41:36 rm/s3g@EXAMPLE.COM
datanode_1  |    2 10/25/19 06:41:35 rm/1b3c26fd4967@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/25/19 06:41:35 rm/nm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-25 06:41:36--  http://kdc:8081/keytab/5aa463bbe57d/nm
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-10-25 06:41:35--  http://kdc:8081/keytab/8c44733bab5c/nm
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 8, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  |    2 10/25/19 06:41:35 rm/1b3c26fd4967@EXAMPLE.COM
rm_1        |    2 10/25/19 06:41:35 rm/rm@EXAMPLE.COM
nm_1        |    2 10/25/19 06:41:36 rm/nm@EXAMPLE.COM
jhs         |    2 10/25/19 06:41:36 rm/jhs@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  |    2 10/25/19 06:41:35 rm/c48950f75c86@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 8, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | 
s3g_1       | --2019-10-25 06:41:36--  http://kdc:8081/keytab/s3g/nm
rm_1        |    2 10/25/19 06:41:35 rm/rm@EXAMPLE.COM
datanode_1  | Download nm/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         |    2 10/25/19 06:41:36 rm/jhs@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  |    2 10/25/19 06:41:35 rm/c48950f75c86@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Generiting keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 10.9M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | --2019-10-25 06:41:35--  http://kdc:8081/keytab/1b3c26fd4967/nm
nm_1        | --2019-10-25 06:41:36--  http://kdc:8081/keytab/nm/nm
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download nm/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Length: 140 [application/octet-stream]
om_1        | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-25 06:41:35--  http://kdc:8081/keytab/rm/nm
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | --2019-10-25 06:41:36--  http://kdc:8081/keytab/jhs/nm
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | --2019-10-25 06:41:35--  http://kdc:8081/keytab/c48950f75c86/nm
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
om_1        | 2019-10-25 06:41:36 (10.9 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
scm_1       | 
om_1        | 
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |      0K                                                       100% 15.6M=0s
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 18.7M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 9, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | 
kms_1       |      0K                                                       100% 20.9M=0s
om_1        | KVNO Timestamp         Principal
s3g_1       | 
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | Length: 138 [application/octet-stream]
jhs         | Length: 140 [application/octet-stream]
datanode_3  | 
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 9, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | 2019-10-25 06:41:37 (15.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
s3g_1       |      0K                                                       100% 12.7M=0s
nm_1        | 
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | 2019-10-25 06:41:37 (18.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Generiting keytab
scm_1       | 
datanode_1  | 
om_1        |    2 10/25/19 06:41:36 nm/om@EXAMPLE.COM
s3g_1       | 
nm_1        |      0K                                                       100% 14.1M=0s
rm_1        | 
jhs         | 
datanode_3  | 
kms_1       | 2019-10-25 06:41:37 (20.9 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |      0K                                                       100% 14.0M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        |    2 10/25/19 06:41:36 nm/om@EXAMPLE.COM
s3g_1       | 2019-10-25 06:41:38 (12.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
nm_1        | 
rm_1        |      0K                                                       100% 7.87M=0s
jhs         |      0K                                                       100% 9.92M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  |      0K                                                       100% 18.7M=0s
kms_1       | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_1  | 
s3g_1       | 
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
rm_1        | 
nm_1        | 2019-10-25 06:41:37 (14.1 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
scm_1       | KVNO Timestamp         Principal
jhs         | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | 2019-10-25 06:41:36 (14.0 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | 2019-10-25 06:41:37 (7.87 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
om_1        | --2019-10-25 06:41:36--  http://kdc:8081/keytab/om/yarn
nm_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-10-25 06:41:38 (9.92 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | 2019-10-25 06:41:37 (18.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
kms_1       | KVNO Timestamp         Principal
datanode_1  | 
s3g_1       | KVNO Timestamp         Principal
rm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
scm_1       |    2 10/25/19 06:41:37 nm/scm@EXAMPLE.COM
jhs         | 
datanode_3  |    2 10/25/19 06:41:37 nm/5aa463bbe57d@EXAMPLE.COM
datanode_2  | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Oct 25 06:41:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | KVNO Timestamp         Principal
scm_1       |    2 10/25/19 06:41:37 nm/scm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_3  |    2 10/25/19 06:41:37 nm/5aa463bbe57d@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       |    2 10/25/19 06:41:37 nm/8c44733bab5c@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
kdc_1       | Oct 25 06:41:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985682, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       |    2 10/25/19 06:41:38 nm/s3g@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         | KVNO Timestamp         Principal
datanode_3  | Download yarn/5aa463bbe57d@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | KVNO Timestamp         Principal
kms_1       |    2 10/25/19 06:41:37 nm/8c44733bab5c@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 25 06:41:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       |    2 10/25/19 06:41:38 nm/s3g@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
nm_1        |    2 10/25/19 06:41:37 nm/nm@EXAMPLE.COM
scm_1       | --2019-10-25 06:41:37--  http://kdc:8081/keytab/scm/yarn
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-25 06:41:37--  http://kdc:8081/keytab/5aa463bbe57d/yarn
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | Download yarn/8c44733bab5c@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_1  |    2 10/25/19 06:41:36 nm/1b3c26fd4967@EXAMPLE.COM
rm_1        |    2 10/25/19 06:41:37 nm/rm@EXAMPLE.COM
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        |    2 10/25/19 06:41:37 nm/nm@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 06:41:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985682, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |    2 10/25/19 06:41:38 nm/jhs@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  |    2 10/25/19 06:41:37 nm/c48950f75c86@EXAMPLE.COM
kms_1       | --2019-10-25 06:41:37--  http://kdc:8081/keytab/8c44733bab5c/yarn
datanode_1  |    2 10/25/19 06:41:36 nm/1b3c26fd4967@EXAMPLE.COM
rm_1        |    2 10/25/19 06:41:37 nm/rm@EXAMPLE.COM
s3g_1       | --2019-10-25 06:41:38--  http://kdc:8081/keytab/s3g/yarn
om_1        | 
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         |    2 10/25/19 06:41:38 nm/jhs@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  |    2 10/25/19 06:41:37 nm/c48950f75c86@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Download yarn/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        |      0K                                                       100% 15.5M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-10-25 06:41:37--  http://kdc:8081/keytab/nm/yarn
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985683, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download yarn/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-10-25 06:41:36--  http://kdc:8081/keytab/1b3c26fd4967/yarn
rm_1        | --2019-10-25 06:41:37--  http://kdc:8081/keytab/rm/yarn
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | 
scm_1       | Length: 144 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | --2019-10-25 06:41:38--  http://kdc:8081/keytab/jhs/yarn
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Length: 162 [application/octet-stream]
datanode_2  | --2019-10-25 06:41:37--  http://kdc:8081/keytab/c48950f75c86/yarn
