Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om1_1       | 2019-11-13 03:23:54,288 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 03:24:01,779 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1: start as a follower, conf=-1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
om2_1       | 2019-11-13 03:24:01,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 03:24:01,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 03:24:02,519 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-13 03:24:01,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 03:24:01,779 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-13 03:24:01,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-13 03:24:02,787 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 1 for appendEntries, leader elected after 714ms
om3_1       | 2019-11-13 03:24:02,520 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-13 03:24:01,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 03:24:01,779 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: start FollowerState
om2_1       | 2019-11-13 03:24:01,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 03:24:01,780 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1: start as a follower, conf=-1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
om1_1       | 2019-11-13 03:24:02,815 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 2019-11-13 03:24:02,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-13 03:24:01,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 03:24:01,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF976795F3A1,id=64dac783-844b-4748-9a97-0ff44469d1ed
om2_1       | 2019-11-13 03:24:01,489 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 03:24:01,780 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-13 03:24:02,819 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-13 03:24:02,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-13 03:24:01,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:24:01,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 03:24:01,491 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 03:24:01,781 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: start FollowerState
om1_1       | 2019-11-13 03:24:02,950 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-11-13 03:24:02,636 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om2
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-13 03:24:01,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 03:24:01,493 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 03:24:06,694 INFO impl.FollowerState: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-11-13 03:24:01,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF976795F3A1,id=e40361f8-bb95-4d65-88b9-1dbc9e19e5f2
om1_1       | 2019-11-13 03:24:43,634 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:45866
om3_1       | 2019-11-13 03:24:02,636 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-13 03:24:01,779 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1: start as a follower, conf=-1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
om2_1       | 2019-11-13 03:24:01,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 03:24:06,696 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: shutdown FollowerState
datanode_1  | 2019-11-13 03:24:01,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-13 03:24:02,637 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 03:24:01,780 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-13 03:24:01,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78b7f805{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 03:24:06,697 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_1  | 2019-11-13 03:24:03,838 INFO impl.FollowerState: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-13 03:24:01,780 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: start FollowerState
om3_1       | 2019-11-13 03:24:02,637 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-13 03:24:01,609 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@56826a75{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7464793265031671663.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 03:24:06,701 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: start LeaderElection
datanode_1  | 2019-11-13 03:24:03,840 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-13 03:24:01,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF976795F3A1,id=5317dfee-a4a9-4be5-ab30-b2506e97d150
om3_1       | 2019-11-13 03:24:02,644 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14079307588222776596.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 03:24:03,841 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-13 03:24:06,761 INFO impl.LeaderElection: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB-LeaderElection1: begin an election at term 1 for -1: [64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 03:24:01,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 03:24:02,649 INFO server.AbstractConnector: Started ServerConnector@7673d645{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 03:24:03,846 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: start LeaderElection
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-13 03:24:06,763 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: shutdown LeaderElection
datanode_3  | 2019-11-13 03:24:06,175 INFO impl.FollowerState: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
om2_1       | 2019-11-13 03:24:01,614 INFO server.AbstractConnector: Started ServerConnector@4d98e41b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-13 03:24:02,650 INFO server.Server: Started @6315ms
datanode_1  | 2019-11-13 03:24:03,862 INFO impl.LeaderElection: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A-LeaderElection1: begin an election at term 1 for -1: [e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-13 03:24:06,764 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 03:24:06,177 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: shutdown FollowerState
om2_1       | 2019-11-13 03:24:01,614 INFO server.Server: Started @5334ms
om3_1       | 2019-11-13 03:24:02,653 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 03:24:03,864 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-13 03:24:06,765 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D57254495FB with new leaderId: 64dac783-844b-4748-9a97-0ff44469d1ed
datanode_3  | 2019-11-13 03:24:06,178 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 03:24:01,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-13 03:24:02,653 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 03:24:03,865 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-13 03:24:06,773 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB: change Leader from null to 64dac783-844b-4748-9a97-0ff44469d1ed at term 1 for becomeLeader, leader elected after 5195ms
om2_1       | 2019-11-13 03:24:01,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 03:24:06,183 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: start LeaderElection
om3_1       | 2019-11-13 03:24:02,655 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 03:24:03,865 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BB3FC565D3A with new leaderId: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 03:24:06,780 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-13 03:24:01,620 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 03:24:06,236 INFO impl.LeaderElection: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C-LeaderElection1: begin an election at term 1 for -1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858], old=null
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 03:24:03,874 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A: change Leader from null to e40361f8-bb95-4d65-88b9-1dbc9e19e5f2 at term 1 for becomeLeader, leader elected after 5198ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 03:24:06,780 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-13 03:24:02,133 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1033ms, electionTimeout:1032ms
datanode_3  | 2019-11-13 03:24:06,237 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: shutdown LeaderElection
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 03:24:06,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 03:24:03,880 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-13 03:24:02,134 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-13 03:24:06,238 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 03:24:03,880 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 03:24:06,238 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17382E409A8C with new leaderId: 5317dfee-a4a9-4be5-ab30-b2506e97d150
om2_1       | 2019-11-13 03:24:02,134 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 03:24:06,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 03:24:03,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 03:24:06,247 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C: change Leader from null to 5317dfee-a4a9-4be5-ab30-b2506e97d150 at term 1 for becomeLeader, leader elected after 5191ms
om2_1       | 2019-11-13 03:24:02,136 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-11-13 03:24:06,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 03:24:03,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 03:24:06,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-13 03:24:02,166 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 03:24:06,795 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-13 03:24:02,783 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om2 at term 1 for appendEntries, leader elected after 710ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 03:24:03,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 03:24:06,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 03:24:06,806 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: start LeaderState
om3_1       | 2019-11-13 03:24:02,817 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-13 03:24:03,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 03:24:06,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 03:24:06,834 INFO segmented.SegmentedRaftLogWorker: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-13 03:24:02,823 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-13 03:24:03,904 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: start LeaderState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-13 03:24:49,324 INFO ipc.Server: IPC Server handler 2 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:45866
datanode_2  | 2019-11-13 03:24:06,849 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB: set configuration 0: [64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-13 03:24:06,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-13 03:24:02,973 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-13 03:24:03,928 INFO segmented.SegmentedRaftLogWorker: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_2  | 2019-11-13 03:24:06,906 INFO impl.FollowerState: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-11-13 03:24:06,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-13 03:24:58,362 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-87686, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-13 03:24:03,940 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A: set configuration 0: [e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null at 0
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 03:24:06,906 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_3  | 2019-11-13 03:24:06,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-11-13 03:24:02,699 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election PASSED; received 1 response(s) [om2<-om1#0:OK-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 03:24:04,079 INFO segmented.SegmentedRaftLogWorker: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-5BB3FC565D3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31435715-912c-4930-b2f7-5bb3fc565d3a/current/log_inprogress_0
om3_1       | 2019-11-13 03:25:25,027 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
