Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-17 02:01:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-17 02:01:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b48a3377-8cd1-4ab4-a09c-0ecfc32954c4 does not exist. Creating ...
datanode_3  | 2019-11-17 02:01:21 INFO  ContainerStateMachine:223 - group-6B28B0286316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:01:12 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 02:01:12 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-17 02:01:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b48a3377-8cd1-4ab4-a09c-0ecfc32954c4/in_use.lock acquired by nodename 16@88757d79d880
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 02:01:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b48a3377-8cd1-4ab4-a09c-0ecfc32954c4 has been successfully formatted.
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  ContainerStateMachine:223 - group-0ECFC32954C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:01:12 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 02:01:12 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-17 02:01:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-17 02:01:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-17 02:01:12 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:01:12 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2019-11-17 02:01:12 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-17 02:01:21 INFO  SegmentedRaftLogWorker:173 - new 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  SegmentedRaftLogWorker:173 - new d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61d97607-4cbf-4107-989e-6b28b0286316
scm_1       | 2019-11-17 02:01:12 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-17 02:01:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  SegmentedRaftLogWorker:173 - new c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b48a3377-8cd1-4ab4-a09c-0ecfc32954c4
scm_1       | 2019-11-17 02:01:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5583658139823965049.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 02:01:12 INFO  AbstractConnector:278 - Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 02:01:12 INFO  Server:419 - Started @3323ms
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 02:01:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 02:01:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 02:01:21 INFO  SegmentedRaftLogWorker:128 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 02:01:12 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-17 02:01:21 INFO  SegmentedRaftLogWorker:128 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 02:01:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 02:01:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:01:16 INFO  SCMNodeManager:267 - Registered Data node : d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:01:16 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:01:21 INFO  SegmentedRaftLogWorker:128 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerImpl:184 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE: start as a follower, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858], old=null
scm_1       | 2019-11-17 02:01:16 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 02:01:16 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerImpl:184 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316: start as a follower, conf=-1: [d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858], old=null
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start FollowerState
scm_1       | 2019-11-17 02:01:16 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=61d97607-4cbf-4107-989e-6b28b0286316 create command to datanode d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C53C5FBC2CE,id=80dea838-82b2-447f-8fac-f86cde7eccaf
scm_1       | 2019-11-17 02:01:16 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 61d97607-4cbf-4107-989e-6b28b0286316, Nodes: d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start FollowerState
datanode_2  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:01:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/80dea838-82b2-447f-8fac-f86cde7eccaf
datanode_1  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:01:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B28B0286316,id=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff
datanode_2  | 2019-11-17 02:01:21 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce"
scm_1       | 2019-11-17 02:01:17 INFO  SCMNodeManager:267 - Registered Data node : 80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode 80dea838-82b2-447f-8fac-f86cde7eccaf.
scm_1       | 2019-11-17 02:01:17 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerImpl:184 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4: start as a follower, conf=-1: [c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:21 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "61d97607-4cbf-4107-989e-6b28b0286316"
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerProxy:89 - 80dea838-82b2-447f-8fac-f86cde7eccaf: addNew group-4CD87434403E:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] returns group-4CD87434403E:java.util.concurrent.CompletableFuture@36d37356[Not completed]
scm_1       | 2019-11-17 02:01:17 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  |  command succeed on datanode d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff.
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerImpl:98 - 80dea838-82b2-447f-8fac-f86cde7eccaf: new RaftServerImpl for group-4CD87434403E:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:01:17 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce create command to datanode 80dea838-82b2-447f-8fac-f86cde7eccaf
datanode_1  | 2019-11-17 02:01:21 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start FollowerState
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerProxy:89 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: addNew group-4CD87434403E:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] returns group-4CD87434403E:java.util.concurrent.CompletableFuture@5ead8e1f[Not completed]
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:01:17 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce, Nodes: 80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-17 02:01:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ECFC32954C4,id=c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerImpl:98 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: new RaftServerImpl for group-4CD87434403E:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 02:01:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:01:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "b48a3377-8cd1-4ab4-a09c-0ecfc32954c4"
scm_1       | 2019-11-17 02:01:17 INFO  SCMNodeManager:267 - Registered Data node : c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  |  command succeed on datanode c43470b0-1b2a-4b96-9367-9ce1ba0ca392.
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 02:01:17 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerProxy:89 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: addNew group-4CD87434403E:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] returns group-4CD87434403E:java.util.concurrent.CompletableFuture@2d12aa4c[Not completed]
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 02:01:17 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerImpl:98 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: new RaftServerImpl for group-4CD87434403E:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerImpl:103 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: ConfigurationManager, init=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 02:01:17 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=b48a3377-8cd1-4ab4-a09c-0ecfc32954c4 create command to datanode c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
