Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-17 02:08:51,345 INFO impl.RaftServerProxy: bad55c8d-7447-459e-b63e-133ec73c6de4: addNew group-6EEC8BDA188C:[bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858] returns group-6EEC8BDA188C:java.util.concurrent.CompletableFuture@17f10c0b[Not completed]
scm_1       | 2019-11-17 02:08:46,896 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-17 02:08:52,953 INFO impl.RaftServerProxy: 7c84f84b-fc0a-42bb-ad13-43c1da608899: addNew group-6EEC8BDA188C:[bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858] returns group-6EEC8BDA188C:java.util.concurrent.CompletableFuture@677b0f39[Not completed]
datanode_1  | 2019-11-17 02:08:50,142 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "576369cc-63ed-41e5-920b-90b2012c079a"
datanode_3  | 2019-11-17 02:08:51,348 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4: new RaftServerImpl for group-6EEC8BDA188C:[bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:08:46,897 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:08:52,956 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899: new RaftServerImpl for group-6EEC8BDA188C:[bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  |  command succeed on datanode 69250448-a8ca-49f4-aadd-4ddd7453de48.
datanode_3  | 2019-11-17 02:08:51,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:08:46,898 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=576369cc-63ed-41e5-920b-90b2012c079a create command to datanode 69250448-a8ca-49f4-aadd-4ddd7453de48
datanode_2  | 2019-11-17 02:08:52,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 02:08:55,199 INFO impl.FollowerState: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_3  | 2019-11-17 02:08:51,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:08:46,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 576369cc-63ed-41e5-920b-90b2012c079a, Nodes: 69250448-a8ca-49f4-aadd-4ddd7453de48{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:08:52,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 02:08:55,201 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown FollowerState
datanode_3  | 2019-11-17 02:08:51,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 02:08:48,051 INFO net.NetworkTopology: Added a new node: /default-rack/bad55c8d-7447-459e-b63e-133ec73c6de4
datanode_2  | 2019-11-17 02:08:52,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:08:55,201 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 02:08:51,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 02:08:48,052 INFO node.SCMNodeManager: Registered Data node : bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:08:52,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 02:08:55,206 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start LeaderElection
datanode_3  | 2019-11-17 02:08:51,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 02:08:48,052 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:08:52,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:08:55,220 INFO impl.LeaderElection: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A-LeaderElection1: begin an election at term 1 for -1: [69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_3  | 2019-11-17 02:08:51,348 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: ConfigurationManager, init=-1: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 02:08:48,052 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:08:52,957 INFO impl.RaftServerImpl: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C: ConfigurationManager, init=-1: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 02:08:55,221 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: shutdown LeaderElection
datanode_3  | 2019-11-17 02:08:51,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 02:08:48,054 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3b2392d2-e7be-4f4f-a0ad-32e4959aea7c create command to datanode bad55c8d-7447-459e-b63e-133ec73c6de4
datanode_2  | 2019-11-17 02:08:52,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 02:08:55,221 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-17 02:08:51,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 02:08:48,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b2392d2-e7be-4f4f-a0ad-32e4959aea7c, Nodes: bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:08:52,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 02:08:55,222 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90B2012C079A with new leaderId: 69250448-a8ca-49f4-aadd-4ddd7453de48
scm_1       | 2019-11-17 02:08:49,723 INFO net.NetworkTopology: Added a new node: /default-rack/7c84f84b-fc0a-42bb-ad13-43c1da608899
datanode_3  | 2019-11-17 02:08:51,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c does not exist. Creating ...
datanode_2  | 2019-11-17 02:08:52,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c does not exist. Creating ...
datanode_1  | 2019-11-17 02:08:55,223 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A: change Leader from null to 69250448-a8ca-49f4-aadd-4ddd7453de48 at term 1 for becomeLeader, leader elected after 5267ms
scm_1       | 2019-11-17 02:08:49,723 INFO node.SCMNodeManager: Registered Data node : 7c84f84b-fc0a-42bb-ad13-43c1da608899{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:08:51,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/in_use.lock acquired by nodename 7@4bca7456ce0c
datanode_2  | 2019-11-17 02:08:52,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/in_use.lock acquired by nodename 7@47c0539a61b2
datanode_1  | 2019-11-17 02:08:55,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-17 02:08:49,723 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:08:51,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c has been successfully formatted.
datanode_2  | 2019-11-17 02:08:52,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c has been successfully formatted.
datanode_1  | 2019-11-17 02:08:55,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-17 02:08:51,372 INFO ratis.ContainerStateMachine: group-6EEC8BDA188C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:08:49,724 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:08:52,985 INFO ratis.ContainerStateMachine: group-6EEC8BDA188C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 02:08:55,230 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-17 02:08:51,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 02:08:49,725 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9655aa6-282b-494c-80e4-3f5277cba637 create command to datanode 7c84f84b-fc0a-42bb-ad13-43c1da608899
datanode_2  | 2019-11-17 02:08:52,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:08:55,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-17 02:08:51,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 02:08:49,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9655aa6-282b-494c-80e4-3f5277cba637, Nodes: 7c84f84b-fc0a-42bb-ad13-43c1da608899{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:08:52,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 02:08:55,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-17 02:08:51,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 02:08:49,728 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c007159-63ae-4adb-a9ab-6eec8bda188c create command to datanode 7c84f84b-fc0a-42bb-ad13-43c1da608899
datanode_2  | 2019-11-17 02:08:52,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 02:08:55,235 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-17 02:08:51,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 02:08:49,728 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c007159-63ae-4adb-a9ab-6eec8bda188c create command to datanode 69250448-a8ca-49f4-aadd-4ddd7453de48
datanode_2  | 2019-11-17 02:08:52,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:08:55,241 INFO impl.RoleInfo: 69250448-a8ca-49f4-aadd-4ddd7453de48: start LeaderState
datanode_3  | 2019-11-17 02:08:51,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 02:08:49,728 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c007159-63ae-4adb-a9ab-6eec8bda188c create command to datanode bad55c8d-7447-459e-b63e-133ec73c6de4
datanode_2  | 2019-11-17 02:08:52,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 02:08:55,256 INFO segmented.SegmentedRaftLogWorker: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 02:08:49,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c007159-63ae-4adb-a9ab-6eec8bda188c, Nodes: 7c84f84b-fc0a-42bb-ad13-43c1da608899{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}69250448-a8ca-49f4-aadd-4ddd7453de48{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:08:52,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-17 02:08:51,373 INFO segmented.SegmentedRaftLogWorker: new bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c
scm_1       | 2019-11-17 02:08:50,178 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=576369cc-63ed-41e5-920b-90b2012c079a reported by 69250448-a8ca-49f4-aadd-4ddd7453de48{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-17 02:08:52,986 INFO segmented.SegmentedRaftLogWorker: new 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-17 02:08:50,178 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 576369cc-63ed-41e5-920b-90b2012c079a, Nodes: 69250448-a8ca-49f4-aadd-4ddd7453de48{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 02:08:52,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-17 02:08:50,181 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 02:08:52,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-17 02:08:50,181 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:08:52,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 02:08:55,271 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A: set configuration 0: [69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null at 0
scm_1       | 2019-11-17 02:08:51,369 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3b2392d2-e7be-4f4f-a0ad-32e4959aea7c reported by bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:08:52,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 02:08:51,369 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3b2392d2-e7be-4f4f-a0ad-32e4959aea7c, Nodes: bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 02:08:52,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 02:08:55,378 INFO segmented.SegmentedRaftLogWorker: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-90B2012C079A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/576369cc-63ed-41e5-920b-90b2012c079a/current/log_inprogress_0
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 02:08:51,369 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 02:08:52,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 02:08:56,964 WARN server.GrpcServerProtocolService: 69250448-a8ca-49f4-aadd-4ddd7453de48: Failed requestVote bad55c8d-7447-459e-b63e-133ec73c6de4->69250448-a8ca-49f4-aadd-4ddd7453de48#0
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 02:08:51,369 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:08:52,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 69250448-a8ca-49f4-aadd-4ddd7453de48: group-6EEC8BDA188C not found.
datanode_3  | 2019-11-17 02:08:51,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 02:08:52,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 02:08:51,378 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8c007159-63ae-4adb-a9ab-6eec8bda188c reported by bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-17 02:08:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 02:08:52,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 02:08:52,988 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e9655aa6-282b-494c-80e4-3f5277cba637 reported by 7c84f84b-fc0a-42bb-ad13-43c1da608899{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-17 02:08:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 02:08:52,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 02:08:52,988 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9655aa6-282b-494c-80e4-3f5277cba637, Nodes: 7c84f84b-fc0a-42bb-ad13-43c1da608899{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-17 02:08:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 02:08:52,989 INFO segmented.SegmentedRaftLogWorker: 7c84f84b-fc0a-42bb-ad13-43c1da608899@group-6EEC8BDA188C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-17 02:08:51,374 INFO segmented.SegmentedRaftLogWorker: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 02:08:52,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-17 02:08:51,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 02:08:52,989 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 02:08:52,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-17 02:08:51,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 02:08:52,989 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:08:52,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-17 02:08:51,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 02:08:52,995 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8c007159-63ae-4adb-a9ab-6eec8bda188c reported by 7c84f84b-fc0a-42bb-ad13-43c1da608899{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:08:52,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-17 02:08:51,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 02:08:56,499 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8c007159-63ae-4adb-a9ab-6eec8bda188c reported by bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:08:52,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-17 02:08:51,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:08:57,042 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8c007159-63ae-4adb-a9ab-6eec8bda188c reported by bad55c8d-7447-459e-b63e-133ec73c6de4{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
