Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
om1_1       | Ozone Manager classpath extended by 
datanode_3  | 2019-11-05 22:08:05,215 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:08:05,216 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:08:05,218 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:08:05,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:08:05,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:08:05,219 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:08:05,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 
datanode_2  | 2019-11-05 22:15:37,232 INFO impl.FollowerState: f22bbd94-dd42-4231-9995-428673c62090@group-73891831ECCA-FollowerState: change to CANDIDATE, lastRpcTime:8347ms, electionTimeout:5173ms
datanode_2  | 2019-11-05 22:15:37,233 INFO impl.RoleInfo: f22bbd94-dd42-4231-9995-428673c62090: shutdown FollowerState
datanode_2  | 2019-11-05 22:15:37,233 INFO impl.RaftServerImpl: f22bbd94-dd42-4231-9995-428673c62090@group-73891831ECCA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-05 22:15:37,233 INFO impl.RoleInfo: f22bbd94-dd42-4231-9995-428673c62090: start LeaderElection
datanode_2  | 2019-11-05 22:15:37,235 INFO impl.RaftServerImpl: f22bbd94-dd42-4231-9995-428673c62090@group-73891831ECCA: changes role from CANDIDATE to FOLLOWER at term 2 for appendEntries
datanode_2  | 2019-11-05 22:15:37,235 INFO impl.RoleInfo: f22bbd94-dd42-4231-9995-428673c62090: shutdown LeaderElection
datanode_1  | 
datanode_1  | 2019-11-05 22:15:40,482 INFO impl.RaftServerImpl: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA: change Leader from d791b3b9-8038-4fdd-9220-c29d5c3fccc4 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-11-05 22:15:40,483 INFO impl.RaftServerImpl: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f22bbd94-dd42-4231-9995-428673c62090
datanode_1  | 2019-11-05 22:15:40,483 INFO impl.RoleInfo: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: shutdown FollowerState
datanode_1  | 2019-11-05 22:15:40,484 INFO impl.RoleInfo: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: start FollowerState
datanode_1  | 2019-11-05 22:15:40,484 INFO impl.FollowerState: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 22:15:40,489 INFO server.GrpcServerProtocolService: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: Completed APPEND_ENTRIES, lastRequest: d791b3b9-8038-4fdd-9220-c29d5c3fccc4->899df22e-f28e-4b47-ba5a-620e6ec0a2b1#286-t2, previous=(t:2, i:117), leaderCommit=117, initializing? false, entries: <empty>
datanode_1  | 2019-11-05 22:15:45,509 INFO impl.FollowerState: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-11-05 22:15:45,510 INFO impl.RoleInfo: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: shutdown FollowerState
datanode_1  | 2019-11-05 22:15:45,510 INFO impl.RaftServerImpl: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-05 22:15:45,510 INFO impl.RoleInfo: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: start LeaderElection
datanode_1  | 2019-11-05 22:15:49,068 INFO impl.LeaderElection: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA-LeaderElection4: begin an election at term 4 for 0: [f22bbd94-dd42-4231-9995-428673c62090:172.18.0.9:9858, 899df22e-f28e-4b47-ba5a-620e6ec0a2b1:172.18.0.8:9858, d791b3b9-8038-4fdd-9220-c29d5c3fccc4:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om1_1       | 2019-11-05 22:09:23,937 INFO ipc.Server: IPC Server handler 14 on 9862, call Call#62 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:52330
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om2
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-05 22:08:05,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:08:05,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 22:08:05,237 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 22:08:05,239 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 22:08:05,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:08:05,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:08:05,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 22:08:05,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:08:05,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 22:08:05,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 22:08:05,263 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 22:08:05,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:08:05,266 INFO impl.RoleInfo: d791b3b9-8038-4fdd-9220-c29d5c3fccc4: start LeaderState
datanode_3  | 2019-11-05 22:08:05,279 INFO segmented.SegmentedRaftLogWorker: d791b3b9-8038-4fdd-9220-c29d5c3fccc4@group-73891831ECCA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:08:05,353 INFO impl.RaftServerImpl: d791b3b9-8038-4fdd-9220-c29d5c3fccc4@group-73891831ECCA: set configuration 0: [f22bbd94-dd42-4231-9995-428673c62090:172.18.0.9:9858, 899df22e-f28e-4b47-ba5a-620e6ec0a2b1:172.18.0.8:9858, d791b3b9-8038-4fdd-9220-c29d5c3fccc4:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 22:08:05,353 INFO impl.RaftServerImpl: d791b3b9-8038-4fdd-9220-c29d5c3fccc4@group-73891831ECCA-   LEADER: Withhold vote from candidate 899df22e-f28e-4b47-ba5a-620e6ec0a2b1 with term 2. State: leader=d791b3b9-8038-4fdd-9220-c29d5c3fccc4, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-05 22:08:05,543 INFO segmented.SegmentedRaftLogWorker: d791b3b9-8038-4fdd-9220-c29d5c3fccc4@group-73891831ECCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/954a881b-d369-44a9-9712-73891831ecca/current/log_inprogress_0
om2_1       | 2019-11-05 22:10:40,210 INFO impl.FollowerInfo: om2@group-562213E44849->om1: nextIndex: updateUnconditionally 132 -> 131
om2_1       | 2019-11-05 22:10:40,210 INFO impl.FollowerInfo: om2@group-562213E44849->om3: nextIndex: updateUnconditionally 132 -> 131
om2_1       | 2019-11-05 22:11:24,905 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-125_179 to index:179
om2_1       | 2019-11-05 22:11:24,920 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_125 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_125-179
om2_1       | 2019-11-05 22:11:24,980 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_180
om2_1       | 2019-11-05 22:13:21,298 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from om2 to null at term 4 for updateCurrentTerm
om2_1       | 2019-11-05 22:13:21,299 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from    LEADER to FOLLOWER at term 4 for stepDown
om2_1       | 2019-11-05 22:13:21,299 INFO impl.RoleInfo: om2: shutdown LeaderState
om2_1       | 2019-11-05 22:13:21,303 WARN server.GrpcLogAppender: om2@group-562213E44849->om1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om2_1       | 2019-11-05 22:13:21,307 INFO impl.PendingRequests: om2@group-562213E44849-PendingRequests: sendNotLeaderResponses
om2_1       | 2019-11-05 22:13:21,310 INFO ipc.Server: IPC Server handler 5 on 9862, call Call#545 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:59528
datanode_2  | 2019-11-05 22:15:37,235 INFO impl.RoleInfo: f22bbd94-dd42-4231-9995-428673c62090: start FollowerState
datanode_2  | 2019-11-05 22:15:37,237 INFO impl.RaftServerImpl: f22bbd94-dd42-4231-9995-428673c62090@group-73891831ECCA: change Leader from d791b3b9-8038-4fdd-9220-c29d5c3fccc4 to null at term 2 for initElection
datanode_2  | 2019-11-05 22:15:40,466 INFO impl.LeaderElection: f22bbd94-dd42-4231-9995-428673c62090@group-73891831ECCA-LeaderElection3: begin an election at term 3 for 0: [f22bbd94-dd42-4231-9995-428673c62090:172.18.0.9:9858, 899df22e-f28e-4b47-ba5a-620e6ec0a2b1:172.18.0.8:9858, d791b3b9-8038-4fdd-9220-c29d5c3fccc4:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 22:15:40,472 WARN server.GrpcServerProtocolService: f22bbd94-dd42-4231-9995-428673c62090: installSnapshot onError, lastRequest: d791b3b9-8038-4fdd-9220-c29d5c3fccc4->f22bbd94-dd42-4231-9995-428673c62090#285-t2, previous=(t:2, i:117), leaderCommit=117, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | Nov 05, 2019 10:15:40 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2ab899e9
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 22:15:49,483 INFO impl.LeaderElection: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA-LeaderElection4: Election REJECTED; received 2 response(s) [899df22e-f28e-4b47-ba5a-620e6ec0a2b1<-f22bbd94-dd42-4231-9995-428673c62090#0:FAIL-t4, 899df22e-f28e-4b47-ba5a-620e6ec0a2b1<-d791b3b9-8038-4fdd-9220-c29d5c3fccc4#0:FAIL-t4] and 0 exception(s); 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA:t4, leader=null, voted=899df22e-f28e-4b47-ba5a-620e6ec0a2b1, raftlog=899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA-SegmentedRaftLog:OPENED:c117,f117,i117, conf=0: [f22bbd94-dd42-4231-9995-428673c62090:172.18.0.9:9858, 899df22e-f28e-4b47-ba5a-620e6ec0a2b1:172.18.0.8:9858, d791b3b9-8038-4fdd-9220-c29d5c3fccc4:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 22:15:49,484 INFO impl.RaftServerImpl: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:15:49,484 INFO impl.RoleInfo: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: shutdown LeaderElection
datanode_1  | 2019-11-05 22:15:49,484 INFO impl.RoleInfo: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: start FollowerState
datanode_1  | 2019-11-05 22:15:52,817 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1833ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 22:15:54,647 INFO impl.FollowerState: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5157ms
datanode_1  | 2019-11-05 22:15:54,648 INFO impl.RoleInfo: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1: shutdown FollowerState
datanode_1  | 2019-11-05 22:15:54,648 INFO impl.RaftServerImpl: 899df22e-f28e-4b47-ba5a-620e6ec0a2b1@group-73891831ECCA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om1_1       | 2019-11-05 22:09:25,020 INFO ipc.Server: IPC Server handler 7 on 9862, call Call#67 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:52330
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om2
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om1_1       | 2019-11-05 22:09:27,494 INFO ipc.Server: IPC Server handler 3 on 9862, call Call#74 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:52330
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om2
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-05 22:12:27,759 WARN server.GrpcLogAppender: d791b3b9-8038-4fdd-9220-c29d5c3fccc4@group-73891831ECCA->899df22e-f28e-4b47-ba5a-620e6ec0a2b1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=185,entriesCount=1,lastEntry=(t:2, i:96)
datanode_3  | 2019-11-05 22:12:27,930 WARN server.GrpcLogAppender: d791b3b9-8038-4fdd-9220-c29d5c3fccc4@group-73891831ECCA->f22bbd94-dd42-4231-9995-428673c62090-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=187,entriesCount=1,lastEntry=(t:2, i:97)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 
s3g_1       | Nov 05, 2019 10:10:32 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=57, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
