Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 05:38:10,835 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 05:38:18,345 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: new RaftServerImpl for group-A5F21D9B42B8:[2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 05:38:17,440 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-15 05:38:13,515 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 05:38:18,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 05:38:18,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 05:38:17,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-15 05:38:13,529 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 05:38:18,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 05:38:18,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 05:38:17,441 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-15 05:38:13,536 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 05:38:18,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 05:38:17,797 INFO impl.RaftServerProxy: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: addNew group-9E888A544C22:[ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858] returns group-9E888A544C22:java.util.concurrent.CompletableFuture@11ac1f48[Not completed]
datanode_2_1  | 2019-11-15 05:38:18,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 05:38:18,112 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-15 05:38:13,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 05:38:18,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 05:38:17,810 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: new RaftServerImpl for group-9E888A544C22:[ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 05:38:18,347 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 05:38:18,122 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-15 05:38:13,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 05:38:18,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 05:38:17,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 05:38:18,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 05:38:18,162 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-15 05:38:13,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 05:38:17,242 INFO impl.RaftServerProxy: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: addNew group-FF9C64D18EB7:[8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858] returns group-FF9C64D18EB7:java.util.concurrent.CompletableFuture@2f845341[Not completed]
datanode_4_1  | 2019-11-15 05:38:18,842 INFO impl.RaftServerImpl: 28389bec-8a01-4105-94e5-67456e3bd4a3@group-5BDE118114B2: ConfigurationManager, init=-1: [28389bec-8a01-4105-94e5-67456e3bd4a3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 05:38:17,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 05:38:18,354 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8: ConfigurationManager, init=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 05:38:18,242 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 05:38:17,257 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: new RaftServerImpl for group-FF9C64D18EB7:[8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 05:38:17,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 05:38:18,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 05:38:13,558 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 05:38:18,354 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 05:38:18,298 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 05:38:17,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 05:38:17,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 05:38:18,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 05:38:13,566 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 05:38:18,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 05:38:18,298 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-15 05:38:17,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 05:38:17,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 05:38:18,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8215a84d-d738-4d3f-9b41-5bde118114b2 does not exist. Creating ...
scm_1         | 2019-11-15 05:38:13,625 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 05:38:18,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abcf57ca-7a34-4aa8-9638-a5f21d9b42b8 does not exist. Creating ...
om_1          | 2019-11-15 05:38:18,346 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 05:38:17,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 05:38:17,817 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22: ConfigurationManager, init=-1: [ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 05:38:18,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8215a84d-d738-4d3f-9b41-5bde118114b2/in_use.lock acquired by nodename 7@bbb9c36ae5d8
scm_1         | 2019-11-15 05:38:13,664 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 05:38:18,402 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abcf57ca-7a34-4aa8-9638-a5f21d9b42b8/in_use.lock acquired by nodename 7@6109434d07a4
om_1          | 2019-11-15 05:38:18,347 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 05:38:17,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 05:38:17,818 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 05:38:13,664 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-15 05:38:18,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abcf57ca-7a34-4aa8-9638-a5f21d9b42b8 has been successfully formatted.
om_1          | 2019-11-15 05:38:18,375 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 05:38:17,821 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 05:38:17,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 05:38:18,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8215a84d-d738-4d3f-9b41-5bde118114b2 has been successfully formatted.
scm_1         | 2019-11-15 05:38:13,876 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-15 05:38:18,473 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 05:38:17,823 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6dfd6058-7cb6-44b3-aae2-9e888a544c22 does not exist. Creating ...
datanode_1_1  | 2019-11-15 05:38:17,265 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7: ConfigurationManager, init=-1: [8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 05:38:13,877 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 05:38:18,892 INFO ratis.ContainerStateMachine: group-5BDE118114B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 05:38:18,424 INFO ratis.ContainerStateMachine: group-A5F21D9B42B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 05:38:18,477 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-15 05:38:17,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6dfd6058-7cb6-44b3-aae2-9e888a544c22/in_use.lock acquired by nodename 7@19aa989a6d96
datanode_1_1  | 2019-11-15 05:38:17,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 05:38:13,877 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-15 05:38:18,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 05:38:18,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 05:38:17,883 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6dfd6058-7cb6-44b3-aae2-9e888a544c22 has been successfully formatted.
datanode_1_1  | 2019-11-15 05:38:17,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 05:38:13,879 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-15 05:38:18,484 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 05:38:18,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 05:38:18,428 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 05:38:13,880 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 05:38:18,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-15 05:38:17,888 INFO ratis.ContainerStateMachine: group-9E888A544C22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 05:38:17,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/514b2976-fb70-4fda-8fb6-ff9c64d18eb7 does not exist. Creating ...
datanode_4_1  | 2019-11-15 05:38:18,898 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 05:38:18,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 05:38:13,881 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 05:38:18,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 05:38:17,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 05:38:17,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/514b2976-fb70-4fda-8fb6-ff9c64d18eb7/in_use.lock acquired by nodename 7@961a1a20db0d
datanode_4_1  | 2019-11-15 05:38:18,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 05:38:18,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 05:38:13,881 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-15 05:38:17,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 05:38:18,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 05:38:17,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/514b2976-fb70-4fda-8fb6-ff9c64d18eb7 has been successfully formatted.
datanode_4_1  | 2019-11-15 05:38:18,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 05:38:18,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 05:38:13,883 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 05:38:17,898 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 05:38:17,336 INFO ratis.ContainerStateMachine: group-FF9C64D18EB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 05:38:18,906 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 05:38:18,503 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 05:38:18,442 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 05:38:13,883 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 05:38:17,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 05:38:18,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 05:38:17,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 05:38:18,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 05:38:17,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 05:38:18,506 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 05:38:13,884 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 05:38:18,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 05:38:17,907 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 05:38:18,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 05:38:17,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 05:38:18,507 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 05:38:13,884 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-15 05:38:18,453 INFO segmented.SegmentedRaftLogWorker: new 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abcf57ca-7a34-4aa8-9638-a5f21d9b42b8
datanode_3_1  | 2019-11-15 05:38:17,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 05:38:18,918 INFO segmented.SegmentedRaftLogWorker: new 28389bec-8a01-4105-94e5-67456e3bd4a3@group-5BDE118114B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8215a84d-d738-4d3f-9b41-5bde118114b2
datanode_1_1  | 2019-11-15 05:38:17,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 05:38:13,890 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-15 05:38:18,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 05:38:18,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 05:38:17,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 05:38:18,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 05:38:17,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 05:38:13,892 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 05:38:18,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 05:38:18,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 05:38:17,923 INFO segmented.SegmentedRaftLogWorker: new ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6dfd6058-7cb6-44b3-aae2-9e888a544c22
datanode_4_1  | 2019-11-15 05:38:18,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 05:38:17,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 05:38:13,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 05:38:18,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 05:38:18,665 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17030484176455460690.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-15 05:38:17,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 05:38:18,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 05:38:17,350 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 05:38:13,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 05:38:18,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 05:38:18,674 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-15 05:38:17,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 05:38:18,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 05:38:17,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 05:38:14,008 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13459473277895817717.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-15 05:38:18,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 05:38:18,674 INFO server.Server: Started @3946ms
datanode_3_1  | 2019-11-15 05:38:17,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 05:38:18,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 05:38:17,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 05:38:14,012 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-15 05:38:18,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 05:38:18,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 05:38:17,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 05:38:18,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 05:38:17,363 INFO segmented.SegmentedRaftLogWorker: new 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/514b2976-fb70-4fda-8fb6-ff9c64d18eb7
datanode_2_1  | 2019-11-15 05:38:18,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 05:38:14,013 INFO server.Server: Started @3830ms
om_1          | 2019-11-15 05:38:18,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 05:38:17,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 05:38:18,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 05:38:17,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 05:38:14,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 05:38:18,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 05:38:18,680 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 05:38:17,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 05:38:18,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 05:38:17,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 05:38:14,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 05:38:18,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
