Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  |      0K                                                       100% 14.1M=0s
nm_1        | Length: 146 [application/octet-stream]
om_1        |      0K                                                       100% 12.8M=0s
rm_1        | --2019-11-05 03:46:13--  http://kdc:8081/keytab/rm/spark
datanode_2  | --2019-11-05 03:46:13--  http://kdc:8081/keytab/5bda7ddd5641/spark
kms_1       | 
scm_1       | 
datanode_3  | 
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 2019-11-05 03:46:13 (19.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  | 
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
om_1        | 
rm_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
kms_1       | 2019-11-05 03:46:12 (12.2 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
scm_1       | 2019-11-05 03:46:11 (10.9 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
datanode_3  |      0K                                                       100% 17.0M=0s
s3g_1       | 
jhs         | 
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-05 03:46:12 (14.1 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
nm_1        | 
om_1        | 2019-11-05 03:46:13 (12.8 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | 
kms_1       | 
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
jhs         |      0K                                                       100% 20.0M=0s
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/e4873e575498@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
nm_1        |      0K                                                       100% 13.3M=0s
om_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-11-05 03:46:12 (17.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
s3g_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](info): closing down fd 18
datanode_1  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
nm_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | Length: 164 [application/octet-stream]
scm_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
rm_1        | Length: 144 [application/octet-stream]
datanode_3  | 
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-11-05 03:46:13 (20.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, cliEXAMPLE.COM
nm_1        | 2019-11-05 03:46:10 (13.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_1  | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
datanode_2  | Saving to: '/etc/security/keytabs/spark.keytab'
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
s3g_1       |    2 11/05/19 03:46:13 hadoop/s3g@EXAMPLE.COM
jhs         | 
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
scm_1       |    2 11/05/19 03:46:11 hadoop/scm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/05/19 03:46:12 hadoop/d2a0d90a3ec6@EXAMPLE.COM
rm_1        | 
datanode_3  | KVNO Timestamp         Principal
s3g_1       |    2 11/05/19 03:46:13 hadoop/s3g@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925550, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
om_1        |    2 11/05/19 03:46:13 hadoop/om@EXAMPLE.COM
datanode_2  |      0K                                                       100% 20.2M=0s
scm_1       |    2 11/05/19 03:46:11 hadoop/scm@EXAMPLE.COM
kms_1       |    2 11/05/19 03:46:12 hadoop/d2a0d90a3ec6@EXAMPLE.COM
datanode_1  |    2 11/05/19 03:46:12 hadoop/e4873e575498@EXAMPLE.COM
rm_1        |      0K                                                       100% 23.4M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | Download spark/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | KVNO Timestamp         Principal
om_1        |    2 11/05/19 03:46:13 hadoop/om@EXAMPLE.COM
datanode_2  | 
kms_1       | Download spark/d2a0d90a3ec6@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_1  |    2 11/05/19 03:46:12 hadoop/e4873e575498@EXAMPLE.COM
datanode_3  |    2 11/05/19 03:46:11 hadoop/7dc01c06e71d@EXAMPLE.COM
rm_1        | 
scm_1       | Download spark/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | --2019-11-05 03:46:13--  http://kdc:8081/keytab/s3g/spark
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925550, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Download spark/om@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kms_1       | --2019-11-05 03:46:12--  http://kdc:8081/keytab/d2a0d90a3ec6/spark
datanode_2  | 2019-11-05 03:46:14 (20.2 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_1  | Download spark/e4873e575498@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 2019-11-05 03:46:14 (23.4 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
datanode_3  |    2 11/05/19 03:46:12 hadoop/7dc01c06e71d@EXAMPLE.COM
scm_1       | --2019-11-05 03:46:11--  http://kdc:8081/keytab/scm/spark
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         |    2 11/05/19 03:46:13 hadoop/jhs@EXAMPLE.COM
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found inent=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | --2019-11-05 03:46:13--  http://kdc:8081/keytab/om/spark
kms_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | 
datanode_1  | --2019-11-05 03:46:12--  http://kdc:8081/keytab/e4873e575498/spark
nm_1        |    2 11/05/19 03:46:10 hadoop/nm@EXAMPLE.COM
rm_1        | 
datanode_3  | Download spark/7dc01c06e71d@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
scm_1       | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         |    2 11/05/19 03:46:13 hadoop/jhs@EXAMPLE.COM
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/e4873e575498@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_3  | --2019-11-05 03:46:12--  http://kdc:8081/keytab/7dc01c06e71d/spark
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Download spark/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        |    2 11/05/19 03:46:10 hadoop/nm@EXAMPLE.COM
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/e4873e575498@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 146 [application/octet-stream]
jhs         | --2019-11-05 03:46:13--  http://kdc:8081/keytab/jhs/spark
nm_1        | Download spark/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](info): closing down fd 18
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 164 [application/octet-stream]
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Length: 146 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/spark.keytab'
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        | --2019-11-05 03:46:10--  http://kdc:8081/keytab/nm/spark
nm_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/spark.keytab'
kms_1       | 
datanode_2  |    2 11/05/19 03:46:13 spark/5bda7ddd5641@EXAMPLE.COM
datanode_1  | Length: 164 [application/octet-stream]
rm_1        |    2 11/05/19 03:46:14 spark/rm@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/spark.keytab'
s3g_1       | 
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |    2 11/05/19 03:46:14 spark/5bda7ddd5641@EXAMPLE.COM
datanode_2  | 2019-11-05 03:46:15,198 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 
scm_1       |      0K                                                       100% 15.1M=0s
kms_1       |      0K                                                       100% 15.3M=0s
s3g_1       |      0K                                                       100% 14.5M=0s
datanode_1  | Saving to: '/etc/security/keytabs/spark.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 164 [application/octet-stream]
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/5bda7ddd5641@EXAMPLE.COM, success Kerberos database
om_1        | Length: 144 [application/octet-stream]
datanode_2  | /************************************************************
scm_1       | 
scm_1       | 2019-11-05 03:46:12 (15.1 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
kms_1       | 
datanode_1  | 
jhs         | Length: 146 [application/octet-stream]
s3g_1       | 
s3g_1       | 2019-11-05 03:46:14 (14.5 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
nm_1        | Length: 144 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925550, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | 2019-11-05 03:46:13 (15.3 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_1  |      0K                                                       100% 21.8M=0s
jhs         | Saving to: '/etc/security/keytabs/spark.keytab'
s3g_1       | 
nm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_3  | 
kdc_1       | Nov 05 03:45:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925550, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | STARTUP_MSG:   host = 5bda7ddd5641/172.19.0.7
scm_1       | KVNO Timestamp         Principal
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/spark.keytab'
rm_1        |    2 11/05/19 03:46:14 spark/rm@EXAMPLE.COM
datanode_1  | 
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
nm_1        | 
datanode_3  |      0K                                                       100% 21.4M=0s
kdc_1       | Nov 05 03:45:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | STARTUP_MSG:   args = []
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_1  | 2019-11-05 03:46:13 (21.8 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
jhs         |      0K                                                       100% 14.2M=0s
s3g_1       | KVNO Timestamp         Principal
nm_1        |      0K                                                       100% 16.9M=0s
datanode_3  | 
kdc_1       | Nov 05 03:45:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925551, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for k, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       |    2 11/05/19 03:46:12 spark/scm@EXAMPLE.COM
om_1        |      0K                                                       100% 14.1M=0s
kms_1       | KVNO Timestamp         Principal
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
datanode_1  | 
jhs         | 
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
datanode_3  | 2019-11-05 03:46:13 (21.4 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](info): closing down fd 18
scm_1       |    2 11/05/19 03:46:12 spark/scm@EXAMPLE.COM
om_1        | 
rm_1        | # this work for additional information regarding copyright ownership.
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-SNAPSHOT.jar
datanode_1  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | 2019-11-05 03:46:14 (14.2 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
s3g_1       |    2 11/05/19 03:46:14 spark/s3g@EXAMPLE.COM
nm_1        | 2019-11-05 03:46:11 (16.9 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
datanode_3  | 
