Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1
om2_1       | 2019-11-14 22:39:32 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 22:39:44 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 0ee02da5-6e26-4583-8f30-53233409dd04, Nodes: 431f8ee0-7456-4be7-81f4-41b1c904a4de{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:39:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:39:44 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: c9653816-f1b2-4ee2-a7fd-734ce0822ccc, Nodes: ae38b39f-014d-439b-b46f-807527ebb951{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerProxy:89 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: addNew group-8B1082E229E9:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] returns group-8B1082E229E9:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
scm_1       | 2019-11-14 22:39:45 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 8a7b93e8-5a99-415d-a4e0-87abfab77761, Nodes: 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:184 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761: start as a follower, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:39:39 INFO  SegmentedRaftLogWorker:128 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerImpl:98 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: new RaftServerImpl for group-8B1082E229E9:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:39:50 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 4dcba5d1-d643-476e-890f-8b1082e229e9, Nodes: 431f8ee0-7456-4be7-81f4-41b1c904a4de{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}ae38b39f-014d-439b-b46f-807527ebb951{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}82cbdad8-4dd6-42d1-8709-5e1d790cdfe9{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:173 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RoleInfo:143 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start FollowerState
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87ABFAB77761,id=82cbdad8-4dd6-42d1-8709-5e1d790cdfe9
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:39:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerProxy:89 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: addNew group-8B1082E229E9:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] returns group-8B1082E229E9:java.util.concurrent.CompletableFuture@9e1ed7e[Not completed]
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:39:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerImpl:103 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: ConfigurationManager, init=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:98 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: new RaftServerImpl for group-8B1082E229E9:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerImpl:184 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC: start as a follower, conf=-1: [ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerImpl:173 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RoleInfo:143 - ae38b39f-014d-439b-b46f-807527ebb951: start FollowerState
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-734CE0822CCC,id=ae38b39f-014d-439b-b46f-807527ebb951
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:39:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9 does not exist. Creating ...
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerProxy:89 - ae38b39f-014d-439b-b46f-807527ebb951: addNew group-8B1082E229E9:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] returns group-8B1082E229E9:java.util.concurrent.CompletableFuture@7d554f1d[Not completed]
datanode_1  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9/in_use.lock acquired by nodename 16@d6bd3ff1c512
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:103 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: ConfigurationManager, init=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:39:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9 has been successfully formatted.
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerImpl:98 - ae38b39f-014d-439b-b46f-807527ebb951: new RaftServerImpl for group-8B1082E229E9:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  ContainerStateMachine:223 - group-8B1082E229E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9 does not exist. Creating ...
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9/in_use.lock acquired by nodename 16@bed3087c5e54
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9 has been successfully formatted.
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  ContainerStateMachine:223 - group-8B1082E229E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerImpl:103 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9: ConfigurationManager, init=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:173 - new 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9 does not exist. Creating ...
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9/in_use.lock acquired by nodename 16@d6e979c72763
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9 has been successfully formatted.
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  ContainerStateMachine:223 - group-8B1082E229E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:173 - new 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:173 - new ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dcba5d1-d643-476e-890f-8b1082e229e9
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:128 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:128 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerImpl:184 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: start as a follower, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:128 - ae38b39f-014d-439b-b46f-807527ebb951@group-8B1082E229E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:39:40 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-8B1082E229E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  RoleInfo:143 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: start FollowerState
datanode_2  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:39:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1082E229E9,id=431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:184 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: start as a follower, conf=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858, 431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858, ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:173 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-8B1082E229E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:39:44 INFO  FollowerState:111 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2  | 2019-11-14 22:39:40 INFO  RoleInfo:143 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start FollowerState
datanode_3  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1082E229E9,id=82cbdad8-4dd6-42d1-8709-5e1d790cdfe9
datanode_1  | 2019-11-14 22:39:44 INFO  RoleInfo:121 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: shutdown FollowerState
datanode_3  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
