Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-11-15 04:30:48,372 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-1A2E2773DC09: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:30:45,119 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb0f57dd-e7dd-4749-8158-1a2e2773dc09, Nodes: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:30:48,364 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 04:30:49,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 04:30:48,373 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: start FollowerState
scm_1       | 2019-11-15 04:30:46,582 INFO net.NetworkTopology: Added a new node: /default-rack/25986769-c198-4780-b387-bdc0b981cef3
datanode_2  | 2019-11-15 04:30:48,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CFF9502322B,id=743ad66f-7a4a-41a4-8fb6-863fb7d25c26
nm_1        | Nov 15, 2019 4:30:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 04:30:49,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 15, 2019 4:30:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 04:30:48,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A2E2773DC09,id=28c73b04-1eda-43d7-9db2-cb5d77a6b48c
datanode_2  | 2019-11-15 04:30:48,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:30:46,583 INFO node.SCMNodeManager: Registered Data node : 25986769-c198-4780-b387-bdc0b981cef3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 04:30:49,824 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B81DFB4B09DD: ConfigurationManager, init=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 04:30:48,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:30:48,419 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b7628bf9-be47-4f7c-a42a-8cff9502322b"
scm_1       | 2019-11-15 04:30:46,583 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 4:30:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Nov 15, 2019 4:30:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 04:30:49,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:30:48,430 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "fb0f57dd-e7dd-4749-8158-1a2e2773dc09"
datanode_2  |  command succeed on datanode 743ad66f-7a4a-41a4-8fb6-863fb7d25c26.
scm_1       | 2019-11-15 04:30:46,583 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 04:30:49,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 04:30:48,421 INFO impl.RaftServerProxy: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: addNew group-B81DFB4B09DD:[25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858] returns group-B81DFB4B09DD:java.util.concurrent.CompletableFuture@29f7a164[Not completed]
datanode_1  |  command succeed on datanode 28c73b04-1eda-43d7-9db2-cb5d77a6b48c.
scm_1       | 2019-11-15 04:30:46,585 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=22bc460b-5175-4d06-b6fc-b1e23120e90b create command to datanode 25986769-c198-4780-b387-bdc0b981cef3
nm_1        | 2019-11-15 04:30:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2489627547878509445.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 04:30:49,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd does not exist. Creating ...
rm_1        | Nov 15, 2019 4:30:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 04:30:48,425 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: new RaftServerImpl for group-B81DFB4B09DD:[25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 04:30:48,433 INFO impl.RaftServerProxy: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: addNew group-B81DFB4B09DD:[25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858] returns group-B81DFB4B09DD:java.util.concurrent.CompletableFuture@30ac0751[Not completed]
scm_1       | 2019-11-15 04:30:46,586 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22bc460b-5175-4d06-b6fc-b1e23120e90b, Nodes: 25986769-c198-4780-b387-bdc0b981cef3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 04:30:42 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-15 04:30:49,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd/in_use.lock acquired by nodename 7@6ab94bc23609
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 04:30:48,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 04:30:48,435 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: new RaftServerImpl for group-B81DFB4B09DD:[25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:30:46,588 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd create command to datanode 743ad66f-7a4a-41a4-8fb6-863fb7d25c26
nm_1        | 2019-11-15 04:30:42 INFO  Server:419 - Started @4205ms
datanode_3  | 2019-11-15 04:30:49,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd has been successfully formatted.
rm_1        | Nov 15, 2019 4:30:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 04:30:48,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:30:48,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:30:46,588 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd create command to datanode 28c73b04-1eda-43d7-9db2-cb5d77a6b48c
datanode_3  | 2019-11-15 04:30:49,841 INFO ratis.ContainerStateMachine: group-B81DFB4B09DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 04:30:42 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 04:30:48,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:30:46,588 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd create command to datanode 25986769-c198-4780-b387-bdc0b981cef3
datanode_2  | 2019-11-15 04:30:48,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:30:49,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:30:42 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45032
datanode_1  | 2019-11-15 04:30:48,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:30:46,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eb5e43b-827e-4388-8fea-b81dfb4b09dd, Nodes: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}28c73b04-1eda-43d7-9db2-cb5d77a6b48c{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}25986769-c198-4780-b387-bdc0b981cef3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | Nov 15, 2019 4:30:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 04:30:48,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:30:49,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 04:30:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 04:30:48,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:30:48,447 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b7628bf9-be47-4f7c-a42a-8cff9502322b reported by 743ad66f-7a4a-41a4-8fb6-863fb7d25c26{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 04:30:48,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:30:49,841 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 04:30:42 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-11-15 04:30:48,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:30:48,448 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b7628bf9-be47-4f7c-a42a-8cff9502322b, Nodes: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | Nov 15, 2019 4:30:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 04:30:48,426 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD: ConfigurationManager, init=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 04:30:42 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 04:30:48,436 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD: ConfigurationManager, init=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:30:48,450 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 04:30:48,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 04:30:42 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 04:30:48,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:30:48,450 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3073677434397475709.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-15 04:30:48,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 04:30:43 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 04:30:48,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 04:30:48,454 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fb0f57dd-e7dd-4749-8158-1a2e2773dc09 reported by 28c73b04-1eda-43d7-9db2-cb5d77a6b48c{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  AbstractConnector:278 - Started ServerConnector@350e254a{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-15 04:30:48,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd does not exist. Creating ...
nm_1        | 2019-11-15 04:30:44 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2126417820
datanode_1  | 2019-11-15 04:30:48,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd does not exist. Creating ...
scm_1       | 2019-11-15 04:30:48,454 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fb0f57dd-e7dd-4749-8158-1a2e2773dc09, Nodes: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 04:30:49,842 INFO segmented.SegmentedRaftLogWorker: new 25986769-c198-4780-b387-bdc0b981cef3@group-B81DFB4B09DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd
rm_1        | 2019-11-15 04:30:43 INFO  Server:419 - Started @4061ms
datanode_2  | 2019-11-15 04:30:48,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd/in_use.lock acquired by nodename 7@3daa9d34ce3c
nm_1        | 2019-11-15 04:30:44 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -686248683
datanode_1  | 2019-11-15 04:30:48,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd/in_use.lock acquired by nodename 7@fd5aa8832946
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-11-15 04:30:48,454 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:30:48,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd has been successfully formatted.
nm_1        | 2019-11-15 04:30:44 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45032 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 04:30:48,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd has been successfully formatted.
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 04:30:48,454 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:30:48,465 INFO ratis.ContainerStateMachine: group-B81DFB4B09DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 04:31:51 INFO  Server:1849 - Auth successful for appattempt_1573792243498_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 04:30:48,465 INFO ratis.ContainerStateMachine: group-B81DFB4B09DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-11-15 04:30:48,473 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd reported by 743ad66f-7a4a-41a4-8fb6-863fb7d25c26{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:31:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573792243498_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 04:31:51 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573792243498_0001
scm_1       | 2019-11-15 04:30:48,474 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd reported by 28c73b04-1eda-43d7-9db2-cb5d77a6b48c{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 04:30:49,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 04:31:51 INFO  ApplicationImpl:655 - Application application_1573792243498_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 04:30:49,846 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=22bc460b-5175-4d06-b6fc-b1e23120e90b reported by 25986769-c198-4780-b387-bdc0b981cef3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 04:30:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 04:30:49,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 04:31:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000001
scm_1       | 2019-11-15 04:30:49,846 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 22bc460b-5175-4d06-b6fc-b1e23120e90b, Nodes: 25986769-c198-4780-b387-bdc0b981cef3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 04:30:43 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 04:31:51 INFO  ApplicationImpl:463 - Adding container_1573792243498_0001_01_000001 to application application_1573792243498_0001
datanode_3  | 2019-11-15 04:30:49,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  ResourceManager:1292 - Transitioning to active state
scm_1       | 2019-11-15 04:30:49,846 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 04:31:51 INFO  ApplicationImpl:655 - Application application_1573792243498_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 04:30:49,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 04:30:43 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 04:31:51 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 04:30:49,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 04:30:49,846 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:30:48,466 INFO segmented.SegmentedRaftLogWorker: new 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd
rm_1        | 2019-11-15 04:30:43 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-15 04:30:48,467 INFO segmented.SegmentedRaftLogWorker: new 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd
nm_1        | 2019-11-15 04:31:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792243498_0001
