Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 
om_1        | 
datanode_1  | 
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jhs         | 2019-11-09 00:17:04 (15.5 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
nm_1        | 
kms_1       |    2 11/09/19 00:17:11 spark/34def455e7de@EXAMPLE.COM
rm_1        |    2 11/09/19 00:17:11 spark/rm@EXAMPLE.COM
datanode_2  | 
datanode_3  | 2019-11-09 00:17:08 (18.3 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
scm_1       |    2 11/09/19 00:17:10 spark/scm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
s3g_1       | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 
nm_1        | 2019-11-09 00:17:10 (8.85 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kms_1       |    2 11/09/19 00:17:11 spark/34def455e7de@EXAMPLE.COM
rm_1        |    2 11/09/19 00:17:11 spark/rm@EXAMPLE.COM
datanode_2  | 2019-11-09 00:17:11 (19.1 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_3  | 
scm_1       |    2 11/09/19 00:17:10 spark/scm@EXAMPLE.COM
s3g_1       | 2019-11-09 00:17:12,889 INFO hdfs.DFSUtil: Starting web server as: HTTP/s3g@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
nm_1        | 
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_2  | 
scm_1       | 2019-11-09 00:17:11,514 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
s3g_1       | 2019-11-09 00:17:12,889 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
jhs         | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
scm_1       | /************************************************************
datanode_3  | KVNO Timestamp         Principal
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
s3g_1       | 2019-11-09 00:17:12,932 INFO util.log: Logging initialized @1412ms
datanode_1  |    2 11/09/19 00:17:05 spark/82a952c26e37@EXAMPLE.COM
om_1        |    2 11/09/19 00:17:10 spark/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
rm_1        | # this work for additional information regarding copyright ownership.
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
rm_1        | # (the "License"); you may not use this file except in compliance with
om_1        |    2 11/09/19 00:17:10 spark/om@EXAMPLE.COM
s3g_1       | 2019-11-09 00:17:13,081 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jhs         |    2 11/09/19 00:17:04 spark/jhs@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | STARTUP_MSG: Starting StorageContainerManager
kms_1       | #
datanode_1  |    2 11/09/19 00:17:05 spark/82a952c26e37@EXAMPLE.COM
rm_1        | # the License.  You may obtain a copy of the License at
om_1        | 2019-11-09 00:17:11,930 INFO om.OzoneManagerStarter: STARTUP_MSG: 
jhs         |    2 11/09/19 00:17:04 spark/jhs@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/09/19 00:17:11 spark/cbc8970fc583@EXAMPLE.COM
datanode_3  |    2 11/09/19 00:17:08 spark/92017f1f490e@EXAMPLE.COM
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_1  | 2019-11-09 00:17:06,052 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
s3g_1       | 2019-11-09 00:17:13,109 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | #
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
jhs         | # Licensed to the Apache Software Foundation (ASF) under one or more
nm_1        |    2 11/09/19 00:17:10 spark/nm@EXAMPLE.COM
datanode_2  |    2 11/09/19 00:17:11 spark/cbc8970fc583@EXAMPLE.COM
datanode_3  |    2 11/09/19 00:17:08 spark/92017f1f490e@EXAMPLE.COM
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
kms_1       | #
s3g_1       | 2019-11-09 00:17:13,120 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | /************************************************************
rm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
jhs         | # contributor license agreements.  See the NOTICE file distributed with
nm_1        |    2 11/09/19 00:17:10 spark/nm@EXAMPLE.COM
datanode_2  | 2019-11-09 00:17:12,914 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:17:09,755 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-09 00:17:13,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
kms_1       | # Unless required by applicable law or agreed to in writing, software
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | #
kdc_1       | Generiting keytab
jhs         | # this work for additional information regarding copyright ownership.
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 82a952c26e37/172.18.0.3
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
s3g_1       | 2019-11-09 00:17:13,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   host = om/172.18.0.7
rm_1        | # Unless required by applicable law or agreed to in writing, software
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | # The ASF licenses this file to You under the Apache License, Version 2.0
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
s3g_1       | 2019-11-09 00:17:13,124 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jhs         | # (the "License"); you may not use this file except in compliance with
kdc_1       | WARNING: no policy specified for HTTP/82a952c26e37@EXAMPLE.COM; defaulting to no policy
datanode_2  | STARTUP_MSG:   host = cbc8970fc583/172.18.0.8
nm_1        | # this work for additional information regarding copyright ownership.
datanode_3  | STARTUP_MSG:   host = 92017f1f490e/172.18.0.4
datanode_1  | STARTUP_MSG:   version = 3.2.0
kms_1       | # See the License for the specific language governing permissions and
s3g_1       | 2019-11-09 00:17:13,144 INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
scm_1       | STARTUP_MSG:   java = 11.0.3
jhs         | # the License.  You may obtain a copy of the License at
datanode_2  | STARTUP_MSG:   args = []
nm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kdc_1       | Principal "HTTP/82a952c26e37@EXAMPLE.COM" created.
kms_1       | # limitations under the License.
