Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
om3_1       | 2019-11-05 22:23:04,767 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-05 22:23:12,169 INFO util.log: Logging initialized @2472ms
datanode_1  | 2019-11-05 22:23:07,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-11-05 22:23:54,344 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
scm_1       | 2019-11-05 22:23:06,972 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-05 22:23:07,523 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-05 22:23:11,444 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 22:23:07,534 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-05 22:23:12,255 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-05 22:23:12,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-05 22:23:07,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-11-05 22:24:01,326 INFO endpoint.BucketEndpoint: Location is /bucket-77686
scm_1       | 2019-11-05 22:23:06,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-05 22:23:07,532 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | 2019-11-05 22:23:12,260 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 22:23:07,541 INFO http.HttpServer2: Jetty bound to port 9882
om2_1       | 2019-11-05 22:23:12,255 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-05 22:23:12,562 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-05 22:23:07,784 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15518189100159689055.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-11-05 22:24:01,933 INFO endpoint.BucketEndpoint: Location is /bucket-77686
scm_1       | 2019-11-05 22:23:06,974 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-05 22:23:07,533 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-05 22:23:12,292 INFO util.log: Logging initialized @2550ms
datanode_2  | 2019-11-05 22:23:07,543 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-05 22:23:12,255 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-05 22:23:12,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-05 22:23:07,792 INFO server.AbstractConnector: Started ServerConnector@15df5c77{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-11-05 22:24:04,796 INFO endpoint.BucketEndpoint: Location is /bucket-16996
scm_1       | 2019-11-05 22:23:07,337 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_3  | 2019-11-05 22:23:07,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-05 22:23:12,420 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-05 22:23:07,585 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-05 22:23:12,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-11-05 22:23:12,563 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 2019-11-05 22:24:06,196 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_1  | 2019-11-05 22:23:07,792 INFO server.Server: Started @3866ms
scm_1       | 2019-11-05 22:23:07,339 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-05 22:23:07,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 22:23:07,586 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-05 22:23:12,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-11-05 22:23:12,256 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-11-05 22:23:12,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-11-05 22:23:07,796 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 22:23:07,446 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-05 22:23:07,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9817149105063390010.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-05 22:23:07,689 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1484025009715664032.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-11-05 22:23:12,421 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-11-05 22:23:12,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-05 22:23:12,563 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-05 22:23:07,586 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-05 22:23:07,691 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-05 22:23:07,697 INFO server.AbstractConnector: Started ServerConnector@39811f66{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-05 22:23:12,421 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-05 22:23:07,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-05 22:23:12,256 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-11-05 22:23:12,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-05 22:23:07,600 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 22:23:07,691 INFO server.Server: Started @3998ms
datanode_2  | 2019-11-05 22:23:07,697 INFO server.Server: Started @3838ms
om1_1       | 2019-11-05 22:23:12,421 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-05 22:23:07,798 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-05 22:23:12,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-05 22:23:12,563 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-11-05 22:23:07,925 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-05 22:23:07,696 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:23:07,702 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-05 22:23:12,421 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-05 22:23:07,810 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-05 22:23:12,256 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-11-05 22:23:12,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-05 22:23:07,927 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 22:23:07,696 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:23:07,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-05 22:23:12,422 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-05 22:23:07,965 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-05 22:23:12,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-05 22:23:08,041 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-05 22:23:07,698 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-05 22:23:07,705 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-05 22:23:12,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-05 22:23:09,949 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-05 22:23:08,614 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 22:23:07,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-05 22:23:12,422 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-05 22:23:07,724 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-05 22:23:09,951 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-05 22:23:08,633 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-05 22:23:07,865 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-05 22:23:12,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-05 22:23:07,868 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-05 22:23:09,951 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c0091831-73ab-454e-b2dc-19dcbbaf0969 at port 9858
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-05 22:23:08,656 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 22:23:09,899 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-05 22:23:12,422 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-05 22:23:09,899 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-05 22:23:09,967 INFO impl.RaftServerProxy: c0091831-73ab-454e-b2dc-19dcbbaf0969: start RPC server
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-05 22:23:08,657 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-05 22:23:09,900 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-05 22:23:12,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-05 22:23:09,901 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-05 22:23:10,087 INFO server.GrpcService: c0091831-73ab-454e-b2dc-19dcbbaf0969: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-05 22:23:08,672 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-05 22:23:12,423 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-05 22:23:09,901 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 088cb858-d3af-4cc8-a55b-07610cfc7427 at port 9858
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-05 22:23:09,901 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c825cf6e-800a-475c-af16-971f37212816 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-05 22:23:08,673 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-11-05 22:23:12,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-05 22:23:09,920 INFO impl.RaftServerProxy: 088cb858-d3af-4cc8-a55b-07610cfc7427: start RPC server
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-05 22:23:12,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-05 22:23:08,701 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-05 22:23:09,918 INFO impl.RaftServerProxy: c825cf6e-800a-475c-af16-971f37212816: start RPC server
om1_1       | 2019-11-05 22:23:12,423 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-05 22:23:10,036 INFO server.GrpcService: 088cb858-d3af-4cc8-a55b-07610cfc7427: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-05 22:23:12,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-05 22:23:12,565 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-05 22:23:08,857 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 22:23:10,044 INFO server.GrpcService: c825cf6e-800a-475c-af16-971f37212816: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-05 22:23:12,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-05 22:23:12,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-05 22:23:12,258 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-05 22:23:12,424 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-05 22:23:08,869 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-05 22:23:12,565 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-05 22:23:12,258 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-05 22:23:12,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-05 22:23:08,876 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-05 22:23:12,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-05 22:23:13,619 INFO impl.RaftServerProxy: c0091831-73ab-454e-b2dc-19dcbbaf0969: addNew group-481EE42672B2:[c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858] returns group-481EE42672B2:java.util.concurrent.CompletableFuture@661b37e3[Not completed]
om2_1       | 2019-11-05 22:23:12,258 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-05 22:23:12,424 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-05 22:23:08,880 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-05 22:23:12,583 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-05 22:23:13,634 INFO impl.RaftServerImpl: c0091831-73ab-454e-b2dc-19dcbbaf0969: new RaftServerImpl for group-481EE42672B2:[c0091831-73ab-454e-b2dc-19dcbbaf0969:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-05 22:23:12,258 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-05 22:23:12,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-05 22:23:08,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-05 22:23:12,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-05 22:23:13,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-05 22:23:12,272 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-05 22:23:12,425 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-05 22:23:12,651 INFO impl.RaftServerProxy: 088cb858-d3af-4cc8-a55b-07610cfc7427: addNew group-7562CB667837:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858] returns group-7562CB667837:java.util.concurrent.CompletableFuture@1780f243[Not completed]
om3_1       | 2019-11-05 22:23:12,585 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-05 22:23:08,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 22:23:13,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-05 22:23:12,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-05 22:23:13,139 INFO impl.RaftServerProxy: c825cf6e-800a-475c-af16-971f37212816: addNew group-182E1E060D75:[c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] returns group-182E1E060D75:java.util.concurrent.CompletableFuture@3a1316a8[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-05 22:23:12,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-05 22:23:12,666 INFO impl.RaftServerImpl: 088cb858-d3af-4cc8-a55b-07610cfc7427: new RaftServerImpl for group-7562CB667837:[088cb858-d3af-4cc8-a55b-07610cfc7427:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-05 22:23:13,099 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-05 22:23:08,910 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-05 22:23:13,635 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-05 22:23:12,273 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-05 22:23:13,154 INFO impl.RaftServerImpl: c825cf6e-800a-475c-af16-971f37212816: new RaftServerImpl for group-182E1E060D75:[c825cf6e-800a-475c-af16-971f37212816:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-05 22:23:12,442 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-05 22:23:12,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-05 22:23:13,121 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
scm_1       | 2019-11-05 22:23:08,920 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-05 22:23:13,636 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-05 22:23:12,948 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-05 22:23:13,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-05 22:23:12,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
