Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-10-26 07:04:50,446 [main] INFO       - STARTUP_MSG: 
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-26 07:04:51,680 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-26 07:04:49,395 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:04:51,744 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-26 07:05:34,455 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
om3_1       | 2019-10-26 07:04:54,863 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-26 07:04:51,719 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om2_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-26 07:04:51,683 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-26 07:04:49,412 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:04:51,744 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-26 07:04:54,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-26 07:04:51,721 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | STARTUP_MSG:   java = 11.0.3
om2_1       | ************************************************************/
datanode_2  | 2019-10-26 07:04:51,692 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-26 07:04:49,441 INFO util.log: Logging initialized @1153ms
datanode_1  | 2019-10-26 07:04:51,763 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2019-10-26 07:05:42,038 [qtp1105322512-29] INFO       - Location is /bucket-15679
om3_1       | 2019-10-26 07:04:54,863 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-26 07:04:51,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | ************************************************************/
datanode_2  | 2019-10-26 07:04:51,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om2_1       | 2019-10-26 07:04:53,133 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-26 07:04:49,562 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-26 07:04:51,773 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2019-10-26 07:05:42,658 [qtp1105322512-30] INFO       - Location is /bucket-15679
om3_1       | 2019-10-26 07:04:54,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-26 07:04:51,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-26 07:04:53,076 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-26 07:04:51,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-26 07:04:54,013 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
scm_1       | 2019-10-26 07:04:49,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-26 07:04:51,774 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-26 07:05:45,726 [qtp1105322512-29] INFO       - Location is /bucket-22795
om3_1       | 2019-10-26 07:04:54,863 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-26 07:04:51,850 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9160851052944134548.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-26 07:04:51,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-26 07:04:53,910 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om2_1       | 2019-10-26 07:04:54,014 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
scm_1       | 2019-10-26 07:04:49,563 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-26 07:04:51,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-26 07:05:47,170 [qtp1105322512-29] ERROR      - Exception occurred in headBucket
om3_1       | 2019-10-26 07:04:54,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-26 07:04:51,864 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-10-26 07:04:53,911 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_2  | 2019-10-26 07:04:51,719 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-26 07:04:54,018 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:04:51,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om3_1       | 2019-10-26 07:04:54,864 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-26 07:04:51,864 INFO server.Server: Started @3431ms
om1_1       | 2019-10-26 07:04:53,915 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-26 07:04:51,726 INFO http.HttpServer2: Jetty bound to port 9882
om2_1       | 2019-10-26 07:04:54,027 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:04:51,898 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5724970977745488714.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-26 07:04:49,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om3_1       | 2019-10-26 07:04:54,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-10-26 07:04:53,925 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 07:04:51,868 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 07:04:51,728 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-26 07:04:54,806 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 07:04:51,919 INFO server.AbstractConnector: Started ServerConnector@3bd6ba24{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-26 07:04:49,563 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om3_1       | 2019-10-26 07:04:54,864 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-10-26 07:04:54,626 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 07:04:51,869 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 07:04:51,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-26 07:04:54,829 INFO util.log: Logging initialized @2462ms
datanode_1  | 2019-10-26 07:04:51,920 INFO server.Server: Started @3442ms
scm_1       | 2019-10-26 07:04:49,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om3_1       | 2019-10-26 07:04:54,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-10-26 07:04:54,651 INFO util.log: Logging initialized @2339ms
datanode_3  | 2019-10-26 07:04:51,871 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-26 07:04:51,757 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-26 07:04:54,940 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-26 07:04:51,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 07:04:49,574 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-26 07:04:54,864 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-10-26 07:04:54,739 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-26 07:04:51,912 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 07:04:51,842 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2390982048228465608.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-10-26 07:04:54,940 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-26 07:04:51,930 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 07:04:49,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-26 07:04:54,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-10-26 07:04:54,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-26 07:04:52,184 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-26 07:04:51,856 INFO server.AbstractConnector: Started ServerConnector@77112e72{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-10-26 07:04:54,941 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-26 07:04:51,932 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-26 07:04:49,575 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-26 07:04:54,865 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-26 07:04:54,740 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-26 07:04:54,104 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-26 07:04:51,859 INFO server.Server: Started @3433ms
om2_1       | 2019-10-26 07:04:54,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-26 07:04:51,969 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-26 07:04:49,735 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-26 07:04:54,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-10-26 07:04:54,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-26 07:04:54,107 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-26 07:04:51,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-10-26 07:04:54,941 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-26 07:04:52,246 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-26 07:04:49,737 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-26 07:04:54,865 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-10-26 07:04:54,740 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-26 07:04:54,107 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d24742b9-a841-468d-a859-b127d8ad2dc1 at port 9858
datanode_2  | 2019-10-26 07:04:51,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-26 07:04:54,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-26 07:04:54,104 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-26 07:04:49,855 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-10-26 07:04:54,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-10-26 07:04:54,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-26 07:04:54,126 INFO impl.RaftServerProxy: d24742b9-a841-468d-a859-b127d8ad2dc1: start RPC server
datanode_2  | 2019-10-26 07:04:51,868 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-26 07:04:54,106 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-26 07:04:49,987 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-10-26 07:04:54,876 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-10-26 07:04:54,740 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-26 07:04:54,254 INFO server.GrpcService: d24742b9-a841-468d-a859-b127d8ad2dc1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-26 07:04:51,886 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-26 07:04:54,106 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7865f1c0-2950-40df-95d1-0923ff5f8acf at port 9858
scm_1       | 2019-10-26 07:04:49,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-26 07:04:54,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-10-26 07:04:54,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 07:04:52,259 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-26 07:04:54,124 INFO impl.RaftServerProxy: 7865f1c0-2950-40df-95d1-0923ff5f8acf: start RPC server
scm_1       | 2019-10-26 07:04:50,081 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-10-26 07:04:54,877 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-26 07:04:54,104 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-26 07:04:54,267 INFO server.GrpcService: 7865f1c0-2950-40df-95d1-0923ff5f8acf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-26 07:04:50,083 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-26 07:04:55,235 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-26 07:04:54,108 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 07:04:50,178 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-10-26 07:04:55,261 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-26 07:04:54,108 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 895f3d46-9b7f-4f5d-92a0-fb49e35738e0 at port 9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 07:04:50,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-26 07:04:55,290 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-26 07:04:54,125 INFO impl.RaftServerProxy: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 07:04:50,789 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-26 07:04:56,911 INFO impl.RaftServerProxy: d24742b9-a841-468d-a859-b127d8ad2dc1: addNew group-978C326A3C0C:[d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858] returns group-978C326A3C0C:java.util.concurrent.CompletableFuture@409f5d90[Not completed]
om3_1       | 2019-10-26 07:04:55,359 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-10-26 07:04:54,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-26 07:04:54,251 INFO server.GrpcService: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 07:04:50,817 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-26 07:04:56,926 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1: new RaftServerImpl for group-978C326A3C0C:[d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 07:04:50,818 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-26 07:04:56,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-26 07:04:55,368 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 07:04:57,813 INFO impl.RaftServerProxy: 7865f1c0-2950-40df-95d1-0923ff5f8acf: addNew group-FC83164C4890:[7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858] returns group-FC83164C4890:java.util.concurrent.CompletableFuture@55f7a915[Not completed]
scm_1       | 2019-10-26 07:04:50,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-10-26 07:04:54,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-26 07:04:56,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-26 07:04:55,369 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
