Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-10-31 23:24:41,802 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-31 23:24:56,329 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-10-31 23:25:00,251 INFO impl.RaftServerImpl: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 23:24:54,685 INFO impl.LeaderElection: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-LeaderElection2: begin an election at term 1 for -1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 23:24:54,961 INFO impl.LeaderElection: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B-LeaderElection2: Election REJECTED; received 2 response(s) [659f370e-34ee-4fae-9b41-2afc386ebc79<-8fe45da8-1eee-4655-8ad0-20bad66cb52a#0:FAIL-t1, 659f370e-34ee-4fae-9b41-2afc386ebc79<-10923494-2919-48ca-9cdd-1ef2cc3ce8b6#0:FAIL-t1] and 0 exception(s); 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B:t1, leader=null, voted=659f370e-34ee-4fae-9b41-2afc386ebc79, raftlog=659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
om2_1       | 2019-10-31 23:24:56,329 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 23:25:00,251 INFO impl.RoleInfo: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 23:24:54,709 INFO segmented.SegmentedRaftLogWorker: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-647850022A54-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2019-10-31 23:24:56,330 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-10-31 23:25:00,251 INFO impl.RoleInfo: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6: start FollowerState
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 23:24:54,721 INFO impl.RaftServerImpl: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-647850022A54: set configuration 0: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858], old=null at 0
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 23:24:54,983 INFO impl.RaftServerImpl: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-10-31 23:24:56,342 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 23:25:05,387 INFO impl.FollowerState: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5132ms
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 23:24:54,905 INFO segmented.SegmentedRaftLogWorker: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-647850022A54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37bcffa5-b0ce-4117-866c-647850022a54/current/log_inprogress_0
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-31 23:24:56,424 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 23:24:54,984 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: shutdown LeaderElection
datanode_1  | 2019-10-31 23:25:05,387 INFO impl.RoleInfo: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6: shutdown FollowerState
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 23:24:54,979 INFO impl.LeaderElection: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-LeaderElection2: Election REJECTED; received 2 response(s) [8fe45da8-1eee-4655-8ad0-20bad66cb52a<-659f370e-34ee-4fae-9b41-2afc386ebc79#0:FAIL-t1, 8fe45da8-1eee-4655-8ad0-20bad66cb52a<-10923494-2919-48ca-9cdd-1ef2cc3ce8b6#0:FAIL-t1] and 0 exception(s); 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B:t1, leader=null, voted=8fe45da8-1eee-4655-8ad0-20bad66cb52a, raftlog=8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-31 23:24:56,424 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-31 23:24:54,984 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: start FollowerState
datanode_1  | 2019-10-31 23:25:05,387 INFO impl.RaftServerImpl: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-10-31 23:24:55,185 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-31 23:24:56,426 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 2019-10-31 23:25:37,697 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_3  | 2019-10-31 23:24:54,980 INFO impl.RaftServerImpl: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:25:00,162 INFO impl.FollowerState: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_1  | 2019-10-31 23:25:05,388 INFO impl.RoleInfo: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6: start LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-10-31 23:24:55,189 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-31 23:24:56,427 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_2  | 2019-10-31 23:25:00,163 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: shutdown FollowerState
datanode_3  | 2019-10-31 23:24:54,981 INFO impl.RoleInfo: 8fe45da8-1eee-4655-8ad0-20bad66cb52a: shutdown LeaderElection
datanode_1  | 2019-10-31 23:25:05,401 INFO impl.LeaderElection: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B-LeaderElection4: begin an election at term 3 for -1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
om1_1       | 2019-10-31 23:25:25,695 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:45774
om3_1       | 2019-10-31 23:24:55,190 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-10-31 23:24:56,451 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 6732ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-10-31 23:25:00,163 INFO impl.RaftServerImpl: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 23:24:54,981 INFO impl.RoleInfo: 8fe45da8-1eee-4655-8ad0-20bad66cb52a: start FollowerState
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-31 23:25:05,439 INFO impl.LeaderElection: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B-LeaderElection4: Election REJECTED; received 2 response(s) [10923494-2919-48ca-9cdd-1ef2cc3ce8b6<-8fe45da8-1eee-4655-8ad0-20bad66cb52a#0:FAIL-t3, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6<-659f370e-34ee-4fae-9b41-2afc386ebc79#0:FAIL-t3] and 0 exception(s); 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B:t3, leader=null, voted=10923494-2919-48ca-9cdd-1ef2cc3ce8b6, raftlog=10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
om3_1       | 2019-10-31 23:24:55,191 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-10-31 23:24:56,486 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-31 23:25:00,161 INFO impl.FollowerState: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5168ms
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-31 23:25:05,439 INFO impl.RaftServerImpl: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-31 23:24:56,316 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1125ms, electionTimeout:1125ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 23:25:00,163 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: start LeaderElection
datanode_3  | 2019-10-31 23:25:00,162 INFO impl.RoleInfo: 8fe45da8-1eee-4655-8ad0-20bad66cb52a: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-31 23:25:05,441 INFO impl.RoleInfo: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6: shutdown LeaderElection
om2_1       | 2019-10-31 23:24:56,490 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-31 23:24:56,317 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-31 23:25:00,217 INFO impl.LeaderElection: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B-LeaderElection3: begin an election at term 2 for -1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:25:00,162 INFO impl.RaftServerImpl: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 2019-10-31 23:24:56,581 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-10-31 23:24:56,317 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 23:25:05,441 INFO impl.RoleInfo: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6: start FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-31 23:25:00,252 INFO impl.LeaderElection: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B-LeaderElection3: Election REJECTED; received 2 response(s) [659f370e-34ee-4fae-9b41-2afc386ebc79<-8fe45da8-1eee-4655-8ad0-20bad66cb52a#0:FAIL-t2, 659f370e-34ee-4fae-9b41-2afc386ebc79<-10923494-2919-48ca-9cdd-1ef2cc3ce8b6#0:FAIL-t2] and 0 exception(s); 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B:t2, leader=null, voted=659f370e-34ee-4fae-9b41-2afc386ebc79, raftlog=659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:25:00,162 INFO impl.RoleInfo: 8fe45da8-1eee-4655-8ad0-20bad66cb52a: start LeaderElection
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-10-31 23:25:21,724 INFO ipc.Server: IPC Server handler 4 on 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:43848
om3_1       | 2019-10-31 23:24:56,318 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-10-31 23:25:05,490 INFO impl.RaftServerImpl: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B: change Leader from null to 659f370e-34ee-4fae-9b41-2afc386ebc79 at term 3 for appendEntries, leader elected after 16482ms
datanode_1  | 2019-10-31 23:25:05,508 INFO impl.RaftServerImpl: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B: set configuration 0: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 23:25:00,217 INFO impl.LeaderElection: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-LeaderElection3: begin an election at term 2 for -1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om2 is not the leader. Suggested leader is om3
om3_1       | 2019-10-31 23:24:56,324 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 23:25:05,508 INFO segmented.SegmentedRaftLogWorker: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:25:05,544 INFO segmented.SegmentedRaftLogWorker: 10923494-2919-48ca-9cdd-1ef2cc3ce8b6@group-319914EF8B6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7df9b64-3b5f-4399-be12-319914ef8b6b/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 23:25:00,250 INFO impl.LeaderElection: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-LeaderElection3: Election REJECTED; received 2 response(s) [8fe45da8-1eee-4655-8ad0-20bad66cb52a<-10923494-2919-48ca-9cdd-1ef2cc3ce8b6#0:FAIL-t2, 8fe45da8-1eee-4655-8ad0-20bad66cb52a<-659f370e-34ee-4fae-9b41-2afc386ebc79#0:FAIL-t2] and 0 exception(s); 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B:t2, leader=null, voted=8fe45da8-1eee-4655-8ad0-20bad66cb52a, raftlog=8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fe45da8-1eee-4655-8ad0-20bad66cb52a:172.18.0.6:9858, 10923494-2919-48ca-9cdd-1ef2cc3ce8b6:172.18.0.7:9858, 659f370e-34ee-4fae-9b41-2afc386ebc79:172.18.0.5:9858], old=null
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om3_1       | 2019-10-31 23:24:56,362 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om3<-om1#0:OK-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 23:25:00,253 INFO impl.RaftServerImpl: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 23:25:00,251 INFO impl.RaftServerImpl: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-10-31 23:24:56,363 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-10-31 23:25:00,253 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: shutdown LeaderElection
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 23:25:00,251 INFO impl.RoleInfo: 8fe45da8-1eee-4655-8ad0-20bad66cb52a: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 2019-10-31 23:24:56,363 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 23:25:00,253 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: start FollowerState
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 23:25:00,251 INFO impl.RoleInfo: 8fe45da8-1eee-4655-8ad0-20bad66cb52a: start FollowerState
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 2019-10-31 23:24:56,363 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 6694ms
datanode_2  | 2019-10-31 23:25:05,339 INFO impl.FollowerState: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 23:25:05,398 INFO impl.RaftServerImpl: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:659f370e-34ee-4fae-9b41-2afc386ebc79
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om3_1       | 2019-10-31 23:24:56,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:25:05,339 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 23:25:05,398 INFO impl.RoleInfo: 8fe45da8-1eee-4655-8ad0-20bad66cb52a: shutdown FollowerState
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-10-31 23:24:56,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:25:05,340 INFO impl.RaftServerImpl: 659f370e-34ee-4fae-9b41-2afc386ebc79@group-319914EF8B6B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_3  | 2019-10-31 23:25:05,398 INFO impl.FollowerState: 8fe45da8-1eee-4655-8ad0-20bad66cb52a@group-319914EF8B6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-10-31 23:24:56,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:25:05,340 INFO impl.RoleInfo: 659f370e-34ee-4fae-9b41-2afc386ebc79: start LeaderElection
