Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-07 03:22:59,517 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 03:23:06,201 INFO segmented.SegmentedRaftLogWorker: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3@group-C6CCB9F3FD7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om2_1       | 2019-11-07 03:23:06,865 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-07 03:23:07,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@5b3f1eb6b03d
datanode_1  | 2019-11-07 03:23:07,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 03:23:06,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3556D4003788,id=91568f51-cb6c-4564-bdda-c5e1388a803a
om3_1       | 2019-11-07 03:23:06,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 03:23:05,088 INFO node.SCMNodeManager: Registered Data node : 4efee82f-85c2-4cef-baca-dc2020c1129f{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 03:23:06,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-07 03:23:07,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 03:23:06,873 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-11-07 03:23:07,167 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 03:23:06,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 03:23:06,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 03:23:05,103 INFO net.NetworkTopology: Added a new node: /default-rack/2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3
datanode_2  | 2019-11-07 03:23:06,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 03:23:07,343 INFO impl.RaftServerImpl: 4efee82f-85c2-4cef-baca-dc2020c1129f@group-6112A3C34236: start as a follower, conf=-1: [4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858], old=null
om2_1       | 2019-11-07 03:23:06,907 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
om1_1       | 2019-11-07 03:23:07,180 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 03:23:07,456 INFO impl.RaftServerProxy: 91568f51-cb6c-4564-bdda-c5e1388a803a: addNew group-61156E8DE7A1:[2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858] returns group-61156E8DE7A1:java.util.concurrent.CompletableFuture@7fc0cb4d[Not completed]
om3_1       | 2019-11-07 03:23:06,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 03:23:05,104 INFO node.SCMNodeManager: Registered Data node : 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 03:23:06,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 03:23:07,344 INFO impl.RaftServerImpl: 4efee82f-85c2-4cef-baca-dc2020c1129f@group-6112A3C34236: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-07 03:23:07,188 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-07 03:23:07,458 INFO impl.RaftServerImpl: 91568f51-cb6c-4564-bdda-c5e1388a803a: new RaftServerImpl for group-61156E8DE7A1:[2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-07 03:23:06,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-07 03:23:06,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f51b435697e1
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 03:23:06,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 03:23:07,345 INFO impl.RoleInfo: 4efee82f-85c2-4cef-baca-dc2020c1129f: start FollowerState
om1_1       | 2019-11-07 03:23:07,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 03:23:07,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-07 03:23:06,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-07 03:23:06,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 03:23:06,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 03:23:07,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6112A3C34236,id=4efee82f-85c2-4cef-baca-dc2020c1129f
om1_1       | 2019-11-07 03:23:07,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 03:23:07,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-07 03:23:06,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-07 03:23:06,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 03:23:07,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 03:23:07,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-07 03:23:06,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 03:23:07,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-07 03:23:06,965 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-07 03:23:06,224 INFO impl.RaftServerImpl: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3@group-C6CCB9F3FD7D: start as a follower, conf=-1: [2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 03:23:07,458 INFO impl.RaftServerProxy: 4efee82f-85c2-4cef-baca-dc2020c1129f: addNew group-61156E8DE7A1:[2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858] returns group-61156E8DE7A1:java.util.concurrent.CompletableFuture@1448b55f[Not completed]
om1_1       | 2019-11-07 03:23:07,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-07 03:23:06,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 03:23:06,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 03:23:07,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-07 03:23:06,225 INFO impl.RaftServerImpl: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3@group-C6CCB9F3FD7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 03:23:07,461 INFO impl.RaftServerImpl: 4efee82f-85c2-4cef-baca-dc2020c1129f: new RaftServerImpl for group-61156E8DE7A1:[2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-07 03:23:06,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 03:23:07,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-07 03:23:06,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 03:23:07,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 03:23:06,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4b3e030-03e3-4435-a74e-c6ccb9f3fd7d, Nodes: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-07 03:23:06,225 INFO impl.RoleInfo: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3: start FollowerState
datanode_1  | 2019-11-07 03:23:07,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-07 03:23:06,907 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-07 03:23:07,213 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-07 03:23:06,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-07 03:23:06,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80780ccf-fc2f-4498-8a70-3556d4003788, Nodes: 91568f51-cb6c-4564-bdda-c5e1388a803a{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 03:23:07,458 INFO impl.RaftServerImpl: 91568f51-cb6c-4564-bdda-c5e1388a803a@group-61156E8DE7A1: ConfigurationManager, init=-1: [2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-07 03:23:06,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6CCB9F3FD7D,id=2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3
datanode_1  | 2019-11-07 03:23:07,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-07 03:23:06,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-07 03:23:07,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 03:23:06,977 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 03:23:07,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0fe755b-1028-41ec-9537-6112a3c34236, Nodes: 4efee82f-85c2-4cef-baca-dc2020c1129f{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 03:23:07,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 03:23:06,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 03:23:07,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-07 03:23:06,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-07 03:23:06,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 03:23:07,220 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.5:9862
scm_1       | 2019-11-07 03:23:07,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d45b31a9-f54f-4b12-b347-61156e8de7a1, Nodes: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}91568f51-cb6c-4564-bdda-c5e1388a803a{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}4efee82f-85c2-4cef-baca-dc2020c1129f{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 03:23:07,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 03:23:07,444 INFO impl.RaftServerProxy: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3: addNew group-61156E8DE7A1:[2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858] returns group-61156E8DE7A1:java.util.concurrent.CompletableFuture@1c8aedec[Not completed]
datanode_1  | 2019-11-07 03:23:07,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-07 03:23:06,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-07 03:23:06,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 03:23:07,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 03:24:07,399 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-07 03:23:07,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d45b31a9-f54f-4b12-b347-61156e8de7a1 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 03:23:07,446 INFO impl.RaftServerImpl: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3: new RaftServerImpl for group-61156E8DE7A1:[2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 03:23:07,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 03:23:06,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-07 03:23:06,991 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-07 03:23:07,228 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-07 03:24:07,399 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094487936401410 bcsId: 0
datanode_3  | 2019-11-07 03:23:07,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d45b31a9-f54f-4b12-b347-61156e8de7a1/in_use.lock acquired by nodename 7@74fe86c57fd0
datanode_2  | 2019-11-07 03:23:07,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 03:23:07,462 INFO impl.RaftServerImpl: 4efee82f-85c2-4cef-baca-dc2020c1129f@group-61156E8DE7A1: ConfigurationManager, init=-1: [2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-07 03:23:06,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-07 03:23:06,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-07 03:23:07,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-07 03:25:07,445 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-07 03:23:07,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d45b31a9-f54f-4b12-b347-61156e8de7a1 has been successfully formatted.
datanode_2  | 2019-11-07 03:23:07,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 03:23:07,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-07 03:23:06,910 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-07 03:23:06,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-11-07 03:23:07,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-07 03:25:07,445 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094490334298125 bcsId: 0,conID: 2 locID: 103094490337837070 bcsId: 0,conID: 1 locID: 103094490334298124 bcsId: 0
datanode_3  | 2019-11-07 03:23:07,540 INFO ratis.ContainerStateMachine: group-61156E8DE7A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 03:23:07,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 03:23:07,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-07 03:23:06,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-07 03:23:06,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-07 03:23:07,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-07 03:25:07,446 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094489908183050 bcsId: 0
datanode_3  | 2019-11-07 03:23:07,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 03:23:07,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 03:23:07,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d45b31a9-f54f-4b12-b347-61156e8de7a1 does not exist. Creating ...
om3_1       | 2019-11-07 03:23:06,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-07 03:23:06,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-07 03:23:07,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 03:25:07,446 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094489962184715 bcsId: 0
datanode_3  | 2019-11-07 03:23:07,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 03:23:07,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 03:23:06,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-07 03:23:07,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d45b31a9-f54f-4b12-b347-61156e8de7a1/in_use.lock acquired by nodename 7@1623a9602456
om2_1       | 2019-11-07 03:23:06,994 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-07 03:23:07,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-07 03:23:07,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 03:26:07,457 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-07 03:23:07,447 INFO impl.RaftServerImpl: 2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3@group-61156E8DE7A1: ConfigurationManager, init=-1: [2af7d302-dfdb-4ef6-8f9a-c2a53f35b1a3:172.18.0.4:9858, 91568f51-cb6c-4564-bdda-c5e1388a803a:172.18.0.8:9858, 4efee82f-85c2-4cef-baca-dc2020c1129f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-07 03:23:06,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-07 03:23:07,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d45b31a9-f54f-4b12-b347-61156e8de7a1 has been successfully formatted.
om2_1       | 2019-11-07 03:23:06,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
