Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-08 03:28:21,776 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 03:28:26,093 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6632553f-5c41-42ee-9045-37440c55cef0 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-08 03:28:22,906 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-08 03:28:24,168 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-08 03:28:26,894 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 03:28:22,341 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-08 03:28:27,739 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-08 03:28:27,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-08 03:28:26,119 INFO impl.RaftServerProxy: 6632553f-5c41-42ee-9045-37440c55cef0: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-08 03:28:23,004 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-08 03:28:26,167 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-08 03:28:27,771 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 03:28:22,343 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-08 03:28:27,771 INFO util.log: Logging initialized @2522ms
om3_1       | 2019-11-08 03:28:27,708 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 03:28:26,225 INFO server.GrpcService: 6632553f-5c41-42ee-9045-37440c55cef0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-08 03:28:23,123 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-08 03:28:26,168 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-08 03:28:27,797 INFO util.log: Logging initialized @2640ms
datanode_2  | 2019-11-08 03:28:22,357 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-08 03:28:27,876 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-08 03:28:27,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-08 03:28:23,133 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 03:28:26,168 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 33c51414-35e2-416d-99f6-944b04dd5e6f at port 9858
om1_1       | 2019-11-08 03:28:27,881 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-08 03:28:22,534 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-08 03:28:27,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-08 03:28:27,709 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-08 03:28:23,289 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-08 03:28:26,182 INFO impl.RaftServerProxy: 33c51414-35e2-416d-99f6-944b04dd5e6f: start RPC server
om1_1       | 2019-11-08 03:28:27,881 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-08 03:28:24,908 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-08 03:28:27,877 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-08 03:28:30,098 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-08 03:28:23,293 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 03:28:26,281 INFO server.GrpcService: 33c51414-35e2-416d-99f6-944b04dd5e6f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-08 03:28:27,881 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-08 03:28:24,910 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-08 03:28:27,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-11-08 03:28:30,121 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-08 03:28:23,451 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-08 03:28:27,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-08 03:28:24,910 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bdcc03ae-db76-4a23-9ae5-6be58852e859 at port 9858
om2_1       | 2019-11-08 03:28:27,877 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-11-08 03:28:30,151 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-08 03:28:24,021 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-08 03:28:27,882 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-08 03:28:24,928 INFO impl.RaftServerProxy: bdcc03ae-db76-4a23-9ae5-6be58852e859: start RPC server
om2_1       | 2019-11-08 03:28:27,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-08 03:28:30,221 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-11-08 03:28:28,251 INFO impl.RaftServerProxy: 6632553f-5c41-42ee-9045-37440c55cef0: addNew group-A4E8ED2AC30B:[6632553f-5c41-42ee-9045-37440c55cef0:172.18.0.8:9858] returns group-A4E8ED2AC30B:java.util.concurrent.CompletableFuture@3c96f1d9[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-08 03:28:24,044 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-08 03:28:27,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-08 03:28:25,043 INFO server.GrpcService: bdcc03ae-db76-4a23-9ae5-6be58852e859: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-08 03:28:27,877 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-08 03:28:28,271 INFO impl.RaftServerImpl: 6632553f-5c41-42ee-9045-37440c55cef0: new RaftServerImpl for group-A4E8ED2AC30B:[6632553f-5c41-42ee-9045-37440c55cef0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-08 03:28:24,070 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-08 03:28:27,882 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-08 03:28:27,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-08 03:28:30,225 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-08 03:28:28,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-08 03:28:24,071 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-08 03:28:27,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-11-08 03:28:30,226 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-08 03:28:28,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-08 03:28:28,920 INFO impl.RaftServerProxy: 33c51414-35e2-416d-99f6-944b04dd5e6f: addNew group-D490224C90D4:[33c51414-35e2-416d-99f6-944b04dd5e6f:172.18.0.7:9858] returns group-D490224C90D4:java.util.concurrent.CompletableFuture@713d5b9f[Not completed]
scm_1       | 2019-11-08 03:28:24,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-08 03:28:27,883 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-08 03:28:30,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 03:28:28,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-08 03:28:28,936 INFO impl.RaftServerImpl: 33c51414-35e2-416d-99f6-944b04dd5e6f: new RaftServerImpl for group-D490224C90D4:[33c51414-35e2-416d-99f6-944b04dd5e6f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 03:28:24,083 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-08 03:28:27,883 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-08 03:28:30,229 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-08 03:28:28,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-08 03:28:28,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 03:28:24,104 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-08 03:28:27,883 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-08 03:28:30,230 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 03:28:28,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-08 03:28:28,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 03:28:24,283 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 03:28:27,254 INFO impl.RaftServerProxy: bdcc03ae-db76-4a23-9ae5-6be58852e859: addNew group-E5E7AEF11DB5:[bdcc03ae-db76-4a23-9ae5-6be58852e859:172.18.0.6:9858] returns group-E5E7AEF11DB5:java.util.concurrent.CompletableFuture@5ea4c356[Not completed]
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-08 03:28:27,883 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-11-08 03:28:30,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 03:28:28,283 INFO impl.RaftServerImpl: 6632553f-5c41-42ee-9045-37440c55cef0@group-A4E8ED2AC30B: ConfigurationManager, init=-1: [6632553f-5c41-42ee-9045-37440c55cef0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-08 03:28:28,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 03:28:24,299 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-08 03:28:27,271 INFO impl.RaftServerImpl: bdcc03ae-db76-4a23-9ae5-6be58852e859: new RaftServerImpl for group-E5E7AEF11DB5:[bdcc03ae-db76-4a23-9ae5-6be58852e859:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-08 03:28:27,883 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om3_1       | 2019-11-08 03:28:30,387 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_1  | 2019-11-08 03:28:28,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 03:28:28,938 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-08 03:28:24,307 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 03:28:27,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-08 03:28:27,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-08 03:28:28,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 03:28:28,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-08 03:28:30,389 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-08 03:28:24,309 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-08 03:28:27,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 03:28:27,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-08 03:28:27,884 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-08 03:28:28,292 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49bc237d-ae50-479e-a95c-a4e8ed2ac30b does not exist. Creating ...
datanode_3  | 2019-11-08 03:28:28,944 INFO impl.RaftServerImpl: 33c51414-35e2-416d-99f6-944b04dd5e6f@group-D490224C90D4: ConfigurationManager, init=-1: [33c51414-35e2-416d-99f6-944b04dd5e6f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-08 03:28:30,394 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-08 03:28:24,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 03:28:27,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 03:28:27,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-08 03:28:28,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49bc237d-ae50-479e-a95c-a4e8ed2ac30b/in_use.lock acquired by nodename 7@6f27bf68f090
datanode_3  | 2019-11-08 03:28:28,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-08 03:28:30,395 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-08 03:28:24,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 03:28:27,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-08 03:28:27,885 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-08 03:28:27,879 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-08 03:28:28,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-08 03:28:30,398 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 2019-11-08 03:28:28,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49bc237d-ae50-479e-a95c-a4e8ed2ac30b has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-08 03:28:24,327 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 03:28:27,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-08 03:28:27,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-08 03:28:27,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-08 03:28:28,949 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/accc4e63-a514-40d5-a992-d490224c90d4 does not exist. Creating ...
om3_1       | 2019-11-08 03:28:30,403 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-08 03:28:28,495 INFO ratis.ContainerStateMachine: group-A4E8ED2AC30B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 03:28:24,334 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 03:28:27,280 INFO impl.RaftServerImpl: bdcc03ae-db76-4a23-9ae5-6be58852e859@group-E5E7AEF11DB5: ConfigurationManager, init=-1: [bdcc03ae-db76-4a23-9ae5-6be58852e859:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-08 03:28:27,885 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-08 03:28:27,879 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-08 03:28:29,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/accc4e63-a514-40d5-a992-d490224c90d4/in_use.lock acquired by nodename 7@271d3b553cc7
om3_1       | 2019-11-08 03:28:30,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-08 03:28:28,495 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 03:28:24,397 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 03:28:27,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-08 03:28:27,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-08 03:28:27,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-08 03:28:29,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/accc4e63-a514-40d5-a992-d490224c90d4 has been successfully formatted.
om3_1       | 2019-11-08 03:28:30,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-11-08 03:28:28,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-08 03:28:24,431 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 03:28:27,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-08 03:28:27,885 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-08 03:28:27,879 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-08 03:28:29,137 INFO ratis.ContainerStateMachine: group-D490224C90D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-08 03:28:30,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:28:28,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-08 03:28:27,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/379087c8-85e2-4c49-a489-e5e7aef11db5 does not exist. Creating ...
om1_1       | 2019-11-08 03:28:27,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 03:28:24,431 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om3_1       | 2019-11-08 03:28:30,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 03:28:27,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-08 03:28:29,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:28:28,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
