Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2
om3_1       | 2019-11-08 08:42:52,030 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 08:42:54,911 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 08:42:53,847 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-11-08 08:42:58,626 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-08 08:42:58,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-08 08:42:58,699 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 08:42:55,677 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis de09420f-6ad4-46e8-9037-3060d4ae0e84 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-08 08:42:56,925 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 08:42:54,516 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-08 08:42:58,626 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-08 08:42:58,570 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-08 08:42:56,482 INFO impl.RaftServerProxy: 326fd402-fca5-4d67-91d5-62f1a0f0ffd1: start RPC server
om3_1       | 2019-11-08 08:42:58,699 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 08:42:55,694 INFO impl.RaftServerProxy: de09420f-6ad4-46e8-9037-3060d4ae0e84: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-08 08:42:56,927 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 08:42:54,538 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-11-08 08:42:58,627 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-08 08:42:58,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-08 08:42:56,582 INFO server.GrpcService: 326fd402-fca5-4d67-91d5-62f1a0f0ffd1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-08 08:42:58,701 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 08:42:55,801 INFO server.GrpcService: de09420f-6ad4-46e8-9037-3060d4ae0e84: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-08 08:42:56,927 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f22ac173-2dc8-46ae-bf26-1ca49bb99734 at port 9858
scm_1       | 2019-11-08 08:42:54,563 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-08 08:42:58,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-08 08:42:58,570 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-08 08:42:59,392 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 08:42:56,942 INFO impl.RaftServerProxy: f22ac173-2dc8-46ae-bf26-1ca49bb99734: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 08:42:54,563 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-11-08 08:42:58,640 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-08 08:42:58,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-08 08:42:59,415 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 08:42:57,054 INFO server.GrpcService: f22ac173-2dc8-46ae-bf26-1ca49bb99734: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 08:42:54,574 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-08 08:42:58,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-08 08:42:58,570 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-08 08:42:59,447 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 08:42:54,575 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-11-08 08:42:58,642 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-08 08:42:58,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-08 08:42:59,517 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 08:42:54,605 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-11-08 08:42:59,336 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-08 08:42:58,587 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 08:42:54,759 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-08 08:42:59,361 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om2_1       | 2019-11-08 08:42:58,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-08 08:42:59,525 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-08 08:42:58,526 INFO impl.RaftServerProxy: de09420f-6ad4-46e8-9037-3060d4ae0e84: addNew group-EAB4C74B8B5B:[de09420f-6ad4-46e8-9037-3060d4ae0e84:172.18.0.2:9858] returns group-EAB4C74B8B5B:java.util.concurrent.CompletableFuture@17d5ce2d[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 08:42:59,588 INFO impl.RaftServerProxy: 326fd402-fca5-4d67-91d5-62f1a0f0ffd1: addNew group-E86A2A5A773D:[326fd402-fca5-4d67-91d5-62f1a0f0ffd1:172.18.0.6:9858] returns group-E86A2A5A773D:java.util.concurrent.CompletableFuture@48c542b5[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-08 08:42:54,776 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om1_1       | 2019-11-08 08:42:59,387 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-08 08:42:58,588 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-08 08:42:59,526 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-08 08:42:58,545 INFO impl.RaftServerImpl: de09420f-6ad4-46e8-9037-3060d4ae0e84: new RaftServerImpl for group-EAB4C74B8B5B:[de09420f-6ad4-46e8-9037-3060d4ae0e84:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 08:42:59,602 INFO impl.RaftServerImpl: 326fd402-fca5-4d67-91d5-62f1a0f0ffd1: new RaftServerImpl for group-E86A2A5A773D:[326fd402-fca5-4d67-91d5-62f1a0f0ffd1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-08 08:42:54,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-08 08:42:59,474 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-08 08:42:59,298 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-08 08:42:59,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 08:42:58,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 08:42:59,065 INFO impl.RaftServerProxy: f22ac173-2dc8-46ae-bf26-1ca49bb99734: addNew group-57A52F3A2EEB:[f22ac173-2dc8-46ae-bf26-1ca49bb99734:172.18.0.3:9858] returns group-57A52F3A2EEB:java.util.concurrent.CompletableFuture@24721bd5[Not completed]
datanode_3  | 2019-11-08 08:42:59,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-08 08:42:54,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-08 08:42:59,323 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-11-08 08:42:59,531 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-08 08:42:58,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 08:42:59,079 INFO impl.RaftServerImpl: f22ac173-2dc8-46ae-bf26-1ca49bb99734: new RaftServerImpl for group-57A52F3A2EEB:[f22ac173-2dc8-46ae-bf26-1ca49bb99734:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-08 08:42:54,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-08 08:42:59,358 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-08 08:42:59,480 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-08 08:42:59,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-08 08:42:59,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 08:42:58,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 08:42:59,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-08 08:42:54,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-08 08:42:59,427 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-11-08 08:42:59,480 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-08 08:42:59,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-08 08:42:59,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 08:42:58,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 08:42:59,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-08 08:42:54,815 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2019-11-08 08:42:59,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 08:42:59,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-08 08:42:59,715 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
datanode_1  | 2019-11-08 08:42:58,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 08:42:59,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-08 08:42:54,825 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1       | 2019-11-08 08:42:59,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om1_1       | 2019-11-08 08:42:59,483 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-08 08:42:59,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-08 08:42:59,718 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-11-08 08:42:58,553 INFO impl.RaftServerImpl: de09420f-6ad4-46e8-9037-3060d4ae0e84@group-EAB4C74B8B5B: ConfigurationManager, init=-1: [de09420f-6ad4-46e8-9037-3060d4ae0e84:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 08:42:59,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-08 08:42:54,885 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-08 08:42:59,484 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-08 08:42:59,436 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-08 08:42:59,612 INFO impl.RaftServerImpl: 326fd402-fca5-4d67-91d5-62f1a0f0ffd1@group-E86A2A5A773D: ConfigurationManager, init=-1: [326fd402-fca5-4d67-91d5-62f1a0f0ffd1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-08 08:42:59,722 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-08 08:42:58,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 08:42:59,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-08 08:42:54,930 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-08 08:42:59,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-08 08:42:59,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 08:42:59,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-08 08:42:59,723 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-08 08:42:58,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 08:42:59,087 INFO impl.RaftServerImpl: f22ac173-2dc8-46ae-bf26-1ca49bb99734@group-57A52F3A2EEB: ConfigurationManager, init=-1: [f22ac173-2dc8-46ae-bf26-1ca49bb99734:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-08 08:42:54,930 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om1_1       | 2019-11-08 08:42:59,653 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
om2_1       | 2019-11-08 08:42:59,445 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-08 08:42:59,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-08 08:42:59,726 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 2019-11-08 08:42:58,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a3892f6-939c-4d2d-bcf1-eab4c74b8b5b does not exist. Creating ...
datanode_2  | 2019-11-08 08:42:59,087 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-08 08:42:55,186 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om1_1       | 2019-11-08 08:42:59,659 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2019-11-08 08:42:59,469 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 08:42:59,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80f651a0-df72-4b9e-9033-e86a2a5a773d does not exist. Creating ...
om3_1       | 2019-11-08 08:42:59,733 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_2  | 2019-11-08 08:42:59,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 08:42:58,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a3892f6-939c-4d2d-bcf1-eab4c74b8b5b/in_use.lock acquired by nodename 7@de834eba21ee
scm_1       | 2019-11-08 08:42:55,187 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-08 08:42:59,663 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-08 08:42:59,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 08:42:59,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80f651a0-df72-4b9e-9033-e86a2a5a773d/in_use.lock acquired by nodename 7@477754814d55
om3_1       | 2019-11-08 08:42:59,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_2  | 2019-11-08 08:42:59,094 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab7cdc6c-9981-4121-b1c2-57a52f3a2eeb does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 08:42:58,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a3892f6-939c-4d2d-bcf1-eab4c74b8b5b has been successfully formatted.
scm_1       | 2019-11-08 08:42:55,187 INFO ipc.Server: IPC Server listener on 9860: starting
om1_1       | 2019-11-08 08:42:59,664 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-08 08:42:59,632 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_3  | 2019-11-08 08:42:59,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80f651a0-df72-4b9e-9033-e86a2a5a773d has been successfully formatted.
om3_1       | 2019-11-08 08:42:59,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-11-08 08:42:59,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab7cdc6c-9981-4121-b1c2-57a52f3a2eeb/in_use.lock acquired by nodename 7@0c0a2c7461a0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-08 08:42:55,190 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 08:42:58,639 INFO ratis.ContainerStateMachine: group-EAB4C74B8B5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-08 08:42:59,668 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2019-11-08 08:42:59,634 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_3  | 2019-11-08 08:42:59,656 INFO ratis.ContainerStateMachine: group-E86A2A5A773D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-08 08:42:59,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-08 08:42:55,190 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 08:42:59,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab7cdc6c-9981-4121-b1c2-57a52f3a2eeb has been successfully formatted.
datanode_1  | 2019-11-08 08:42:58,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-08 08:42:59,674 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1       | 2019-11-08 08:42:59,646 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-08 08:42:59,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-08 08:42:59,738 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-08 08:42:55,191 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 08:42:59,143 INFO ratis.ContainerStateMachine: group-57A52F3A2EEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-08 08:42:59,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-11-08 08:42:59,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 08:42:58,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-08 08:42:59,651 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-08 08:42:59,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
