Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | Nov 05, 2019 10:37:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 22:37:50,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:37:50,925 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-0A93508066EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 22:37:50,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe03bdad-775a-40c1-9699-71238de602fd, Nodes: b654fd70-fe3d-46db-a7d5-6d8a090eab74{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-05 22:37:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 22:37:50,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:37:50,926 INFO impl.RoleInfo: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd: start FollowerState
scm_1       | 2019-11-05 22:37:50,501 INFO net.NetworkTopology: Added a new node: /default-rack/aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd
datanode_1  | 2019-11-05 22:37:51,431 INFO impl.RoleInfo: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c: start FollowerState
rm_1        | 2019-11-05 22:37:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 05, 2019 10:37:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:37:50,196 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-71238DE602FD: start as a follower, conf=-1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:37:50,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A93508066EB,id=aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd
scm_1       | 2019-11-05 22:37:50,501 INFO node.SCMNodeManager: Registered Data node : aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:37:51,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D950CC6A41B8,id=8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c
rm_1        | 2019-11-05 22:37:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 22:37:50,197 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-71238DE602FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:37:50,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:37:50,676 INFO net.NetworkTopology: Added a new node: /default-rack/8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c
datanode_1  | 2019-11-05 22:37:51,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:37:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Nov 05, 2019 10:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:37:50,198 INFO impl.RoleInfo: b654fd70-fe3d-46db-a7d5-6d8a090eab74: start FollowerState
datanode_3  | 2019-11-05 22:37:51,538 INFO impl.RaftServerProxy: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd: addNew group-4C2A01042806:[b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858] returns group-4C2A01042806:java.util.concurrent.CompletableFuture@418cc198[Not completed]
scm_1       | 2019-11-05 22:37:50,676 INFO node.SCMNodeManager: Registered Data node : 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:37:51,542 INFO impl.RaftServerProxy: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c: addNew group-4C2A01042806:[b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858] returns group-4C2A01042806:java.util.concurrent.CompletableFuture@1ed12b61[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 22:37:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 22:37:50,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71238DE602FD,id=b654fd70-fe3d-46db-a7d5-6d8a090eab74
datanode_3  | 2019-11-05 22:37:51,540 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd: new RaftServerImpl for group-4C2A01042806:[b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 22:37:50,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5faf561-adcc-469c-94de-0a93508066eb, Nodes: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:37:51,546 INFO impl.RaftServerImpl: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c: new RaftServerImpl for group-4C2A01042806:[b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 05, 2019 10:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-05 22:37:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-05 22:37:50,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:37:51,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 22:37:51,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84d9ff09-79ca-44b2-b685-d950cc6a41b8, Nodes: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 22:37:51,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 22:37:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 22:37:51,555 INFO impl.RaftServerProxy: b654fd70-fe3d-46db-a7d5-6d8a090eab74: addNew group-4C2A01042806:[b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858] returns group-4C2A01042806:java.util.concurrent.CompletableFuture@127fcc6c[Not completed]
datanode_3  | 2019-11-05 22:37:51,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 22:37:51,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea777fad-0c89-47e4-97df-4c2a01042806, Nodes: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b654fd70-fe3d-46db-a7d5-6d8a090eab74{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 22:37:51,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 22:37:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2431494776839432617.dir/webapp/,AVAILABLE}{/node}
rm_1        | Nov 05, 2019 10:37:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 22:37:51,558 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74: new RaftServerImpl for group-4C2A01042806:[b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:37:51,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:37:51,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 22:37:46 INFO  AbstractConnector:278 - Started ServerConnector@5231aaa6{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 22:37:51,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:37:51,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 22:37:46 INFO  Server:419 - Started @4724ms
datanode_1  | 2019-11-05 22:37:51,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Nov 05, 2019 10:37:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 22:37:51,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:37:51,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 22:37:46 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 22:37:51,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:37:51,558 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:37:51,541 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-4C2A01042806: ConfigurationManager, init=-1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 22:37:46 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45733
rm_1        | Nov 05, 2019 10:37:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 22:37:51,547 INFO impl.RaftServerImpl: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806: ConfigurationManager, init=-1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:37:51,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 22:37:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-05 22:37:51,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-05 22:37:51,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:37:51,542 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 22:37:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-11-05 22:37:51,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 05, 2019 10:37:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 22:37:51,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:37:51,542 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806 does not exist. Creating ...
nm_1        | 2019-11-05 22:37:46 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-05 22:37:51,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806 does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 22:37:51,559 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806: ConfigurationManager, init=-1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:37:51,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806/in_use.lock acquired by nodename 7@3bc25d243c53
nm_1        | 2019-11-05 22:37:46 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-05 22:37:51,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806/in_use.lock acquired by nodename 7@a2973df6fedd
rm_1        | Nov 05, 2019 10:37:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:37:51,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:37:51,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806 has been successfully formatted.
datanode_1  | 2019-11-05 22:37:51,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806 has been successfully formatted.
nm_1        | 2019-11-05 22:37:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 22:37:51,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:37:51,571 INFO ratis.ContainerStateMachine: group-4C2A01042806: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:37:51,571 INFO ratis.ContainerStateMachine: group-4C2A01042806: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 22:37:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 796987942
datanode_2  | 2019-11-05 22:37:51,559 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806 does not exist. Creating ...
rm_1        | Nov 05, 2019 10:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 22:37:51,571 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 22:37:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1634887529
datanode_1  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:37:51,571 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806/in_use.lock acquired by nodename 7@c0c033eded6c
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 22:37:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45733 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:37:51,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806 has been successfully formatted.
datanode_3  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 05, 2019 10:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 22:38:41 INFO  Server:1849 - Auth successful for appattempt_1572993466304_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:37:51,581 INFO ratis.ContainerStateMachine: group-4C2A01042806: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 22:38:41 INFO  ContainerManagerImpl:1070 - Start request for container_1572993466304_0001_01_000001 by user hadoop
datanode_1  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:37:51,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1325708384288582804.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-05 22:38:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572993466304_0001
datanode_2  | 2019-11-05 22:37:51,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  AbstractConnector:278 - Started ServerConnector@60d3d64d{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-05 22:38:41 INFO  ApplicationImpl:655 - Application application_1572993466304_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:37:51,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:37:51,572 INFO segmented.SegmentedRaftLogWorker: new aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-4C2A01042806-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806
rm_1        | 2019-11-05 22:37:46 INFO  Server:419 - Started @4636ms
nm_1        | 2019-11-05 22:38:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000001
datanode_1  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:37:51,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:37:51,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-05 22:38:41 INFO  ApplicationImpl:463 - Adding container_1572993466304_0001_01_000001 to application application_1572993466304_0001
datanode_1  | 2019-11-05 22:37:51,573 INFO segmented.SegmentedRaftLogWorker: new 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806
datanode_2  | 2019-11-05 22:37:51,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 22:38:41 INFO  ApplicationImpl:655 - Application application_1572993466304_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-05 22:37:51,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 22:38:41 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 22:37:51,583 INFO segmented.SegmentedRaftLogWorker: new b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea777fad-0c89-47e4-97df-4c2a01042806
rm_1        | 2019-11-05 22:37:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 22:38:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572993466304_0001
datanode_2  | 2019-11-05 22:37:51,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 22:38:41 INFO  ResourceLocalizationService:798 - Created localizer for container_1572993466304_0001_01_000001
datanode_2  | 2019-11-05 22:37:51,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:37:51,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 22:38:41 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572993466304_0001_01_000001.tokens
