Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
om3_1       | 2019-10-29 11:18:38,772 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 11:19:02,082 INFO impl.RoleInfo: 0a49a633-a50e-404c-801c-c55b28785c68: start FollowerState
om3_1       | 2019-10-29 11:18:57,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om1_1       | 2019-10-29 11:18:57,645 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 4 for appendEntries, leader elected after 6838ms
datanode_2  | 2019-10-29 11:19:02,083 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: start FollowerState
om2_1       | 2019-10-29 11:18:57,646 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 4 for appendEntries, leader elected after 6838ms
datanode_1  | 2019-10-29 11:19:02,082 INFO impl.RaftServerImpl: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 11:19:07,126 INFO impl.FollowerState: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-10-29 11:18:57,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2019-10-29 11:18:57,675 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-10-29 11:19:07,127 INFO impl.FollowerState: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
om2_1       | 2019-10-29 11:18:57,674 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-29 11:19:02,082 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: shutdown LeaderElection
datanode_3  | 2019-10-29 11:19:07,126 INFO impl.RoleInfo: 0a49a633-a50e-404c-801c-c55b28785c68: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 2019-10-29 11:18:57,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 11:19:07,127 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: shutdown FollowerState
om1_1       | 2019-10-29 11:18:57,679 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-29 11:18:57,679 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 11:19:02,082 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: start FollowerState
datanode_3  | 2019-10-29 11:19:07,127 INFO impl.RaftServerImpl: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 2019-10-29 11:18:57,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:19:07,128 INFO impl.RaftServerImpl: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 2019-10-29 11:18:57,820 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2019-10-29 11:18:57,820 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-10-29 11:19:07,127 INFO impl.RoleInfo: 0a49a633-a50e-404c-801c-c55b28785c68: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-29 11:19:07,128 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: start LeaderElection
om3_1       | 2019-10-29 11:18:57,579 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 11:19:07,151 INFO impl.FollowerState: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
om1_1       | 2019-10-29 11:19:36,340 INFO ipc.Server: IPC Server handler 3 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:35346
om2_1       | 2019-10-29 11:19:36,596 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:52572
datanode_3  | 2019-10-29 11:19:07,172 INFO impl.LeaderElection: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763-LeaderElection4: begin an election at term 3 for -1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 11:19:07,172 INFO impl.LeaderElection: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-LeaderElection4: begin an election at term 3 for -1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
om3_1       | 2019-10-29 11:18:57,579 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-29 11:19:07,152 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: shutdown FollowerState
om2_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om2 is not the leader. Suggested leader is om3
datanode_3  | 2019-10-29 11:19:07,214 INFO impl.LeaderElection: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763-LeaderElection4: Election REJECTED; received 2 response(s) [0a49a633-a50e-404c-801c-c55b28785c68<-f92670c2-ffe0-4245-bf5a-0b01e108554c#0:FAIL-t3, 0a49a633-a50e-404c-801c-c55b28785c68<-d291ca19-30e0-464e-b516-f612f2a23488#0:FAIL-t3] and 0 exception(s); 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763:t3, leader=null, voted=0a49a633-a50e-404c-801c-c55b28785c68, raftlog=0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 11:19:07,205 INFO impl.LeaderElection: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-LeaderElection4: Election REJECTED; received 2 response(s) [f92670c2-ffe0-4245-bf5a-0b01e108554c<-d291ca19-30e0-464e-b516-f612f2a23488#0:FAIL-t3, f92670c2-ffe0-4245-bf5a-0b01e108554c<-0a49a633-a50e-404c-801c-c55b28785c68#0:FAIL-t3] and 0 exception(s); f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763:t3, leader=null, voted=f92670c2-ffe0-4245-bf5a-0b01e108554c, raftlog=f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
om3_1       | 2019-10-29 11:18:57,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-29 11:19:07,152 INFO impl.RaftServerImpl: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_3  | 2019-10-29 11:19:07,215 INFO impl.RaftServerImpl: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 11:19:07,205 INFO impl.RaftServerImpl: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-29 11:18:57,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-29 11:19:07,152 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: start LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_3  | 2019-10-29 11:19:07,215 INFO impl.RoleInfo: 0a49a633-a50e-404c-801c-c55b28785c68: shutdown LeaderElection
datanode_2  | 2019-10-29 11:19:07,206 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: shutdown LeaderElection
om3_1       | 2019-10-29 11:18:57,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 11:19:07,195 INFO impl.LeaderElection: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763-LeaderElection4: begin an election at term 3 for -1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 11:19:07,206 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: start FollowerState
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 2019-10-29 11:18:57,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:19:07,234 INFO impl.LeaderElection: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763-LeaderElection4: Election REJECTED; received 2 response(s) [d291ca19-30e0-464e-b516-f612f2a23488<-f92670c2-ffe0-4245-bf5a-0b01e108554c#0:FAIL-t3, d291ca19-30e0-464e-b516-f612f2a23488<-0a49a633-a50e-404c-801c-c55b28785c68#0:FAIL-t3] and 0 exception(s); d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763:t3, leader=null, voted=d291ca19-30e0-464e-b516-f612f2a23488, raftlog=d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 11:19:12,319 INFO impl.FollowerState: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-10-29 11:19:07,215 INFO impl.RoleInfo: 0a49a633-a50e-404c-801c-c55b28785c68: start FollowerState
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 11:19:07,235 INFO impl.RaftServerImpl: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 11:19:12,319 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: shutdown FollowerState
datanode_3  | 2019-10-29 11:19:12,393 INFO impl.RaftServerImpl: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f92670c2-ffe0-4245-bf5a-0b01e108554c
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om3_1       | 2019-10-29 11:18:57,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 11:19:07,235 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 11:19:12,393 INFO impl.RoleInfo: 0a49a633-a50e-404c-801c-c55b28785c68: shutdown FollowerState
datanode_2  | 2019-10-29 11:19:12,320 INFO impl.RaftServerImpl: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-10-29 11:18:57,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-29 11:19:07,235 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: start FollowerState
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 11:19:12,393 INFO impl.FollowerState: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 11:19:12,320 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: start LeaderElection
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 2019-10-29 11:18:57,582 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 11:19:12,392 INFO impl.RaftServerImpl: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f92670c2-ffe0-4245-bf5a-0b01e108554c
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-29 11:19:12,393 INFO impl.RoleInfo: 0a49a633-a50e-404c-801c-c55b28785c68: start FollowerState
datanode_2  | 2019-10-29 11:19:12,367 INFO impl.LeaderElection: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-LeaderElection5: begin an election at term 4 for -1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 2019-10-29 11:18:57,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:19:12,393 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 11:19:12,515 INFO impl.RaftServerImpl: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763: change Leader from null to f92670c2-ffe0-4245-bf5a-0b01e108554c at term 4 for appendEntries, leader elected after 22090ms
datanode_2  | 2019-10-29 11:19:12,426 INFO impl.LeaderElection: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-LeaderElection5: Election PASSED; received 1 response(s) [f92670c2-ffe0-4245-bf5a-0b01e108554c<-0a49a633-a50e-404c-801c-c55b28785c68#0:OK-t4] and 0 exception(s); f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763:t4, leader=null, voted=f92670c2-ffe0-4245-bf5a-0b01e108554c, raftlog=f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-29 11:19:12,393 INFO impl.RoleInfo: d291ca19-30e0-464e-b516-f612f2a23488: start FollowerState
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 11:19:12,540 INFO impl.RaftServerImpl: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763: set configuration 0: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-29 11:19:12,426 INFO impl.RoleInfo: f92670c2-ffe0-4245-bf5a-0b01e108554c: shutdown LeaderElection
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-10-29 11:18:57,585 INFO impl.RoleInfo: om3: start LeaderState
datanode_1  | 2019-10-29 11:19:12,393 INFO impl.FollowerState: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_3  | 2019-10-29 11:19:12,540 INFO segmented.SegmentedRaftLogWorker: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 11:19:12,427 INFO impl.RaftServerImpl: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-10-29 11:18:57,598 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 11:19:12,519 INFO impl.RaftServerImpl: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763: change Leader from null to f92670c2-ffe0-4245-bf5a-0b01e108554c at term 4 for appendEntries, leader elected after 22094ms
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 2019-10-29 11:19:54,838 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_2  | 2019-10-29 11:19:12,427 INFO impl.RaftServerImpl: f92670c2-ffe0-4245-bf5a-0b01e108554c@group-487CAA7CF763: change Leader from null to f92670c2-ffe0-4245-bf5a-0b01e108554c at term 4 for becomeLeader, leader elected after 22033ms
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-29 11:19:12,597 INFO segmented.SegmentedRaftLogWorker: 0a49a633-a50e-404c-801c-c55b28785c68@group-487CAA7CF763-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e70d89e-0a49-49ee-ac93-487caa7cf763/current/log_inprogress_0
om3_1       | 2019-10-29 11:18:57,608 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-29 11:19:12,540 INFO impl.RaftServerImpl: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763: set configuration 0: [f92670c2-ffe0-4245-bf5a-0b01e108554c:172.18.0.7:9858, d291ca19-30e0-464e-b516-f612f2a23488:172.18.0.6:9858, 0a49a633-a50e-404c-801c-c55b28785c68:172.18.0.8:9858], old=null at 0
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 11:19:12,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om3_1       | 2019-10-29 11:18:57,769 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-29 11:19:12,541 INFO segmented.SegmentedRaftLogWorker: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-29 11:19:12,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-10-29 11:19:50,333 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-08599, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-29 11:19:12,594 INFO segmented.SegmentedRaftLogWorker: d291ca19-30e0-464e-b516-f612f2a23488@group-487CAA7CF763-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e70d89e-0a49-49ee-ac93-487caa7cf763/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-10-29 11:19:12,427 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-29 11:20:18,114 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om2_1       | 2019-10-29 11:19:40,952 INFO ipc.Server: IPC Server handler 3 on 9862, call Call#3 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:52572
om1_1       | 2019-10-29 11:19:40,944 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:35346
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-29 11:19:12,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
