Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-24 19:50:08,662 INFO server.AbstractConnector: Started ServerConnector@549ac12c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-24 19:50:08,554 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-24 19:50:08,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:50:08,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F49B65EB4674,id=2941f97b-2891-4203-a4ee-ebf8b96c0ddf
scm_1       | 2019-10-24 19:53:02,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-24 19:50:08,744 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4fba8eec{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4441482121885860218.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-24 19:50:08,557 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-10-24 19:50:08,662 INFO server.Server: Started @4532ms
datanode_1  | 2019-10-24 19:50:08,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:50:08,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:53:03,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:50:08,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-24 19:50:08,565 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-10-24 19:50:08,748 INFO server.AbstractConnector: Started ServerConnector@49c099b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 2019-10-24 19:50:08,664 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 19:50:08,687 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674: start as a follower, conf=-1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 19:50:13,556 INFO impl.FollowerState: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
scm_1       | 2019-10-24 19:53:08,554 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-10-24 19:50:08,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 19:50:08,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-24 19:50:08,664 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-24 19:50:08,749 INFO server.Server: Started @4607ms
datanode_1  | 2019-10-24 19:50:08,688 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:50:13,558 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: shutdown FollowerState
scm_1       | 2019-10-24 19:53:08,554 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019102667997207 bcsId: 0
datanode_2  | 2019-10-24 19:50:08,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 19:50:08,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-24 19:50:08,666 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-24 19:50:08,752 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 19:50:08,688 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: start FollowerState
datanode_3  | 2019-10-24 19:50:13,559 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:50:08,689 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674: start as a follower, conf=-1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
om2_1       | 2019-10-24 19:50:08,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-24 19:53:08,555 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019103281610776 bcsId: 0
om3_1       | 2019-10-24 19:50:09,095 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1011ms, electionTimeout:1010ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-24 19:50:08,752 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 19:50:08,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F49B65EB4674,id=c5578bb9-25fa-4b74-a371-03d39268a610
datanode_3  | 2019-10-24 19:50:13,562 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: start LeaderElection
datanode_2  | 2019-10-24 19:50:08,690 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-24 19:50:08,587 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-24 19:53:08,556 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019103668731929 bcsId: 0
om3_1       | 2019-10-24 19:50:09,096 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-10-24 19:50:08,754 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-24 19:50:08,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:50:13,592 INFO impl.LeaderElection: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8-LeaderElection1: begin an election at term 1 for -1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 19:50:08,690 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: start FollowerState
om2_1       | 2019-10-24 19:50:08,589 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-24 19:53:08,556 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019104279068698 bcsId: 0
om3_1       | 2019-10-24 19:50:09,097 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-10-24 19:50:09,212 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1055ms, electionTimeout:1054ms
datanode_1  | 2019-10-24 19:50:13,043 INFO impl.FollowerState: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_3  | 2019-10-24 19:50:13,593 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: shutdown LeaderElection
datanode_2  | 2019-10-24 19:50:08,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F49B65EB4674,id=832af8bb-eabf-4508-93ce-cd3b8a578cd6
om2_1       | 2019-10-24 19:50:08,590 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-24 19:53:08,556 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019104330317851 bcsId: 0
om3_1       | 2019-10-24 19:50:09,100 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | 2019-10-24 19:50:09,213 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-10-24 19:50:13,046 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: shutdown FollowerState
datanode_3  | 2019-10-24 19:50:13,594 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 19:50:08,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 19:50:08,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859ffda{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-24 19:53:09,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-10-24 19:50:09,213 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-24 19:50:09,128 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-24 19:50:13,047 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 19:50:13,594 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8: change Leader from null to 2941f97b-2891-4203-a4ee-ebf8b96c0ddf at term 1 for becomeLeader, leader elected after 5177ms
datanode_2  | 2019-10-24 19:50:12,479 INFO impl.FollowerState: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
om2_1       | 2019-10-24 19:50:08,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f0b93b4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 19:53:10,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 19:50:13,051 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: start LeaderElection
datanode_3  | 2019-10-24 19:50:13,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-24 19:50:09,216 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-10-24 19:50:12,481 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: shutdown FollowerState
om2_1       | 2019-10-24 19:50:08,707 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ca34e7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8434978960480589531.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-24 19:50:13,072 INFO impl.LeaderElection: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029-LeaderElection1: begin an election at term 1 for -1: [c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 19:50:13,599 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-24 19:50:09,246 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-24 19:50:12,482 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-24 19:50:08,711 INFO server.AbstractConnector: Started ServerConnector@549ac12c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 19:50:13,074 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: shutdown LeaderElection
datanode_3  | 2019-10-24 19:50:13,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 19:50:12,486 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-10-24 19:50:08,711 INFO server.Server: Started @4569ms
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 19:50:13,075 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 19:50:13,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 19:50:12,511 INFO impl.LeaderElection: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A-LeaderElection1: begin an election at term 1 for -1: [832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-10-24 19:50:08,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:50:13,075 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029: change Leader from null to c5578bb9-25fa-4b74-a371-03d39268a610 at term 1 for becomeLeader, leader elected after 5158ms
datanode_3  | 2019-10-24 19:50:13,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:50:12,512 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-10-24 19:50:08,713 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-24 19:50:09,595 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-24 19:50:13,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 19:50:13,608 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 19:50:12,513 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-10-24 19:50:08,715 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-24 19:50:09,596 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:50:13,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 19:50:13,617 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: start LeaderState
datanode_2  | 2019-10-24 19:50:12,513 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A: change Leader from null to 832af8bb-eabf-4508-93ce-cd3b8a578cd6 at term 1 for becomeLeader, leader elected after 5112ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-10-24 19:50:09,360 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1145ms, electionTimeout:1144ms
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-24 19:50:09,596 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-10-24 19:50:13,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 19:50:13,641 INFO segmented.SegmentedRaftLogWorker: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:50:12,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-10-24 19:50:09,360 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-24 19:50:09,595 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-24 19:50:09,597 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-24 19:50:13,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:50:13,652 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8: set configuration 0: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-24 19:50:12,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-10-24 19:50:09,361 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-24 19:50:10,671 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om1_1       | 2019-10-24 19:50:09,597 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:50:13,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 19:50:12,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-10-24 19:50:09,363 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-10-24 19:50:10,671 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-24 19:50:13,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-24 19:50:13,795 INFO segmented.SegmentedRaftLogWorker: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-EC50FB6901D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81aecc2d-b39c-4918-8fe4-ec50fb6901d8/current/log_inprogress_0
om1_1       | 2019-10-24 19:50:09,597 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-10-24 19:50:09,397 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-24 19:50:12,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-10-24 19:50:10,672 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-24 19:50:13,104 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-24 19:50:13,859 INFO impl.FollowerState: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
om1_1       | 2019-10-24 19:50:09,598 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 19:50:12,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-10-24 19:50:10,671 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 19:50:13,128 INFO segmented.SegmentedRaftLogWorker: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-24 19:50:13,860 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: shutdown FollowerState
om1_1       | 2019-10-24 19:50:10,619 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1020ms, electionTimeout:1020ms
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 19:50:12,532 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-10-24 19:50:10,811 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2889ms
datanode_1  | 2019-10-24 19:50:13,140 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029: set configuration 0: [c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-24 19:50:13,860 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-24 19:50:10,619 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-24 19:50:12,541 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: start LeaderState
om3_1       | 2019-10-24 19:50:10,843 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
