Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | ************************************************************/
datanode_2  | 2019-11-13 17:46:42,046 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jhs         | 
datanode_1  | 2019-11-13 17:46:41,657 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-13 17:46:41,156 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        |  admin_server = FILE:/var/log/kadmind.log
rm_1        |  default = FILE:/var/log/krb5libs.log
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-254dd252-8504-431d-b656-e4af9d7e13a4
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](info): closing down fd 18
kms_1       | [libdefaults]
s3g_1       | 2019-11-13 17:46:44,204 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 17:46:43,438 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-13 17:46:42,046 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
jhs         | [logging]
datanode_1  | 2019-11-13 17:46:42,153 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 17:46:41,158 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
nm_1        | 
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
scm_1       | 2019-11-13 17:46:42,607 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |  dns_canonicalize_hostname = false
s3g_1       | 2019-11-13 17:46:44,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e78b6a5{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 17:46:45,002 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_2  | 2019-11-13 17:46:42,321 INFO ozone.HddsDatanodeService: HddsDatanodeService host:f4f4c89dbb64 ip:172.19.0.6
jhs         |  default = FILE:/var/log/krb5libs.log
datanode_1  | 2019-11-13 17:46:42,429 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 17:46:41,399 INFO ozone.HddsDatanodeService: HddsDatanodeService host:596ece6ac7cb ip:172.19.0.4
nm_1        | [libdefaults]
rm_1        |  admin_server = FILE:/var/log/kadmind.log
scm_1       | /************************************************************
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  dns_lookup_realm = false
s3g_1       | 2019-11-13 17:46:44,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 17:46:45,003 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-13 17:46:42,828 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
jhs         |  kdc = FILE:/var/log/krb5kdc.log
datanode_1  | 2019-11-13 17:46:42,429 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-11-13 17:46:41,930 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
nm_1        |  dns_canonicalize_hostname = false
rm_1        | 
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.19.0.5
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/400a9fcadec4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  ticket_lifetime = 24h
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1        | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
jhs         |  admin_server = FILE:/var/log/kadmind.log
datanode_1  | 2019-11-13 17:46:42,723 INFO ozone.HddsDatanodeService: HddsDatanodeService host:400a9fcadec4 ip:172.19.0.3
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | [libdefaults]
scm_1       | ************************************************************/
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](info): closing down fd 18
kms_1       |  renew_lifetime = 7d
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
s3g_1       | 2019-11-13 17:46:47,003 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
nm_1        |  dns_lookup_realm = false
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         | 
datanode_1  | 2019-11-13 17:46:43,297 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
rm_1        |  dns_canonicalize_hostname = false
scm_1       | 2019-11-13 17:46:44,709 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadadmin/admin@EXAMPLE.COM
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | Nov 13, 2019 5:46:47 PM org.glassfish.jersey.internal.Errors logErrors
kms_1       |  forwardable = true
nm_1        |  ticket_lifetime = 24h
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
jhs         | [libdefaults]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        |  dns_lookup_realm = false
scm_1       | /************************************************************
kdc_1       | m5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
kms_1       |  rdns = false
nm_1        |  renew_lifetime = 7d
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jhs         |  dns_canonicalize_hostname = false
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        |  ticket_lifetime = 24h
scm_1       | STARTUP_MSG: Starting StorageContainerManager
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/400a9fcadec4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 
kms_1       |  default_realm = EXAMPLE.COM
nm_1        |  forwardable = true
datanode_2  | WARNING: All illegal access operations will be denied in a future release
jhs         |  dns_lookup_realm = false
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        |  renew_lifetime = 7d
scm_1       | STARTUP_MSG:   host = scm/172.19.0.5
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/400a9fcadec4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-11-13 17:46:45,284 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
s3g_1       | 2019-11-13 17:46:47,964 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733fb462{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-1795146001511787638.dir/webapp/,AVAILABLE}{/s3gateway}
kms_1       | 
nm_1        |  rdns = false
datanode_2  | 2019-11-13 17:46:43,236 INFO security.UserGroupInformation: Login successful for user dn/f4f4c89dbb64@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
jhs         |  ticket_lifetime = 24h
datanode_3  | 2019-11-13 17:46:42,316 INFO security.UserGroupInformation: Login successful for user dn/596ece6ac7cb@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
rm_1        |  forwardable = true
scm_1       | STARTUP_MSG:   args = []
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](info): closing down fd 18
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om_1        | 2019-11-13 17:46:45,284 INFO om.OzoneManager: Ozone Manager login successful.
s3g_1       | 2019-11-13 17:46:47,972 INFO server.AbstractConnector: Started ServerConnector@4e8b357d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
kms_1       | [realms]
nm_1        |  default_realm = EXAMPLE.COM
datanode_2  | 2019-11-13 17:46:43,237 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
jhs         |  renew_lifetime = 7d
datanode_3  | 2019-11-13 17:46:42,317 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
rm_1        |  rdns = false
scm_1       | STARTUP_MSG:   version = 3.2.0
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 17:46:45,290 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-13 17:46:47,973 INFO server.Server: Started @5917ms
kms_1       |  EXAMPLE.COM = {
nm_1        | 
datanode_2  | 2019-11-13 17:46:43,237 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
jhs         |  forwardable = true
datanode_3  | 2019-11-13 17:46:42,317 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
rm_1        |  default_realm = EXAMPLE.COM
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 17:46:46,578 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1       | 2019-11-13 17:46:47,976 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
kms_1       |   kdc = kdc
nm_1        | [realms]
datanode_2  | 2019-11-13 17:46:43,239 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
jhs         |  rdns = false
datanode_3  | 2019-11-13 17:46:42,317 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
rm_1        | 
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-13 17:46:43,720 INFO security.UserGroupInformation: Login successful for user dn/400a9fcadec4@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
om_1        | 2019-11-13 17:46:47,579 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
kms_1       |   admin_server = kdc
nm_1        |  EXAMPLE.COM = {
datanode_2  | 2019-11-13 17:46:43,239 INFO client.DNCertificateClient: Certificate client init case: 0
jhs         |  default_realm = EXAMPLE.COM
rm_1        | [realms]
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-11-13 17:46:42,317 INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2019-11-13 17:46:43,725 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
om_1        | 2019-11-13 17:46:48,580 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | STARTUP_MSG:   java = 11.0.3
kms_1       |  }
datanode_2  | 2019-11-13 17:46:43,243 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
nm_1        |   kdc = kdc
jhs         | 
rm_1        |  EXAMPLE.COM = {
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-11-13 17:46:42,318 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2019-11-13 17:46:43,726 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
om_1        | 2019-11-13 17:46:48,868 INFO om.OzoneManager: Initializing secure OzoneManager.
scm_1       | ************************************************************/
kms_1       | 
datanode_2  | 2019-11-13 17:46:44,087 INFO ozone.HddsDatanodeService: Init response: GETCERT
nm_1        |   admin_server = kdc
rm_1        |   kdc = kdc
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-13 17:46:43,727 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2019-11-13 17:46:42,889 INFO ozone.HddsDatanodeService: Init response: GETCERT
jhs         | [realms]
om_1        | 2019-11-13 17:46:49,220 ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
kms_1       | [domain_realm]
scm_1       | 2019-11-13 17:46:44,724 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-13 17:46:44,100 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.6,host:f4f4c89dbb64
nm_1        |  }
rm_1        |   admin_server = kdc
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-13 17:46:43,727 INFO client.DNCertificateClient: Certificate client init case: 0
jhs         |  EXAMPLE.COM = {
datanode_3  | 2019-11-13 17:46:42,904 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.4,host:596ece6ac7cb
om_1        | 2019-11-13 17:46:49,220 INFO client.OMCertificateClient: Certificate client init case: 0
kms_1       |  .example.com = EXAMPLE.COM
scm_1       | 2019-11-13 17:46:44,854 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 17:46:44,100 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
nm_1        | 
rm_1        |  }
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](info): closing down fd 18
jhs         |   kdc = kdc
datanode_1  | 2019-11-13 17:46:43,729 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2019-11-13 17:46:42,905 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
om_1        | 2019-11-13 17:46:49,220 INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode_2  | 2019-11-13 17:46:44,104 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@f4f4c89dbb64
nm_1        | [domain_realm]
rm_1        | 
scm_1       | WARNING: An illegal reflective access operation has occurred
