Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 11:32:16,119 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-11-08 11:32:57,342 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-37367/bucket-164-21974, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,343 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-65927/bucket-164-59818, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,344 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-59175/bucket-164-45651, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,345 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-87039/bucket-164-43469, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,345 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-15833/bucket-164-23101, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,346 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-75518/bucket-164-02208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,347 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-01936/bucket-165-35957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,348 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-165-61973, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,353 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-06035/bucket-165-40844, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,366 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-93120/bucket-165-59145, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,367 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-37367/bucket-165-69757, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,367 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-65927/bucket-165-65094, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,368 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-59175/bucket-165-05369, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,368 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-87039/bucket-165-37135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,370 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-15833/bucket-165-08223, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,370 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-75518/bucket-165-86389, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,371 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-01936/bucket-166-32109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,371 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-166-45815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,379 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-06035/bucket-166-79448, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,393 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-93120/bucket-166-98022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,394 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-37367/bucket-166-90369, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,394 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-65927/bucket-166-60997, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,395 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-59175/bucket-166-27034, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,395 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-87039/bucket-166-84894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,396 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-15833/bucket-166-18823, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,396 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-75518/bucket-166-40211, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,397 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-01936/bucket-167-47967, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,399 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-167-94476, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,406 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-06035/bucket-167-02841, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,409 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-93120/bucket-167-16260, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,411 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-37367/bucket-167-81830, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,411 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-65927/bucket-167-58421, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,411 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-59175/bucket-167-64238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,411 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-87039/bucket-167-70123, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,412 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-15833/bucket-167-04908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,412 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-75518/bucket-167-09064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,414 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-01936/bucket-168-03582, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,414 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-92290/bucket-168-50109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,417 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-06035/bucket-168-52494, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,417 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-93120/bucket-168-10052, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,419 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-37367/bucket-168-93825, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,419 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-65927/bucket-168-66169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,456 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-168-06712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,456 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-87039/bucket-168-78644, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,456 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-15833/bucket-168-71160, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,457 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-75518/bucket-168-49609, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,457 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-01936/bucket-169-17650, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,457 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-169-99579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,477 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-06035/bucket-169-62325, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,487 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-93120/bucket-169-49336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,488 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-37367/bucket-169-50201, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,489 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-65927/bucket-169-13067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,501 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-169-35533, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,502 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-87039/bucket-169-61436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,503 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-15833/bucket-169-50240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,503 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-75518/bucket-169-22780, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,514 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-170-27776, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,514 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-92290/bucket-170-53965, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,527 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-06035/bucket-170-34467, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,527 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-93120/bucket-170-74064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,527 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-37367/bucket-170-54772, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,530 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-65927/bucket-170-65147, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,541 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-59175/bucket-170-14513, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,544 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-87039/bucket-170-83537, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,555 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-15833/bucket-170-19099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,555 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-75518/bucket-170-35336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,557 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-01936/bucket-171-36551, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,557 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-92290/bucket-171-77501, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,558 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-06035/bucket-171-12437, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,558 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-93120/bucket-171-20872, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,570 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-37367/bucket-171-82639, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,583 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-65927/bucket-171-17080, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,585 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-59175/bucket-171-32251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,585 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-87039/bucket-171-42590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,586 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-15833/bucket-171-58367, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,586 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-75518/bucket-171-86254, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,586 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-01936/bucket-172-95947, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,587 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-92290/bucket-172-12184, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,588 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-06035/bucket-172-95302, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,602 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-93120/bucket-172-82553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,602 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-37367/bucket-172-72869, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,616 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-65927/bucket-172-99596, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,616 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-59175/bucket-172-07875, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,617 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-87039/bucket-172-36831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,617 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-15833/bucket-172-41215, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,617 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-172-20343, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,617 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-01936/bucket-173-44044, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,618 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-92290/bucket-173-69213, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,618 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-06035/bucket-173-49729, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,628 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-93120/bucket-173-93580, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,628 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-37367/bucket-173-79657, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,643 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-65927/bucket-173-86914, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,643 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-59175/bucket-173-61235, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,643 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-87039/bucket-173-07141, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,644 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-15833/bucket-173-58032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,644 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-173-76243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,644 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-174-39909, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,644 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-01936/bucket-174-46854, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,645 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-06035/bucket-174-67477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,655 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-93120/bucket-174-23567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,655 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-37367/bucket-174-29051, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,668 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-65927/bucket-174-20680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,668 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-59175/bucket-174-25558, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,670 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-87039/bucket-174-22225, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,670 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-15833/bucket-174-24927, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,670 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-75518/bucket-174-01836, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,670 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-01936/bucket-175-11394, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,670 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-92290/bucket-175-57708, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,671 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-06035/bucket-175-54620, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,680 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-93120/bucket-175-95799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,680 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-37367/bucket-175-05820, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,683 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-65927/bucket-175-62243, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,684 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-59175/bucket-175-40032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,684 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-87039/bucket-175-04813, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,685 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-15833/bucket-175-76145, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,685 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-75518/bucket-175-83442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,685 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-01936/bucket-176-63511, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,686 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-92290/bucket-176-35324, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,688 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-06035/bucket-176-38255, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,759 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-93120/bucket-176-00574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,759 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-37367/bucket-176-29579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,787 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-65927/bucket-176-69656, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,798 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-59175/bucket-176-58010, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,800 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-87039/bucket-176-18346, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,801 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-15833/bucket-176-04295, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,801 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-176-52846, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,813 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-01936/bucket-177-07545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,813 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92290/bucket-177-82230, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,813 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-06035/bucket-177-89936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,814 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-93120/bucket-177-58177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,816 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-37367/bucket-177-90427, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,817 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-65927/bucket-177-45927, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,839 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-59175/bucket-177-55742, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,839 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-87039/bucket-177-42610, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,853 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-15833/bucket-177-57524, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,854 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-75518/bucket-177-31238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,854 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-01936/bucket-178-08224, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,854 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-06035/bucket-178-49825, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,854 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-92290/bucket-178-42234, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,866 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-93120/bucket-178-78398, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,866 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-37367/bucket-178-36285, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,870 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-65927/bucket-178-50182, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,870 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-178-71454, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,870 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-87039/bucket-178-14097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,897 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-15833/bucket-178-84250, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,897 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-75518/bucket-178-80203, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,897 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-01936/bucket-179-11148, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,897 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-06035/bucket-179-06226, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,897 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-92290/bucket-179-88208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,898 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-93120/bucket-179-09416, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,919 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-37367/bucket-179-83210, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,919 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-65927/bucket-179-28332, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:57,919 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-59175/bucket-179-12340, with Versioning false and Storage Type set to DISK and Encryption set to false 
