Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-04 22:23:13,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-04 22:23:17,084 INFO node.SCMNodeManager: Registered Data node : bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 22:23:29,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:23:18,036 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 22:23:17,088 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 22:23:21,466 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1: new RaftServerImpl for group-99F3AF1EF448:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 22:23:29,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:23:18,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 22:23:17,088 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 22:23:21,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 22:23:29,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:23:18,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 22:23:17,089 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-04 22:23:21,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 22:23:29,599 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: new RaftServerImpl for group-D25F9D2F5059:[4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 22:23:18,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 22:23:17,303 INFO net.NetworkTopology: Added a new node: /default-rack/93264160-7e56-43bb-8c94-05d192410ee1
datanode_2  | 2019-11-04 22:23:21,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:23:29,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 22:23:18,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 22:23:17,304 INFO node.SCMNodeManager: Registered Data node : 93264160-7e56-43bb-8c94-05d192410ee1{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 22:23:21,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 22:23:29,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 22:23:18,048 INFO segmented.SegmentedRaftLogWorker: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 22:23:21,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:23:18,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 22:23:29,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 22:23:21,466 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-99F3AF1EF448: ConfigurationManager, init=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:23:18,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:23:29,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 22:23:21,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:23:18,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:23:29,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 22:23:21,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:23:18,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 22:23:29,599 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059: ConfigurationManager, init=-1: [4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 22:23:21,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c4aa30a-1ffe-4dd8-ac46-99f3af1ef448 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 22:23:18,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:23:29,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:23:27,288 INFO impl.RaftServerProxy: 93264160-7e56-43bb-8c94-05d192410ee1: addNew group-7A7D3B147CED:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-7A7D3B147CED:java.util.concurrent.CompletableFuture@481218da[Not completed]
scm_1       | 2019-11-04 22:23:18,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 685dc51a-202a-4e37-9c9f-feb5a8a82e41, Nodes: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 22:23:18,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:23:29,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 22:23:27,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c4aa30a-1ffe-4dd8-ac46-99f3af1ef448/in_use.lock acquired by nodename 9@a4fcafdd5720
scm_1       | 2019-11-04 22:23:19,216 INFO net.NetworkTopology: Added a new node: /default-rack/4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_1  | 2019-11-04 22:23:18,071 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41: start as a follower, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 22:23:29,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34d4e187-808c-4e38-9192-d25f9d2f5059 does not exist. Creating ...
datanode_2  | 2019-11-04 22:23:29,518 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c4aa30a-1ffe-4dd8-ac46-99f3af1ef448 has been successfully formatted.
scm_1       | 2019-11-04 22:23:19,216 INFO node.SCMNodeManager: Registered Data node : 4a0abe68-f2e4-4f99-a375-65e608b2ab1c{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 22:23:18,072 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:23:29,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34d4e187-808c-4e38-9192-d25f9d2f5059/in_use.lock acquired by nodename 7@4b7c2ebf289f
scm_1       | 2019-11-04 22:23:21,204 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb040@7173ba48 for 93264160-7e56-43bb-8c94-05d192410ee1
datanode_2  | 2019-11-04 22:23:29,518 INFO ratis.ContainerStateMachine: group-99F3AF1EF448: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 22:23:18,073 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start FollowerState
datanode_3  | 2019-11-04 22:23:30,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34d4e187-808c-4e38-9192-d25f9d2f5059 has been successfully formatted.
datanode_2  | 2019-11-04 22:23:29,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998852258ns
datanode_1  | 2019-11-04 22:23:18,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEB5A8A82E41,id=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca
datanode_3  | 2019-11-04 22:23:30,228 INFO ratis.ContainerStateMachine: group-D25F9D2F5059: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 22:23:29,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-04 22:23:18,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:23:30,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-04 22:23:29,519 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:23:30,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 22:23:21,266 INFO impl.RaftServerProxy: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: addNew group-99F3AF1EF448:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-99F3AF1EF448:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-04 22:23:29,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:23:30,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 22:23:21,269 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: new RaftServerImpl for group-99F3AF1EF448:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-04 22:23:29,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:23:30,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:23:21,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-04 22:23:29,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:23:30,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:23:21,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-04 22:23:29,520 INFO segmented.SegmentedRaftLogWorker: new 93264160-7e56-43bb-8c94-05d192410ee1@group-99F3AF1EF448-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c4aa30a-1ffe-4dd8-ac46-99f3af1ef448
datanode_3  | 2019-11-04 22:23:30,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 22:23:21,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-04 22:23:29,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:23:30,230 INFO segmented.SegmentedRaftLogWorker: new 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34d4e187-808c-4e38-9192-d25f9d2f5059
datanode_1  | 2019-11-04 22:23:21,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-04 22:23:29,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 22:23:30,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:23:21,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:23:29,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:23:30,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-04 22:23:30,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:23:21,270 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448: ConfigurationManager, init=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-04 22:23:29,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-04 22:23:21,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 22:23:30,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:23:29,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-04 22:23:21,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-04 22:23:30,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:23:21,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c4aa30a-1ffe-4dd8-ac46-99f3af1ef448 does not exist. Creating ...
datanode_2  | 2019-11-04 22:23:29,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-04 22:23:30,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 22:23:23,156 INFO impl.FollowerState: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_2  | 2019-11-04 22:23:29,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-04 22:23:30,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 22:23:23,158 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: shutdown FollowerState
datanode_2  | 2019-11-04 22:23:29,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-04 22:23:30,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:23:23,158 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 22:23:29,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-04 22:23:30,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:23:23,163 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start LeaderElection
datanode_2  | 2019-11-04 22:23:29,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-04 22:23:30,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:23:25,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c4aa30a-1ffe-4dd8-ac46-99f3af1ef448/in_use.lock acquired by nodename 7@41cb977f7d1a
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-04 22:23:29,523 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-99F3AF1EF448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 22:23:30,233 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-04 22:23:29,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:23:27,289 INFO impl.RaftServerProxy: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: addNew group-7A7D3B147CED:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-7A7D3B147CED:java.util.concurrent.CompletableFuture@79a3aca1[Not completed]
datanode_3  | 2019-11-04 22:23:30,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 22:23:29,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-04 22:23:30,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:23:27,679 INFO impl.LeaderElection: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41-LeaderElection1: begin an election at term 1 for -1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 22:23:29,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-04 22:23:30,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:23:27,681 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: shutdown LeaderElection
datanode_2  | 2019-11-04 22:23:29,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-04 22:23:30,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:23:27,682 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-04 22:23:30,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-04 22:23:29,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:23:27,682 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-FEB5A8A82E41: change Leader from null to bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca at term 1 for becomeLeader, leader elected after 9679ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-04 22:23:29,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:23:30,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:23:27,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-04 22:23:29,526 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126: start as a follower, conf=-1: [93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 22:23:27,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-04 22:23:30,239 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: new RaftServerImpl for group-7A7D3B147CED:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 22:23:27,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998852258ns
