Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.19.0.12
nm_1        |    2 11/15/19 20:52:05 testuser/nm@EXAMPLE.COM
om_1        | --2019-11-15 20:52:11--  http://kdc:8081/keytab/om/s3g
datanode_2  |    2 11/15/19 20:52:05 testuser/aaf8180e029e@EXAMPLE.COM
scm_1       | Download s3g/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
datanode_3  | --2019-11-15 20:52:11--  http://kdc:8081/keytab/efc059dfbfe5/s3g
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](info): closing down fd 18
s3g_1       | 
datanode_1  | --2019-11-15 20:52:05--  http://kdc:8081/keytab/2449a9bd11d0/s3g
rm_1        | Length: 140 [application/octet-stream]
kms_1       | Length: 160 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Download s3g/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Download s3g/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
scm_1       | --2019-11-15 20:52:10--  http://kdc:8081/keytab/scm/s3g
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 2019-11-15 20:52:14 (13.7 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-11-15 20:52:05--  http://kdc:8081/keytab/nm/s3g
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | --2019-11-15 20:52:05--  http://kdc:8081/keytab/aaf8180e029e/s3g
scm_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
kms_1       | 
jhs         | Length: 142 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/aaf8180e029e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 9.13M=0s
jhs         | Saving to: '/etc/security/keytabs/s3g.keytab'
kms_1       |      0K                                                       100% 16.5M=0s
om_1        | Length: 140 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](info): closing down fd 18
s3g_1       | KVNO Timestamp         Principal
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 160 [application/octet-stream]
rm_1        | 
jhs         | 
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/s3g.keytab'
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Length: 142 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/s3g.keytab'
rm_1        | 2019-11-15 20:52:12 (9.13 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
jhs         |      0K                                                       100% 10.7M=0s
kms_1       | 2019-11-15 20:52:14 (16.5 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
om_1        | 
nm_1        | Length: 140 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
datanode_3  | 
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/aaf8180e029e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 11/15/19 20:52:14 s3g/s3g@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
rm_1        | 
kms_1       | 
om_1        |      0K                                                       100% 10.6M=0s
nm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
jhs         | 
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode_3  |      0K                                                       100% 14.8M=0s
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/aaf8180e029e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 11/15/19 20:52:14 s3g/s3g@EXAMPLE.COM
scm_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om_1        | 
nm_1        | 
jhs         | 2019-11-15 20:52:14 (10.7 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
datanode_1  |      0K                                                       100% 13.6M=0s
datanode_2  | 
datanode_3  | 
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](info): closing down fd 18
s3g_1       | Download rm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
scm_1       |      0K                                                       100% 15.4M=0s
rm_1        | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
om_1        | 2019-11-15 20:52:12 (10.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
nm_1        |      0K                                                       100% 12.5M=0s
jhs         | 
datanode_1  | 
datanode_2  |      0K                                                       100% 14.6M=0s
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-11-15 20:52:12 (14.8 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
scm_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
nm_1        | 
jhs         | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | --2019-11-15 20:52:14--  http://kdc:8081/keytab/s3g/rm
datanode_1  | 2019-11-15 20:52:05 (13.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
datanode_2  | 
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 
scm_1       | 2019-11-15 20:52:12 (15.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
rm_1        |    2 11/15/19 20:52:12 s3g/rm@EXAMPLE.COM
kms_1       |    2 11/15/19 20:52:14 s3g/6132e1037f00@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
nm_1        | 2019-11-15 20:52:06 (12.5 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
jhs         | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | 
datanode_2  | 2019-11-15 20:52:06 (14.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
rm_1        |    2 11/15/19 20:52:12 s3g/rm@EXAMPLE.COM
kms_1       |    2 11/15/19 20:52:14 s3g/6132e1037f00@EXAMPLE.COM
scm_1       | 
om_1        | KVNO Timestamp         Principal
nm_1        | 
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_2  | 
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](info): closing down fd 18
datanode_3  | KVNO Timestamp         Principal
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kms_1       | Download rm/6132e1037f00@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
jhs         |    2 11/15/19 20:52:14 s3g/jhs@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-15 20:52:12--  http://kdc:8081/keytab/rm/rm
kms_1       | --2019-11-15 20:52:14--  http://kdc:8081/keytab/6132e1037f00/rm
scm_1       | KVNO Timestamp         Principal
om_1        |    2 11/15/19 20:52:12 s3g/om@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
jhs         |    2 11/15/19 20:52:14 s3g/jhs@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 11/15/19 20:52:12 s3g/efc059dfbfe5@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 20:52:12 s3g/om@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Download rm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  |    2 11/15/19 20:52:05 s3g/2449a9bd11d0@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 11/15/19 20:52:12 s3g/efc059dfbfe5@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       |    2 11/15/19 20:52:12 s3g/scm@EXAMPLE.COM
nm_1        |    2 11/15/19 20:52:06 s3g/nm@EXAMPLE.COM
om_1        | Download rm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
jhs         | --2019-11-15 20:52:14--  http://kdc:8081/keytab/jhs/rm
s3g_1       | 
datanode_1  |    2 11/15/19 20:52:05 s3g/2449a9bd11d0@EXAMPLE.COM
datanode_2  |    2 11/15/19 20:52:06 s3g/aaf8180e029e@EXAMPLE.COM
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](info): closing down fd 18
datanode_3  | Download rm/efc059dfbfe5@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 11/15/19 20:52:12 s3g/scm@EXAMPLE.COM
nm_1        |    2 11/15/19 20:52:06 s3g/nm@EXAMPLE.COM
om_1        | --2019-11-15 20:52:12--  http://kdc:8081/keytab/om/rm
jhs         | Resolving kdc (kdc)... 172.19.0.12
s3g_1       |      0K                                                       100% 13.8M=0s
datanode_1  | Download rm/2449a9bd11d0@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_2  |    2 11/15/19 20:52:06 s3g/aaf8180e029e@EXAMPLE.COM
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | --2019-11-15 20:52:12--  http://kdc:8081/keytab/efc059dfbfe5/rm
rm_1        | Length: 138 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
scm_1       | Download rm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
nm_1        | Download rm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | 
datanode_1  | --2019-11-15 20:52:05--  http://kdc:8081/keytab/2449a9bd11d0/rm
datanode_2  | Download rm/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
scm_1       | --2019-11-15 20:52:12--  http://kdc:8081/keytab/scm/rm
nm_1        | --2019-11-15 20:52:06--  http://kdc:8081/keytab/nm/rm
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-15 20:52:15 (13.8 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | --2019-11-15 20:52:06--  http://kdc:8081/keytab/aaf8180e029e/rm
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/2449a9bd11d0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | 
rm_1        | 
scm_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
s3g_1       | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](info): closing down fd 18
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 17.1M=0s
rm_1        |      0K                                                       100% 8.87M=0s
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | 
rm_1        | 
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/rm.keytab'
jhs         | 
datanode_1  | Length: 158 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | KVNO Timestamp         Principal
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/2449a9bd11d0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       | 2019-11-15 20:52:15 (17.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
rm_1        | 2019-11-15 20:52:14 (8.87 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
scm_1       | Length: 140 [application/octet-stream]
om_1        | 
jhs         |      0K                                                       100% 11.8M=0s
datanode_1  | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/2449a9bd11d0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 
kms_1       | 
rm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/rm.keytab'
om_1        |      0K                                                       100% 14.6M=0s
jhs         | 
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/rm.keytab'
s3g_1       |    2 11/15/19 20:52:15 rm/s3g@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
kdc_1       | Nov 15 20:52:03 kdc kadmind[15](info): closing down fd 18
datanode_3  |      0K                                                       100% 9.15M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
om_1        | 
jhs         | 2019-11-15 20:52:15 (11.8 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_2  | 
datanode_1  |      0K                                                       100% 17.4M=0s
s3g_1       |    2 11/15/19 20:52:15 rm/s3g@EXAMPLE.COM
nm_1        | 
scm_1       | 
datanode_3  | 
kdc_1       | WARNING: no policy specified for om/aaf8180e029e@EXAMPLE.COM; defaulting to no policy
kms_1       | KVNO Timestamp         Principal
om_1        | 2019-11-15 20:52:13 (14.6 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
rm_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 16.9M=0s
datanode_1  | 
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        |      0K                                                       100% 7.86M=0s
scm_1       |      0K                                                       100% 19.0M=0s
datanode_3  | 2019-11-15 20:52:13 (9.15 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kdc_1       | Principal "om/aaf8180e029e@EXAMPLE.COM" created.
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_1  | 2019-11-15 20:52:07 (17.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
s3g_1       | --2019-11-15 20:52:15--  http://kdc:8081/keytab/s3g/nm
nm_1        | 
scm_1       | 
datanode_3  | 
kms_1       |    2 11/15/19 20:52:15 rm/6132e1037f00@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 11/15/19 20:52:14 rm/rm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_1  | 
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 2019-11-15 20:52:08 (7.86 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
scm_1       | 2019-11-15 20:52:13 (19.0 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
om_1        | KVNO Timestamp         Principal
datanode_2  | 2019-11-15 20:52:07 (16.9 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kdc_1       | Entry for principal om/aaf8180e029e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.aaf8180e029e.keytab.
rm_1        |    2 11/15/19 20:52:14 rm/rm@EXAMPLE.COM
kms_1       |    2 11/15/19 20:52:15 rm/6132e1037f00@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | 
jhs         | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       | 
datanode_3  | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
kdc_1       | Entry for principal om/aaf8180e029e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.aaf8180e029e.keytab.
kms_1       | Download nm/6132e1037f00@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 20:52:13 rm/om@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Generiting keytab
kms_1       | --2019-11-15 20:52:15--  http://kdc:8081/keytab/6132e1037f00/nm
rm_1        | --2019-11-15 20:52:14--  http://kdc:8081/keytab/rm/nm
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
jhs         |    2 11/15/19 20:52:15 rm/jhs@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 20:52:13 rm/efc059dfbfe5@EXAMPLE.COM
om_1        |    2 11/15/19 20:52:13 rm/om@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         |    2 11/15/19 20:52:15 rm/jhs@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/15/19 20:52:07 rm/2449a9bd11d0@EXAMPLE.COM
datanode_3  |    2 11/15/19 20:52:13 rm/efc059dfbfe5@EXAMPLE.COM
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | 
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  |    2 11/15/19 20:52:07 rm/2449a9bd11d0@EXAMPLE.COM
nm_1        |    2 11/15/19 20:52:08 rm/nm@EXAMPLE.COM
datanode_3  | Download nm/efc059dfbfe5@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | --2019-11-15 20:52:13--  http://kdc:8081/keytab/om/nm
datanode_2  |    2 11/15/19 20:52:07 rm/aaf8180e029e@EXAMPLE.COM
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
scm_1       |    2 11/15/19 20:52:13 rm/scm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 12.2M=0s
jhs         | --2019-11-15 20:52:15--  http://kdc:8081/keytab/jhs/nm
datanode_1  | Download nm/2449a9bd11d0@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        |    2 11/15/19 20:52:08 rm/nm@EXAMPLE.COM
datanode_3  | --2019-11-15 20:52:13--  http://kdc:8081/keytab/efc059dfbfe5/nm
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  |    2 11/15/19 20:52:07 rm/aaf8180e029e@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 11/15/19 20:52:13 rm/scm@EXAMPLE.COM
rm_1        | Length: 138 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | 
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | --2019-11-15 20:52:07--  http://kdc:8081/keytab/2449a9bd11d0/nm
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Download nm/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
