Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 08 16:44:03 kdc kadmind[67](info): setting up network...
kms_1       |    2 11/08/19 16:44:10 testuser/6c0423a85fd8@EXAMPLE.COM
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       |    2 11/08/19 16:44:10 testuser/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Length: 142 [application/octet-stream]
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | Download s3g/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kms_1       | --2019-11-08 16:44:10--  http://kdc:8081/keytab/6c0423a85fd8/s3g
s3g_1       | 
kdc_1       | Nov 08 16:44:03 kdc kadmind[67](info): set up 6 sockets
s3g_1       |      0K                                                       100% 11.4M=0s
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 08 16:44:03 kdc kadmind[67](info): Seeding random number generator
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 08 16:44:03 kdc kadmind[67](info): starting
kdc_1       | Generiting keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | 2019-11-08 16:44:13 (11.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231449, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kms_1       |      0K                                                       100% 10.1M=0s
s3g_1       | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kms_1       | 2019-11-08 16:44:11 (10.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
s3g_1       |    2 11/08/19 16:44:13 s3g/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
s3g_1       |    2 11/08/19 16:44:13 s3g/s3g@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Download rm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | --2019-11-08 16:44:13--  http://kdc:8081/keytab/s3g/rm
kdc_1       | Generiting keytab
kms_1       | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | WARNING: no policy specified for dn/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Principal "dn/6c0423a85fd8@EXAMPLE.COM" created.
s3g_1       | Length: 140 [application/octet-stream]
kms_1       |    2 11/08/19 16:44:10 s3g/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       |    2 11/08/19 16:44:11 s3g/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Entry for principal dn/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6c0423a85fd8.keytab.
s3g_1       | 
kms_1       | Download rm/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Entry for principal dn/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6c0423a85fd8.keytab.
kms_1       | --2019-11-08 16:44:11--  http://kdc:8081/keytab/6c0423a85fd8/rm
s3g_1       |      0K                                                       100% 8.95M=0s
kdc_1       | Generiting keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 2019-11-08 16:44:13 (8.95 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
kdc_1       | WARNING: no policy specified for om/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Principal "om/6c0423a85fd8@EXAMPLE.COM" created.
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.6c0423a85fd8.keytab.
kms_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal om/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.6c0423a85fd8.keytab.
kms_1       |      0K                                                       100% 12.4M=0s
s3g_1       |    2 11/08/19 16:44:13 rm/s3g@EXAMPLE.COM
kdc_1       | Generiting keytab
kms_1       | 
s3g_1       |    2 11/08/19 16:44:13 rm/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-08 16:44:11 (12.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | WARNING: no policy specified for scm/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
kms_1       | 
s3g_1       | --2019-11-08 16:44:13--  http://kdc:8081/keytab/s3g/nm
kdc_1       | Principal "scm/6c0423a85fd8@EXAMPLE.COM" created.
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal scm/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.6c0423a85fd8.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal scm/6c0423a85fd8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.6c0423a85fd8.keytab.
kms_1       |    2 11/08/19 16:44:11 rm/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Generiting keytab
kms_1       |    2 11/08/19 16:44:11 rm/6c0423a85fd8@EXAMPLE.COM
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download nm/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       |      0K                                                       100% 18.8M=0s
kdc_1       | WARNING: no policy specified for HTTP/6c0423a85fd8@EXAMPLE.COM; defaulting to no policy
kms_1       | --2019-11-08 16:44:11--  http://kdc:8081/keytab/6c0423a85fd8/nm
s3g_1       | 
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Principal "HTTP/6c0423a85fd8@EXAMPLE.COM" created.
s3g_1       | 2019-11-08 16:44:13 (18.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231449, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231449, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       |    2 11/08/19 16:44:13 nm/s3g@EXAMPLE.COM
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
s3g_1       |    2 11/08/19 16:44:13 nm/s3g@EXAMPLE.COM
kdc_1       | Nov 08 16:44:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231449, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |      0K                                                       100% 21.4M=0s
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | 
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | --2019-11-08 16:44:13--  http://kdc:8081/keytab/s3g/yarn
kms_1       | 2019-11-08 16:44:11 (21.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Length: 144 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |    2 11/08/19 16:44:11 nm/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |    2 11/08/19 16:44:11 nm/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
kms_1       | Download yarn/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
kms_1       | --2019-11-08 16:44:11--  http://kdc:8081/keytab/6c0423a85fd8/yarn
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       |      0K                                                       100% 19.4M=0s
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 08 16:44:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231450, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 2019-11-08 16:44:13 (19.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Length: 162 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](info): closing down fd 18
s3g_1       |    2 11/08/19 16:44:13 yarn/s3g@EXAMPLE.COM
kms_1       |      0K                                                       100% 9.60M=0s
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |    2 11/08/19 16:44:13 yarn/s3g@EXAMPLE.COM
kms_1       | 
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kms_1       | 2019-11-08 16:44:12 (9.60 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | --2019-11-08 16:44:13--  http://kdc:8081/keytab/s3g/jhs
kms_1       | 
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](info): closing down fd 18
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_create_principal, dn/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 142 [application/octet-stream]
kms_1       |    2 11/08/19 16:44:12 yarn/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](info): closing down fd 18
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       |    2 11/08/19 16:44:12 yarn/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 
kms_1       | Download jhs/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, dn/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |      0K                                                       100% 13.8M=0s
kdc_1       | Nov 08 16:44:09 kdc kadmind[67](Notice): Request: kadm5_get_principal, dn/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | --2019-11-08 16:44:12--  http://kdc:8081/keytab/6c0423a85fd8/jhs
s3g_1       | 
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 2019-11-08 16:44:13 (13.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_create_principal, om/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |    2 11/08/19 16:44:13 jhs/s3g@EXAMPLE.COM
kms_1       |      0K                                                       100% 17.4M=0s
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, om/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 11/08/19 16:44:13 jhs/s3g@EXAMPLE.COM
kms_1       | 
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_principal, om/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kms_1       | 2019-11-08 16:44:12 (17.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
s3g_1       | --2019-11-08 16:44:13--  http://kdc:8081/keytab/s3g/hadoop
kms_1       | 
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_create_principal, scm/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       |    2 11/08/19 16:44:12 jhs/6c0423a85fd8@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
kms_1       |    2 11/08/19 16:44:12 jhs/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Length: 148 [application/octet-stream]
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Download hadoop/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
s3g_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_randkey_principal, scm/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | --2019-11-08 16:44:12--  http://kdc:8081/keytab/6c0423a85fd8/hadoop
s3g_1       | 
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_principal, scm/6c0423a85fd8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       |      0K                                                       100% 19.5M=0s
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](info): closing down fd 18
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-08 16:44:14 (19.5 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
kdc_1       | Nov 08 16:44:10 kdc kadmind[67](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
kms_1       | Length: 166 [application/octet-stream]
