Attaching to ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om3_1       | 2019-11-14 05:55:21 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 05:55:33 INFO  FollowerState:111 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerImpl:173 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:121 - 6ce3570a-947f-48bc-b157-ca84baca8499: shutdown FollowerState
datanode_3  | 2019-11-14 05:55:33 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-36207397345C with new leaderId: bca1b125-c884-4e95-a849-35553fc27846
datanode_2  | 2019-11-14 05:55:32 INFO  RoleInfo:143 - 52f63c9a-a257-4795-8f0a-e6d004086346: start LeaderElection
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerImpl:255 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C: change Leader from null to bca1b125-c884-4e95-a849-35553fc27846 at term 1 for becomeLeader, leader elected after 5123ms
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:55:32 INFO  LeaderElection:178 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2-LeaderElection1: begin an election at term 1 for -1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start LeaderElection
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RoleInfo:134 - 52f63c9a-a257-4795-8f0a-e6d004086346: shutdown LeaderElection
datanode_1  | 2019-11-14 05:55:33 INFO  LeaderElection:178 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C-LeaderElection1: begin an election at term 1 for -1: [6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerImpl:173 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 05:55:32 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-40987D6001D2 with new leaderId: 52f63c9a-a257-4795-8f0a-e6d004086346
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:134 - 6ce3570a-947f-48bc-b157-ca84baca8499: shutdown LeaderElection
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerImpl:255 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2: change Leader from null to 52f63c9a-a257-4795-8f0a-e6d004086346 at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:55:33 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D320DFF74E1C with new leaderId: 6ce3570a-947f-48bc-b157-ca84baca8499
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - bca1b125-c884-4e95-a849-35553fc27846: start LeaderState
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerImpl:255 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C: change Leader from null to 6ce3570a-947f-48bc-b157-ca84baca8499 at term 1 for becomeLeader, leader elected after 5293ms
datanode_3  | 2019-11-14 05:55:33 INFO  SegmentedRaftLogWorker:385 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerImpl:356 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C: set configuration 0: [bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 05:55:33 INFO  FollowerState:111 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:121 - bca1b125-c884-4e95-a849-35553fc27846: shutdown FollowerState
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RoleInfo:143 - 52f63c9a-a257-4795-8f0a-e6d004086346: start LeaderState
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - bca1b125-c884-4e95-a849-35553fc27846: start LeaderElection
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 05:55:32 INFO  SegmentedRaftLogWorker:385 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 05:55:33 INFO  SegmentedRaftLogWorker:576 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a9574b1-8b43-4afc-b479-36207397345c/current/log_inprogress_0
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 05:55:32 INFO  RaftServerImpl:356 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2: set configuration 0: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 05:55:33 INFO  LeaderElection:178 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-LeaderElection2: begin an election at term 1 for -1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start LeaderState
datanode_2  | 2019-11-14 05:55:32 INFO  SegmentedRaftLogWorker:576 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4122a86-b180-4177-b1d6-40987d6001d2/current/log_inprogress_0
datanode_3  | 2019-11-14 05:55:33 INFO  LeaderElection:56 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-LeaderElection2: Election REJECTED; received 2 response(s) [bca1b125-c884-4e95-a849-35553fc27846<-52f63c9a-a257-4795-8f0a-e6d004086346#0:FAIL-t1, bca1b125-c884-4e95-a849-35553fc27846<-6ce3570a-947f-48bc-b157-ca84baca8499#0:FAIL-t1] and 0 exception(s); bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE:t1, leader=null, voted=bca1b125-c884-4e95-a849-35553fc27846, raftlog=bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 05:55:33 INFO  SegmentedRaftLogWorker:385 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 05:55:33 INFO  FollowerState:111 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 05:55:33 INFO  RoleInfo:121 - 52f63c9a-a257-4795-8f0a-e6d004086346: shutdown FollowerState
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:134 - bca1b125-c884-4e95-a849-35553fc27846: shutdown LeaderElection
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - bca1b125-c884-4e95-a849-35553fc27846: start FollowerState
datanode_2  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerImpl:356 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C: set configuration 0: [6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - 52f63c9a-a257-4795-8f0a-e6d004086346: start LeaderElection
datanode_1  | 2019-11-14 05:55:33 INFO  SegmentedRaftLogWorker:576 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-D320DFF74E1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5111fe2c-c1e0-4fc4-98aa-d320dff74e1c/current/log_inprogress_0
datanode_2  | 2019-11-14 05:55:33 INFO  LeaderElection:178 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-LeaderElection2: begin an election at term 1 for -1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 05:55:33 INFO  FollowerState:111 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-11-14 05:55:33 INFO  LeaderElection:56 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-LeaderElection2: Election REJECTED; received 2 response(s) [52f63c9a-a257-4795-8f0a-e6d004086346<-bca1b125-c884-4e95-a849-35553fc27846#0:FAIL-t1, 52f63c9a-a257-4795-8f0a-e6d004086346<-6ce3570a-947f-48bc-b157-ca84baca8499#0:FAIL-t1] and 0 exception(s); 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE:t1, leader=null, voted=52f63c9a-a257-4795-8f0a-e6d004086346, raftlog=52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 05:55:38 INFO  RaftServerImpl:173 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ce3570a-947f-48bc-b157-ca84baca8499
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:121 - 6ce3570a-947f-48bc-b157-ca84baca8499: shutdown FollowerState
datanode_2  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:55:33 INFO  RoleInfo:134 - 52f63c9a-a257-4795-8f0a-e6d004086346: shutdown LeaderElection
datanode_3  | 2019-11-14 05:55:38 INFO  RoleInfo:121 - bca1b125-c884-4e95-a849-35553fc27846: shutdown FollowerState
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start LeaderElection
datanode_2  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - 52f63c9a-a257-4795-8f0a-e6d004086346: start FollowerState
datanode_3  | 2019-11-14 05:55:38 INFO  RoleInfo:143 - bca1b125-c884-4e95-a849-35553fc27846: start FollowerState
datanode_1  | 2019-11-14 05:55:33 INFO  LeaderElection:178 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-LeaderElection2: begin an election at term 1 for -1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 05:55:33 INFO  LeaderElection:56 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-LeaderElection2: Election REJECTED; received 2 response(s) [6ce3570a-947f-48bc-b157-ca84baca8499<-52f63c9a-a257-4795-8f0a-e6d004086346#0:FAIL-t1, 6ce3570a-947f-48bc-b157-ca84baca8499<-bca1b125-c884-4e95-a849-35553fc27846#0:FAIL-t1] and 0 exception(s); 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE:t1, leader=null, voted=6ce3570a-947f-48bc-b157-ca84baca8499, raftlog=6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 05:55:38 INFO  FollowerState:120 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:55:39 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-75EDC5CB23CE with new leaderId: 6ce3570a-947f-48bc-b157-ca84baca8499
datanode_2  | 2019-11-14 05:55:38 INFO  RaftServerImpl:173 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ce3570a-947f-48bc-b157-ca84baca8499
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:134 - 6ce3570a-947f-48bc-b157-ca84baca8499: shutdown LeaderElection
datanode_3  | 2019-11-14 05:55:39 INFO  RaftServerImpl:255 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: change Leader from null to 6ce3570a-947f-48bc-b157-ca84baca8499 at term 2 for appendEntries, leader elected after 10547ms
datanode_2  | 2019-11-14 05:55:38 INFO  RoleInfo:121 - 52f63c9a-a257-4795-8f0a-e6d004086346: shutdown FollowerState
datanode_3  | 2019-11-14 05:55:39 INFO  RaftServerImpl:356 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: set configuration 0: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start FollowerState
datanode_2  | 2019-11-14 05:55:38 INFO  RoleInfo:143 - 52f63c9a-a257-4795-8f0a-e6d004086346: start FollowerState
datanode_3  | 2019-11-14 05:55:39 INFO  SegmentedRaftLogWorker:385 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 05:55:38 INFO  FollowerState:111 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-11-14 05:55:38 INFO  FollowerState:120 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 05:55:38 INFO  RoleInfo:121 - 6ce3570a-947f-48bc-b157-ca84baca8499: shutdown FollowerState
datanode_3  | 2019-11-14 05:55:39 INFO  SegmentedRaftLogWorker:576 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce/current/log_inprogress_0
datanode_2  | 2019-11-14 05:55:39 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-75EDC5CB23CE with new leaderId: 6ce3570a-947f-48bc-b157-ca84baca8499
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 05:55:39 INFO  RaftServerImpl:255 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: change Leader from null to 6ce3570a-947f-48bc-b157-ca84baca8499 at term 2 for appendEntries, leader elected after 10547ms
datanode_1  | 2019-11-14 05:55:38 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start LeaderElection
datanode_2  | 2019-11-14 05:55:39 INFO  RaftServerImpl:356 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: set configuration 0: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 05:55:39 INFO  SegmentedRaftLogWorker:385 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 05:55:39 INFO  SegmentedRaftLogWorker:576 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce/current/log_inprogress_0
datanode_1  | 2019-11-14 05:55:38 INFO  LeaderElection:178 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-LeaderElection3: begin an election at term 2 for -1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 05:55:38 INFO  LeaderElection:56 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-LeaderElection3: Election PASSED; received 1 response(s) [6ce3570a-947f-48bc-b157-ca84baca8499<-bca1b125-c884-4e95-a849-35553fc27846#0:OK-t2] and 0 exception(s); 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE:t2, leader=null, voted=6ce3570a-947f-48bc-b157-ca84baca8499, raftlog=6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 05:55:38 INFO  RoleInfo:134 - 6ce3570a-947f-48bc-b157-ca84baca8499: shutdown LeaderElection
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 05:55:38 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-75EDC5CB23CE with new leaderId: 6ce3570a-947f-48bc-b157-ca84baca8499
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerImpl:255 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: change Leader from null to 6ce3570a-947f-48bc-b157-ca84baca8499 at term 2 for becomeLeader, leader elected after 10482ms
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 05:55:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 05:55:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:55:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 05:55:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:55:39 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start LeaderState
datanode_1  | 2019-11-14 05:55:39 INFO  SegmentedRaftLogWorker:385 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 05:55:39 INFO  RaftServerImpl:356 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: set configuration 0: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 05:55:39 INFO  SegmentedRaftLogWorker:576 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce/current/log_inprogress_0
