Attaching to ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-10-31 23:36:53,079 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-31 23:37:00,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 20191031T234359Z
om_1        | 2019-10-31 23:36:58,198 INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
datanode_2  | 2019-10-31 23:37:00,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:36:59,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-31 23:37:00,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 23:36:58,247 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 20191031/us-west-1/s3/aws4_request
scm_1       | 2019-10-31 23:36:53,080 INFO ipc.Server: Auth successful for dn/15b36bda2fe7@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 23:37:00,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:36:59,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/15b36bda2fe7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-31 23:36:58,268 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-31 23:37:00,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 22ac2eb658b30488f6b6e0c5cdd4fbc7b14e6696eeccff1da40dbb5bd5fe2555, signature=50366102524be1426b4e53e33fe03f6640c677943b5415aafc8d6478ed4267d9, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy83.submitRequest over nodeId=null,nodeAddress=om:9862 after 8 failover attempts. Trying to failover immediately.
scm_1       | 2019-10-31 23:36:53,081 INFO ipc.Server: Auth successful for dn/c847f32b16f1@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 23:37:00,675 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:36:59,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
om_1        | 2019-10-31 23:36:58,384 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
s3g_1       | 2019-10-31 23:43:59,617 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
datanode_3  | 2019-10-31 23:37:00,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:36:53,086 INFO ipc.Server: Auth successful for dn/18b5d9a58b55@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 23:37:00,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:36:59,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-31 23:36:58,504 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 20191031T234359Z
datanode_3  | 2019-10-31 23:37:00,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 23:36:53,100 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
datanode_2  | 2019-10-31 23:37:00,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:36:59,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/15b36bda2fe7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-31 23:36:58,561 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 20191031/us-west-1/s3/aws4_request
datanode_3  | 2019-10-31 23:37:00,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 23:36:53,100 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/15b36bda2fe7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_2  | 2019-10-31 23:37:00,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:36:59,740 INFO segmented.SegmentedRaftLogWorker: cbe55e94-2783-4b45-83b2-d96eb06710c2@group-128857754CA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 23:36:58,561 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 22ac2eb658b30488f6b6e0c5cdd4fbc7b14e6696eeccff1da40dbb5bd5fe2555, signature=50366102524be1426b4e53e33fe03f6640c677943b5415aafc8d6478ed4267d9, awsAccessKeyId=dlfknslnfslf
scm_1       | 2019-10-31 23:36:53,102 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c847f32b16f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_3  | 2019-10-31 23:37:00,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/15b36bda2fe7@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-31 23:37:00,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:36:59,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 23:36:58,601 INFO om.OzoneManager: Reading keypair and certificate from file system.
s3g_1       | 2019-10-31 23:43:59,618 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2019-10-31 23:36:53,103 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/18b5d9a58b55@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_3  | 2019-10-31 23:37:00,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:37:00,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:36:59,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
s3g_1       | 20191031T234359Z
om_1        | 2019-10-31 23:36:58,617 INFO om.OzoneManager: Starting OM block token secret manager
scm_1       | 2019-10-31 23:36:53,223 INFO server.SCMClientProtocolServer: Processing CSR for dn 15b36bda2fe7, UUID: d4b137f5-281e-404b-9fe9-98c1a9155748
datanode_3  | 2019-10-31 23:37:00,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:37:00,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:36:59,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 20191031/us-west-1/s3/aws4_request
om_1        | 2019-10-31 23:36:58,617 INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2019-10-31 23:36:53,223 INFO server.SCMClientProtocolServer: Processing CSR for dn c847f32b16f1, UUID: cbe55e94-2783-4b45-83b2-d96eb06710c2
datanode_3  | 2019-10-31 23:37:00,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:37:00,688 INFO segmented.SegmentedRaftLogWorker: 1909f283-bee4-4751-b834-8ea915031e1c@group-231A33A1AB2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:36:59,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-31 23:36:58,618 INFO om.OzoneManager: Starting OM delegation token secret manager
scm_1       | 2019-10-31 23:36:53,309 INFO server.SCMClientProtocolServer: Processing CSR for dn 18b5d9a58b55, UUID: 1909f283-bee4-4751-b834-8ea915031e1c
datanode_2  | 2019-10-31 23:37:00,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:37:00,251 INFO segmented.SegmentedRaftLogWorker: d4b137f5-281e-404b-9fe9-98c1a9155748@group-182B71B33982-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 22ac2eb658b30488f6b6e0c5cdd4fbc7b14e6696eeccff1da40dbb5bd5fe2555, signature=50366102524be1426b4e53e33fe03f6640c677943b5415aafc8d6478ed4267d9, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy83.submitRequest over nodeId=null,nodeAddress=om:9862 after 9 failover attempts. Trying to failover immediately.
datanode_1  | 2019-10-31 23:36:59,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-31 23:36:58,618 INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2019-10-31 23:36:54,319 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 23:37:00,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:37:00,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:36:59,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
om_1        | 2019-10-31 23:36:58,619 INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-31 23:36:54,322 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_2  | 2019-10-31 23:37:00,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-31 23:43:59,622 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
datanode_3  | 2019-10-31 23:37:00,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:36:59,778 INFO impl.RaftServerImpl: cbe55e94-2783-4b45-83b2-d96eb06710c2@group-128857754CA9: start as a follower, conf=-1: [cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858], old=null
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-31 23:36:58,642 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 23:37:00,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:37:00,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 20191031T234359Z
scm_1       | 2019-10-31 23:36:54,326 INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: f8cef976-f845-4f84-9599-1d36a2e9a2e1
datanode_1  | 2019-10-31 23:36:59,779 INFO impl.RaftServerImpl: cbe55e94-2783-4b45-83b2-d96eb06710c2@group-128857754CA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-31 23:36:58,643 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-31 23:37:00,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:37:00,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 20191031/us-west-1/s3/aws4_request
scm_1       | 2019-10-31 23:36:56,684 INFO ipc.Server: Auth successful for dn/c847f32b16f1@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-31 23:36:59,781 INFO impl.RoleInfo: cbe55e94-2783-4b45-83b2-d96eb06710c2: start FollowerState
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-31 23:36:58,678 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
datanode_2  | 2019-10-31 23:37:00,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:37:00,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 22ac2eb658b30488f6b6e0c5cdd4fbc7b14e6696eeccff1da40dbb5bd5fe2555, signature=50366102524be1426b4e53e33fe03f6640c677943b5415aafc8d6478ed4267d9, awsAccessKeyId=dlfknslnfslf
scm_1       | 2019-10-31 23:36:56,690 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c847f32b16f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2019-10-31 23:36:59,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-128857754CA9,id=cbe55e94-2783-4b45-83b2-d96eb06710c2
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
om_1        | 2019-10-31 23:36:58,678 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 23:37:00,731 INFO impl.RaftServerImpl: 1909f283-bee4-4751-b834-8ea915031e1c@group-231A33A1AB2B: start as a follower, conf=-1: [1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:37:00,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-31 23:43:59,622 ERROR ha.OMFailoverProxyProvider: Failed to connect to OM. Attempted 10 retries and 10 failovers
datanode_1  | 2019-10-31 23:36:59,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:36:56,747 INFO ipc.Server: Auth successful for dn/15b36bda2fe7@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-31 23:36:58,790 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 23:37:00,732 INFO impl.RaftServerImpl: 1909f283-bee4-4751-b834-8ea915031e1c@group-231A33A1AB2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:37:00,275 INFO impl.RaftServerImpl: d4b137f5-281e-404b-9fe9-98c1a9155748@group-182B71B33982: start as a follower, conf=-1: [d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858], old=null
s3g_1       | 2019-10-31 23:43:59,623 ERROR client.OzoneClientFactory: Couldn't create RpcClient protocol exception: 
scm_1       | 2019-10-31 23:36:56,753 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/15b36bda2fe7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-31 23:37:00,734 INFO impl.RoleInfo: 1909f283-bee4-4751-b834-8ea915031e1c: start FollowerState
datanode_3  | 2019-10-31 23:37:00,276 INFO impl.RaftServerImpl: d4b137f5-281e-404b-9fe9-98c1a9155748@group-182B71B33982: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2019-10-31 23:36:56,767 INFO ipc.Server: Auth successful for dn/18b5d9a58b55@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 23:37:00,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-231A33A1AB2B,id=1909f283-bee4-4751-b834-8ea915031e1c
om_1        | 2019-10-31 23:36:58,793 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-31 23:37:00,277 INFO impl.RoleInfo: d4b137f5-281e-404b-9fe9-98c1a9155748: start FollowerState
s3g_1       | 20191031T234359Z
datanode_2  | 2019-10-31 23:37:00,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:36:56,769 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/18b5d9a58b55@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2019-10-31 23:37:00,874 INFO impl.RaftServerProxy: cbe55e94-2783-4b45-83b2-d96eb06710c2: addNew group-6E5E4071E648:[cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858] returns group-6E5E4071E648:java.util.concurrent.CompletableFuture@305dcf23[Not completed]
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-31 23:37:00,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-182B71B33982,id=d4b137f5-281e-404b-9fe9-98c1a9155748
s3g_1       | 20191031/us-west-1/s3/aws4_request
datanode_2  | 2019-10-31 23:37:00,857 INFO impl.RaftServerProxy: 1909f283-bee4-4751-b834-8ea915031e1c: addNew group-6E5E4071E648:[cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858] returns group-6E5E4071E648:java.util.concurrent.CompletableFuture@46f411e8[Not completed]
om_1        | 2019-10-31 23:36:58,802 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 23:36:57,090 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 22ac2eb658b30488f6b6e0c5cdd4fbc7b14e6696eeccff1da40dbb5bd5fe2555, signature=50366102524be1426b4e53e33fe03f6640c677943b5415aafc8d6478ed4267d9, awsAccessKeyId=dlfknslnfslf
datanode_3  | 2019-10-31 23:37:00,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:37:00,877 INFO impl.RaftServerImpl: cbe55e94-2783-4b45-83b2-d96eb06710c2: new RaftServerImpl for group-6E5E4071E648:[cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:37:00,861 INFO impl.RaftServerImpl: 1909f283-bee4-4751-b834-8ea915031e1c: new RaftServerImpl for group-6E5E4071E648:[cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 23:36:57,103 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2019-10-31 23:36:58,805 INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1511)
datanode_1  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 23:36:58,680 INFO net.NetworkTopology: Added a new node: /default-rack/cbe55e94-2783-4b45-83b2-d96eb06710c2
om_1        | 2019-10-31 23:36:58,805 INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-31 23:37:00,874 INFO impl.RaftServerProxy: d4b137f5-281e-404b-9fe9-98c1a9155748: addNew group-6E5E4071E648:[cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858] returns group-6E5E4071E648:java.util.concurrent.CompletableFuture@32469b7e[Not completed]
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-31 23:37:00,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:36:58,681 INFO node.SCMNodeManager: Registered Data node : cbe55e94-2783-4b45-83b2-d96eb06710c2{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 12911804528035532}
om_1        | 2019-10-31 23:36:58,806 INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
