Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-12 19:32:03,633 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-12 19:32:09,774 INFO ratis.ContainerStateMachine: group-83D834AEF528: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 19:32:06,839 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-12 19:32:11,241 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-12 19:32:11,414 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 19:32:11,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 19:32:09,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 19:32:06,839 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-12 19:32:11,278 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-12 19:32:11,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:32:11,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 19:32:09,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 19:32:06,842 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-12 19:32:11,383 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 19:32:11,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 19:32:11,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 19:32:09,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 19:32:06,842 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-12 19:32:11,385 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-12 19:32:11,427 INFO segmented.SegmentedRaftLogWorker: new 8e632d05-993b-4bb8-a5ca-701d8a4ba920@group-3E022C00EAE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/caf551a7-1e6e-4571-b158-3e022c00eae8
datanode_3  | 2019-11-12 19:32:11,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-12 19:32:06,849 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-12 19:32:11,392 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 19:32:09,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 19:32:11,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 19:32:11,973 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-12 19:32:06,851 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-12 19:32:11,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-12 19:32:11,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-12 19:32:09,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 19:32:06,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-12 19:32:11,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 19:32:11,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:32:11,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-12 19:32:09,797 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 19:32:06,902 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 19:32:11,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 19:32:11,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 19:32:11,430 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-12 19:32:06,999 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11837561079405128286.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-12 19:32:11,414 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 19:32:11,988 INFO segmented.SegmentedRaftLogWorker: new a982cbd7-1fdd-4013-9dcb-9b02de7ba65a@group-937BC6E434B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/216336e9-5cc1-41eb-b438-937bc6e434b2
datanode_1  | 2019-11-12 19:32:09,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:32:11,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-12 19:32:07,008 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-12 19:32:11,416 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 19:32:11,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 19:32:09,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 19:32:11,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-12 19:32:07,009 INFO server.Server: Started @3459ms
om_1        | 2019-11-12 19:32:11,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 19:32:11,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 19:32:09,815 INFO segmented.SegmentedRaftLogWorker: new 870a55b5-5752-4197-824f-d21a2f80ffd4@group-83D834AEF528-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/934ba0d1-94d5-48c1-8e62-83d834aef528
datanode_2  | 2019-11-12 19:32:11,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-12 19:32:07,012 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 19:32:11,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 19:32:09,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 19:32:11,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:32:11,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 19:32:07,012 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-11-12 19:33:53,718 INFO endpoint.BucketEndpoint: Location is /bucket-62772
om_1        | 2019-11-12 19:32:11,524 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@516462cc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3996391443567820684.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-12 19:32:09,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 19:32:11,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 19:32:11,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 19:32:07,013 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 2019-11-12 19:33:58,027 INFO endpoint.BucketEndpoint: Location is /bucket-90891
om_1        | 2019-11-12 19:32:11,529 INFO server.AbstractConnector: Started ServerConnector@f1f7db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-12 19:32:09,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 19:32:11,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 19:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 19:32:07,022 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-11-12 19:34:00,309 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-12 19:32:11,529 INFO server.Server: Started @4190ms
datanode_3  | 2019-11-12 19:32:11,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 19:32:11,444 INFO segmented.SegmentedRaftLogWorker: 8e632d05-993b-4bb8-a5ca-701d8a4ba920@group-3E022C00EAE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 19:32:08,643 INFO net.NetworkTopology: Added a new node: /default-rack/870a55b5-5752-4197-824f-d21a2f80ffd4
datanode_1  | 2019-11-12 19:32:09,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-11-12 19:34:01,602 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-12 19:32:11,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 19:32:11,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 19:32:11,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 19:32:08,643 INFO node.SCMNodeManager: Registered Data node : 870a55b5-5752-4197-824f-d21a2f80ffd4{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 19:32:09,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-11-12 19:34:06,245 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-12 19:32:11,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 19:32:11,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 19:32:11,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 19:32:08,647 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 19:32:09,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-12 19:34:07,405 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-12 19:32:11,534 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-12 19:32:11,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 19:32:11,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 19:32:08,647 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-12 19:32:09,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-12 19:34:13,982 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-12 19:32:26,188 INFO volume.OMVolumeCreateRequest: created volume:vol-0-10838 for user:hadoop
datanode_3  | 2019-11-12 19:32:12,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 19:32:11,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 19:32:08,648 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-12 19:32:09,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-12 19:34:14,801 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-12 19:32:12,006 INFO segmented.SegmentedRaftLogWorker: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a@group-937BC6E434B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 19:32:11,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-12 19:32:26,242 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48487 for user:hadoop
datanode_1  | 2019-11-12 19:32:09,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 19:32:12,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 19:32:11,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 19:32:26,273 INFO volume.OMVolumeCreateRequest: created volume:vol-2-28071 for user:hadoop
datanode_1  | 2019-11-12 19:32:09,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-11-12 19:34:15,686 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-90891, key: multipartKey2
datanode_3  | 2019-11-12 19:32:12,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 19:32:11,468 INFO impl.RaftServerImpl: 8e632d05-993b-4bb8-a5ca-701d8a4ba920@group-3E022C00EAE8: start as a follower, conf=-1: [8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858], old=null
om_1        | 2019-11-12 19:32:26,304 INFO volume.OMVolumeCreateRequest: created volume:vol-3-90079 for user:hadoop
datanode_1  | 2019-11-12 19:32:09,835 INFO segmented.SegmentedRaftLogWorker: 870a55b5-5752-4197-824f-d21a2f80ffd4@group-83D834AEF528-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-90891key: multipartKey2
datanode_3  | 2019-11-12 19:32:12,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 19:32:11,469 INFO impl.RaftServerImpl: 8e632d05-993b-4bb8-a5ca-701d8a4ba920@group-3E022C00EAE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 19:32:09,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-12 19:32:12,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 19:32:11,470 INFO impl.RoleInfo: 8e632d05-993b-4bb8-a5ca-701d8a4ba920: start FollowerState
datanode_1  | 2019-11-12 19:32:09,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 2019-11-12 19:32:26,341 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87492 for user:hadoop
datanode_3  | 2019-11-12 19:32:12,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 19:32:09,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 934ba0d1-94d5-48c1-8e62-83d834aef528, Nodes: 870a55b5-5752-4197-824f-d21a2f80ffd4{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 19:32:11,474 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E022C00EAE8,id=8e632d05-993b-4bb8-a5ca-701d8a4ba920
datanode_1  | 2019-11-12 19:32:09,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-12 19:33:44,831 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-46862, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-12 19:32:12,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 19:32:10,976 INFO net.NetworkTopology: Added a new node: /default-rack/8e632d05-993b-4bb8-a5ca-701d8a4ba920
datanode_2  | 2019-11-12 19:32:11,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:32:09,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-12 19:34:15,651 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-90891/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-12 19:32:12,044 INFO impl.RaftServerImpl: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a@group-937BC6E434B2: start as a follower, conf=-1: [a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858], old=null
scm_1       | 2019-11-12 19:32:10,979 INFO node.SCMNodeManager: Registered Data node : 8e632d05-993b-4bb8-a5ca-701d8a4ba920{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 19:32:12,158 INFO impl.RaftServerProxy: 8e632d05-993b-4bb8-a5ca-701d8a4ba920: addNew group-79BD1D286F4F:[8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858] returns group-79BD1D286F4F:java.util.concurrent.CompletableFuture@1669ac01[Not completed]
datanode_1  | 2019-11-12 19:32:09,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-12 19:34:15,653 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-90891
datanode_3  | 2019-11-12 19:32:12,045 INFO impl.RaftServerImpl: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a@group-937BC6E434B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 19:32:11,049 INFO net.NetworkTopology: Added a new node: /default-rack/a982cbd7-1fdd-4013-9dcb-9b02de7ba65a
datanode_2  | 2019-11-12 19:32:12,162 INFO impl.RaftServerImpl: 8e632d05-993b-4bb8-a5ca-701d8a4ba920: new RaftServerImpl for group-79BD1D286F4F:[8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 19:32:09,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-90891key: multipartKey2
datanode_3  | 2019-11-12 19:32:12,046 INFO impl.RoleInfo: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a: start FollowerState
scm_1       | 2019-11-12 19:32:11,049 INFO node.SCMNodeManager: Registered Data node : a982cbd7-1fdd-4013-9dcb-9b02de7ba65a{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 19:32:12,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 19:32:09,864 INFO impl.RaftServerImpl: 870a55b5-5752-4197-824f-d21a2f80ffd4@group-83D834AEF528: start as a follower, conf=-1: [870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_3  | 2019-11-12 19:32:12,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-937BC6E434B2,id=a982cbd7-1fdd-4013-9dcb-9b02de7ba65a
scm_1       | 2019-11-12 19:32:11,531 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: caf551a7-1e6e-4571-b158-3e022c00eae8, Nodes: 8e632d05-993b-4bb8-a5ca-701d8a4ba920{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 19:32:12,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 19:32:09,865 INFO impl.RaftServerImpl: 870a55b5-5752-4197-824f-d21a2f80ffd4@group-83D834AEF528: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
