Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-12 19:13:16,314 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-12 19:13:21,272 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-11-12 19:13:17,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-12 19:13:22,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-12 19:13:22,156 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-12 19:13:17,123 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-12 19:13:18,829 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 19:13:17,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-12 19:13:22,050 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-11-12 19:13:17,744 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-12 19:13:22,180 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-12 19:13:22,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-12 19:13:17,419 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-12 19:13:18,958 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-12 19:13:17,924 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9032553092183802647.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-11-12 19:13:22,074 INFO util.log: Logging initialized @2437ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-12 19:13:17,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6133735037952131498.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-12 19:13:22,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-12 19:13:22,159 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-12 19:13:17,420 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-12 19:13:20,927 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-12 19:13:22,171 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-12 19:13:17,935 INFO server.AbstractConnector: Started ServerConnector@29657777{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-12 19:13:17,864 INFO server.AbstractConnector: Started ServerConnector@5061be44{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-12 19:13:22,181 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-12 19:13:22,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-12 19:13:17,523 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-12 19:13:20,928 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-12 19:13:22,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-12 19:13:17,935 INFO server.Server: Started @3525ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-12 19:13:17,864 INFO server.Server: Started @3526ms
om3_1       | 2019-11-12 19:13:22,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-12 19:13:22,160 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-12 19:13:17,689 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-12 19:13:20,928 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6f68951e-8223-4350-ae18-b8a1d418ae02 at port 9858
om2_1       | 2019-11-12 19:13:22,171 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-12 19:13:17,939 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-12 19:13:17,868 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-12 19:13:22,181 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-12 19:13:22,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-12 19:13:17,703 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 19:13:20,941 INFO impl.RaftServerProxy: 6f68951e-8223-4350-ae18-b8a1d418ae02: start RPC server
om2_1       | 2019-11-12 19:13:22,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-12 19:13:17,939 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-12 19:13:17,868 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-12 19:13:22,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-12 19:13:22,161 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-12 19:13:17,830 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-12 19:13:21,039 INFO server.GrpcService: 6f68951e-8223-4350-ae18-b8a1d418ae02: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-12 19:13:22,172 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-12 19:13:17,941 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-12 19:13:22,182 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-12 19:13:22,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 19:13:17,832 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-12 19:13:17,870 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-12 19:13:22,172 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-12 19:13:17,955 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-12 19:13:22,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-12 19:13:22,161 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 19:13:18,043 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-12 19:13:17,883 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-12 19:13:22,172 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-12 19:13:18,097 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-12 19:13:22,198 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-12 19:13:22,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 19:13:18,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 19:13:18,037 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-12 19:13:22,172 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-12 19:13:20,056 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-11-12 19:13:22,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-12 19:13:22,161 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 19:13:18,647 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-12 19:13:20,026 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-12 19:13:20,057 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-12 19:13:22,172 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-11-12 19:13:22,199 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-12 19:13:22,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 19:13:18,669 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 19:13:20,027 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-12 19:13:20,057 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4528a1c0-f510-4851-9845-baac7678c1e2 at port 9858
om2_1       | 2019-11-12 19:13:22,173 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-11-12 19:13:22,944 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-12 19:13:22,162 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-12 19:13:23,258 INFO impl.RaftServerProxy: 6f68951e-8223-4350-ae18-b8a1d418ae02: addNew group-BCAB6F02D606:[6f68951e-8223-4350-ae18-b8a1d418ae02:172.18.0.9:9858] returns group-BCAB6F02D606:java.util.concurrent.CompletableFuture@78ed743c[Not completed]
datanode_3  | 2019-11-12 19:13:20,028 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 87ec2d41-012d-4aa3-9267-6a8cd2303fa8 at port 9858
om2_1       | 2019-11-12 19:13:22,173 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-12 19:13:20,072 INFO impl.RaftServerProxy: 4528a1c0-f510-4851-9845-baac7678c1e2: start RPC server
scm_1       | 2019-11-12 19:13:18,670 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-11-12 19:13:22,966 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om1_1       | 2019-11-12 19:13:22,162 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-12 19:13:23,272 INFO impl.RaftServerImpl: 6f68951e-8223-4350-ae18-b8a1d418ae02: new RaftServerImpl for group-BCAB6F02D606:[6f68951e-8223-4350-ae18-b8a1d418ae02:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 19:13:20,042 INFO impl.RaftServerProxy: 87ec2d41-012d-4aa3-9267-6a8cd2303fa8: start RPC server
om2_1       | 2019-11-12 19:13:22,173 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-12 19:13:20,184 INFO server.GrpcService: 4528a1c0-f510-4851-9845-baac7678c1e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 19:13:18,677 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-12 19:13:22,992 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-12 19:13:23,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-12 19:13:22,173 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-12 19:13:20,140 INFO server.GrpcService: 87ec2d41-012d-4aa3-9267-6a8cd2303fa8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 19:13:18,678 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-12 19:13:23,054 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-12 19:13:23,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-12 19:13:22,173 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-12 19:13:23,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-12 19:13:22,174 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-12 19:13:18,699 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-12 19:13:23,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-12 19:13:23,057 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-12 19:13:22,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-12 19:13:18,840 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-12 19:13:23,058 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-12 19:13:23,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-12 19:13:22,174 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-12 19:13:18,853 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-12 19:13:23,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 19:13:23,280 INFO impl.RaftServerImpl: 6f68951e-8223-4350-ae18-b8a1d418ae02@group-BCAB6F02D606: ConfigurationManager, init=-1: [6f68951e-8223-4350-ae18-b8a1d418ae02:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 19:13:18,859 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-12 19:13:22,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-12 19:13:23,749 INFO impl.RaftServerProxy: 4528a1c0-f510-4851-9845-baac7678c1e2: addNew group-3C685380CAFC:[4528a1c0-f510-4851-9845-baac7678c1e2:172.18.0.6:9858] returns group-3C685380CAFC:java.util.concurrent.CompletableFuture@52c3c8e8[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-12 19:13:23,060 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-12 19:13:23,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 19:13:22,787 INFO impl.RaftServerProxy: 87ec2d41-012d-4aa3-9267-6a8cd2303fa8: addNew group-96817F2E4262:[87ec2d41-012d-4aa3-9267-6a8cd2303fa8:172.18.0.5:9858] returns group-96817F2E4262:java.util.concurrent.CompletableFuture@2e930f59[Not completed]
scm_1       | 2019-11-12 19:13:18,861 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om2_1       | 2019-11-12 19:13:22,174 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-12 19:13:23,766 INFO impl.RaftServerImpl: 4528a1c0-f510-4851-9845-baac7678c1e2: new RaftServerImpl for group-3C685380CAFC:[4528a1c0-f510-4851-9845-baac7678c1e2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-12 19:13:22,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-12 19:13:23,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 19:13:23,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 19:13:22,802 INFO impl.RaftServerImpl: 87ec2d41-012d-4aa3-9267-6a8cd2303fa8: new RaftServerImpl for group-96817F2E4262:[87ec2d41-012d-4aa3-9267-6a8cd2303fa8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 19:13:18,861 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-12 19:13:22,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-12 19:13:23,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-12 19:13:22,182 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-12 19:13:23,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 19:13:22,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 19:13:23,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f6f356d-16fe-42c8-99dd-bcab6f02d606 does not exist. Creating ...
scm_1       | 2019-11-12 19:13:18,861 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-12 19:13:22,175 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-12 19:13:23,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-12 19:13:22,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-12 19:13:23,197 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
datanode_3  | 2019-11-12 19:13:22,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 19:13:23,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f6f356d-16fe-42c8-99dd-bcab6f02d606/in_use.lock acquired by nodename 7@7a2a6b7b833e
scm_1       | 2019-11-12 19:13:18,878 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-12 19:13:22,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-12 19:13:23,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-12 19:13:22,184 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-12 19:13:23,201 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_3  | 2019-11-12 19:13:22,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 19:13:23,331 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f6f356d-16fe-42c8-99dd-bcab6f02d606 has been successfully formatted.
scm_1       | 2019-11-12 19:13:18,885 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1       | 2019-11-12 19:13:22,189 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-12 19:13:23,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-12 19:13:22,893 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-12 19:13:22,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-12 19:13:23,206 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-12 19:13:23,334 INFO ratis.ContainerStateMachine: group-BCAB6F02D606: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 19:13:18,944 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
