Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-15 11:41:04,878 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:41:09,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 11:41:08,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:41:09,228 INFO impl.RoleInfo: 4c3fdbad-2e91-4f0c-8598-37a09a01170e: start FollowerState
nm_1        | Nov 15, 2019 11:41:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:41:04,879 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 11:41:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 11:41:09,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 11:41:08,115 INFO impl.RaftServerImpl: 48933e80-4d6b-45e7-9327-45fe1b4c59fb@group-4BBFF978AA59: start as a follower, conf=-1: [48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 11:41:09,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E68F3880765,id=4c3fdbad-2e91-4f0c-8598-37a09a01170e
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 11:41:04,883 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dae156ae-70ba-4b0f-9885-4bbff978aa59 create command to datanode 48933e80-4d6b-45e7-9327-45fe1b4c59fb
rm_1        | 2019-11-15 11:41:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 11:41:09,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:41:08,116 INFO impl.RaftServerImpl: 48933e80-4d6b-45e7-9327-45fe1b4c59fb@group-4BBFF978AA59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 11:41:09,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 11:41:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:41:04,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dae156ae-70ba-4b0f-9885-4bbff978aa59, Nodes: 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 11:41:02 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 11:41:09,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:41:08,117 INFO impl.RoleInfo: 48933e80-4d6b-45e7-9327-45fe1b4c59fb: start FollowerState
datanode_3  | 2019-11-15 11:41:09,330 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3003dbbd-53b9-434a-8638-5e68f3880765"
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 11:41:06,058 INFO net.NetworkTopology: Added a new node: /default-rack/4c3fdbad-2e91-4f0c-8598-37a09a01170e
rm_1        | 2019-11-15 11:41:02 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-15 11:41:09,366 INFO impl.RaftServerImpl: 5f459225-6131-46dc-aa0a-82e6108d48d7@group-DDAFB6C35873: start as a follower, conf=-1: [5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858], old=null
datanode_3  |  command succeed on datanode 4c3fdbad-2e91-4f0c-8598-37a09a01170e.
datanode_1  | 2019-11-15 11:41:08,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BBFF978AA59,id=48933e80-4d6b-45e7-9327-45fe1b4c59fb
nm_1        | Nov 15, 2019 11:41:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 11:41:06,059 INFO node.SCMNodeManager: Registered Data node : 4c3fdbad-2e91-4f0c-8598-37a09a01170e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 11:41:02 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-15 11:41:09,367 INFO impl.RaftServerImpl: 5f459225-6131-46dc-aa0a-82e6108d48d7@group-DDAFB6C35873: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 11:41:09,334 INFO impl.RaftServerProxy: 4c3fdbad-2e91-4f0c-8598-37a09a01170e: addNew group-D945D60DDF98:[5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858] returns group-D945D60DDF98:java.util.concurrent.CompletableFuture@404dbaf0[Not completed]
datanode_1  | 2019-11-15 11:41:08,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:41:06,059 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 11:41:02 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-15 11:41:09,368 INFO impl.RoleInfo: 5f459225-6131-46dc-aa0a-82e6108d48d7: start FollowerState
scm_1       | 2019-11-15 11:41:06,060 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:41:09,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDAFB6C35873,id=5f459225-6131-46dc-aa0a-82e6108d48d7
datanode_1  | 2019-11-15 11:41:08,177 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "dae156ae-70ba-4b0f-9885-4bbff978aa59"
datanode_3  | 2019-11-15 11:41:09,338 INFO impl.RaftServerImpl: 4c3fdbad-2e91-4f0c-8598-37a09a01170e: new RaftServerImpl for group-D945D60DDF98:[5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 11:41:02 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 11:41:06,061 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3003dbbd-53b9-434a-8638-5e68f3880765 create command to datanode 4c3fdbad-2e91-4f0c-8598-37a09a01170e
datanode_2  | 2019-11-15 11:41:09,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode 48933e80-4d6b-45e7-9327-45fe1b4c59fb.
datanode_3  | 2019-11-15 11:41:09,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 11:41:02 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Nov 15, 2019 11:41:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:41:06,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3003dbbd-53b9-434a-8638-5e68f3880765, Nodes: 4c3fdbad-2e91-4f0c-8598-37a09a01170e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 11:41:09,429 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "998341aa-9723-44b9-a749-ddafb6c35873"
datanode_1  | 2019-11-15 11:41:08,179 INFO impl.RaftServerProxy: 48933e80-4d6b-45e7-9327-45fe1b4c59fb: addNew group-D945D60DDF98:[5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858] returns group-D945D60DDF98:java.util.concurrent.CompletableFuture@14daf71a[Not completed]
datanode_3  | 2019-11-15 11:41:09,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 11:41:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:41:06,154 INFO net.NetworkTopology: Added a new node: /default-rack/5f459225-6131-46dc-aa0a-82e6108d48d7
datanode_2  |  command succeed on datanode 5f459225-6131-46dc-aa0a-82e6108d48d7.
datanode_1  | 2019-11-15 11:41:08,183 INFO impl.RaftServerImpl: 48933e80-4d6b-45e7-9327-45fe1b4c59fb: new RaftServerImpl for group-D945D60DDF98:[5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 11:41:09,338 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 11:41:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:41:06,154 INFO node.SCMNodeManager: Registered Data node : 5f459225-6131-46dc-aa0a-82e6108d48d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:41:09,431 INFO impl.RaftServerProxy: 5f459225-6131-46dc-aa0a-82e6108d48d7: addNew group-D945D60DDF98:[5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858] returns group-D945D60DDF98:java.util.concurrent.CompletableFuture@57b5668e[Not completed]
rm_1        | 2019-11-15 11:41:02 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-15 11:41:08,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 11:41:09,338 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:41:06,154 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:41:09,434 INFO impl.RaftServerImpl: 5f459225-6131-46dc-aa0a-82e6108d48d7: new RaftServerImpl for group-D945D60DDF98:[5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 11:41:02 INFO  log:192 - Logging initialized @2247ms
datanode_1  | 2019-11-15 11:41:08,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 11:41:09,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 11:41:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:41:06,155 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:41:09,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 11:41:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 11:41:08,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 11:41:09,339 INFO impl.RaftServerImpl: 4c3fdbad-2e91-4f0c-8598-37a09a01170e@group-D945D60DDF98: ConfigurationManager, init=-1: [5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:41:06,155 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=998341aa-9723-44b9-a749-ddafb6c35873 create command to datanode 5f459225-6131-46dc-aa0a-82e6108d48d7
datanode_2  | 2019-11-15 11:41:09,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 11:41:02 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 11:41:08,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 11:41:09,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 11:41:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4420673262850913306.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-15 11:41:06,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 998341aa-9723-44b9-a749-ddafb6c35873, Nodes: 5f459225-6131-46dc-aa0a-82e6108d48d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 11:41:09,434 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 11:41:08,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 11:41:09,339 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 11:41:01 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 11:41:06,158 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 create command to datanode 48933e80-4d6b-45e7-9327-45fe1b4c59fb
datanode_2  | 2019-11-15 11:41:09,434 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 11:41:08,184 INFO impl.RaftServerImpl: 48933e80-4d6b-45e7-9327-45fe1b4c59fb@group-D945D60DDF98: ConfigurationManager, init=-1: [5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 11:41:09,339 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98 does not exist. Creating ...
nm_1        | 2019-11-15 11:41:01 INFO  Server:419 - Started @4250ms
scm_1       | 2019-11-15 11:41:06,158 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 create command to datanode 4c3fdbad-2e91-4f0c-8598-37a09a01170e
datanode_2  | 2019-11-15 11:41:09,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 11:41:08,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 11:41:09,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98/in_use.lock acquired by nodename 7@dec882a13266
nm_1        | 2019-11-15 11:41:01 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-15 11:41:06,158 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 create command to datanode 5f459225-6131-46dc-aa0a-82e6108d48d7
datanode_2  | 2019-11-15 11:41:09,434 INFO impl.RaftServerImpl: 5f459225-6131-46dc-aa0a-82e6108d48d7@group-D945D60DDF98: ConfigurationManager, init=-1: [5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 11:41:08,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 11:41:09,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98 has been successfully formatted.
nm_1        | 2019-11-15 11:41:01 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45837
scm_1       | 2019-11-15 11:41:06,159 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7e6b771-ff54-4cb9-be43-d945d60ddf98, Nodes: 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4c3fdbad-2e91-4f0c-8598-37a09a01170e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5f459225-6131-46dc-aa0a-82e6108d48d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 11:41:09,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 11:41:08,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98 does not exist. Creating ...
datanode_3  | 2019-11-15 11:41:09,367 INFO ratis.ContainerStateMachine: group-D945D60DDF98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 11:41:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 11:41:08,204 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=dae156ae-70ba-4b0f-9885-4bbff978aa59 reported by 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:41:09,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 11:41:08,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98/in_use.lock acquired by nodename 7@eafd190909af
datanode_3  | 2019-11-15 11:41:09,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 11:41:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-15 11:41:08,204 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dae156ae-70ba-4b0f-9885-4bbff978aa59, Nodes: 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 11:41:09,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98 does not exist. Creating ...
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 11:41:08,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98 has been successfully formatted.
nm_1        | 2019-11-15 11:41:01 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 11:41:08,207 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 11:41:09,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 11:41:09,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98/in_use.lock acquired by nodename 7@0398415d747a
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 11:41:08,218 INFO ratis.ContainerStateMachine: group-D945D60DDF98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 11:41:01 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-11-15 11:41:08,208 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 11:41:09,367 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 11:41:09,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98 has been successfully formatted.
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 11:41:08,218 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 11:41:08,226 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 reported by 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:41:09,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 11:41:09,462 INFO ratis.ContainerStateMachine: group-D945D60DDF98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-15 11:41:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 11:41:08,218 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 11:41:09,358 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3003dbbd-53b9-434a-8638-5e68f3880765 reported by 4c3fdbad-2e91-4f0c-8598-37a09a01170e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:41:09,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:41:09,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 11:41:02 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-15 11:41:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
