Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om1_1       | 2019-11-15 11:46:48,836 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 11:46:54,067 INFO server.GrpcService: 083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 11:46:51,294 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om1_1       | 2019-11-15 11:46:55,932 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 11:46:53,908 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-15 11:46:55,794 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 11:46:55,055 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-15 11:46:58,843 INFO impl.RaftServerProxy: 083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7: addNew group-5CB2C3581650:[083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7:172.18.0.9:9858] returns group-5CB2C3581650:java.util.concurrent.CompletableFuture@138a64c9[Not completed]
scm_1       | 2019-11-15 11:46:51,296 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om1_1       | 2019-11-15 11:46:55,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 11:46:53,908 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f0e0551-0c13-4b16-86fa-3eee4ef76ede at port 9858
om2_1       | 2019-11-15 11:46:55,795 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 11:46:55,056 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7ccf8258-6020-4dd0-8368-c4eb8095f1cd at port 9858
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-15 11:46:58,864 INFO impl.RaftServerImpl: 083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7: new RaftServerImpl for group-5CB2C3581650:[083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 11:46:51,296 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-11-15 11:46:55,932 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 11:46:53,927 INFO impl.RaftServerProxy: 5f0e0551-0c13-4b16-86fa-3eee4ef76ede: start RPC server
datanode_2  | 2019-11-15 11:46:55,072 INFO impl.RaftServerProxy: 7ccf8258-6020-4dd0-8368-c4eb8095f1cd: start RPC server
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 11:46:58,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 11:46:51,973 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 11:46:55,795 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-15 11:46:55,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 11:46:54,057 INFO server.GrpcService: 5f0e0551-0c13-4b16-86fa-3eee4ef76ede: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 11:46:55,186 INFO server.GrpcService: 7ccf8258-6020-4dd0-8368-c4eb8095f1cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 11:46:58,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 11:46:51,995 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om2_1       | 2019-11-15 11:46:55,795 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-15 11:46:55,932 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 11:46:58,782 INFO impl.RaftServerProxy: 5f0e0551-0c13-4b16-86fa-3eee4ef76ede: addNew group-784A0E14CA4B:[5f0e0551-0c13-4b16-86fa-3eee4ef76ede:172.18.0.6:9858] returns group-784A0E14CA4B:java.util.concurrent.CompletableFuture@47acbca6[Not completed]
datanode_2  | 2019-11-15 11:46:59,948 INFO impl.RaftServerProxy: 7ccf8258-6020-4dd0-8368-c4eb8095f1cd: addNew group-C55EC67F94FC:[7ccf8258-6020-4dd0-8368-c4eb8095f1cd:172.18.0.4:9858] returns group-C55EC67F94FC:java.util.concurrent.CompletableFuture@312ff00b[Not completed]
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-15 11:46:58,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 11:46:52,019 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 11:46:55,795 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-15 11:46:55,933 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 11:46:58,803 INFO impl.RaftServerImpl: 5f0e0551-0c13-4b16-86fa-3eee4ef76ede: new RaftServerImpl for group-784A0E14CA4B:[5f0e0551-0c13-4b16-86fa-3eee4ef76ede:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 11:46:59,962 INFO impl.RaftServerImpl: 7ccf8258-6020-4dd0-8368-c4eb8095f1cd: new RaftServerImpl for group-C55EC67F94FC:[7ccf8258-6020-4dd0-8368-c4eb8095f1cd:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-15 11:46:58,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 11:46:52,020 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2019-11-15 11:46:55,795 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-15 11:46:55,949 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 11:46:58,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 11:46:59,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 11:46:58,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 11:46:52,029 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 11:46:55,795 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-15 11:46:55,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 11:46:58,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 11:46:59,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-15 11:46:55,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 11:46:58,875 INFO impl.RaftServerImpl: 083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7@group-5CB2C3581650: ConfigurationManager, init=-1: [083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-15 11:46:55,951 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 11:46:58,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 11:46:52,030 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-11-15 11:46:55,795 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 11:46:59,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-15 11:46:58,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-15 11:46:55,899 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-15 11:46:56,402 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-15 11:46:58,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 11:46:52,137 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-15 11:46:55,796 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-15 11:46:59,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-15 11:46:58,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 11:46:55,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-15 11:46:56,431 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_1  | 2019-11-15 11:46:58,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 11:46:52,284 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-15 11:46:55,796 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-15 11:46:58,883 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d7d9333-cf83-4d9c-8394-5cb2c3581650 does not exist. Creating ...
om1_1       | 2019-11-15 11:46:56,456 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-15 11:46:55,901 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 11:46:59,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 11:46:52,303 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 11:46:58,815 INFO impl.RaftServerImpl: 5f0e0551-0c13-4b16-86fa-3eee4ef76ede@group-784A0E14CA4B: ConfigurationManager, init=-1: [5f0e0551-0c13-4b16-86fa-3eee4ef76ede:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-15 11:46:55,817 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 11:46:58,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d7d9333-cf83-4d9c-8394-5cb2c3581650/in_use.lock acquired by nodename 7@9b9fc9df8b9f
om1_1       | 2019-11-15 11:46:56,512 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-15 11:46:56,379 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-15 11:46:59,970 INFO impl.RaftServerImpl: 7ccf8258-6020-4dd0-8368-c4eb8095f1cd@group-C55EC67F94FC: ConfigurationManager, init=-1: [7ccf8258-6020-4dd0-8368-c4eb8095f1cd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 11:46:52,312 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-15 11:46:58,816 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 11:46:55,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 11:46:58,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d7d9333-cf83-4d9c-8394-5cb2c3581650 has been successfully formatted.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-11-15 11:46:56,408 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-11-15 11:46:59,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 11:46:52,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-15 11:46:58,821 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-15 11:46:55,818 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-15 11:46:56,515 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-15 11:46:58,925 INFO ratis.ContainerStateMachine: group-5CB2C3581650: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-15 11:46:56,437 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-15 11:46:59,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 11:46:52,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 11:46:56,285 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-15 11:46:58,823 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/078a9757-cdc2-42ab-8583-784a0e14ca4b does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-15 11:46:56,516 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-15 11:46:58,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 11:46:56,501 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-11-15 11:46:59,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fa29771-c514-422d-b95b-c55ec67f94fc does not exist. Creating ...
scm_1       | 2019-11-15 11:46:52,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 11:46:56,307 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_1  | 2019-11-15 11:46:58,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/078a9757-cdc2-42ab-8583-784a0e14ca4b/in_use.lock acquired by nodename 7@0ad187b21c05
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-15 11:46:56,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 11:46:58,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-15 11:46:59,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fa29771-c514-422d-b95b-c55ec67f94fc/in_use.lock acquired by nodename 7@e970e1821c95
om2_1       | 2019-11-15 11:46:56,329 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-11-15 11:46:52,338 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 11:46:58,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/078a9757-cdc2-42ab-8583-784a0e14ca4b has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-15 11:46:56,518 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-15 11:46:58,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 11:46:56,505 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-11-15 11:47:00,008 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fa29771-c514-422d-b95b-c55ec67f94fc has been successfully formatted.
om2_1       | 2019-11-15 11:46:56,387 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-11-15 11:46:52,346 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 11:46:58,864 INFO ratis.ContainerStateMachine: group-784A0E14CA4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-15 11:46:56,519 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 11:46:58,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 11:46:56,506 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-11-15 11:47:00,012 INFO ratis.ContainerStateMachine: group-C55EC67F94FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-11-15 11:46:52,408 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 11:46:58,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-15 11:46:56,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 11:46:58,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 11:46:56,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 11:47:00,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-15 11:46:56,391 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-15 11:46:58,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 11:46:52,456 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-15 11:46:56,653 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4730e0f0[Not completed]
om3_1       | 2019-11-15 11:46:56,509 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-15 11:47:00,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-15 11:46:56,392 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-15 11:46:58,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 11:46:52,457 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-15 11:46:58,944 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-15 11:46:56,657 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1       | 2019-11-15 11:46:56,509 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 11:47:00,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-15 11:46:56,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 11:46:52,743 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 11:46:58,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 11:46:58,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 11:46:56,660 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-15 11:46:56,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 11:46:52,743 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-15 11:46:56,394 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-15 11:47:00,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-15 11:46:58,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-15 11:46:56,661 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-15 11:46:58,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 11:46:56,679 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@10db6131[Not completed]
scm_1       | 2019-11-15 11:46:52,743 INFO ipc.Server: IPC Server listener on 9860: starting
om2_1       | 2019-11-15 11:46:56,395 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-15 11:46:58,979 INFO segmented.SegmentedRaftLogWorker: new 083631c6-b0ca-4cf4-ac75-0bbc1bd28fd7@group-5CB2C3581650-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d7d9333-cf83-4d9c-8394-5cb2c3581650
om1_1       | 2019-11-15 11:46:56,665 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_2  | 2019-11-15 11:47:00,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 11:46:58,885 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-15 11:46:56,683 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-15 11:46:52,747 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1       | 2019-11-15 11:46:56,545 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
